IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399882_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399882_.aln
Seed:    274113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399882_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329971 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 89 distinct patterns
67 parsimony-informative, 101 singleton sites, 900 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     96.91%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus           11.80%    passed     90.61%
   7  Bos_taurus             0.84%    passed     80.13%
****  TOTAL                  1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2403.627
Optimal log-likelihood: -2403.626
Rate parameters:  A-C: 0.62318  A-G: 4.44552  A-T: 0.81188  C-G: 0.91495  C-T: 5.38855  G-T: 1.00000
UPDATE BEST LOG-LIKELIHOOD: -2415.369
Iteration 10 / LogL: -2415.369 / Time: 0h:0m:1s
Iteration 20 / LogL: -2415.369 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2415.369 / CPU time: 0.140
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2415.369
UPDATE BEST LOG-LIKELIHOOD: -2415.369
Iteration 30 / LogL: -2415.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2415.369 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2415.371 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2428.854
Iteration 60 / LogL: -2415.369 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2415.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2415.369 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2415.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2415.369 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2429.171
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2415.369
Optimal log-likelihood: -2415.369
Rate parameters:  A-C: 1.00000  A-G: 5.66413  A-T: 1.00000  C-G: 1.00000  C-T: 5.66413  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2415.369
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399882_.aln.splits.nex
Total tree length: 0.188

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.144 sec (0h:0m:1s)
Total CPU time used: 1.496 sec (0h:0m:1s)
Total wall-clock time used: 2.214 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399882_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399882_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399882_.aln.contree
Log-likelihood of consensus tree: -2415.371

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399882_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399882_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399882_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399882_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399882_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399882_.aln.log

Date and Time: Thu Oct 30 21:33:46 2025
