IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401686_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401686_.aln
Seed:    903022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401686_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000141859 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 48 distinct patterns
25 parsimony-informative, 40 singleton sites, 211 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 35.54% CPU
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     98.61%
   3  Equus_asinus           0.00%    passed     97.90%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     99.18%
   6  Canis_lupus            0.00%    passed     73.24%
   7  Bos_taurus             0.00%    passed     96.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.026 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -749.547
Optimal log-likelihood: -749.547
Rate parameters:  A-C: 0.86815  A-G: 5.51393  A-T: 0.58897  C-G: 1.45590  C-T: 5.15582  G-T: 1.00000
Optimal log-likelihood: -757.045
Rate parameters:  A-C: 1.00000  A-G: 5.16100  A-T: 1.00000  C-G: 1.00000  C-T: 5.16100  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000475883 secs using 97.92% CPU
Computing ML distances took 0.000518 sec (of wall-clock time) 0.000514 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.91278e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -757.046
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 49 initial trees ... 0.056 seconds
Current best score: -757.045

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -757.045
UPDATE BEST LOG-LIKELIHOOD: -757.045
UPDATE BEST LOG-LIKELIHOOD: -757.045
Iteration 10 / LogL: -757.045 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -757.045
UPDATE BEST LOG-LIKELIHOOD: -757.045
Iteration 20 / LogL: -757.045 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -757.045 / CPU time: 0.376
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -757.045
UPDATE BEST LOG-LIKELIHOOD: -757.045
UPDATE BEST LOG-LIKELIHOOD: -757.045
Iteration 30 / LogL: -757.045 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -757.045
UPDATE BEST LOG-LIKELIHOOD: -757.045
UPDATE BEST LOG-LIKELIHOOD: -757.045
Iteration 40 / LogL: -757.045 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -757.045
Iteration 50 / LogL: -757.045 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -775.272
UPDATE BEST LOG-LIKELIHOOD: -757.045
Iteration 60 / LogL: -757.045 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -757.045 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -757.045 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -757.045 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -757.045 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -775.903
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -757.045
Optimal log-likelihood: -757.045
Rate parameters:  A-C: 1.00000  A-G: 5.16562  A-T: 1.00000  C-G: 1.00000  C-T: 5.16562  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -757.045
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401686_.aln.splits.nex
Total tree length: 0.348

Total number of iterations: 102
CPU time used for tree search: 1.069 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.390 sec (0h:0m:2s)
Total CPU time used: 1.569 sec (0h:0m:1s)
Total wall-clock time used: 3.400 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401686_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401686_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401686_.aln.contree
Log-likelihood of consensus tree: -757.046

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401686_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401686_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401686_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401686_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401686_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401686_.aln.log

Date and Time: Thu Oct 30 21:35:01 2025
