IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390863_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390863_.aln
Seed:    318579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390863_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000394821 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 87 distinct patterns
102 parsimony-informative, 196 singleton sites, 1022 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     46.99%
   2  Diceros_bicornis       0.00%    passed     44.46%
   3  Equus_asinus           0.00%    passed     93.82%
   4  Equus_quagga           0.00%    passed     92.31%
   5  Equus_caballus         0.00%    passed     95.89%
   6  Canis_lupus            0.23%    failed      0.00%
   7  Bos_taurus             0.00%    passed     49.47%
****  TOTAL                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3355.931
Optimal log-likelihood: -3355.914
Rate parameters:  A-C: 1.76677  A-G: 3.78489  A-T: 0.28837  C-G: 1.16006  C-T: 7.16545  G-T: 1.00000
Log-likelihood cutoff on original alignment: -3390.005
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3372.346
Optimal log-likelihood: -3372.346
Rate parameters:  A-C: 2.38979  A-G: 8.33868  A-T: 1.00000  C-G: 2.38979  C-T: 8.33868  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3372.346
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390863_.aln.splits.nex
Total tree length: 0.301

Total number of iterations: 102
CPU time used for tree search: 1.084 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.035 sec (0h:0m:1s)
Total CPU time used: 1.621 sec (0h:0m:1s)
Total wall-clock time used: 2.095 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390863_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390863_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390863_.aln.contree
Log-likelihood of consensus tree: -3372.348

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390863_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390863_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390863_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390863_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390863_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390863_.aln.log

Date and Time: Thu Oct 30 21:27:34 2025
