IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392895_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392895_.aln
Seed:    10954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392895_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 46 distinct patterns
33 parsimony-informative, 47 singleton sites, 484 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.77%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     97.91%
   7  Bos_taurus             0.00%    passed     73.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1236.062
Optimal log-likelihood: -1236.061
Rate parameters:  A-C: 4.48764  A-G: 11.52341  A-T: 2.57446  C-G: 8.72213  C-T: 28.84816  G-T: 1.00000
Iteration 40 / LogL: -1247.656 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1247.656
Iteration 50 / LogL: -1247.656 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1283.547
UPDATE BEST LOG-LIKELIHOOD: -1247.655
Iteration 60 / LogL: -1247.667 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1247.655 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1247.655
Iteration 80 / LogL: -1247.656 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1247.657 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1247.691 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1283.546
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1247.655
Optimal log-likelihood: -1247.655
Rate parameters:  A-C: 3.88694  A-G: 10.05639  A-T: 1.00000  C-G: 3.88694  C-T: 10.05639  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1247.655
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392895_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.329 sec (0h:0m:1s)
Total CPU time used: 1.333 sec (0h:0m:1s)
Total wall-clock time used: 2.515 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392895_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392895_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392895_.aln.contree
Log-likelihood of consensus tree: -1247.659

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392895_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392895_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392895_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392895_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392895_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392895_.aln.log

Date and Time: Thu Oct 30 21:28:59 2025
