IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387099_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387099_.aln
Seed:    119499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387099_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs using 49.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 103 distinct patterns
141 parsimony-informative, 137 singleton sites, 679 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 49.93% CPU
   1  Ceratotherium_simum    0.00%    passed     59.89%
   2  Diceros_bicornis       0.31%    passed     74.52%
   3  Equus_asinus           0.00%    passed     87.89%
   4  Equus_quagga           0.00%    passed     91.98%
   5  Equus_caballus         0.00%    passed     87.50%
   6  Canis_lupus            0.00%    passed     11.16%
   7  Bos_taurus             0.94%    passed      9.26%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2779.068
Optimal log-likelihood: -2779.038
Rate parameters:  A-C: 1.98124  A-G: 4.70313  A-T: 0.63983  C-G: 1.29883  C-T: 4.82032  G-T: 1.00000
265  TPM2u+F       2787.841     16  5607.683     5608.262     5685.504
266  TPM2u+F+I     2785.112     17  5604.224     5604.876     5686.909
267  TPM2u+F+G4    2784.908     17  5603.815     5604.467     5686.500
268  TPM2u+F+I+G4  2785.397     18  5606.794     5607.523     5694.342
269  TPM2u+F+R2    2784.980     18  5605.960     5606.689     5693.508
287  TPM2          2800.912     13  5627.824     5628.210     5691.053
288  TPM2+I        2798.236     14  5624.471     5624.917     5692.564
289  TPM2+G4       2798.064     14  5624.128     5624.574     5692.221
290  TPM2+I+G4     2798.538     15  5627.075     5627.585     5700.032
291  TPM2+R2       2798.128     15  5626.256     5626.766     5699.213
309  K3Pu+F        2786.142     16  5604.285     5604.864     5682.106
310  K3Pu+F+I      2783.366     17  5600.732     5601.383     5683.416
311  K3Pu+F+G4     2783.185     17  5600.370     5601.022     5683.055
312  K3Pu+F+I+G4   2783.639     18  5603.279     5604.008     5690.827
313  K3Pu+F+R2     2783.246     18  5602.493     5603.222     5690.041
331  K3P           2799.412     13  5624.825     5625.211     5688.054
332  K3P+I         2796.694     14  5621.389     5621.834     5689.482
333  K3P+G4        2796.539     14  5621.077     5621.523     5689.170
334  K3P+I+G4      2796.985     15  5623.970     5624.481     5696.928
335  K3P+R2        2796.595     15  5623.190     5623.700     5696.147
353  TN+F          2787.992     16  5607.984     5608.563     5685.805
354  TN+F+I        2785.221     17  5604.443     5605.094     5687.127
355  TN+F+G4       2784.996     17  5603.992     5604.644     5686.677
356  TN+F+I+G4     2785.493     18  5606.985     5607.714     5694.534
357  TN+F+R2       2785.075     18  5606.150     5606.879     5693.698
375  TNe           2799.490     13  5624.980     5625.366     5688.209
376  TNe+I         2796.716     14  5621.433     5621.879     5689.526
377  TNe+G4        2796.483     14  5620.966     5621.412     5689.060
378  TNe+I+G4      2797.000     15  5623.999     5624.509     5696.956
379  TNe+R2        2796.567     15  5623.133     5623.643     5696.090
397  HKY+F         2787.994     15  5605.988     5606.498     5678.945
398  HKY+F+I       2785.226     16  5602.453     5603.031     5680.274
399  HKY+F+G4      2785.003     16  5602.006     5602.585     5679.827
400  HKY+F+I+G4    2785.499     17  5604.999     5605.650     5687.683
401  HKY+F+R2      2785.081     17  5604.162     5604.814     5686.847
419  K2P           2801.199     12  5626.399     5626.729     5684.764
420  K2P+I         2798.484     13  5622.968     5623.354     5686.197
421  K2P+G4        2798.286     13  5622.572     5622.958     5685.801
422  K2P+I+G4      2798.772     14  5625.544     5625.990     5693.637
423  K2P+R2        2798.358     14  5624.717     5625.162     5692.810
441  F81+F         2848.820     14  5725.640     5726.086     5793.733
442  F81+F+I       2847.387     15  5724.773     5725.283     5797.730
443  F81+F+G4      2847.358     15  5724.715     5725.225     5797.672
444  F81+F+I+G4    2848.444     16  5728.888     5729.467     5806.709
445  F81+F+R2      2847.491     16  5726.982     5727.561     5804.803
463  JC            2865.024     11  5752.048     5752.327     5805.550
464  JC+I          2863.722     12  5751.443     5751.774     5809.809
465  JC+G4         2863.682     12  5751.365     5751.695     5809.730
466  JC+I+G4       2864.809     13  5755.617     5756.003     5818.847
467  JC+R2         2863.844     13  5753.688     5754.074     5816.918
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387099_.aln.model.gz
CPU time for ModelFinder: 0.507 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.525 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 119499)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2783.036
Optimal log-likelihood: -2783.036
Rate parameters:  A-C: 1.94678  A-G: 5.35872  A-T: 1.00000  C-G: 1.94678  C-T: 5.35872  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.268  G: 0.210  T: 0.298
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2783.037
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2783.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2783.036
Iteration 10 / LogL: -2783.037 / Time: 0h:0m:0s
Iteration 20 / LogL: -2783.041 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2783.036 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2783.036
Iteration 30 / LogL: -2783.036 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2783.036
Iteration 40 / LogL: -2783.036 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2783.037 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2796.456
Iteration 60 / LogL: -2783.038 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2783.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2783.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2783.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2783.041 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2796.456
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2783.036
Optimal log-likelihood: -2783.036
Rate parameters:  A-C: 1.94811  A-G: 5.36309  A-T: 1.00000  C-G: 1.94811  C-T: 5.36309  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.268  G: 0.210  T: 0.298
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2783.036
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387099_.aln.splits.nex
Total tree length: 0.368

Total number of iterations: 102
CPU time used for tree search: 0.898 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.923 sec (0h:0m:0s)
Total CPU time used: 1.467 sec (0h:0m:1s)
Total wall-clock time used: 1.511 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387099_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387099_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387099_.aln.contree
Log-likelihood of consensus tree: -2783.037

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387099_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387099_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387099_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387099_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387099_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387099_.aln.log

Date and Time: Thu Oct 30 21:24:54 2025
