IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391831_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391831_.aln
Seed:    355163 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391831_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 67 distinct patterns
79 parsimony-informative, 92 singleton sites, 465 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     51.71%
   2  Diceros_bicornis       0.00%    passed     42.02%
   3  Equus_asinus           0.00%    passed     95.21%
   4  Equus_quagga           0.00%    passed     93.11%
   5  Equus_caballus         0.00%    passed     95.21%
   6  Canis_lupus            0.00%    passed     18.29%
   7  Bos_taurus             0.00%    failed      4.76%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1749.776
Optimal log-likelihood: -1749.769
Rate parameters:  A-C: 2.56230  A-G: 4.33757  A-T: 0.11911  C-G: 2.30549  C-T: 6.50929  G-T: 1.00000
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 47 initial trees ... 0.011 seconds
Current best score: -1754.923

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1754.923
UPDATE BEST LOG-LIKELIHOOD: -1754.923
UPDATE BEST LOG-LIKELIHOOD: -1754.923
Iteration 10 / LogL: -1754.923 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1754.923
UPDATE BEST LOG-LIKELIHOOD: -1754.923
Iteration 20 / LogL: -1754.923 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -1754.923 / CPU time: 0.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1754.923
Iteration 30 / LogL: -1754.924 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1754.923
Iteration 40 / LogL: -1754.923 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1754.923
UPDATE BEST LOG-LIKELIHOOD: -1754.923
Iteration 50 / LogL: -1779.477 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1780.034
Iteration 60 / LogL: -1754.923 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1754.923 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1754.923 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1754.923
Iteration 90 / LogL: -1754.923 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1754.923
Iteration 100 / LogL: -1754.923 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1779.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1754.923
Optimal log-likelihood: -1754.923
Rate parameters:  A-C: 3.58517  A-G: 7.29473  A-T: 1.00000  C-G: 3.58517  C-T: 7.29473  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.278  G: 0.326  T: 0.185
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1754.923
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391831_.aln.splits.nex
Total tree length: 0.335

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.928 sec (0h:0m:0s)
Total CPU time used: 1.445 sec (0h:0m:1s)
Total wall-clock time used: 1.767 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391831_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391831_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391831_.aln.contree
Log-likelihood of consensus tree: -1754.925

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391831_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391831_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391831_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391831_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391831_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391831_.aln.log

Date and Time: Thu Oct 30 21:28:14 2025
