IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393051_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393051_.aln
Seed:    829831 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393051_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1053 columns, 86 distinct patterns
80 parsimony-informative, 197 singleton sites, 776 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     65.19%
   2  Diceros_bicornis       0.00%    passed     62.95%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     98.05%
   5  Equus_caballus         0.00%    passed     95.52%
   6  Canis_lupus            0.28%    failed      0.08%
   7  Bos_taurus             0.85%    passed     86.95%
****  TOTAL                  0.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2841.491
Optimal log-likelihood: -2841.443
Rate parameters:  A-C: 1.11083  A-G: 5.25572  A-T: 1.06365  C-G: 1.33859  C-T: 3.86739  G-T: 1.00000
245  TPM3+G4       2899.486     14  5826.972     5827.377     5896.404
246  TPM3+I+G4     2899.760     15  5829.520     5829.983     5903.911
247  TPM3+R2       2899.661     15  5829.321     5829.784     5903.712
265  TPM2u+F       2848.399     16  5728.798     5729.323     5808.148
266  TPM2u+F+I     2843.546     17  5721.093     5721.684     5805.403
267  TPM2u+F+G4    2843.540     17  5721.080     5721.671     5805.390
268  TPM2u+F+I+G4  2843.548     18  5723.095     5723.757     5812.365
269  TPM2u+F+R2    2843.773     18  5723.546     5724.208     5812.815
287  TPM2          2904.030     13  5834.060     5834.410     5898.532
288  TPM2+I        2900.291     14  5828.582     5828.986     5898.013
289  TPM2+G4       2900.166     14  5828.333     5828.737     5897.764
290  TPM2+I+G4     2900.378     15  5830.756     5831.219     5905.147
291  TPM2+R2       2900.262     15  5830.524     5830.987     5904.915
309  K3Pu+F        2848.331     16  5728.663     5729.188     5808.013
310  K3Pu+F+I      2843.406     17  5720.812     5721.403     5805.122
311  K3Pu+F+G4     2843.366     17  5720.733     5721.324     5805.042
312  K3Pu+F+I+G4   2843.404     18  5722.809     5723.470     5812.078
313  K3Pu+F+R2     2843.630     18  5723.259     5723.921     5812.528
331  K3P           2904.986     13  5835.973     5836.323     5900.445
332  K3P+I         2901.219     14  5830.437     5830.842     5899.869
333  K3P+G4        2901.041     14  5830.082     5830.486     5899.513
334  K3P+I+G4      2901.289     15  5832.579     5833.042     5906.970
335  K3P+R2        2901.160     15  5832.321     5832.783     5906.711
353  TN+F          2846.653     16  5725.306     5725.831     5804.657
354  TN+F+I        2842.025     17  5718.051     5718.642     5802.361
355  TN+F+G4       2841.940     17  5717.879     5718.470     5802.189
356  TN+F+I+G4     2842.036     18  5720.072     5720.733     5809.341
357  TN+F+R2       2842.149     18  5720.298     5720.959     5809.567
375  TNe           2905.361     13  5836.723     5837.073     5901.195
376  TNe+I         2901.685     14  5831.369     5831.774     5900.801
377  TNe+G4        2901.554     14  5831.109     5831.514     5900.541
378  TNe+I+G4      2901.774     15  5833.549     5834.012     5907.940
379  TNe+R2        2901.641     15  5833.282     5833.745     5907.673
397  HKY+F         2848.666     15  5727.331     5727.794     5801.722
398  HKY+F+I       2843.708     16  5719.416     5719.941     5798.767
399  HKY+F+G4      2843.711     16  5719.422     5719.947     5798.772
400  HKY+F+I+G4    2843.707     17  5721.414     5722.005     5805.724
401  HKY+F+R2      2843.981     17  5721.962     5722.553     5806.272
419  K2P           2906.300     12  5836.600     5836.900     5896.113
420  K2P+I         2902.487     13  5830.975     5831.325     5895.447
421  K2P+G4        2902.387     13  5830.774     5831.125     5895.247
422  K2P+I+G4      2902.552     14  5833.104     5833.509     5902.536
423  K2P+R2        2902.481     14  5832.962     5833.367     5902.394
441  F81+F         2904.552     14  5837.104     5837.509     5906.536
442  F81+F+I       2901.719     15  5833.438     5833.901     5907.829
443  F81+F+G4      2901.693     15  5833.386     5833.849     5907.777
444  F81+F+I+G4    2901.990     16  5835.980     5836.505     5915.330
445  F81+F+R2      2901.684     16  5835.368     5835.893     5914.718
463  JC            2955.700     11  5933.399     5933.653     5987.953
464  JC+I          2953.356     12  5930.713     5931.013     5990.226
465  JC+G4         2953.281     12  5930.561     5930.861     5990.074
466  JC+I+G4       2953.826     13  5933.652     5934.002     5998.124
467  JC+R2         2953.310     13  5932.619     5932.970     5997.091
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393051_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.039 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 829831)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2843.708
Optimal log-likelihood: -2843.707
Rate parameters:  A-C: 1.00000  A-G: 3.80799  A-T: 1.00000  C-G: 1.00000  C-T: 3.80799  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.339  G: 0.288  T: 0.192
Proportion of invariable sites: 0.368
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 201.4% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2843.709
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -2843.707

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2843.707
Iteration 10 / LogL: -2843.708 / Time: 0h:0m:1s
Iteration 20 / LogL: -2843.708 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2843.707 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2843.707
UPDATE BEST LOG-LIKELIHOOD: -2843.707
UPDATE BEST LOG-LIKELIHOOD: -2843.707
Iteration 30 / LogL: -2843.707 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2843.719 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2843.707
Iteration 50 / LogL: -2843.708 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2855.412
Iteration 60 / LogL: -2843.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2843.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2843.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2843.707 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2843.717 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2855.020
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2843.707
Optimal log-likelihood: -2843.707
Rate parameters:  A-C: 1.00000  A-G: 3.81062  A-T: 1.00000  C-G: 1.00000  C-T: 3.81062  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.339  G: 0.288  T: 0.192
Proportion of invariable sites: 0.368
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2843.707
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393051_.aln.splits.nex
Total tree length: 0.362

Total number of iterations: 102
CPU time used for tree search: 1.031 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.200 sec (0h:0m:1s)
Total CPU time used: 1.507 sec (0h:0m:1s)
Total wall-clock time used: 2.322 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393051_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393051_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393051_.aln.contree
Log-likelihood of consensus tree: -2843.709

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393051_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393051_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393051_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393051_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393051_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393051_.aln.log

Date and Time: Thu Oct 30 21:29:05 2025
