IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396668_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396668_.aln
Seed:    215230 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396668_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs using 98.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 258 columns, 21 distinct patterns
12 parsimony-informative, 14 singleton sites, 232 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 82.24% CPU
   1  Ceratotherium_simum    0.00%    passed     98.52%
   2  Diceros_bicornis       0.00%    passed     96.37%
   3  Equus_asinus           0.00%    passed     99.53%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     99.66%
   7  Bos_taurus             0.00%    passed     99.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101396668_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101396668_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -507.899
Optimal log-likelihood: -507.899
Rate parameters:  A-C: 23.87630  A-G: 31.46053  A-T: 14.97714  C-G: 8.89838  C-T: 100.00000  G-T: 1.00000
Wall-clock time for ModelFinder: 0.620 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 215230)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -516.205
Optimal log-likelihood: -516.205
Rate parameters:  A-C: 1.00000  A-G: 4.52478  A-T: 1.00000  C-G: 1.00000  C-T: 4.52478  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000166178 secs using 99.29% CPU
Computing ML distances took 0.000208 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -516.206
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 13 initial trees ... 0.002 seconds
Current best score: -516.205

Do NNI search on 15 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -516.205
UPDATE BEST LOG-LIKELIHOOD: -516.205
Iteration 10 / LogL: -516.206 / Time: 0h:0m:0s
Finish initializing candidate tree set (15)
Current best tree score: -516.205 / CPU time: 0.054
Number of iterations: 15
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -516.206 / Time: 0h:0m:0s
Iteration 30 / LogL: -516.206 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -516.205 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -516.206 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -555.715
Iteration 60 / LogL: -516.206 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -516.206 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -516.206 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -516.206 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -516.206 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -555.408
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -516.205
Optimal log-likelihood: -516.205
Rate parameters:  A-C: 1.00000  A-G: 4.52569  A-T: 1.00000  C-G: 1.00000  C-T: 4.52569  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -516.205
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396668_.aln.splits.nex
Total tree length: 0.115

Total number of iterations: 101
CPU time used for tree search: 0.909 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.018 sec (0h:0m:1s)
Total CPU time used: 1.288 sec (0h:0m:1s)
Total wall-clock time used: 1.706 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396668_.aln.splits.nex...
6 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396668_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396668_.aln.contree
Log-likelihood of consensus tree: -516.207

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396668_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396668_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396668_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396668_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396668_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396668_.aln.log

Date and Time: Thu Oct 30 21:31:33 2025
