IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407946_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407946_.aln
Seed:    902811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407946_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243902 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 90 distinct patterns
74 parsimony-informative, 115 singleton sites, 489 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.68%
   2  Diceros_bicornis       0.00%    passed     93.71%
   3  Equus_asinus           0.00%    passed     91.05%
   4  Equus_quagga           0.00%    passed     91.05%
   5  Equus_caballus         0.00%    passed     88.54%
   6  Canis_lupus           24.78%    passed     92.82%
   7  Bos_taurus             0.00%    passed     73.68%
****  TOTAL                  3.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1881.325
Optimal log-likelihood: -1881.310
Rate parameters:  A-C: 2.34669  A-G: 6.42310  A-T: 0.94748  C-G: 1.56060  C-T: 5.31758  G-T: 1.00000
441  F81+F         1931.450     14  3890.901     3891.534     3954.169
442  F81+F+I       1930.122     15  3890.244     3890.969     3958.031
443  F81+F+G4      1930.499     15  3890.999     3891.724     3958.786
444  F81+F+I+G4    1930.673     16  3893.347     3894.170     3965.653
445  F81+F+R2      1930.460     16  3892.920     3893.743     3965.226
463  JC            1934.498     11  3890.996     3891.392     3940.706
464  JC+I          1933.228     12  3890.456     3890.925     3944.686
465  JC+G4         1933.573     12  3891.147     3891.616     3945.376
466  JC+I+G4       1933.817     13  3893.633     3894.182     3952.382
467  JC+R2         1933.554     13  3893.109     3893.657     3951.858
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407946_.aln.model.gz
CPU time for ModelFinder: 0.573 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.113 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 902811)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1892.656
Optimal log-likelihood: -1892.656
Rate parameters:  A-C: 1.00000  A-G: 3.76845  A-T: 1.00000  C-G: 1.00000  C-T: 3.76845  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000242949 secs using 99.61% CPU
Computing ML distances took 0.000296 sec (of wall-clock time) 0.000303 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1892.658
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 41 initial trees ... 0.026 seconds
Current best score: -1892.656

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1892.656
Iteration 10 / LogL: -1892.657 / Time: 0h:0m:1s
Iteration 20 / LogL: -1892.658 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1892.656 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1892.656
Iteration 30 / LogL: -1892.656 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1892.722 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1892.660 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1907.949
Iteration 60 / LogL: -1892.656 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1892.662 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1892.656 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1892.660 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1892.715 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1907.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1892.656
Optimal log-likelihood: -1892.656
Rate parameters:  A-C: 1.00000  A-G: 3.76845  A-T: 1.00000  C-G: 1.00000  C-T: 3.76845  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1892.656
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407946_.aln.splits.nex
Total tree length: 0.398

Total number of iterations: 102
CPU time used for tree search: 1.011 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.896 sec (0h:0m:1s)
Total CPU time used: 1.669 sec (0h:0m:1s)
Total wall-clock time used: 3.115 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407946_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407946_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407946_.aln.contree
Log-likelihood of consensus tree: -1892.658

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407946_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407946_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407946_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407946_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407946_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407946_.aln.log

Date and Time: Thu Oct 30 21:39:14 2025
