IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389722_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389722_.aln
Seed:    159954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389722_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000232935 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 58 distinct patterns
38 parsimony-informative, 92 singleton sites, 530 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.19%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     96.77%
   4  Equus_quagga           0.00%    passed     96.77%
   5  Equus_caballus         0.00%    passed     96.77%
   6  Canis_lupus            5.91%    passed     44.18%
   7  Bos_taurus             0.00%    passed     95.50%
****  TOTAL                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1579.536
Optimal log-likelihood: -1579.534
Rate parameters:  A-C: 0.71573  A-G: 2.48526  A-T: 0.58705  C-G: 1.00910  C-T: 5.30937  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 2.91324  A-T: 1.00000  C-G: 1.00000  C-T: 6.29788  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.291  G: 0.295  T: 0.179
Proportion of invariable sites: 0.541
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178814 secs using 99.54% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1580.251
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 37 initial trees ... 0.031 seconds
Current best score: -1580.251

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1580.250
Iteration 10 / LogL: -1580.264 / Time: 0h:0m:1s
Iteration 20 / LogL: -1580.256 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1580.250 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1580.250
Iteration 30 / LogL: -1580.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1580.319 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1580.262 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1600.738
Iteration 60 / LogL: -1580.259 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1580.250
Iteration 70 / LogL: -1580.319 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1580.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1580.250 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1580.250
Iteration 100 / LogL: -1580.266 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1601.243
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1580.250
Optimal log-likelihood: -1580.250
Rate parameters:  A-C: 1.00000  A-G: 2.91834  A-T: 1.00000  C-G: 1.00000  C-T: 6.33298  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.291  G: 0.295  T: 0.179
Proportion of invariable sites: 0.545
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1580.250
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389722_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 1.055 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.807 sec (0h:0m:1s)
Total CPU time used: 1.526 sec (0h:0m:1s)
Total wall-clock time used: 3.246 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389722_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389722_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389722_.aln.contree
Log-likelihood of consensus tree: -1580.252

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389722_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389722_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389722_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389722_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389722_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389722_.aln.log

Date and Time: Thu Oct 30 21:26:45 2025
