IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407449_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407449_.aln
Seed:    394619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407449_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 34 distinct patterns
15 parsimony-informative, 34 singleton sites, 242 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     98.91%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     98.66%
   5  Equus_caballus         0.00%    passed     98.50%
   6  Canis_lupus            0.00%    passed     76.85%
   7  Bos_taurus             0.00%    passed     71.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -660.027
Optimal log-likelihood: -659.811
Rate parameters:  A-C: 0.93108  A-G: 2.46471  A-T: 1.06069  C-G: 0.67577  C-T: 2.56159  G-T: 1.00000
 93  TIM3+F+R2     661.021      19  1360.041     1362.846     1429.835
111  TIM3e         679.940      14  1387.881     1389.402     1439.307
112  TIM3e+I       677.913      15  1385.827     1387.572     1440.926
113  TIM3e+G4      677.753      15  1385.507     1387.252     1440.607
114  TIM3e+I+G4    677.779      16  1387.558     1389.543     1446.331
115  TIM3e+R2      678.416      16  1388.832     1390.817     1447.605
133  TIM2+F        662.762      17  1359.523     1361.765     1421.970
134  TIM2+F+I      660.032      18  1356.063     1358.578     1422.183
135  TIM2+F+G4     659.959      18  1355.919     1358.434     1422.039
136  TIM2+F+I+G4   659.955      19  1357.909     1360.714     1427.702
137  TIM2+F+R2     661.025      19  1360.051     1362.855     1429.844
155  TIM2e         680.086      14  1388.173     1389.695     1439.599
156  TIM2e+I       678.042      15  1386.085     1387.830     1441.185
157  TIM2e+G4      677.897      15  1385.794     1387.540     1440.894
158  TIM2e+I+G4    677.919      16  1387.837     1389.823     1446.610
159  TIM2e+R2      678.552      16  1389.104     1391.089     1447.877
177  TIM+F         662.719      17  1359.438     1361.679     1421.884
178  TIM+F+I       660.025      18  1356.051     1358.566     1422.171
179  TIM+F+G4      659.934      18  1355.869     1358.384     1421.989
180  TIM+F+I+G4    659.929      19  1357.858     1360.663     1427.651
181  TIM+F+R2      660.986      19  1359.972     1362.777     1429.765
199  TIMe          680.129      14  1388.257     1389.779     1439.684
200  TIMe+I        678.061      15  1386.121     1387.867     1441.221
201  TIMe+G4       677.916      15  1385.833     1387.578     1440.933
202  TIMe+I+G4     677.937      16  1387.873     1389.858     1446.646
203  TIMe+R2       678.581      16  1389.163     1391.148     1447.936
221  TPM3u+F       662.782      16  1357.563     1359.549     1416.336
222  TPM3u+F+I     660.003      17  1354.006     1356.248     1416.453
223  TPM3u+F+G4    659.948      17  1353.895     1356.137     1416.342
224  TPM3u+F+I+G4  659.943      18  1355.886     1358.401     1422.006
225  TPM3u+F+R2    661.028      18  1358.056     1360.570     1424.176
243  TPM3          679.961      13  1385.922     1387.236     1433.675
244  TPM3+I        677.983      14  1383.966     1385.487     1435.392
245  TPM3+G4       677.816      14  1383.632     1385.154     1435.058
246  TPM3+I+G4     677.846      15  1385.693     1387.438     1440.792
247  TPM3+R2       678.448      15  1386.897     1388.642     1441.997
265  TPM2u+F       662.781      16  1357.561     1359.547     1416.334
266  TPM2u+F+I     660.036      17  1354.072     1356.313     1416.518
267  TPM2u+F+G4    659.960      17  1353.921     1356.162     1416.367
268  TPM2u+F+I+G4  659.956      18  1355.912     1358.426     1422.031
269  TPM2u+F+R2    661.032      18  1358.065     1360.580     1424.185
287  TPM2          680.106      13  1386.212     1387.526     1433.965
288  TPM2+I        678.106      14  1384.212     1385.734     1435.639
289  TPM2+G4       677.954      14  1383.908     1385.430     1435.335
290  TPM2+I+G4     677.980      15  1385.960     1387.706     1441.060
291  TPM2+R2       678.582      15  1387.164     1388.910     1442.264
309  K3Pu+F        662.738      16  1357.475     1359.461     1416.248
310  K3Pu+F+I      660.030      17  1354.060     1356.302     1416.507
311  K3Pu+F+G4     659.935      17  1353.871     1356.112     1416.317
312  K3Pu+F+I+G4   659.930      18  1355.860     1358.375     1421.980
313  K3Pu+F+R2     660.993      18  1357.986     1360.501     1424.106
331  K3P           680.148      13  1386.295     1387.610     1434.049
332  K3P+I         678.125      14  1384.250     1385.772     1435.677
333  K3P+G4        677.974      14  1383.949     1385.470     1435.375
334  K3P+I+G4      677.998      15  1385.997     1387.742     1441.096
335  K3P+R2        678.611      15  1387.222     1388.967     1442.321
353  TN+F          662.799      16  1357.598     1359.584     1416.372
354  TN+F+I        660.130      17  1354.260     1356.502     1416.706
355  TN+F+G4       660.059      17  1354.119     1356.360     1416.565
356  TN+F+I+G4     660.056      18  1356.112     1358.627     1422.232
357  TN+F+R2       661.082      18  1358.164     1360.679     1424.284
375  TNe           680.129      13  1386.258     1387.572     1434.011
376  TNe+I         678.063      14  1384.125     1385.647     1435.552
377  TNe+G4        677.917      14  1383.833     1385.355     1435.260
378  TNe+I+G4      677.937      15  1385.874     1387.620     1440.974
379  TNe+R2        678.580      15  1387.159     1388.905     1442.259
397  HKY+F         662.818      15  1355.636     1357.381     1410.736
398  HKY+F+I       660.135      16  1352.269     1354.255     1411.042
399  HKY+F+G4      660.060      16  1352.121     1354.106     1410.894
400  HKY+F+I+G4    660.057      17  1354.114     1356.356     1416.561
401  HKY+F+R2      661.089      17  1356.178     1358.419     1418.624
419  K2P           680.148      12  1384.296     1385.418     1428.376
420  K2P+I         678.127      13  1382.254     1383.568     1430.008
421  K2P+G4        677.974      13  1381.948     1383.262     1429.701
422  K2P+I+G4      677.999      14  1383.997     1385.519     1435.424
423  K2P+R2        678.640      14  1385.279     1386.801     1436.706
441  F81+F         668.871      14  1365.741     1367.263     1417.168
442  F81+F+I       666.527      15  1363.054     1364.799     1418.153
443  F81+F+G4      666.406      15  1362.811     1364.557     1417.911
444  F81+F+I+G4    666.411      16  1364.823     1366.808     1423.596
445  F81+F+R2      667.243      16  1366.487     1368.472     1425.260
463  JC            685.121      11  1392.241     1393.187     1432.648
464  JC+I          682.968      12  1389.936     1391.058     1434.016
465  JC+G4         682.828      12  1389.656     1390.779     1433.736
466  JC+I+G4       682.844      13  1391.688     1393.002     1439.441
467  JC+R2         683.527      13  1393.054     1394.368     1440.808
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407449_.aln.model.gz
CPU time for ModelFinder: 0.277 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.014 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 394619)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -662.818
Optimal log-likelihood: -662.818
Rate parameters:  A-C: 1.00000  A-G: 2.66619  A-T: 1.00000  C-G: 1.00000  C-T: 2.66619  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.400  G: 0.256  T: 0.171
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 98.89% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -662.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 56 initial trees ... 0.022 seconds
Current best score: -662.818

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -662.818
BETTER TREE FOUND at iteration 2: -662.818
UPDATE BEST LOG-LIKELIHOOD: -662.818
UPDATE BEST LOG-LIKELIHOOD: -662.818
UPDATE BEST LOG-LIKELIHOOD: -662.818
Iteration 10 / LogL: -662.818 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -662.818
Iteration 20 / LogL: -662.818 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -662.818 / CPU time: 0.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -662.818 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -666.662 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -662.818 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -681.449
Iteration 60 / LogL: -662.818 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -662.818 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -662.818 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -662.818 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -662.818 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -681.634
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -662.818
Optimal log-likelihood: -662.818
Rate parameters:  A-C: 1.00000  A-G: 2.66619  A-T: 1.00000  C-G: 1.00000  C-T: 2.66619  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.400  G: 0.256  T: 0.171
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -662.818
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407449_.aln.splits.nex
Total tree length: 0.203

Total number of iterations: 103
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.139 sec (0h:0m:1s)
Total CPU time used: 1.272 sec (0h:0m:1s)
Total wall-clock time used: 2.265 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407449_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407449_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407449_.aln.contree
Log-likelihood of consensus tree: -662.820

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407449_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407449_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407449_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407449_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407449_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407449_.aln.log

Date and Time: Thu Oct 30 21:38:55 2025
