IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399479_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399479_.aln
Seed:    585992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399479_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 33.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 89 distinct patterns
71 parsimony-informative, 138 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     94.14%
   2  Diceros_bicornis       0.00%    passed     92.82%
   3  Equus_asinus           0.00%    passed     94.82%
   4  Equus_quagga           0.00%    passed     93.87%
   5  Equus_caballus         0.00%    passed     96.08%
   6  Canis_lupus            0.00%    passed     95.29%
   7  Bos_taurus             1.98%    passed     77.92%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2134.910
Optimal log-likelihood: -2134.896
Rate parameters:  A-C: 1.34293  A-G: 5.66255  A-T: 0.51589  C-G: 1.16473  C-T: 4.10536  G-T: 1.00000
265  TPM2u+F       2143.730     16  4319.460     4320.193     4393.572
266  TPM2u+F+I     2139.347     17  4312.694     4313.520     4391.438
267  TPM2u+F+G4    2139.892     17  4313.784     4314.610     4392.528
268  TPM2u+F+I+G4  2139.353     18  4314.705     4315.630     4398.081
269  TPM2u+F+R2    2139.773     18  4315.545     4316.470     4398.921
287  TPM2          2148.130     13  4322.259     4322.748     4382.475
288  TPM2+I        2143.877     14  4315.754     4316.318     4380.602
289  TPM2+G4       2144.455     14  4316.909     4317.474     4381.757
290  TPM2+I+G4     2143.880     15  4317.760     4318.406     4387.240
291  TPM2+R2       2144.307     15  4318.614     4319.260     4388.094
309  K3Pu+F        2143.157     16  4318.314     4319.047     4392.426
310  K3Pu+F+I      2138.594     17  4311.187     4312.013     4389.931
311  K3Pu+F+G4     2139.187     17  4312.375     4313.201     4391.119
312  K3Pu+F+I+G4   2138.608     18  4313.216     4314.141     4396.592
313  K3Pu+F+R2     2139.069     18  4314.138     4315.062     4397.514
331  K3P           2147.314     13  4320.628     4321.117     4380.844
332  K3P+I         2142.941     14  4313.882     4314.447     4378.730
333  K3P+G4        2143.536     14  4315.071     4315.636     4379.919
334  K3P+I+G4      2142.947     15  4315.894     4316.540     4385.374
335  K3P+R2        2143.390     15  4316.780     4317.426     4386.260
353  TN+F          2142.245     16  4316.490     4317.224     4390.602
354  TN+F+I        2137.902     17  4309.803     4310.629     4388.547
355  TN+F+G4       2138.434     17  4310.867     4311.693     4389.611
356  TN+F+I+G4     2137.906     18  4311.811     4312.736     4395.187
357  TN+F+R2       2138.317     18  4312.633     4313.558     4396.010
375  TNe           2147.913     13  4321.826     4322.314     4382.042
376  TNe+I         2143.670     14  4315.340     4315.904     4380.188
377  TNe+G4        2144.233     14  4316.466     4317.031     4381.314
378  TNe+I+G4      2143.673     15  4317.345     4317.991     4386.825
379  TNe+R2        2144.088     15  4318.177     4318.823     4387.657
397  HKY+F         2143.920     15  4317.840     4318.486     4387.320
398  HKY+F+I       2139.472     16  4310.944     4311.677     4385.056
399  HKY+F+G4      2140.047     16  4312.095     4312.828     4386.207
400  HKY+F+I+G4    2139.481     17  4312.962     4313.788     4391.706
401  HKY+F+R2      2139.923     17  4313.846     4314.672     4392.590
419  K2P           2148.135     12  4320.271     4320.689     4375.855
420  K2P+I         2143.878     13  4313.755     4314.244     4373.971
421  K2P+G4        2144.455     13  4314.909     4315.398     4375.125
422  K2P+I+G4      2143.881     14  4315.761     4316.326     4380.609
423  K2P+R2        2144.304     14  4316.609     4317.173     4381.457
441  F81+F         2201.160     14  4430.321     4430.885     4495.169
442  F81+F+I       2198.752     15  4427.503     4428.149     4496.983
443  F81+F+G4      2199.166     15  4428.333     4428.979     4497.813
444  F81+F+I+G4    2198.985     16  4429.969     4430.703     4504.081
445  F81+F+R2      2199.007     16  4430.014     4430.747     4504.126
463  JC            2206.242     11  4434.484     4434.838     4485.436
464  JC+I          2203.901     12  4431.802     4432.220     4487.386
465  JC+G4         2204.335     12  4432.669     4433.087     4488.253
466  JC+I+G4       2204.155     13  4434.311     4434.800     4494.527
467  JC+R2         2204.172     13  4434.344     4434.832     4494.560
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399479_.aln.model.gz
CPU time for ModelFinder: 0.410 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.867 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 585992)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2143.878
Optimal log-likelihood: -2143.878
Rate parameters:  A-C: 1.00000  A-G: 4.71343  A-T: 1.00000  C-G: 1.00000  C-T: 4.71343  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.372
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218868 secs using 96.86% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2143.878
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 39 initial trees ... 0.026 seconds
Current best score: -2143.878

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2143.878
Iteration 10 / LogL: -2143.878 / Time: 0h:0m:1s
Iteration 20 / LogL: -2143.953 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2143.878 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2143.878
Iteration 30 / LogL: -2143.879 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2143.878
Iteration 40 / LogL: -2143.885 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2143.881 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2186.362
Iteration 60 / LogL: -2143.878 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2143.878 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2143.881 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2143.882 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2143.881 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2186.350
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2143.878
Optimal log-likelihood: -2143.878
Rate parameters:  A-C: 1.00000  A-G: 4.71196  A-T: 1.00000  C-G: 1.00000  C-T: 4.71196  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.372
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2143.878
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399479_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 0.952 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.639 sec (0h:0m:1s)
Total CPU time used: 1.457 sec (0h:0m:1s)
Total wall-clock time used: 2.733 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399479_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399479_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399479_.aln.contree
Log-likelihood of consensus tree: -2143.878

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399479_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399479_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399479_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399479_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399479_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399479_.aln.log

Date and Time: Thu Oct 30 21:33:29 2025
