IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396142_.aln
Seed:    222982 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 64 distinct patterns
70 parsimony-informative, 90 singleton sites, 581 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     97.81%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     81.00%
   7  Bos_taurus             0.00%    passed     63.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1855.945
Optimal log-likelihood: -1855.939
Rate parameters:  A-C: 2.35669  A-G: 6.62455  A-T: 1.44570  C-G: 2.57012  C-T: 12.17742  G-T: 1.00000
 92  TIM3+F+I+G4   1856.190     19  3750.380     3751.434     3837.932
 93  TIM3+F+R2     1856.411     19  3750.823     3751.877     3838.375
111  TIM3e         1869.325     14  3766.649     3767.228     3831.161
112  TIM3e+I       1867.526     15  3765.051     3765.713     3834.171
113  TIM3e+G4      1867.769     15  3765.538     3766.200     3834.658
114  TIM3e+I+G4    1867.600     16  3767.200     3767.952     3840.928
115  TIM3e+R2      1867.700     16  3767.399     3768.151     3841.127
133  TIM2+F        1860.441     17  3754.881     3755.728     3833.217
134  TIM2+F+I      1858.444     18  3752.887     3753.834     3835.831
135  TIM2+F+G4     1858.646     18  3753.291     3754.239     3836.235
136  TIM2+F+I+G4   1858.482     19  3754.964     3756.018     3842.516
137  TIM2+F+R2     1858.622     19  3755.243     3756.297     3842.795
155  TIM2e         1870.804     14  3769.608     3770.187     3834.120
156  TIM2e+I       1869.124     15  3768.248     3768.910     3837.368
157  TIM2e+G4      1869.327     15  3768.653     3769.315     3837.773
158  TIM2e+I+G4    1869.231     16  3770.462     3771.214     3844.190
159  TIM2e+R2      1869.263     16  3770.525     3771.276     3844.253
177  TIM+F         1860.470     17  3754.940     3755.786     3833.276
178  TIM+F+I       1858.450     18  3752.900     3753.848     3835.844
179  TIM+F+G4      1858.648     18  3753.295     3754.242     3836.239
180  TIM+F+I+G4    1858.486     19  3754.972     3756.026     3842.524
181  TIM+F+R2      1858.629     19  3755.258     3756.312     3842.810
199  TIMe          1871.017     14  3770.033     3770.612     3834.545
200  TIMe+I        1869.296     15  3768.592     3769.254     3837.712
201  TIMe+G4       1869.495     15  3768.990     3769.653     3838.110
202  TIMe+I+G4     1869.392     16  3770.784     3771.536     3844.512
203  TIMe+R2       1869.437     16  3770.874     3771.626     3844.602
221  TPM3u+F       1862.899     16  3757.798     3758.549     3831.526
222  TPM3u+F+I     1860.600     17  3755.201     3756.047     3833.537
223  TPM3u+F+G4    1860.841     17  3755.682     3756.528     3834.018
224  TPM3u+F+I+G4  1860.607     18  3757.214     3758.161     3840.158
225  TPM3u+F+R2    1860.865     18  3757.730     3758.678     3840.674
243  TPM3          1870.484     13  3766.969     3767.470     3826.873
244  TPM3+I        1868.696     14  3765.391     3765.970     3829.903
245  TPM3+G4       1868.930     14  3765.860     3766.439     3830.372
246  TPM3+I+G4     1868.768     15  3767.535     3768.197     3836.655
247  TPM3+R2       1868.860     15  3767.719     3768.381     3836.839
265  TPM2u+F       1864.975     16  3761.951     3762.702     3835.679
266  TPM2u+F+I     1862.848     17  3759.696     3760.542     3838.032
267  TPM2u+F+G4    1863.050     17  3760.099     3760.946     3838.435
268  TPM2u+F+I+G4  1862.867     18  3761.735     3762.682     3844.679
269  TPM2u+F+R2    1863.053     18  3762.106     3763.053     3845.050
287  TPM2          1871.954     13  3769.909     3770.409     3829.813
288  TPM2+I        1870.288     14  3768.575     3769.154     3833.087
289  TPM2+G4       1870.485     14  3768.970     3769.549     3833.482
290  TPM2+I+G4     1870.390     15  3770.781     3771.443     3839.901
291  TPM2+R2       1870.418     15  3770.835     3771.497     3839.955
309  K3Pu+F        1865.007     16  3762.013     3762.765     3835.741
310  K3Pu+F+I      1862.854     17  3759.709     3760.555     3838.045
311  K3Pu+F+G4     1863.052     17  3760.103     3760.950     3838.439
312  K3Pu+F+I+G4   1862.872     18  3761.744     3762.691     3844.688
313  K3Pu+F+R2     1863.061     18  3762.122     3763.070     3845.066
331  K3P           1872.166     13  3770.332     3770.832     3830.236
332  K3P+I         1870.464     14  3768.927     3769.506     3833.439
333  K3P+G4        1870.657     14  3769.315     3769.893     3833.827
334  K3P+I+G4      1870.556     15  3771.111     3771.774     3840.232
335  K3P+R2        1870.594     15  3771.188     3771.851     3840.308
353  TN+F          1860.508     16  3753.015     3753.766     3826.743
354  TN+F+I        1858.482     17  3750.964     3751.811     3829.300
355  TN+F+G4       1858.683     17  3751.366     3752.212     3829.702
356  TN+F+I+G4     1858.518     18  3753.035     3753.982     3835.979
357  TN+F+R2       1858.664     18  3753.328     3754.276     3836.272
375  TNe           1871.072     13  3768.145     3768.646     3828.049
376  TNe+I         1869.348     14  3766.696     3767.275     3831.208
377  TNe+G4        1869.550     14  3767.100     3767.679     3831.612
378  TNe+I+G4      1869.444     15  3768.889     3769.551     3838.009
379  TNe+R2        1869.492     15  3768.983     3769.645     3838.103
397  HKY+F         1865.042     15  3760.085     3760.747     3829.205
398  HKY+F+I       1862.881     16  3757.762     3758.514     3831.490
399  HKY+F+G4      1863.083     16  3758.166     3758.917     3831.894
400  HKY+F+I+G4    1862.899     17  3759.798     3760.645     3838.134
401  HKY+F+R2      1863.093     17  3760.187     3761.033     3838.523
419  K2P           1872.221     12  3768.443     3768.871     3823.739
420  K2P+I         1870.513     13  3767.025     3767.526     3826.929
421  K2P+G4        1870.711     13  3767.422     3767.922     3827.326
422  K2P+I+G4      1870.605     14  3769.211     3769.789     3833.723
423  K2P+R2        1870.647     14  3769.295     3769.873     3833.807
441  F81+F         1910.306     14  3848.612     3849.191     3913.124
442  F81+F+I       1909.202     15  3848.405     3849.067     3917.525
443  F81+F+G4      1909.396     15  3848.792     3849.455     3917.912
444  F81+F+I+G4    1909.561     16  3851.122     3851.873     3924.850
445  F81+F+R2      1909.342     16  3850.684     3851.436     3924.412
463  JC            1919.516     11  3861.032     3861.394     3911.720
464  JC+I          1918.555     12  3861.111     3861.540     3916.407
465  JC+G4         1918.734     12  3861.468     3861.897     3916.764
466  JC+I+G4       1919.012     13  3864.023     3864.524     3923.927
467  JC+R2         1918.711     13  3863.423     3863.923     3923.327
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396142_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.026 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 222982)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1872.221
Optimal log-likelihood: -1872.221
Rate parameters:  A-C: 1.00000  A-G: 4.64035  A-T: 1.00000  C-G: 1.00000  C-T: 4.64035  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213146 secs using 98.99% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000264 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 97.44% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1872.221
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 48 initial trees ... 0.028 seconds
Current best score: -1872.221

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1872.221
UPDATE BEST LOG-LIKELIHOOD: -1872.221
Iteration 10 / LogL: -1872.221 / Time: 0h:0m:1s
Iteration 20 / LogL: -1872.221 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1872.221 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1872.221
Iteration 30 / LogL: -1872.221 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1872.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1872.222 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1877.024
UPDATE BEST LOG-LIKELIHOOD: -1872.221
Iteration 60 / LogL: -1932.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1872.221 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1872.222 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1872.221 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1932.019 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1877.395
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1872.221
Optimal log-likelihood: -1872.221
Rate parameters:  A-C: 1.00000  A-G: 4.64441  A-T: 1.00000  C-G: 1.00000  C-T: 4.64441  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1872.221
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396142_.aln.splits.nex
Total tree length: 0.258

Total number of iterations: 102
CPU time used for tree search: 0.943 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.477 sec (0h:0m:1s)
Total CPU time used: 1.373 sec (0h:0m:1s)
Total wall-clock time used: 2.605 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396142_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396142_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396142_.aln.contree
Log-likelihood of consensus tree: -1872.223

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396142_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396142_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396142_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396142_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396142_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396142_.aln.log

Date and Time: Thu Oct 30 21:31:13 2025
