IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403910_.aln
Seed:    387465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000473976 secs using 99.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1668 columns, 121 distinct patterns
165 parsimony-informative, 200 singleton sites, 1303 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     99.56%
   3  Equus_asinus           0.00%    passed     86.88%
   4  Equus_quagga           0.00%    passed     74.81%
   5  Equus_caballus         0.00%    passed     83.62%
   6  Canis_lupus            0.18%    passed     86.79%
   7  Bos_taurus             1.08%    passed     37.66%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4321.339
Optimal log-likelihood: -4321.324
Rate parameters:  A-C: 1.45343  A-G: 5.34807  A-T: 1.16689  C-G: 1.31218  C-T: 5.46769  G-T: 1.00000
Reading input file per_gene_alignments_codon/LOC101403910_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403910_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403910_.aln.contree
Log-likelihood of consensus tree: -4330.611

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403910_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403910_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403910_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403910_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403910_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403910_.aln.log

Date and Time: Thu Oct 30 21:36:32 2025
