IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389464_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389464_.aln
Seed:    108687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389464_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs using 98.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 109 distinct patterns
74 parsimony-informative, 120 singleton sites, 871 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum   22.25%    passed     49.58%
   2  Diceros_bicornis       0.00%    passed     76.17%
   3  Equus_asinus           0.00%    passed     30.35%
   4  Equus_quagga          21.13%    passed     18.19%
   5  Equus_caballus         0.00%    passed     27.96%
   6  Canis_lupus            0.00%    passed     63.25%
   7  Bos_taurus             0.00%    passed     46.92%
****  TOTAL                  6.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2561.409
Optimal log-likelihood: -2561.399
Rate parameters:  A-C: 1.75469  A-G: 3.90587  A-T: 1.16077  C-G: 1.33023  C-T: 4.58782  G-T: 1.00000
156  TIM2e+I       2566.939     15  5163.878     5164.336     5238.439
157  TIM2e+G4      2567.030     15  5164.060     5164.518     5238.621
158  TIM2e+I+G4    2566.941     16  5165.883     5166.402     5245.414
159  TIM2e+R2      2567.152     16  5166.303     5166.822     5245.835
177  TIM+F         2565.415     17  5164.830     5165.414     5249.332
178  TIM+F+I       2562.651     18  5161.302     5161.956     5250.775
179  TIM+F+G4      2562.779     18  5161.558     5162.212     5251.031
180  TIM+F+I+G4    2562.669     19  5163.337     5164.065     5257.781
181  TIM+F+R2      2562.830     19  5163.660     5164.387     5258.103
199  TIMe          2570.260     14  5168.520     5168.920     5238.110
200  TIMe+I        2567.254     15  5164.509     5164.966     5239.070
201  TIMe+G4       2567.360     15  5164.720     5165.178     5239.281
202  TIMe+I+G4     2567.257     16  5166.514     5167.033     5246.045
203  TIMe+R2       2567.472     16  5166.944     5167.464     5246.476
221  TPM3u+F       2564.795     16  5161.591     5162.110     5241.122
222  TPM3u+F+I     2562.126     17  5158.252     5158.837     5242.754
223  TPM3u+F+G4    2562.267     17  5158.535     5159.119     5243.037
224  TPM3u+F+I+G4  2562.154     18  5160.309     5160.962     5249.782
225  TPM3u+F+R2    2562.294     18  5160.587     5161.241     5250.060
243  TPM3          2570.243     13  5166.487     5166.833     5231.106
244  TPM3+I        2567.361     14  5162.722     5163.122     5232.312
245  TPM3+G4       2567.468     14  5162.937     5163.337     5232.527
246  TPM3+I+G4     2567.369     15  5164.738     5165.195     5239.299
247  TPM3+R2       2567.554     15  5165.109     5165.566     5239.670
265  TPM2u+F       2565.410     16  5162.820     5163.339     5242.351
266  TPM2u+F+I     2562.679     17  5159.357     5159.942     5243.859
267  TPM2u+F+G4    2562.781     17  5159.561     5160.146     5244.063
268  TPM2u+F+I+G4  2562.699     18  5161.398     5162.052     5250.871
269  TPM2u+F+R2    2562.839     18  5161.677     5162.331     5251.150
287  TPM2          2570.206     13  5166.413     5166.759     5231.032
288  TPM2+I        2567.252     14  5162.503     5162.903     5232.094
289  TPM2+G4       2567.330     14  5162.660     5163.060     5232.250
290  TPM2+I+G4     2567.256     15  5164.512     5164.970     5239.073
291  TPM2+R2       2567.446     15  5164.892     5165.349     5239.453
309  K3Pu+F        2565.707     16  5163.414     5163.933     5242.946
310  K3Pu+F+I      2562.983     17  5159.967     5160.551     5244.469
311  K3Pu+F+G4     2563.100     17  5160.200     5160.785     5244.703
312  K3Pu+F+I+G4   2563.005     18  5162.010     5162.664     5251.483
313  K3Pu+F+R2     2563.149     18  5162.298     5162.952     5251.771
331  K3P           2570.517     13  5167.033     5167.379     5231.653
332  K3P+I         2567.571     14  5163.142     5163.542     5232.732
333  K3P+G4        2567.665     14  5163.329     5163.729     5232.919
334  K3P+I+G4      2567.576     15  5165.152     5165.609     5239.713
335  K3P+R2        2567.770     15  5165.540     5165.998     5240.101
353  TN+F          2565.476     16  5162.951     5163.470     5242.483
354  TN+F+I        2562.713     17  5159.427     5160.011     5243.929
355  TN+F+G4       2562.842     17  5159.684     5160.269     5244.187
356  TN+F+I+G4     2562.731     18  5161.462     5162.116     5250.935
357  TN+F+R2       2562.892     18  5161.783     5162.437     5251.257
375  TNe           2570.321     13  5166.641     5166.988     5231.261
376  TNe+I         2567.317     14  5162.633     5163.033     5232.223
377  TNe+G4        2567.422     14  5162.845     5163.245     5232.435
378  TNe+I+G4      2567.319     15  5164.638     5165.096     5239.199
379  TNe+R2        2567.534     15  5165.067     5165.525     5239.628
397  HKY+F         2565.767     15  5161.535     5161.992     5236.096
398  HKY+F+I       2563.045     16  5158.090     5158.609     5237.622
399  HKY+F+G4      2563.162     16  5158.325     5158.844     5237.856
400  HKY+F+I+G4    2563.067     17  5160.134     5160.718     5244.636
401  HKY+F+R2      2563.211     17  5160.422     5161.006     5244.924
419  K2P           2570.577     12  5165.154     5165.450     5224.803
420  K2P+I         2567.633     13  5161.266     5161.612     5225.885
421  K2P+G4        2567.727     13  5161.454     5161.800     5226.073
422  K2P+I+G4      2567.638     14  5163.276     5163.676     5232.866
423  K2P+R2        2567.832     14  5163.663     5164.063     5233.253
441  F81+F         2598.194     14  5224.388     5224.788     5293.978
442  F81+F+I       2596.283     15  5222.566     5223.024     5297.127
443  F81+F+G4      2596.356     15  5222.713     5223.170     5297.274
444  F81+F+I+G4    2596.486     16  5224.972     5225.491     5304.503
445  F81+F+R2      2596.329     16  5224.658     5225.178     5304.190
463  JC            2602.450     11  5226.900     5227.150     5281.578
464  JC+I          2600.432     12  5224.865     5225.161     5284.513
465  JC+G4         2600.491     12  5224.982     5225.278     5284.630
466  JC+I+G4       2600.605     13  5227.209     5227.556     5291.829
467  JC+R2         2600.480     13  5226.960     5227.306     5291.579
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389464_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.281 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 108687)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2570.577
Optimal log-likelihood: -2570.577
Rate parameters:  A-C: 1.00000  A-G: 3.11581  A-T: 1.00000  C-G: 1.00000  C-T: 3.11581  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000233889 secs using 97.48% CPU
Computing ML distances took 0.000284 sec (of wall-clock time) 0.000283 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2573.209
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -2570.577

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2570.577
UPDATE BEST LOG-LIKELIHOOD: -2570.577
UPDATE BEST LOG-LIKELIHOOD: -2570.574
Iteration 10 / LogL: -2570.577 / Time: 0h:0m:1s
Iteration 20 / LogL: -2570.582 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2570.574 / CPU time: 0.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2570.573
UPDATE BEST LOG-LIKELIHOOD: -2570.573
Iteration 30 / LogL: -2570.574 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2570.573
UPDATE BEST LOG-LIKELIHOOD: -2570.573
Iteration 40 / LogL: -2570.575 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2570.573
Iteration 50 / LogL: -2570.573 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2600.783
Iteration 60 / LogL: -2570.577 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2570.574 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2570.575 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2570.573 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2570.573
Iteration 100 / LogL: -2570.577 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2600.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -2570.573
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2570.573
Optimal log-likelihood: -2570.573
Rate parameters:  A-C: 1.00000  A-G: 3.11581  A-T: 1.00000  C-G: 1.00000  C-T: 3.11581  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2570.573
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389464_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 1.043 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.989 sec (0h:0m:0s)
Total CPU time used: 1.550 sec (0h:0m:1s)
Total wall-clock time used: 2.347 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389464_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389464_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389464_.aln.contree
Log-likelihood of consensus tree: -2570.577

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389464_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389464_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389464_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389464_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389464_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389464_.aln.log

Date and Time: Thu Oct 30 21:26:33 2025
