IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394440_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394440_.aln
Seed:    10547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394440_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166893 secs using 65.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 77 distinct patterns
56 parsimony-informative, 77 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     92.63%
   3  Equus_asinus           0.00%    passed     95.25%
   4  Equus_quagga           0.00%    passed     92.52%
   5  Equus_caballus         0.00%    passed     86.15%
   6  Canis_lupus            0.00%    passed     95.18%
   7  Bos_taurus             3.70%    passed     83.50%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1232.331
Optimal log-likelihood: -1232.316
Rate parameters:  A-C: 0.67301  A-G: 3.62023  A-T: 2.01511  C-G: 1.04296  C-T: 4.61712  G-T: 1.00000
 91  TIM3+F+G4     1233.700     18  2503.400     2505.172     2575.470
 92  TIM3+F+I+G4   1233.646     19  2505.292     2507.266     2581.366
 93  TIM3+F+R2     1233.629     19  2505.258     2507.232     2581.331
111  TIM3e         1265.846     14  2559.692     2560.768     2615.746
112  TIM3e+I       1264.307     15  2558.614     2559.848     2618.672
113  TIM3e+G4      1264.368     15  2558.735     2559.969     2618.793
114  TIM3e+I+G4    1264.572     16  2561.145     2562.547     2625.207
115  TIM3e+R2      1264.359     16  2560.718     2562.120     2624.781
133  TIM2+F        1236.364     17  2506.728     2508.309     2574.794
134  TIM2+F+I      1234.236     18  2504.471     2506.244     2576.541
135  TIM2+F+G4     1234.369     18  2504.738     2506.510     2576.808
136  TIM2+F+I+G4   1234.327     19  2506.655     2508.629     2582.729
137  TIM2+F+R2     1234.301     19  2506.601     2508.575     2582.675
155  TIM2e         1265.639     14  2559.278     2560.355     2615.333
156  TIM2e+I       1264.119     15  2558.237     2559.471     2618.296
157  TIM2e+G4      1264.164     15  2558.328     2559.562     2618.386
158  TIM2e+I+G4    1264.391     16  2560.782     2562.184     2624.844
159  TIM2e+R2      1264.164     16  2560.328     2561.730     2624.390
177  TIM+F         1235.793     17  2505.586     2507.167     2573.652
178  TIM+F+I       1233.735     18  2503.469     2505.241     2575.539
179  TIM+F+G4      1233.840     18  2503.681     2505.453     2575.751
180  TIM+F+I+G4    1233.834     19  2505.669     2507.643     2581.742
181  TIM+F+R2      1233.789     19  2505.578     2507.552     2581.652
199  TIMe          1264.012     14  2556.023     2557.100     2612.078
200  TIMe+I        1262.458     15  2554.915     2556.149     2614.974
201  TIMe+G4       1262.507     15  2555.014     2556.248     2615.072
202  TIMe+I+G4     1262.707     16  2557.415     2558.817     2621.477
203  TIMe+R2       1262.504     16  2557.008     2558.410     2621.071
221  TPM3u+F       1236.145     16  2504.290     2505.692     2568.352
222  TPM3u+F+I     1234.025     17  2502.050     2503.631     2570.116
223  TPM3u+F+G4    1234.136     17  2502.272     2503.853     2570.338
224  TPM3u+F+I+G4  1234.127     18  2504.253     2506.025     2576.323
225  TPM3u+F+R2    1234.074     18  2504.147     2505.919     2576.217
243  TPM3          1266.016     13  2558.032     2558.963     2610.083
244  TPM3+I        1264.428     14  2556.857     2557.934     2612.911
245  TPM3+G4       1264.511     14  2557.021     2558.098     2613.075
246  TPM3+I+G4     1264.659     15  2559.319     2560.553     2619.377
247  TPM3+R2       1264.491     15  2558.982     2560.216     2619.040
265  TPM2u+F       1236.785     16  2505.569     2506.971     2569.631
266  TPM2u+F+I     1234.684     17  2503.369     2504.950     2571.435
267  TPM2u+F+G4    1234.783     17  2503.566     2505.147     2571.632
268  TPM2u+F+I+G4  1234.782     18  2505.564     2507.336     2577.633
269  TPM2u+F+R2    1234.724     18  2505.447     2507.219     2577.517
287  TPM2          1265.805     13  2557.610     2558.541     2609.661
288  TPM2+I        1264.243     14  2556.487     2557.564     2612.541
289  TPM2+G4       1264.310     14  2556.621     2557.698     2612.675
290  TPM2+I+G4     1264.481     15  2558.962     2560.196     2619.021
291  TPM2+R2       1264.300     15  2558.599     2559.833     2618.657
309  K3Pu+F        1236.208     16  2504.416     2505.818     2568.478
310  K3Pu+F+I      1234.175     17  2502.350     2503.932     2570.416
311  K3Pu+F+G4     1234.251     17  2502.502     2504.083     2570.568
312  K3Pu+F+I+G4   1234.281     18  2504.562     2506.334     2576.632
313  K3Pu+F+R2     1234.205     18  2504.411     2506.183     2576.481
331  K3P           1264.187     13  2554.375     2555.306     2606.425
332  K3P+I         1262.588     14  2553.177     2554.254     2609.231
333  K3P+G4        1262.658     14  2553.316     2554.392     2609.370
334  K3P+I+G4      1262.804     15  2555.607     2556.841     2615.666
335  K3P+R2        1262.645     15  2555.290     2556.524     2615.348
353  TN+F          1236.382     16  2504.763     2506.166     2568.826
354  TN+F+I        1234.279     17  2502.558     2504.139     2570.624
355  TN+F+G4       1234.412     17  2502.824     2504.406     2570.890
356  TN+F+I+G4     1234.375     18  2504.751     2506.523     2576.821
357  TN+F+R2       1234.346     18  2504.692     2506.464     2576.762
375  TNe           1265.896     13  2557.791     2558.722     2609.842
376  TNe+I         1264.375     14  2556.750     2557.827     2612.805
377  TNe+G4        1264.438     14  2556.876     2557.953     2612.931
378  TNe+I+G4      1264.627     15  2559.253     2560.487     2619.312
379  TNe+R2        1264.429     15  2558.857     2560.091     2618.916
397  HKY+F         1236.802     15  2503.605     2504.839     2563.663
398  HKY+F+I       1234.730     16  2501.461     2502.863     2565.523
399  HKY+F+G4      1234.829     16  2501.658     2503.060     2565.720
400  HKY+F+I+G4    1234.834     17  2503.669     2505.250     2571.735
401  HKY+F+R2      1234.771     17  2503.542     2505.124     2571.608
419  K2P           1266.065     12  2556.129     2556.925     2604.176
420  K2P+I         1264.498     13  2554.996     2555.927     2607.047
421  K2P+G4        1264.582     13  2555.164     2556.095     2607.214
422  K2P+I+G4      1264.730     14  2557.459     2558.536     2613.514
423  K2P+R2        1264.563     14  2557.126     2558.202     2613.180
441  F81+F         1264.048     14  2556.095     2557.172     2612.150
442  F81+F+I       1262.362     15  2554.724     2555.958     2614.783
443  F81+F+G4      1262.473     15  2554.946     2556.180     2615.004
444  F81+F+I+G4    1262.502     16  2557.003     2558.405     2621.065
445  F81+F+R2      1262.434     16  2556.868     2558.270     2620.930
463  JC            1291.070     11  2604.140     2604.812     2648.183
464  JC+I          1289.735     12  2603.469     2604.265     2651.516
465  JC+G4         1289.826     12  2603.652     2604.448     2651.699
466  JC+I+G4       1290.017     13  2606.035     2606.966     2658.085
467  JC+R2         1289.844     13  2605.688     2606.619     2657.739
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394440_.aln.model.gz
CPU time for ModelFinder: 0.435 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.311 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 10547)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1236.802
Optimal log-likelihood: -1236.802
Rate parameters:  A-C: 1.00000  A-G: 3.50841  A-T: 1.00000  C-G: 1.00000  C-T: 3.50841  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.272  G: 0.381  T: 0.144
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 95.43% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 94.52% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000157 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1236.802
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 48 initial trees ... 0.013 seconds
Current best score: -1236.802

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1236.802
UPDATE BEST LOG-LIKELIHOOD: -1236.802
UPDATE BEST LOG-LIKELIHOOD: -1236.802
UPDATE BEST LOG-LIKELIHOOD: -1236.802
Iteration 10 / LogL: -1236.802 / Time: 0h:0m:1s
Iteration 20 / LogL: -1236.803 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1236.802 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1236.802
UPDATE BEST LOG-LIKELIHOOD: -1236.802
Iteration 30 / LogL: -1236.802 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1236.802
Iteration 40 / LogL: -1236.802 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1236.802 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1239.250
Iteration 60 / LogL: -1286.811 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1236.802
UPDATE BEST LOG-LIKELIHOOD: -1236.802
UPDATE BEST LOG-LIKELIHOOD: -1236.802
Iteration 70 / LogL: -1237.943 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1236.802 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1236.802 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1236.802 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1238.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1236.802 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -1236.802 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 130 / LogL: -1286.811 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 140 / LogL: -1286.832 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1236.802
Iteration 150 / LogL: -1236.802 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1238.898
Iteration 160 / LogL: -1236.802 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -1236.803 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -1236.802 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -1286.811 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 200 / LogL: -1286.811 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1238.966
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1236.802
Optimal log-likelihood: -1236.802
Rate parameters:  A-C: 1.00000  A-G: 3.50841  A-T: 1.00000  C-G: 1.00000  C-T: 3.50841  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.272  G: 0.381  T: 0.144
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1236.802
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394440_.aln.splits.nex
Total tree length: 0.443

Total number of iterations: 200
CPU time used for tree search: 1.679 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.920 sec (0h:0m:1s)
Total CPU time used: 2.223 sec (0h:0m:2s)
Total wall-clock time used: 3.422 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394440_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394440_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394440_.aln.contree
Log-likelihood of consensus tree: -1236.802

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394440_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394440_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394440_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394440_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394440_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394440_.aln.log

Date and Time: Thu Oct 30 21:30:03 2025
