IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395025_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395025_.aln
Seed:    380365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395025_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000378132 secs using 99.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1224 columns, 125 distinct patterns
112 parsimony-informative, 191 singleton sites, 921 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     97.71%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           5.39%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.00%
   6  Canis_lupus            0.25%    passed     69.25%
   7  Bos_taurus             0.49%    passed     76.97%
****  TOTAL                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3262.054
Optimal log-likelihood: -3262.052
Rate parameters:  A-C: 0.74298  A-G: 4.10443  A-T: 1.16272  C-G: 0.69431  C-T: 2.80650  G-T: 1.00000
156  TIM2e+I       3335.669     15  6701.337     6701.735     6777.985
157  TIM2e+G4      3335.535     15  6701.070     6701.467     6777.718
158  TIM2e+I+G4    3336.267     16  6704.533     6704.984     6786.291
159  TIM2e+R2      3335.602     16  6703.203     6703.654     6784.961
177  TIM+F         3268.149     17  6570.298     6570.806     6657.166
178  TIM+F+I       3263.901     18  6563.802     6564.370     6655.780
179  TIM+F+G4      3264.072     18  6564.144     6564.712     6656.122
180  TIM+F+I+G4    3263.933     19  6565.867     6566.498     6662.955
181  TIM+F+R2      3264.116     19  6566.232     6566.863     6663.319
199  TIMe          3338.335     14  6704.669     6705.017     6776.208
200  TIMe+I        3336.115     15  6702.230     6702.627     6778.878
201  TIMe+G4       3336.024     15  6702.048     6702.445     6778.696
202  TIMe+I+G4     3336.690     16  6705.380     6705.830     6787.138
203  TIMe+R2       3336.077     16  6704.153     6704.604     6785.911
221  TPM3u+F       3269.710     16  6571.419     6571.870     6653.177
222  TPM3u+F+I     3265.030     17  6564.060     6564.567     6650.928
223  TPM3u+F+G4    3265.138     17  6564.276     6564.784     6651.144
224  TPM3u+F+I+G4  3265.036     18  6566.073     6566.641     6658.051
225  TPM3u+F+R2    3265.315     18  6566.631     6567.198     6658.609
243  TPM3          3339.618     13  6705.236     6705.537     6771.665
244  TPM3+I        3337.479     14  6702.957     6703.304     6774.495
245  TPM3+G4       3337.326     14  6702.652     6702.999     6774.190
246  TPM3+I+G4     3338.070     15  6706.139     6706.536     6782.787
247  TPM3+R2       3337.401     15  6704.801     6705.198     6781.449
265  TPM2u+F       3271.106     16  6574.212     6574.663     6655.970
266  TPM2u+F+I     3266.900     17  6567.801     6568.308     6654.669
267  TPM2u+F+G4    3266.987     17  6567.974     6568.482     6654.842
268  TPM2u+F+I+G4  3266.934     18  6569.868     6570.435     6661.846
269  TPM2u+F+R2    3267.064     18  6570.128     6570.695     6662.105
287  TPM2          3338.926     13  6703.852     6704.153     6770.280
288  TPM2+I        3336.823     14  6701.645     6701.993     6773.184
289  TPM2+G4       3336.635     14  6701.269     6701.617     6772.807
290  TPM2+I+G4     3337.452     15  6704.904     6705.301     6781.552
291  TPM2+R2       3336.727     15  6703.453     6703.851     6780.101
309  K3Pu+F        3271.080     16  6574.159     6574.610     6655.917
310  K3Pu+F+I      3266.884     17  6567.769     6568.276     6654.637
311  K3Pu+F+G4     3266.951     17  6567.901     6568.409     6654.769
312  K3Pu+F+I+G4   3266.920     18  6569.840     6570.408     6661.818
313  K3Pu+F+R2     3267.035     18  6570.070     6570.638     6662.048
331  K3P           3339.406     13  6704.813     6705.113     6771.241
332  K3P+I         3337.263     14  6702.525     6702.873     6774.064
333  K3P+G4        3337.114     14  6702.227     6702.575     6773.766
334  K3P+I+G4      3337.860     15  6705.720     6706.117     6782.368
335  K3P+R2        3337.188     15  6704.375     6704.773     6781.023
353  TN+F          3268.213     16  6568.425     6568.876     6650.183
354  TN+F+I        3264.013     17  6562.025     6562.533     6648.893
355  TN+F+G4       3264.181     17  6562.362     6562.870     6649.230
356  TN+F+I+G4     3264.053     18  6564.106     6564.673     6656.084
357  TN+F+R2       3264.228     18  6564.457     6565.025     6656.435
375  TNe           3338.547     13  6703.094     6703.394     6769.522
376  TNe+I         3336.328     14  6700.655     6701.002     6772.193
377  TNe+G4        3336.234     14  6700.468     6700.816     6772.007
378  TNe+I+G4      3336.905     15  6703.810     6704.207     6780.458
379  TNe+R2        3336.285     15  6702.569     6702.967     6779.218
397  HKY+F         3271.140     15  6572.280     6572.677     6648.928
398  HKY+F+I       3266.987     16  6565.974     6566.425     6647.732
399  HKY+F+G4      3267.057     16  6566.114     6566.564     6647.872
400  HKY+F+I+G4    3267.031     17  6568.061     6568.569     6654.929
401  HKY+F+R2      3267.140     17  6568.280     6568.787     6655.148
419  K2P           3339.622     12  6703.245     6703.502     6764.563
420  K2P+I         3337.479     13  6700.958     6701.259     6767.386
421  K2P+G4        3337.329     13  6700.658     6700.959     6767.086
422  K2P+I+G4      3338.083     14  6704.167     6704.514     6775.705
423  K2P+R2        3337.404     14  6702.808     6703.156     6774.346
441  F81+F         3337.420     14  6702.839     6703.187     6774.378
442  F81+F+I       3335.865     15  6701.729     6702.126     6778.377
443  F81+F+G4      3335.760     15  6701.520     6701.917     6778.168
444  F81+F+I+G4    3336.899     16  6705.799     6706.250     6787.557
445  F81+F+R2      3335.905     16  6703.811     6704.261     6785.569
463  JC            3396.993     11  6815.985     6816.203     6872.194
464  JC+I          3395.930     12  6815.859     6816.117     6877.178
465  JC+G4         3395.771     12  6815.541     6815.799     6876.860
466  JC+I+G4       3397.460     13  6820.921     6821.222     6887.349
467  JC+R2         3396.062     13  6818.124     6818.425     6884.553
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395025_.aln.model.gz
CPU time for ModelFinder: 0.531 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.738 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 380365)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3266.987
Optimal log-likelihood: -3266.986
Rate parameters:  A-C: 1.00000  A-G: 4.01027  A-T: 1.00000  C-G: 1.00000  C-T: 4.01027  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.379  G: 0.270  T: 0.179
Proportion of invariable sites: 0.352
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 99.46% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 100.3% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3266.987
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -3266.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3266.986
Iteration 10 / LogL: -3267.021 / Time: 0h:0m:0s
Iteration 20 / LogL: -3266.990 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3266.986 / CPU time: 0.150
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3266.986
Iteration 30 / LogL: -3267.022 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3266.986
Iteration 40 / LogL: -3266.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3267.021 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3279.986
Iteration 60 / LogL: -3266.987 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3266.986 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3266.986
Iteration 80 / LogL: -3267.020 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3266.986 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3267.020 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3280.583
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3266.986
Optimal log-likelihood: -3266.986
Rate parameters:  A-C: 1.00000  A-G: 4.00800  A-T: 1.00000  C-G: 1.00000  C-T: 4.00800  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.379  G: 0.270  T: 0.179
Proportion of invariable sites: 0.351
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3266.986
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395025_.aln.splits.nex
Total tree length: 0.326

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.122 sec (0h:0m:1s)
Total CPU time used: 1.593 sec (0h:0m:1s)
Total wall-clock time used: 1.934 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395025_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395025_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395025_.aln.contree
Log-likelihood of consensus tree: -3266.988

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395025_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395025_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395025_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395025_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395025_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395025_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
