IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406182_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406182_.aln
Seed:    937876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406182_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 85 distinct patterns
76 parsimony-informative, 121 singleton sites, 520 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     96.09%
   3  Equus_asinus           0.00%    passed     89.69%
   4  Equus_quagga           0.00%    passed     89.69%
   5  Equus_caballus         0.00%    passed     83.59%
   6  Canis_lupus            0.84%    passed     40.36%
   7  Bos_taurus             2.09%    passed     58.83%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2012.620
Optimal log-likelihood: -2012.610
Rate parameters:  A-C: 1.48743  A-G: 4.57965  A-T: 0.88940  C-G: 1.29535  C-T: 4.48204  G-T: 1.00000
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406182_.aln.model.gz
CPU time for ModelFinder: 0.403 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.821 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 937876)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2013.255
Optimal log-likelihood: -2013.255
Rate parameters:  A-C: 1.00000  A-G: 3.69189  A-T: 1.00000  C-G: 1.00000  C-T: 3.69189  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.304  G: 0.288  T: 0.171
Gamma shape alpha: 1.078
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000592947 secs using 99.67% CPU
Computing ML distances took 0.000649 sec (of wall-clock time) 0.000655 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 189.4% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2013.255
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 41 initial trees ... 0.019 seconds
Current best score: -2013.255

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2013.255
Iteration 10 / LogL: -2013.294 / Time: 0h:0m:0s
Iteration 20 / LogL: -2013.258 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2013.255 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2013.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2013.255 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2013.299 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2026.719
Iteration 60 / LogL: -2013.277 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2013.257 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2013.277 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2013.257 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2013.255 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2026.704
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2013.255
Optimal log-likelihood: -2013.255
Rate parameters:  A-C: 1.00000  A-G: 3.69142  A-T: 1.00000  C-G: 1.00000  C-T: 3.69142  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.304  G: 0.288  T: 0.171
Gamma shape alpha: 1.078
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2013.255
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406182_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 1.084 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.334 sec (0h:0m:1s)
Total CPU time used: 1.555 sec (0h:0m:1s)
Total wall-clock time used: 2.256 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406182_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406182_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406182_.aln.contree
Log-likelihood of consensus tree: -2013.257

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406182_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406182_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406182_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406182_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406182_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406182_.aln.log

Date and Time: Thu Oct 30 21:38:04 2025
