IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390623_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390623_.aln
Seed:    42773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390623_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000454903 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1434 columns, 59 distinct patterns
52 parsimony-informative, 85 singleton sites, 1297 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 100.3% CPU
   1  Ceratotherium_simum    0.00%    passed     99.35%
   2  Diceros_bicornis       0.00%    passed     93.07%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     98.97%
   7  Bos_taurus             0.00%    passed     99.70%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2808.297
Optimal log-likelihood: -2808.295
Rate parameters:  A-C: 1.54710  A-G: 5.53074  A-T: 1.44057  C-G: 0.53752  C-T: 11.10032  G-T: 1.00000
289  TPM2+G4       2828.141     14  5684.282     5684.578     5758.037
290  TPM2+I+G4     2828.143     15  5686.286     5686.625     5765.310
291  TPM2+R2       2830.084     15  5690.168     5690.507     5769.191
309  K3Pu+F        2819.574     16  5671.147     5671.531     5755.439
310  K3Pu+F+I      2815.554     17  5665.109     5665.541     5754.668
311  K3Pu+F+G4     2815.587     17  5665.174     5665.606     5754.734
312  K3Pu+F+I+G4   2815.590     18  5667.180     5667.663     5762.008
313  K3Pu+F+R2     2817.124     18  5670.248     5670.731     5765.076
331  K3P           2834.808     13  5695.616     5695.872     5764.103
332  K3P+I         2830.663     14  5689.325     5689.621     5763.080
333  K3P+G4        2830.706     14  5689.412     5689.708     5763.168
334  K3P+I+G4      2830.712     15  5691.424     5691.763     5770.447
335  K3P+R2        2832.326     15  5694.652     5694.991     5773.675
353  TN+F          2813.604     16  5659.207     5659.591     5743.499
354  TN+F+I        2810.043     17  5654.086     5654.518     5743.646
355  TN+F+G4       2810.107     17  5654.213     5654.645     5743.773
356  TN+F+I+G4     2810.098     18  5656.196     5656.680     5751.024
357  TN+F+R2       2811.336     18  5658.671     5659.154     5753.499
375  TNe           2830.433     13  5686.866     5687.123     5755.353
376  TNe+I         2826.709     14  5681.417     5681.713     5755.173
377  TNe+G4        2826.774     14  5681.548     5681.844     5755.303
378  TNe+I+G4      2826.769     15  5683.538     5683.877     5762.562
379  TNe+R2        2828.091     15  5686.182     5686.521     5765.206
397  HKY+F         2819.665     15  5669.330     5669.669     5748.354
398  HKY+F+I       2815.638     16  5663.275     5663.659     5747.567
399  HKY+F+G4      2815.667     16  5663.334     5663.718     5747.625
400  HKY+F+I+G4    2815.669     17  5665.338     5665.770     5754.897
401  HKY+F+R2      2817.237     17  5668.475     5668.907     5758.035
419  K2P           2834.887     12  5693.773     5693.993     5756.992
420  K2P+I         2830.734     13  5687.468     5687.724     5755.955
421  K2P+G4        2830.775     13  5687.550     5687.806     5756.036
422  K2P+I+G4      2830.780     14  5689.560     5689.856     5763.315
423  K2P+R2        2832.427     14  5692.853     5693.149     5766.608
441  F81+F         2876.047     14  5780.094     5780.390     5853.849
442  F81+F+I       2873.186     15  5776.371     5776.710     5855.395
443  F81+F+G4      2873.262     15  5776.524     5776.862     5855.547
444  F81+F+I+G4    2873.232     16  5778.464     5778.847     5862.755
445  F81+F+R2      2874.042     16  5780.085     5780.469     5864.376
463  JC            2890.777     11  5803.554     5803.740     5861.504
464  JC+I          2887.708     12  5799.415     5799.635     5862.634
465  JC+G4         2887.783     12  5799.566     5799.785     5862.784
466  JC+I+G4       2887.761     13  5801.521     5801.778     5870.008
467  JC+R2         2888.690     13  5803.381     5803.637     5871.868
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390623_.aln.model.gz
CPU time for ModelFinder: 0.333 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.052 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 42773)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2813.604
Optimal log-likelihood: -2813.604
Rate parameters:  A-C: 1.00000  A-G: 4.53473  A-T: 1.00000  C-G: 1.00000  C-T: 8.85545  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.227  G: 0.221  T: 0.243
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 98.71% CPU
Computing ML distances took 0.000291 sec (of wall-clock time) 0.000297 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 198.2% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2813.606
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.095 second
Computing log-likelihood of 40 initial trees ... 0.041 seconds
Current best score: -2813.604

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2813.604
Iteration 10 / LogL: -2813.605 / Time: 0h:0m:1s
Iteration 20 / LogL: -2813.605 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2813.604 / CPU time: 0.370
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2813.604 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2813.604 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2813.604 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2833.761
Iteration 60 / LogL: -2813.605 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2813.605 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2813.604 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2813.604
Iteration 90 / LogL: -2813.614 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2813.604
Iteration 100 / LogL: -2813.605 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2833.832
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2813.604
Optimal log-likelihood: -2813.604
Rate parameters:  A-C: 1.00000  A-G: 4.52921  A-T: 1.00000  C-G: 1.00000  C-T: 8.85104  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.227  G: 0.221  T: 0.243
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2813.604
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390623_.aln.splits.nex
Total tree length: 0.106

Total number of iterations: 102
CPU time used for tree search: 0.899 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.950 sec (0h:0m:1s)
Total CPU time used: 1.295 sec (0h:0m:1s)
Total wall-clock time used: 3.230 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390623_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390623_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390623_.aln.contree
Log-likelihood of consensus tree: -2813.606

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390623_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390623_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390623_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390623_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390623_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390623_.aln.log

Date and Time: Thu Oct 30 21:27:25 2025
