IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389897_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389897_.aln
Seed:    854688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389897_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 47 distinct patterns
27 parsimony-informative, 71 singleton sites, 736 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.52%
   2  Diceros_bicornis       0.00%    passed     99.52%
   3  Equus_asinus           0.00%    passed     98.36%
   4  Equus_quagga           0.00%    passed     96.15%
   5  Equus_caballus         0.00%    passed     94.25%
   6  Canis_lupus            0.00%    passed     96.76%
   7  Bos_taurus             0.72%    passed     94.30%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1690.814
Optimal log-likelihood: -1690.803
Rate parameters:  A-C: 0.62441  A-G: 2.20489  A-T: 0.00010  C-G: 1.45969  C-T: 2.26272  G-T: 1.00000
224  TPM3u+F+I+G4  1697.425     18  3430.851     3431.690     3515.923
225  TPM3u+F+R2    1698.428     18  3432.856     3433.696     3517.929
243  TPM3          1750.153     13  3526.306     3526.750     3587.747
244  TPM3+I        1742.241     14  3512.481     3512.994     3578.649
245  TPM3+G4       1742.254     14  3512.508     3513.021     3578.676
246  TPM3+I+G4     1742.285     15  3514.570     3515.156     3585.463
247  TPM3+R2       1743.346     15  3516.692     3517.278     3587.585
265  TPM2u+F       1702.399     16  3436.798     3437.464     3512.418
266  TPM2u+F+I     1694.375     17  3422.751     3423.501     3503.097
267  TPM2u+F+G4    1694.421     17  3422.841     3423.591     3503.187
268  TPM2u+F+I+G4  1694.555     18  3425.111     3425.950     3510.183
269  TPM2u+F+R2    1695.408     18  3426.817     3427.656     3511.889
287  TPM2          1748.066     13  3522.131     3522.575     3583.572
288  TPM2+I        1740.865     14  3509.731     3510.244     3575.898
289  TPM2+G4       1740.914     14  3509.828     3510.341     3575.995
290  TPM2+I+G4     1740.993     15  3511.985     3512.572     3582.879
291  TPM2+R2       1741.889     15  3513.777     3514.364     3584.671
309  K3Pu+F        1707.060     16  3446.119     3446.785     3521.739
310  K3Pu+F+I      1698.613     17  3431.225     3431.975     3511.571
311  K3Pu+F+G4     1698.639     17  3431.277     3432.027     3511.623
312  K3Pu+F+I+G4   1698.753     18  3433.507     3434.346     3518.579
313  K3Pu+F+R2     1699.710     18  3435.421     3436.260     3520.493
331  K3P           1754.499     13  3534.998     3535.442     3596.439
332  K3P+I         1747.121     14  3522.242     3522.755     3588.409
333  K3P+G4        1747.156     14  3522.313     3522.826     3588.480
334  K3P+I+G4      1747.229     15  3524.458     3525.045     3595.352
335  K3P+R2        1748.154     15  3526.309     3526.896     3597.202
353  TN+F          1707.409     16  3446.817     3447.483     3522.437
354  TN+F+I        1699.063     17  3432.126     3432.876     3512.471
355  TN+F+G4       1699.082     17  3432.165     3432.915     3512.511
356  TN+F+I+G4     1699.181     18  3434.361     3435.200     3519.433
357  TN+F+R2       1700.167     18  3436.334     3437.173     3521.406
375  TNe           1754.985     13  3535.969     3536.413     3597.410
376  TNe+I         1747.848     14  3523.696     3524.208     3589.863
377  TNe+G4        1747.877     14  3523.754     3524.267     3589.921
378  TNe+I+G4      1747.931     15  3525.863     3526.450     3596.756
379  TNe+R2        1748.901     15  3527.802     3528.388     3598.695
397  HKY+F         1707.484     15  3444.968     3445.555     3515.861
398  HKY+F+I       1699.074     16  3430.148     3430.814     3505.768
399  HKY+F+G4      1699.093     16  3430.186     3430.852     3505.806
400  HKY+F+I+G4    1699.185     17  3432.370     3433.120     3512.716
401  HKY+F+R2      1700.157     17  3434.314     3435.064     3514.660
419  K2P           1755.521     12  3535.043     3535.423     3591.757
420  K2P+I         1748.141     13  3522.283     3522.727     3583.724
421  K2P+G4        1748.171     13  3522.343     3522.787     3583.784
422  K2P+I+G4      1748.236     14  3524.472     3524.985     3590.640
423  K2P+R2        1749.186     14  3526.372     3526.885     3592.539
441  F81+F         1715.530     14  3459.060     3459.573     3525.227
442  F81+F+I       1707.977     15  3445.953     3446.540     3516.847
443  F81+F+G4      1708.025     15  3446.049     3446.636     3516.943
444  F81+F+I+G4    1708.137     16  3448.273     3448.939     3523.893
445  F81+F+R2      1709.078     16  3450.156     3450.822     3525.775
463  JC            1761.892     11  3545.784     3546.105     3597.773
464  JC+I          1754.969     12  3533.938     3534.318     3590.653
465  JC+G4         1755.028     12  3534.056     3534.436     3590.771
466  JC+I+G4       1755.114     13  3536.227     3536.671     3597.668
467  JC+R2         1755.952     13  3537.904     3538.348     3599.345
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389897_.aln.model.gz
CPU time for ModelFinder: 0.943 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.623 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 854688)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1694.375
Optimal log-likelihood: -1694.375
Rate parameters:  A-C: 0.32019  A-G: 1.75582  A-T: 0.32019  C-G: 1.00000  C-T: 1.75582  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.330  G: 0.309  T: 0.154
Proportion of invariable sites: 0.716
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1694.375
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -1694.375

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1694.375
Iteration 10 / LogL: -1694.377 / Time: 0h:0m:1s
Iteration 20 / LogL: -1694.377 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1694.375 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1694.378 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1694.375
Iteration 40 / LogL: -1694.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1694.375 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1713.256
Iteration 60 / LogL: -1694.377 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1694.378 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1694.375 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1706.550 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1694.377 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1713.256
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1694.375
Optimal log-likelihood: -1694.375
Rate parameters:  A-C: 0.31964  A-G: 1.75262  A-T: 0.31964  C-G: 1.00000  C-T: 1.75262  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.330  G: 0.309  T: 0.154
Proportion of invariable sites: 0.716
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1694.375
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389897_.aln.splits.nex
Total tree length: 0.163

Total number of iterations: 102
CPU time used for tree search: 1.011 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.325 sec (0h:0m:1s)
Total CPU time used: 2.027 sec (0h:0m:2s)
Total wall-clock time used: 3.056 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389897_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389897_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389897_.aln.contree
Log-likelihood of consensus tree: -1694.375

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389897_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389897_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389897_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389897_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389897_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389897_.aln.log

Date and Time: Thu Oct 30 21:26:54 2025
