IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403418_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403418_.aln
Seed:    477260 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403418_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000184059 secs using 98.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 72 distinct patterns
44 parsimony-informative, 72 singleton sites, 286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     98.67%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           3.73%    passed     98.63%
   4  Equus_quagga           0.00%    passed     97.98%
   5  Equus_caballus         0.00%    passed     98.55%
   6  Canis_lupus            0.00%    passed     40.21%
   7  Bos_taurus             0.00%    passed     49.98%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1179.765
Optimal log-likelihood: -1179.750
Rate parameters:  A-C: 0.49662  A-G: 3.52768  A-T: 0.00010  C-G: 0.88494  C-T: 3.45996  G-T: 1.00000
178  TIM+F+I       1185.205     18  2406.411     2408.196     2478.347
179  TIM+F+G4      1184.849     18  2405.699     2407.485     2477.635
180  TIM+F+I+G4    1184.946     19  2407.893     2409.882     2483.825
181  TIM+F+R2      1185.737     19  2409.475     2411.464     2485.408
199  TIMe          1194.715     14  2417.430     2418.515     2473.380
200  TIMe+I        1190.132     15  2410.263     2411.507     2470.210
201  TIMe+G4       1189.713     15  2409.426     2410.670     2469.373
202  TIMe+I+G4     1189.849     16  2411.699     2413.112     2475.642
203  TIMe+R2       1190.500     16  2413.000     2414.413     2476.943
221  TPM3u+F       1189.947     16  2411.894     2413.307     2475.837
222  TPM3u+F+I     1185.053     17  2404.106     2405.700     2472.046
223  TPM3u+F+G4    1184.698     17  2403.397     2404.990     2471.336
224  TPM3u+F+I+G4  1184.791     18  2405.582     2407.368     2477.519
225  TPM3u+F+R2    1185.557     18  2407.115     2408.901     2479.051
243  TPM3          1193.969     13  2413.939     2414.877     2465.892
244  TPM3+I        1189.434     14  2406.869     2407.954     2462.819
245  TPM3+G4       1188.963     14  2405.926     2407.012     2461.877
246  TPM3+I+G4     1189.125     15  2408.250     2409.493     2468.196
247  TPM3+R2       1189.754     15  2409.508     2410.751     2469.455
265  TPM2u+F       1186.690     16  2405.380     2406.793     2469.323
266  TPM2u+F+I     1181.960     17  2397.920     2399.514     2465.860
267  TPM2u+F+G4    1181.363     17  2396.727     2398.320     2464.666
268  TPM2u+F+I+G4  1181.541     18  2399.081     2400.867     2471.018
269  TPM2u+F+R2    1182.195     18  2400.391     2402.177     2472.327
287  TPM2          1191.599     13  2409.199     2410.137     2461.152
288  TPM2+I        1187.296     14  2402.593     2403.678     2458.543
289  TPM2+G4       1186.686     14  2401.373     2402.458     2457.323
290  TPM2+I+G4     1186.905     15  2403.810     2405.053     2463.757
291  TPM2+R2       1187.470     15  2404.939     2406.183     2464.886
309  K3Pu+F        1190.163     16  2412.326     2413.739     2476.269
310  K3Pu+F+I      1185.205     17  2404.410     2406.004     2472.350
311  K3Pu+F+G4     1184.851     17  2403.702     2405.296     2471.642
312  K3Pu+F+I+G4   1184.946     18  2405.893     2407.679     2477.829
313  K3Pu+F+R2     1185.737     18  2407.475     2409.261     2479.411
331  K3P           1194.732     13  2415.464     2416.402     2467.418
332  K3P+I         1190.161     14  2408.322     2409.407     2464.272
333  K3P+G4        1189.744     14  2407.488     2408.573     2463.438
334  K3P+I+G4      1189.881     15  2409.762     2411.005     2469.708
335  K3P+R2        1190.523     15  2411.046     2412.289     2470.992
353  TN+F          1190.162     16  2412.324     2413.737     2476.268
354  TN+F+I        1185.221     17  2404.442     2406.036     2472.382
355  TN+F+G4       1184.904     17  2403.808     2405.402     2471.748
356  TN+F+I+G4     1184.985     18  2405.970     2407.756     2477.906
357  TN+F+R2       1185.756     18  2407.511     2409.297     2479.447
375  TNe           1194.722     13  2415.444     2416.382     2467.398
376  TNe+I         1190.167     14  2408.333     2409.418     2464.283
377  TNe+G4        1189.790     14  2407.579     2408.664     2463.529
378  TNe+I+G4      1189.914     15  2409.827     2411.071     2469.774
379  TNe+R2        1190.538     15  2411.077     2412.320     2471.024
397  HKY+F         1190.163     15  2410.326     2411.570     2470.273
398  HKY+F+I       1185.221     16  2402.443     2403.856     2466.386
399  HKY+F+G4      1184.905     16  2401.811     2403.224     2465.754
400  HKY+F+I+G4    1184.985     17  2403.971     2405.565     2471.911
401  HKY+F+R2      1185.756     17  2405.512     2407.106     2473.452
419  K2P           1194.739     12  2413.478     2414.280     2461.436
420  K2P+I         1190.196     13  2406.392     2407.330     2458.346
421  K2P+G4        1189.820     13  2405.640     2406.578     2457.594
422  K2P+I+G4      1189.945     14  2407.889     2408.975     2463.840
423  K2P+R2        1190.562     14  2409.124     2410.209     2465.074
441  F81+F         1229.506     14  2487.012     2488.097     2542.962
442  F81+F+I       1226.047     15  2482.094     2483.337     2542.040
443  F81+F+G4      1225.879     15  2481.759     2483.002     2541.706
444  F81+F+I+G4    1225.978     16  2483.955     2485.368     2547.899
445  F81+F+R2      1226.158     16  2484.316     2485.729     2548.260
463  JC            1232.998     11  2487.997     2488.674     2531.958
464  JC+I          1229.663     12  2483.326     2484.129     2531.284
465  JC+G4         1229.459     12  2482.918     2483.720     2530.876
466  JC+I+G4       1229.587     13  2485.173     2486.112     2537.127
467  JC+R2         1229.726     13  2485.453     2486.391     2537.407
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403418_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.218 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 477260)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1186.686
Optimal log-likelihood: -1186.686
Rate parameters:  A-C: 0.36191  A-G: 3.61467  A-T: 0.36191  C-G: 1.00000  C-T: 3.61467  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.766
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000467062 secs using 97.42% CPU
Computing ML distances took 0.000521 sec (of wall-clock time) 0.000513 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 93.68% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000150 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1186.688
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 53 initial trees ... 0.021 seconds
Current best score: -1186.686

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1186.686
UPDATE BEST LOG-LIKELIHOOD: -1186.686
UPDATE BEST LOG-LIKELIHOOD: -1186.686
Iteration 10 / LogL: -1186.687 / Time: 0h:0m:1s
Iteration 20 / LogL: -1186.686 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1186.686 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1186.686
Iteration 30 / LogL: -1186.687 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1186.686
Iteration 40 / LogL: -1186.686 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1186.689 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1209.337
Iteration 60 / LogL: -1196.413 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1205.355 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1186.686 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1186.686 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1186.686 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1210.404
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1186.686
Optimal log-likelihood: -1186.686
Rate parameters:  A-C: 0.36198  A-G: 3.61526  A-T: 0.36198  C-G: 1.00000  C-T: 3.61526  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.766
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1186.686
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403418_.aln.splits.nex
Total tree length: 0.433

Total number of iterations: 102
CPU time used for tree search: 1.209 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.726 sec (0h:0m:1s)
Total CPU time used: 1.729 sec (0h:0m:1s)
Total wall-clock time used: 3.116 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403418_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403418_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403418_.aln.contree
Log-likelihood of consensus tree: -1186.687

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403418_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403418_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403418_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403418_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403418_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403418_.aln.log

Date and Time: Thu Oct 30 21:36:14 2025
