IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389121_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389121_.aln
Seed:    782508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389121_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244856 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 756 columns, 60 distinct patterns
42 parsimony-informative, 114 singleton sites, 600 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     90.73%
   2  Diceros_bicornis       0.00%    passed     88.14%
   3  Equus_asinus           0.00%    passed     99.57%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     93.66%
   7  Bos_taurus             0.00%    failed      2.90%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1850.715
Optimal log-likelihood: -1850.708
Rate parameters:  A-C: 1.46638  A-G: 5.11861  A-T: 0.77647  C-G: 1.77833  C-T: 8.76011  G-T: 1.00000
 91  TIM3+F+G4     1850.990     18  3737.981     3738.909     3821.286
 92  TIM3+F+I+G4   1850.955     19  3739.909     3740.942     3827.842
 93  TIM3+F+R2     1852.252     19  3742.505     3743.538     3830.438
111  TIM3e         1864.824     14  3757.649     3758.216     3822.441
112  TIM3e+I       1856.881     15  3743.763     3744.412     3813.184
113  TIM3e+G4      1856.884     15  3743.768     3744.417     3813.189
114  TIM3e+I+G4    1856.846     16  3745.692     3746.428     3819.740
115  TIM3e+R2      1858.183     16  3748.366     3749.102     3822.415
133  TIM2+F        1859.747     17  3753.493     3754.323     3832.170
134  TIM2+F+I      1851.887     18  3739.774     3740.702     3823.079
135  TIM2+F+G4     1851.954     18  3739.909     3740.837     3823.213
136  TIM2+F+I+G4   1851.919     19  3741.839     3742.871     3829.771
137  TIM2+F+R2     1853.217     19  3744.434     3745.466     3832.367
155  TIM2e         1865.452     14  3758.904     3759.471     3823.697
156  TIM2e+I       1857.250     15  3744.499     3745.148     3813.920
157  TIM2e+G4      1857.333     15  3744.666     3745.315     3814.087
158  TIM2e+I+G4    1857.301     16  3746.601     3747.337     3820.650
159  TIM2e+R2      1858.734     16  3749.468     3750.204     3823.517
177  TIM+F         1859.784     17  3753.567     3754.396     3832.244
178  TIM+F+I       1852.100     18  3740.200     3741.128     3823.505
179  TIM+F+G4      1852.176     18  3740.352     3741.280     3823.656
180  TIM+F+I+G4    1852.137     19  3742.273     3743.306     3830.206
181  TIM+F+R2      1853.347     19  3744.695     3745.727     3832.628
199  TIMe          1865.713     14  3759.426     3759.992     3824.218
200  TIMe+I        1857.912     15  3745.823     3746.472     3815.244
201  TIMe+G4       1858.000     15  3745.999     3746.648     3815.420
202  TIMe+I+G4     1857.959     16  3747.917     3748.653     3821.966
203  TIMe+R2       1859.223     16  3750.446     3751.182     3824.494
221  TPM3u+F       1861.458     16  3754.916     3755.652     3828.964
222  TPM3u+F+I     1853.862     17  3741.723     3742.552     3820.400
223  TPM3u+F+G4    1853.722     17  3741.444     3742.273     3820.120
224  TPM3u+F+I+G4  1853.710     18  3743.419     3744.347     3826.724
225  TPM3u+F+R2    1854.903     18  3745.806     3746.734     3829.111
243  TPM3          1869.454     13  3764.909     3765.399     3825.073
244  TPM3+I        1861.520     14  3751.039     3751.606     3815.832
245  TPM3+G4       1861.395     14  3750.790     3751.357     3815.583
246  TPM3+I+G4     1861.380     15  3752.761     3753.409     3822.181
247  TPM3+R2       1862.779     15  3755.559     3756.208     3824.980
265  TPM2u+F       1862.349     16  3756.698     3757.435     3830.747
266  TPM2u+F+I     1854.605     17  3743.209     3744.038     3821.886
267  TPM2u+F+G4    1854.593     17  3743.186     3744.015     3821.863
268  TPM2u+F+I+G4  1854.576     18  3745.152     3746.080     3828.457
269  TPM2u+F+R2    1855.888     18  3747.776     3748.705     3831.081
287  TPM2          1870.048     13  3766.097     3766.588     3826.262
288  TPM2+I        1861.595     14  3751.189     3751.756     3815.982
289  TPM2+G4       1861.632     14  3751.263     3751.830     3816.056
290  TPM2+I+G4     1861.622     15  3753.244     3753.893     3822.665
291  TPM2+R2       1863.199     15  3756.399     3757.047     3825.819
309  K3Pu+F        1862.392     16  3756.785     3757.521     3830.833
310  K3Pu+F+I      1854.884     17  3743.767     3744.596     3822.444
311  K3Pu+F+G4     1854.851     17  3743.701     3744.531     3822.378
312  K3Pu+F+I+G4   1854.835     18  3745.670     3746.598     3828.975
313  K3Pu+F+R2     1856.036     18  3748.073     3749.001     3831.377
331  K3P           1870.324     13  3766.648     3767.139     3826.813
332  K3P+I         1862.472     14  3752.943     3753.510     3817.736
333  K3P+G4        1862.446     14  3752.891     3753.458     3817.684
334  K3P+I+G4      1862.431     15  3754.862     3755.510     3824.282
335  K3P+R2        1863.769     15  3757.538     3758.186     3826.958
353  TN+F          1859.786     16  3751.572     3752.308     3825.620
354  TN+F+I        1852.142     17  3738.283     3739.113     3816.960
355  TN+F+G4       1852.195     17  3738.390     3739.219     3817.067
356  TN+F+I+G4     1852.159     18  3740.317     3741.245     3823.622
357  TN+F+R2       1853.356     18  3742.712     3743.640     3826.016
375  TNe           1865.714     13  3757.428     3757.918     3817.592
376  TNe+I         1857.945     14  3743.891     3744.458     3808.683
377  TNe+G4        1858.015     14  3744.030     3744.597     3808.823
378  TNe+I+G4      1857.976     15  3745.953     3746.601     3815.373
379  TNe+R2        1859.229     15  3748.457     3749.106     3817.878
397  HKY+F         1862.394     15  3754.788     3755.437     3824.209
398  HKY+F+I       1854.923     16  3741.845     3742.581     3815.894
399  HKY+F+G4      1854.867     16  3741.734     3742.470     3815.782
400  HKY+F+I+G4    1854.854     17  3743.709     3744.538     3822.386
401  HKY+F+R2      1856.044     17  3746.087     3746.916     3824.764
419  K2P           1870.324     12  3764.649     3765.069     3820.185
420  K2P+I         1862.505     13  3751.009     3751.500     3811.174
421  K2P+G4        1862.459     13  3750.918     3751.409     3811.083
422  K2P+I+G4      1862.446     14  3752.893     3753.460     3817.685
423  K2P+R2        1863.773     14  3755.546     3756.113     3820.338
441  F81+F         1910.869     14  3849.738     3850.305     3914.531
442  F81+F+I       1904.564     15  3839.127     3839.776     3908.548
443  F81+F+G4      1904.483     15  3838.966     3839.615     3908.387
444  F81+F+I+G4    1904.495     16  3840.990     3841.726     3915.039
445  F81+F+R2      1906.264     16  3844.528     3845.264     3918.577
463  JC            1918.753     11  3859.507     3859.861     3910.415
464  JC+I          1912.560     12  3849.119     3849.539     3904.656
465  JC+G4         1912.505     12  3849.011     3849.431     3904.547
466  JC+I+G4       1912.512     13  3851.025     3851.515     3911.189
467  JC+R2         1914.206     13  3854.413     3854.904     3914.578
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389121_.aln.model.gz
CPU time for ModelFinder: 0.615 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.195 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 782508)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1857.945
Optimal log-likelihood: -1857.945
Rate parameters:  A-C: 1.00000  A-G: 3.66488  A-T: 1.00000  C-G: 1.00000  C-T: 7.30544  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 99.46% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000224 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 194.7% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1858.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -1857.945

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1857.945
Iteration 10 / LogL: -1857.946 / Time: 0h:0m:1s
Iteration 20 / LogL: -1857.963 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1857.945 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1857.945
UPDATE BEST LOG-LIKELIHOOD: -1857.945
Iteration 30 / LogL: -1857.947 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1857.945
Iteration 40 / LogL: -1857.965 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1857.946 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1868.742
Iteration 60 / LogL: -1857.951 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1857.946 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1857.950 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1857.952 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1857.945 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1868.687
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1857.945
Optimal log-likelihood: -1857.945
Rate parameters:  A-C: 1.00000  A-G: 3.66850  A-T: 1.00000  C-G: 1.00000  C-T: 7.30814  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1857.945
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389121_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 0.816 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.862 sec (0h:0m:0s)
Total CPU time used: 1.491 sec (0h:0m:1s)
Total wall-clock time used: 2.129 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389121_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389121_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389121_.aln.contree
Log-likelihood of consensus tree: -1857.946

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389121_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389121_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389121_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389121_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389121_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389121_.aln.log

Date and Time: Thu Oct 30 21:26:19 2025
