IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401914_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401914_.aln
Seed:    170603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401914_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000429153 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1485 columns, 219 distinct patterns
212 parsimony-informative, 357 singleton sites, 916 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs using 95.97% CPU
   1  Ceratotherium_simum   15.15%    passed     88.89%
   2  Diceros_bicornis       0.20%    passed     82.61%
   3  Equus_asinus           0.00%    passed     92.36%
   4  Equus_quagga           0.00%    passed     90.49%
   5  Equus_caballus         0.00%    passed     89.40%
   6  Canis_lupus            1.62%    passed     83.95%
   7  Bos_taurus             4.44%    passed     20.33%
****  TOTAL                  3.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4862.119
Optimal log-likelihood: -4861.980
Rate parameters:  A-C: 1.08732  A-G: 4.05182  A-T: 1.04582  C-G: 0.98013  C-T: 4.28843  G-T: 1.00000
222  TPM3u+F+I     4861.493     17  9756.987     9757.404     9847.141
223  TPM3u+F+G4    4862.061     17  9758.122     9758.540     9848.276
224  TPM3u+F+I+G4  4862.023     18  9760.047     9760.513     9855.504
225  TPM3u+F+R2    4861.892     18  9759.783     9760.250     9855.241
243  TPM3          4923.710     13  9873.420     9873.667     9942.361
244  TPM3+I        4916.492     14  9860.984     9861.270     9935.228
245  TPM3+G4       4916.772     14  9861.543     9861.829     9935.788
246  TPM3+I+G4     4916.910     15  9863.820     9864.147     9943.367
247  TPM3+R2       4916.682     15  9863.363     9863.690     9942.911
265  TPM2u+F       4868.436     16  9768.871     9769.242     9853.722
266  TPM2u+F+I     4861.368     17  9756.737     9757.154     9846.890
267  TPM2u+F+G4    4861.964     17  9757.928     9758.346     9848.082
268  TPM2u+F+I+G4  4861.904     18  9759.808     9760.275     9855.265
269  TPM2u+F+R2    4861.786     18  9759.572     9760.039     9855.029
287  TPM2          4926.774     13  9879.549     9879.796     9948.490
288  TPM2+I        4919.703     14  9867.407     9867.693     9941.651
289  TPM2+G4       4920.134     14  9868.268     9868.554     9942.513
290  TPM2+I+G4     4920.191     15  9870.381     9870.708     9949.929
291  TPM2+R2       4920.006     15  9870.011     9870.338     9949.559
309  K3Pu+F        4868.434     16  9768.868     9769.239     9853.719
310  K3Pu+F+I      4861.416     17  9756.832     9757.249     9846.986
311  K3Pu+F+G4     4861.984     17  9757.967     9758.385     9848.121
312  K3Pu+F+I+G4   4861.960     18  9759.919     9760.386     9855.376
313  K3Pu+F+R2     4861.817     18  9759.635     9760.101     9855.092
331  K3P           4926.841     13  9879.682     9879.930     9948.623
332  K3P+I         4919.794     14  9867.587     9867.873     9941.832
333  K3P+G4        4920.251     14  9868.502     9868.788     9942.747
334  K3P+I+G4      4920.279     15  9870.558     9870.885     9950.106
335  K3P+R2        4920.114     15  9870.228     9870.555     9949.776
353  TN+F          4868.554     16  9769.109     9769.479     9853.960
354  TN+F+I        4861.434     17  9756.868     9757.285     9847.021
355  TN+F+G4       4862.004     17  9758.007     9758.425     9848.161
356  TN+F+I+G4     4861.940     18  9759.879     9760.346     9855.336
357  TN+F+R2       4861.821     18  9759.643     9760.109     9855.100
375  TNe           4924.786     13  9875.572     9875.820     9944.513
376  TNe+I         4918.107     14  9864.215     9864.500     9938.459
377  TNe+G4        4918.612     14  9865.223     9865.509     9939.467
378  TNe+I+G4      4918.654     15  9867.308     9867.635     9946.856
379  TNe+R2        4918.516     15  9867.031     9867.358     9946.579
397  HKY+F         4868.567     15  9767.134     9767.461     9846.682
398  HKY+F+I       4861.493     16  9754.987     9755.357     9839.838
399  HKY+F+G4      4862.066     16  9756.131     9756.502     9840.982
400  HKY+F+I+G4    4862.024     17  9758.048     9758.465     9848.201
401  HKY+F+R2      4861.893     17  9757.787     9758.204     9847.941
419  K2P           4926.844     12  9877.689     9877.901     9941.327
420  K2P+I         4919.817     13  9865.633     9865.881     9934.574
421  K2P+G4        4920.278     13  9866.556     9866.803     9935.497
422  K2P+I+G4      4920.311     14  9868.622     9868.907     9942.866
423  K2P+R2        4920.141     14  9868.282     9868.568     9942.526
441  F81+F         4990.582     14  10009.164    10009.450    10083.409
442  F81+F+I       4986.626     15  10003.251    10003.578    10082.799
443  F81+F+G4      4986.826     15  10003.653    10003.980    10083.200
444  F81+F+I+G4    4987.411     16  10006.822    10007.192    10091.672
445  F81+F+R2      4986.837     16  10005.674    10006.044    10090.524
463  JC            5041.139     11  10104.277    10104.456    10162.612
464  JC+I          5037.190     12  10098.380    10098.592    10162.018
465  JC+G4         5037.387     12  10098.774    10098.986    10162.412
466  JC+I+G4       5037.971     13  10101.943    10102.190    10170.884
467  JC+R2         5037.402     13  10100.804    10101.052    10169.746
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401914_.aln.model.gz
CPU time for ModelFinder: 0.942 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.959 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 170603)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4861.493
Optimal log-likelihood: -4861.493
Rate parameters:  A-C: 1.00000  A-G: 3.94278  A-T: 1.00000  C-G: 1.00000  C-T: 3.94278  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.295  G: 0.303  T: 0.169
Proportion of invariable sites: 0.249
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 99.07% CPU
Computing ML distances took 0.000273 sec (of wall-clock time) 0.000279 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4861.493
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.097 second
Computing log-likelihood of 39 initial trees ... 0.028 seconds
Current best score: -4861.493

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4861.493
Iteration 10 / LogL: -4861.583 / Time: 0h:0m:2s
Iteration 20 / LogL: -4861.511 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4861.493 / CPU time: 0.320
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4862.032 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4861.493
Iteration 40 / LogL: -4861.579 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4861.493
Iteration 50 / LogL: -4861.494 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4876.092
Iteration 60 / LogL: -4861.664 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4861.860 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4861.890 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4861.494 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4862.030 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4874.634
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4861.493
Optimal log-likelihood: -4861.493
Rate parameters:  A-C: 1.00000  A-G: 3.94363  A-T: 1.00000  C-G: 1.00000  C-T: 3.94363  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.295  G: 0.303  T: 0.169
Proportion of invariable sites: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4861.493
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401914_.aln.splits.nex
Total tree length: 0.590

Total number of iterations: 102
CPU time used for tree search: 1.089 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.754 sec (0h:0m:1s)
Total CPU time used: 2.138 sec (0h:0m:2s)
Total wall-clock time used: 3.832 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401914_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401914_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401914_.aln.contree
Log-likelihood of consensus tree: -4861.493

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401914_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401914_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401914_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401914_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401914_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401914_.aln.log

Date and Time: Thu Oct 30 21:35:11 2025
