IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394036_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394036_.aln
Seed:    96525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394036_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 110 distinct patterns
110 parsimony-informative, 224 singleton sites, 671 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     96.14%
   2  Diceros_bicornis       0.00%    passed     96.71%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     96.43%
   5  Equus_caballus         0.00%    passed     98.48%
   6  Canis_lupus            0.60%    passed     84.12%
   7  Bos_taurus             0.30%    failed      4.28%
****  TOTAL                  0.13%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3004.725
Optimal log-likelihood: -3004.704
Rate parameters:  A-C: 1.11805  A-G: 5.39340  A-T: 0.49646  C-G: 1.57930  C-T: 5.22363  G-T: 1.00000
332  K3P+I         3016.462     14  6060.924     6061.348     6129.702
333  K3P+G4        3016.528     14  6061.055     6061.480     6129.834
334  K3P+I+G4      3016.569     15  6063.138     6063.623     6136.829
335  K3P+R2        3016.469     15  6062.939     6063.424     6136.630
353  TN+F          3015.049     16  6062.098     6062.648     6140.702
354  TN+F+I        3010.905     17  6055.810     6056.430     6139.327
355  TN+F+G4       3011.053     17  6056.106     6056.726     6139.622
356  TN+F+I+G4     3011.036     18  6058.071     6058.765     6146.500
357  TN+F+R2       3010.966     18  6057.932     6058.625     6146.361
375  TNe           3021.006     13  6068.012     6068.379     6131.878
376  TNe+I         3016.773     14  6061.545     6061.969     6130.324
377  TNe+G4        3016.827     14  6061.655     6062.079     6130.433
378  TNe+I+G4      3016.894     15  6063.789     6064.274     6137.480
379  TNe+R2        3016.775     15  6063.549     6064.034     6137.240
397  HKY+F         3015.060     15  6060.120     6060.605     6133.811
398  HKY+F+I       3010.916     16  6053.832     6054.383     6132.436
399  HKY+F+G4      3011.052     16  6054.103     6054.654     6132.707
400  HKY+F+I+G4    3011.058     17  6056.115     6056.735     6139.632
401  HKY+F+R2      3010.966     17  6055.933     6056.553     6139.449
419  K2P           3021.025     12  6066.050     6066.364     6125.002
420  K2P+I         3016.774     13  6059.548     6059.915     6123.413
421  K2P+G4        3016.827     13  6059.654     6060.022     6123.520
422  K2P+I+G4      3016.902     14  6061.803     6062.227     6130.582
423  K2P+R2        3016.774     14  6061.548     6061.972     6130.327
441  F81+F         3117.328     14  6262.657     6263.081     6331.435
442  F81+F+I       3115.843     15  6261.686     6262.172     6335.377
443  F81+F+G4      3115.916     15  6261.832     6262.318     6335.524
444  F81+F+I+G4    3116.899     16  6265.798     6266.348     6344.402
445  F81+F+R2      3116.039     16  6264.078     6264.629     6342.682
463  JC            3120.918     11  6263.836     6264.102     6317.876
464  JC+I          3119.327     12  6262.654     6262.968     6321.607
465  JC+G4         3119.371     12  6262.742     6263.057     6321.695
466  JC+I+G4       3120.385     13  6266.769     6267.136     6330.635
467  JC+R2         3119.542     13  6265.085     6265.452     6328.951
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394036_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.324 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 96525)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3016.774
Optimal log-likelihood: -3016.773
Rate parameters:  A-C: 1.00000  A-G: 5.15755  A-T: 1.00000  C-G: 1.00000  C-T: 5.15755  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.296
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 98.91% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 204.9% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3016.774
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 53 initial trees ... 0.019 seconds
Current best score: -3016.773

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3016.773
UPDATE BEST LOG-LIKELIHOOD: -3016.772
Iteration 10 / LogL: -3016.782 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3016.772
UPDATE BEST LOG-LIKELIHOOD: -3016.772
UPDATE BEST LOG-LIKELIHOOD: -3016.772
UPDATE BEST LOG-LIKELIHOOD: -3016.772
Iteration 20 / LogL: -3016.772 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3016.772 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3016.772
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -3016.772 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3016.772
UPDATE BEST LOG-LIKELIHOOD: -3016.772
Iteration 40 / LogL: -3016.772 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3016.772
Iteration 50 / LogL: -3016.772 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3023.767
Iteration 60 / LogL: -3016.777 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3016.772
Iteration 70 / LogL: -3016.772 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3016.772 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3016.772
Iteration 90 / LogL: -3016.772 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3016.772 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3023.945
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3016.772
Optimal log-likelihood: -3016.772
Rate parameters:  A-C: 1.00000  A-G: 5.16132  A-T: 1.00000  C-G: 1.00000  C-T: 5.16132  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.296
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -3016.772
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394036_.aln.splits.nex
Total tree length: 0.479

Total number of iterations: 102
CPU time used for tree search: 1.072 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.816 sec (0h:0m:1s)
Total CPU time used: 1.651 sec (0h:0m:1s)
Total wall-clock time used: 3.273 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394036_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394036_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394036_.aln.contree
Log-likelihood of consensus tree: -3016.773

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394036_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394036_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394036_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394036_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394036_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394036_.aln.log

Date and Time: Thu Oct 30 21:29:47 2025
