IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391722_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391722_.aln
Seed:    730950 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391722_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 108 distinct patterns
101 parsimony-informative, 98 singleton sites, 314 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     86.81%
   3  Equus_asinus           0.00%    passed     88.51%
   4  Equus_quagga          15.79%    passed     79.89%
   5  Equus_caballus         0.00%    passed     78.52%
   6  Canis_lupus            0.00%    passed     71.21%
   7  Bos_taurus             0.00%    passed     78.25%
****  TOTAL                  2.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1731.767
Optimal log-likelihood: -1731.753
Rate parameters:  A-C: 1.42423  A-G: 3.32210  A-T: 1.04338  C-G: 1.56811  C-T: 5.28089  G-T: 1.00000
 91  TIM3+F+G4     1731.635     18  3499.271     3500.656     3575.596
 92  TIM3+F+I+G4   1731.801     19  3501.602     3503.144     3582.168
 93  TIM3+F+R2     1731.661     19  3501.321     3502.863     3581.887
111  TIM3e         1757.031     14  3542.063     3542.906     3601.427
112  TIM3e+I       1753.452     15  3536.904     3537.870     3600.508
113  TIM3e+G4      1753.247     15  3536.494     3537.459     3600.098
114  TIM3e+I+G4    1753.549     16  3539.098     3540.195     3606.943
115  TIM3e+R2      1753.284     16  3538.568     3539.665     3606.413
133  TIM2+F        1737.616     17  3509.233     3510.469     3581.317
134  TIM2+F+I      1732.829     18  3501.658     3503.042     3577.983
135  TIM2+F+G4     1732.662     18  3501.324     3502.708     3577.649
136  TIM2+F+I+G4   1732.820     19  3503.640     3505.181     3584.205
137  TIM2+F+R2     1732.714     19  3503.427     3504.969     3583.992
155  TIM2e         1760.564     14  3549.128     3549.971     3608.491
156  TIM2e+I       1756.587     15  3543.175     3544.141     3606.779
157  TIM2e+G4      1756.384     15  3542.768     3543.734     3606.372
158  TIM2e+I+G4    1756.627     16  3545.254     3546.350     3613.098
159  TIM2e+R2      1756.420     16  3544.841     3545.938     3612.685
177  TIM+F         1737.431     17  3508.861     3510.098     3580.946
178  TIM+F+I       1732.678     18  3501.356     3502.740     3577.681
179  TIM+F+G4      1732.487     18  3500.974     3502.359     3577.299
180  TIM+F+I+G4    1732.668     19  3503.336     3504.877     3583.901
181  TIM+F+R2      1732.537     19  3503.074     3504.616     3583.640
199  TIMe          1760.702     14  3549.404     3550.248     3608.768
200  TIMe+I        1756.883     15  3543.766     3544.732     3607.370
201  TIMe+G4       1756.614     15  3543.229     3544.194     3606.833
202  TIMe+I+G4     1756.934     16  3545.868     3546.965     3613.712
203  TIMe+R2       1756.672     16  3545.344     3546.440     3613.188
221  TPM3u+F       1738.463     16  3508.925     3510.022     3576.770
222  TPM3u+F+I     1734.235     17  3502.470     3503.706     3574.555
223  TPM3u+F+G4    1733.852     17  3501.703     3502.940     3573.788
224  TPM3u+F+I+G4  1734.246     18  3504.493     3505.877     3580.817
225  TPM3u+F+R2    1733.947     18  3503.894     3505.278     3580.219
243  TPM3          1758.853     13  3543.706     3544.436     3598.830
244  TPM3+I        1755.335     14  3538.670     3539.513     3598.033
245  TPM3+G4       1755.012     14  3538.024     3538.867     3597.387
246  TPM3+I+G4     1755.426     15  3540.851     3541.817     3604.455
247  TPM3+R2       1755.088     15  3540.176     3541.142     3603.781
265  TPM2u+F       1739.932     16  3511.864     3512.961     3579.709
266  TPM2u+F+I     1735.374     17  3504.748     3505.985     3576.833
267  TPM2u+F+G4    1734.965     17  3503.931     3505.167     3576.015
268  TPM2u+F+I+G4  1735.350     18  3506.699     3508.084     3583.024
269  TPM2u+F+R2    1735.085     18  3506.170     3507.555     3582.495
287  TPM2          1762.453     13  3550.906     3551.635     3606.029
288  TPM2+I        1758.474     14  3544.948     3545.792     3604.312
289  TPM2+G4       1758.169     14  3544.338     3545.181     3603.701
290  TPM2+I+G4     1758.506     15  3547.011     3547.977     3610.615
291  TPM2+R2       1758.239     15  3546.478     3547.444     3610.082
309  K3Pu+F        1739.737     16  3511.475     3512.572     3579.319
310  K3Pu+F+I      1735.200     17  3504.401     3505.637     3576.485
311  K3Pu+F+G4     1734.773     17  3503.546     3504.782     3575.631
312  K3Pu+F+I+G4   1735.174     18  3506.348     3507.733     3582.673
313  K3Pu+F+R2     1734.890     18  3505.780     3507.164     3582.104
331  K3P           1762.568     13  3551.136     3551.866     3606.260
332  K3P+I         1758.778     14  3545.556     3546.399     3604.920
333  K3P+G4        1758.395     14  3544.790     3545.634     3604.154
334  K3P+I+G4      1758.824     15  3547.648     3548.613     3611.252
335  K3P+R2        1758.489     15  3546.979     3547.945     3610.583
353  TN+F          1737.645     16  3507.291     3508.388     3575.135
354  TN+F+I        1732.861     17  3499.722     3500.958     3571.806
355  TN+F+G4       1732.678     17  3499.356     3500.592     3571.440
356  TN+F+I+G4     1732.854     18  3501.707     3503.092     3578.032
357  TN+F+R2       1732.733     18  3501.465     3502.850     3577.790
375  TNe           1761.597     13  3549.194     3549.923     3604.318
376  TNe+I         1757.777     14  3543.554     3544.398     3602.918
377  TNe+G4        1757.510     14  3543.019     3543.863     3602.383
378  TNe+I+G4      1757.827     15  3545.653     3546.619     3609.257
379  TNe+R2        1757.569     15  3545.137     3546.103     3608.741
397  HKY+F         1739.964     15  3509.927     3510.893     3573.532
398  HKY+F+I       1735.400     16  3502.800     3503.897     3570.645
399  HKY+F+G4      1734.974     16  3501.948     3503.045     3569.793
400  HKY+F+I+G4    1735.380     17  3504.759     3505.996     3576.844
401  HKY+F+R2      1735.098     17  3504.196     3505.432     3576.281
419  K2P           1763.470     12  3550.941     3551.565     3601.824
420  K2P+I         1759.681     13  3545.362     3546.092     3600.486
421  K2P+G4        1759.299     13  3544.598     3545.327     3599.721
422  K2P+I+G4      1759.725     14  3547.451     3548.294     3606.815
423  K2P+R2        1759.395     14  3546.790     3547.633     3606.154
441  F81+F         1769.623     14  3567.247     3568.090     3626.611
442  F81+F+I       1766.653     15  3563.306     3564.272     3626.910
443  F81+F+G4      1766.377     15  3562.753     3563.719     3626.358
444  F81+F+I+G4    1766.842     16  3565.683     3566.780     3633.528
445  F81+F+R2      1766.450     16  3564.900     3565.997     3632.744
463  JC            1789.178     11  3600.356     3600.883     3646.999
464  JC+I          1786.502     12  3597.005     3597.629     3647.888
465  JC+G4         1786.277     12  3596.554     3597.178     3647.437
466  JC+I+G4       1786.752     13  3599.503     3600.233     3654.627
467  JC+R2         1786.354     13  3598.707     3599.437     3653.831
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391722_.aln.model.gz
CPU time for ModelFinder: 0.476 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.491 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 730950)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1734.974
Optimal log-likelihood: -1734.974
Rate parameters:  A-C: 1.00000  A-G: 3.19855  A-T: 1.00000  C-G: 1.00000  C-T: 3.19855  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.312  G: 0.312  T: 0.184
Gamma shape alpha: 1.259
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000627041 secs using 99.04% CPU
Computing ML distances took 0.000687 sec (of wall-clock time) 0.000687 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 194.9% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1734.975
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 42 initial trees ... 0.030 seconds
Current best score: -1734.974

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1734.974
UPDATE BEST LOG-LIKELIHOOD: -1734.974
Iteration 10 / LogL: -1734.974 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1734.974
UPDATE BEST LOG-LIKELIHOOD: -1734.974
UPDATE BEST LOG-LIKELIHOOD: -1734.974
Iteration 20 / LogL: -1734.974 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1734.974 / CPU time: 0.375
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1734.974
UPDATE BEST LOG-LIKELIHOOD: -1734.974
Iteration 30 / LogL: -1734.974 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1734.974
Iteration 40 / LogL: -1734.974 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1734.974 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1754.688
UPDATE BEST LOG-LIKELIHOOD: -1734.974
Iteration 60 / LogL: -1734.974 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1734.975 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1734.974
Iteration 80 / LogL: -1734.974 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1734.974
Iteration 90 / LogL: -1734.974 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1734.974
Iteration 100 / LogL: -1734.979 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1754.688
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1734.974
Optimal log-likelihood: -1734.974
Rate parameters:  A-C: 1.00000  A-G: 3.20071  A-T: 1.00000  C-G: 1.00000  C-T: 3.20071  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.312  G: 0.312  T: 0.184
Gamma shape alpha: 1.257
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -1734.974
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391722_.aln.splits.nex
Total tree length: 0.611

Total number of iterations: 102
CPU time used for tree search: 1.489 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.837 sec (0h:0m:2s)
Total CPU time used: 2.046 sec (0h:0m:2s)
Total wall-clock time used: 4.494 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391722_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391722_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391722_.aln.contree
Log-likelihood of consensus tree: -1734.975

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391722_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391722_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391722_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391722_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391722_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391722_.aln.log

Date and Time: Thu Oct 30 21:28:12 2025
