IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392050_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392050_.aln
Seed:    419245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392050_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 98 distinct patterns
45 parsimony-informative, 505 singleton sites, 443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    4.53%    passed     88.08%
   2  Diceros_bicornis       2.11%    passed     94.55%
   3  Equus_asinus           0.00%    passed     96.20%
   4  Equus_quagga           0.00%    passed     96.20%
   5  Equus_caballus         0.00%    passed     96.20%
   6  Canis_lupus            3.63%    passed     21.46%
   7  Bos_taurus             1.21%    passed     86.09%
****  TOTAL                  1.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101392050_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101392050_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3022.494
Optimal log-likelihood: -3022.487
Rate parameters:  A-C: 2.24763  A-G: 2.05837  A-T: 0.90378  C-G: 1.86285  C-T: 6.78395  G-T: 1.00000
114  TIM3e+I+G4    3092.474     14  6212.947     6213.377     6281.558
115  TIM3e+R2      3092.792     14  6213.584     6214.013     6282.194
133  TIM2+F        3027.453     15  6084.905     6085.396     6158.416
134  TIM2+F+I      3022.786     16  6077.572     6078.129     6155.983
135  TIM2+F+G4     3023.566     16  6079.132     6079.689     6157.543
136  TIM2+F+I+G4   3024.167     17  6082.335     6082.963     6165.647
137  TIM2+F+R2     3023.740     17  6081.481     6082.108     6164.793
155  TIM2e         3105.688     12  6235.376     6235.694     6294.185
156  TIM2e+I       3097.534     13  6221.069     6221.441     6284.778
157  TIM2e+G4      3100.860     13  6227.720     6228.092     6291.430
158  TIM2e+I+G4    3099.503     14  6227.007     6227.436     6295.617
159  TIM2e+R2      3101.239     14  6230.479     6230.908     6299.089
177  TIM+F         3029.171     15  6088.341     6088.833     6161.852
178  TIM+F+I       3023.656     16  6079.312     6079.869     6157.723
179  TIM+F+G4      3024.468     16  6080.936     6081.494     6159.348
180  TIM+F+I+G4    3024.298     17  6082.595     6083.223     6165.908
181  TIM+F+R2      3024.745     17  6083.489     6084.117     6166.802
199  TIMe          3104.743     12  6233.486     6233.804     6292.295
200  TIMe+I        3099.021     13  6224.043     6224.414     6287.752
201  TIMe+G4       3099.439     13  6224.879     6225.250     6288.588
202  TIMe+I+G4     3099.067     14  6226.134     6226.563     6294.744
203  TIMe+R2       3099.761     14  6227.522     6227.951     6296.132
221  TPM3u+F       3038.336     14  6104.672     6105.101     6173.282
222  TPM3u+F+I     3027.551     15  6085.101     6085.593     6158.612
223  TPM3u+F+G4    3032.516     15  6095.031     6095.523     6168.542
224  TPM3u+F+I+G4  3027.427     16  6086.853     6087.411     6165.265
225  TPM3u+F+R2    3032.923     16  6097.847     6098.404     6176.258
243  TPM3          3101.559     11  6225.119     6225.388     6279.027
244  TPM3+I        3094.422     12  6212.844     6213.163     6271.653
245  TPM3+G4       3095.040     12  6214.080     6214.398     6272.889
246  TPM3+I+G4     3094.246     13  6214.493     6214.865     6278.202
247  TPM3+R2       3095.168     13  6216.336     6216.708     6280.046
265  TPM2u+F       3037.148     14  6102.296     6102.725     6170.906
266  TPM2u+F+I     3029.328     15  6088.656     6089.148     6162.167
267  TPM2u+F+G4    3032.755     15  6095.509     6096.001     6169.020
268  TPM2u+F+I+G4  3029.198     16  6090.396     6090.953     6168.807
269  TPM2u+F+R2    3032.989     16  6097.979     6098.536     6176.390
287  TPM2          3108.855     11  6239.711     6239.980     6293.619
288  TPM2+I        3098.785     12  6221.570     6221.888     6280.378
289  TPM2+G4       3103.700     12  6231.400     6231.718     6290.209
290  TPM2+I+G4     3098.742     13  6223.484     6223.856     6287.194
291  TPM2+R2       3104.003     13  6234.005     6234.377     6297.715
309  K3Pu+F        3038.630     14  6105.260     6105.690     6173.871
310  K3Pu+F+I      3029.394     15  6088.788     6089.279     6162.299
311  K3Pu+F+G4     3033.332     15  6096.665     6097.156     6170.176
312  K3Pu+F+I+G4   3029.261     16  6090.521     6091.079     6168.933
313  K3Pu+F+R2     3033.656     16  6099.313     6099.870     6177.724
331  K3P           3107.955     11  6237.909     6238.178     6291.817
332  K3P+I         3099.215     12  6222.430     6222.748     6281.239
333  K3P+G4        3102.215     12  6228.430     6228.748     6287.239
334  K3P+I+G4      3101.094     13  6228.188     6228.560     6291.898
335  K3P+R2        3102.500     13  6231.001     6231.373     6294.710
353  TN+F          3029.174     14  6086.348     6086.777     6154.958
354  TN+F+I        3023.676     15  6077.352     6077.844     6150.863
355  TN+F+G4       3024.515     15  6079.031     6079.522     6152.542
356  TN+F+I+G4     3024.299     16  6080.597     6081.155     6159.009
357  TN+F+R2       3024.807     16  6081.614     6082.171     6160.026
375  TNe           3106.254     11  6234.508     6234.778     6288.416
376  TNe+I         3098.098     12  6220.195     6220.514     6279.004
377  TNe+G4        3100.936     12  6225.872     6226.191     6284.681
378  TNe+I+G4      3099.579     13  6225.158     6225.530     6288.867
379  TNe+R2        3101.380     13  6228.759     6229.131     6292.469
397  HKY+F         3038.666     13  6103.331     6103.703     6167.041
398  HKY+F+I       3029.398     14  6086.796     6087.226     6155.407
399  HKY+F+G4      3033.460     14  6094.919     6095.348     6163.529
400  HKY+F+I+G4    3029.265     15  6088.530     6089.021     6162.041
401  HKY+F+R2      3033.779     15  6097.557     6098.049     6171.068
419  K2P           3109.513     10  6239.025     6239.249     6288.033
420  K2P+I         3099.358     11  6220.716     6220.985     6274.624
421  K2P+G4        3103.794     11  6229.587     6229.856     6283.495
422  K2P+I+G4      3101.597     12  6227.193     6227.512     6286.002
423  K2P+R2        3104.127     12  6232.254     6232.572     6291.063
441  F81+F         3039.216     12  6102.433     6102.751     6161.241
442  F81+F+I       3036.221     13  6098.442     6098.814     6162.152
443  F81+F+G4      3035.988     13  6097.976     6098.348     6161.686
444  F81+F+I+G4    3037.165     14  6102.330     6102.759     6170.940
445  F81+F+R2      3036.002     14  6100.005     6100.434     6168.615
463  JC            3109.884     9   6237.768     6237.951     6281.874
464  JC+I          3105.915     10  6231.831     6232.055     6280.838
465  JC+G4         3105.750     10  6231.500     6231.724     6280.508
466  JC+I+G4       3106.428     11  6234.857     6235.126     6288.765
467  JC+R2         3105.843     11  6233.686     6233.955     6287.594
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392050_.aln.model.gz
CPU time for ModelFinder: 0.540 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.606 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 419245)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3023.676
Optimal log-likelihood: -3023.676
Rate parameters:  A-C: 1.00000  A-G: 0.89291  A-T: 1.00000  C-G: 1.00000  C-T: 3.55696  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.285  G: 0.344  T: 0.142
Proportion of invariable sites: 0.195
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000148058 secs using 98.61% CPU
Computing ML distances took 0.000203 sec (of wall-clock time) 0.000208 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3058.206
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.092 second
Computing log-likelihood of 5 initial trees ... 0.001 seconds
Current best score: -3023.676

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -3023.676
UPDATE BEST LOG-LIKELIHOOD: -3023.676
Finish initializing candidate tree set (7)
Current best tree score: -3023.676 / CPU time: 0.129
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3023.676
Iteration 10 / LogL: -3023.676 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3023.676
Iteration 20 / LogL: -3023.676 / Time: 0h:0m:1s
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3023.676
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3023.676
Iteration 30 / LogL: -3023.676 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 40 / LogL: -3025.267 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 50 / LogL: -3023.676 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3049.596
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 60 / LogL: -3023.676 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3023.676 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 80 / LogL: -3023.676 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 90 / LogL: -3023.676 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3023.676
Iteration 100 / LogL: -3023.676 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3049.618
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -3023.676
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3023.676
Optimal log-likelihood: -3023.674
Rate parameters:  A-C: 1.00000  A-G: 0.88179  A-T: 1.00000  C-G: 1.00000  C-T: 3.55351  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.285  G: 0.344  T: 0.142
Proportion of invariable sites: 0.194
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3023.674
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392050_.aln.splits.nex
Total tree length: 1.728

Total number of iterations: 101
CPU time used for tree search: 1.088 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.443 sec (0h:0m:1s)
Total CPU time used: 1.683 sec (0h:0m:1s)
Total wall-clock time used: 3.181 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392050_.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392050_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392050_.aln.contree
Log-likelihood of consensus tree: -3023.678

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392050_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392050_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392050_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392050_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392050_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392050_.aln.log

Date and Time: Thu Oct 30 21:28:24 2025
