IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393622_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393622_.aln
Seed:    483200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393622_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000160933 secs using 49.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 399 columns, 57 distinct patterns
29 parsimony-informative, 53 singleton sites, 317 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     98.63%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     98.62%
   4  Equus_quagga           0.00%    passed     98.36%
   5  Equus_caballus         0.00%    passed     97.70%
   6  Canis_lupus            0.00%    passed     94.35%
   7  Bos_taurus             0.00%    passed     96.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1023.404
Optimal log-likelihood: -1023.403
Rate parameters:  A-C: 6.01085  A-G: 10.15438  A-T: 2.78949  C-G: 6.17198  C-T: 23.32155  G-T: 1.00000
 91  TIM3+F+G4     1023.923     18  2083.846     2085.646     2155.647
 92  TIM3+F+I+G4   1023.864     19  2085.727     2087.733     2161.518
 93  TIM3+F+R2     1024.084     19  2086.167     2088.173     2161.958
111  TIM3e         1032.648     14  2093.296     2094.389     2149.141
112  TIM3e+I       1030.798     15  2091.597     2092.850     2151.431
113  TIM3e+G4      1030.828     15  2091.657     2092.910     2151.491
114  TIM3e+I+G4    1030.801     16  2093.601     2095.025     2157.424
115  TIM3e+R2      1031.014     16  2094.029     2095.453     2157.852
133  TIM2+F        1029.046     17  2092.091     2093.697     2159.903
134  TIM2+F+I      1027.095     18  2090.191     2091.991     2161.992
135  TIM2+F+G4     1027.261     18  2090.523     2092.323     2162.324
136  TIM2+F+I+G4   1027.105     19  2092.210     2094.215     2168.000
137  TIM2+F+R2     1027.395     19  2092.790     2094.795     2168.580
155  TIM2e         1036.682     14  2101.363     2102.457     2157.209
156  TIM2e+I       1034.759     15  2099.518     2100.771     2159.352
157  TIM2e+G4      1034.889     15  2099.777     2101.031     2159.612
158  TIM2e+I+G4    1034.768     16  2101.536     2102.961     2165.360
159  TIM2e+R2      1035.039     16  2102.077     2103.501     2165.901
177  TIM+F         1029.110     17  2092.220     2093.827     2160.033
178  TIM+F+I       1027.157     18  2090.315     2092.115     2162.116
179  TIM+F+G4      1027.345     18  2090.691     2092.491     2162.492
180  TIM+F+I+G4    1027.167     19  2092.334     2094.340     2168.125
181  TIM+F+R2      1027.468     19  2092.937     2094.942     2168.727
199  TIMe          1036.824     14  2101.649     2102.742     2157.494
200  TIMe+I        1034.907     15  2099.815     2101.068     2159.649
201  TIMe+G4       1035.064     15  2100.128     2101.382     2159.963
202  TIMe+I+G4     1034.917     16  2101.833     2103.257     2165.656
203  TIMe+R2       1035.198     16  2102.395     2103.819     2166.219
221  TPM3u+F       1030.100     16  2092.201     2093.625     2156.024
222  TPM3u+F+I     1027.909     17  2089.819     2091.425     2157.631
223  TPM3u+F+G4    1027.971     17  2089.943     2091.549     2157.755
224  TPM3u+F+I+G4  1027.927     18  2091.854     2093.654     2163.655
225  TPM3u+F+R2    1028.277     18  2092.554     2094.354     2164.356
243  TPM3          1034.120     13  2094.239     2095.185     2146.096
244  TPM3+I        1032.088     14  2092.175     2093.269     2148.021
245  TPM3+G4       1032.121     14  2092.243     2093.337     2148.088
246  TPM3+I+G4     1032.095     15  2094.190     2095.443     2154.024
247  TPM3+R2       1032.377     15  2094.753     2096.007     2154.588
265  TPM2u+F       1033.444     16  2098.887     2100.311     2162.711
266  TPM2u+F+I     1031.152     17  2096.304     2097.911     2164.117
267  TPM2u+F+G4    1031.302     17  2096.604     2098.211     2164.417
268  TPM2u+F+I+G4  1031.197     18  2098.394     2100.194     2170.195
269  TPM2u+F+R2    1031.582     18  2099.163     2100.963     2170.964
287  TPM2          1038.156     13  2102.312     2103.258     2154.169
288  TPM2+I        1036.028     14  2100.057     2101.150     2155.902
289  TPM2+G4       1036.149     14  2100.298     2101.391     2156.143
290  TPM2+I+G4     1036.055     15  2102.109     2103.363     2161.944
291  TPM2+R2       1036.379     15  2102.759     2104.012     2162.593
309  K3Pu+F        1033.501     16  2099.001     2100.425     2162.825
310  K3Pu+F+I      1031.207     17  2096.413     2098.020     2164.226
311  K3Pu+F+G4     1031.384     17  2096.769     2098.375     2164.581
312  K3Pu+F+I+G4   1031.257     18  2098.514     2100.314     2170.315
313  K3Pu+F+R2     1031.650     18  2099.300     2101.100     2171.101
331  K3P           1038.293     13  2102.585     2103.531     2154.442
332  K3P+I         1036.175     14  2100.349     2101.443     2156.195
333  K3P+G4        1036.327     14  2100.654     2101.748     2156.499
334  K3P+I+G4      1036.204     15  2102.409     2103.662     2162.243
335  K3P+R2        1036.537     15  2103.073     2104.327     2162.908
353  TN+F          1029.153     16  2090.305     2091.729     2154.129
354  TN+F+I        1027.198     17  2088.395     2090.001     2156.207
355  TN+F+G4       1027.373     17  2088.746     2090.353     2156.559
356  TN+F+I+G4     1027.207     18  2090.415     2092.215     2162.216
357  TN+F+R2       1027.505     18  2091.010     2092.810     2162.811
375  TNe           1036.862     13  2099.725     2100.670     2151.581
376  TNe+I         1034.944     14  2097.888     2098.982     2153.733
377  TNe+G4        1035.088     14  2098.176     2099.270     2154.022
378  TNe+I+G4      1034.955     15  2099.910     2101.163     2159.744
379  TNe+R2        1035.216     15  2100.432     2101.685     2160.267
397  HKY+F         1033.544     15  2097.088     2098.342     2156.923
398  HKY+F+I       1031.246     16  2094.493     2095.917     2158.316
399  HKY+F+G4      1031.410     16  2094.821     2096.245     2158.644
400  HKY+F+I+G4    1031.294     17  2096.588     2098.195     2164.401
401  HKY+F+R2      1031.705     17  2097.410     2099.016     2165.222
419  K2P           1038.331     12  2100.663     2101.471     2148.530
420  K2P+I         1036.210     13  2098.421     2099.366     2150.277
421  K2P+G4        1036.350     13  2098.700     2099.646     2150.557
422  K2P+I+G4      1036.239     14  2100.478     2101.572     2156.323
423  K2P+R2        1036.584     14  2101.168     2102.262     2157.013
441  F81+F         1048.999     14  2125.999     2127.092     2181.844
442  F81+F+I       1047.513     15  2125.026     2126.279     2184.860
443  F81+F+G4      1047.643     15  2125.287     2126.540     2185.121
444  F81+F+I+G4    1047.520     16  2127.041     2128.465     2190.864
445  F81+F+R2      1047.666     16  2127.332     2128.756     2191.155
463  JC            1055.245     11  2132.489     2133.171     2176.368
464  JC+I          1053.666     12  2131.333     2132.141     2179.200
465  JC+G4         1053.783     12  2131.566     2132.374     2179.433
466  JC+I+G4       1053.668     13  2133.336     2134.282     2185.193
467  JC+R2         1053.838     13  2133.675     2134.621     2185.532
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393622_.aln.model.gz
CPU time for ModelFinder: 0.338 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.834 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 483200)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1034.120
Optimal log-likelihood: -1034.120
Rate parameters:  A-C: 3.06388  A-G: 7.16510  A-T: 1.00000  C-G: 3.06388  C-T: 7.16510  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 99.43% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 192.2% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1034.120
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 39 initial trees ... 0.017 seconds
Current best score: -1034.120

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1034.120
Iteration 10 / LogL: -1034.146 / Time: 0h:0m:1s
Iteration 20 / LogL: -1034.123 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1034.120 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1034.120 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1034.123 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1034.140 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1061.459
Iteration 60 / LogL: -1034.120 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1034.120 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1034.124 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1034.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1034.145 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1060.491
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1034.120
Optimal log-likelihood: -1034.120
Rate parameters:  A-C: 3.06298  A-G: 7.16277  A-T: 1.00000  C-G: 3.06298  C-T: 7.16277  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1034.120
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393622_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.723 sec (0h:0m:1s)
Total CPU time used: 1.279 sec (0h:0m:1s)
Total wall-clock time used: 2.649 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393622_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393622_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393622_.aln.contree
Log-likelihood of consensus tree: -1034.120

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393622_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393622_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393622_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393622_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393622_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393622_.aln.log

Date and Time: Thu Oct 30 21:29:28 2025
