IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388946_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388946_.aln
Seed:    552561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388946_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000588894 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2067 columns, 75 distinct patterns
81 parsimony-informative, 165 singleton sites, 1821 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.31%
   2  Diceros_bicornis       0.00%    passed     98.50%
   3  Equus_asinus           0.00%    passed     92.55%
   4  Equus_quagga           0.00%    passed     92.55%
   5  Equus_caballus         0.00%    passed     89.43%
   6  Canis_lupus            0.00%    passed     97.77%
   7  Bos_taurus             0.00%    passed     46.59%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4306.467
Optimal log-likelihood: -4306.466
Rate parameters:  A-C: 2.41423  A-G: 11.49264  A-T: 1.68176  C-G: 3.25709  C-T: 10.75346  G-T: 1.00000
 92  TIM3+F+I+G4   4307.581     19  8653.163     8653.534     8760.206
 93  TIM3+F+R2     4307.962     19  8653.923     8654.294     8760.966
111  TIM3e         4342.981     14  8713.962     8714.167     8792.836
112  TIM3e+I       4339.656     15  8709.312     8709.546     8793.820
113  TIM3e+G4      4339.608     15  8709.217     8709.451     8793.724
114  TIM3e+I+G4    4339.645     16  8711.290     8711.556     8801.432
115  TIM3e+R2      4340.144     16  8712.288     8712.554     8802.430
133  TIM2+F        4314.527     17  8663.055     8663.353     8758.830
134  TIM2+F+I      4311.292     18  8658.584     8658.918     8759.993
135  TIM2+F+G4     4311.220     18  8658.441     8658.775     8759.850
136  TIM2+F+I+G4   4311.281     19  8660.561     8660.932     8767.604
137  TIM2+F+R2     4311.724     19  8661.447     8661.818     8768.490
155  TIM2e         4344.391     14  8716.782     8716.986     8795.656
156  TIM2e+I       4340.891     15  8711.782     8712.016     8796.290
157  TIM2e+G4      4340.847     15  8711.694     8711.928     8796.202
158  TIM2e+I+G4    4340.877     16  8713.754     8714.020     8803.896
159  TIM2e+R2      4341.452     16  8714.905     8715.170     8805.046
177  TIM+F         4313.929     17  8661.857     8662.156     8757.633
178  TIM+F+I       4310.705     18  8657.411     8657.745     8758.820
179  TIM+F+G4      4310.633     18  8657.267     8657.601     8758.676
180  TIM+F+I+G4    4310.695     19  8659.390     8659.761     8766.433
181  TIM+F+R2      4311.131     19  8660.261     8660.633     8767.305
199  TIMe          4343.737     14  8715.473     8715.678     8794.347
200  TIMe+I        4340.242     15  8710.484     8710.718     8794.992
201  TIMe+G4       4340.189     15  8710.378     8710.612     8794.886
202  TIMe+I+G4     4340.227     16  8712.455     8712.720     8802.596
203  TIMe+R2       4340.797     16  8713.595     8713.860     8803.736
221  TPM3u+F       4310.737     16  8653.475     8653.740     8743.616
222  TPM3u+F+I     4307.675     17  8649.349     8649.648     8745.125
223  TPM3u+F+G4    4307.578     17  8649.156     8649.454     8744.931
224  TPM3u+F+I+G4  4307.669     18  8651.337     8651.671     8752.747
225  TPM3u+F+R2    4308.032     18  8652.063     8652.397     8753.473
243  TPM3          4343.453     13  8712.907     8713.084     8786.147
244  TPM3+I        4340.181     14  8708.362     8708.566     8787.236
245  TPM3+G4       4340.099     14  8708.199     8708.404     8787.073
246  TPM3+I+G4     4340.166     15  8710.332     8710.566     8794.840
247  TPM3+R2       4340.633     15  8711.265     8711.499     8795.773
265  TPM2u+F       4314.590     16  8661.180     8661.445     8751.321
266  TPM2u+F+I     4311.392     17  8656.785     8657.083     8752.560
267  TPM2u+F+G4    4311.306     17  8656.613     8656.911     8752.388
268  TPM2u+F+I+G4  4311.380     18  8658.761     8659.095     8760.170
269  TPM2u+F+R2    4311.801     18  8659.603     8659.937     8761.012
287  TPM2          4344.868     13  8715.735     8715.912     8788.975
288  TPM2+I        4341.413     14  8710.826     8711.031     8789.700
289  TPM2+G4       4341.334     14  8710.669     8710.874     8789.543
290  TPM2+I+G4     4341.393     15  8712.785     8713.019     8797.293
291  TPM2+R2       4341.941     15  8713.883     8714.117     8798.391
309  K3Pu+F        4313.992     16  8659.983     8660.248     8750.125
310  K3Pu+F+I      4310.804     17  8655.608     8655.907     8751.383
311  K3Pu+F+G4     4310.719     17  8655.439     8655.737     8751.214
312  K3Pu+F+I+G4   4310.793     18  8657.585     8657.919     8758.994
313  K3Pu+F+R2     4311.208     18  8658.415     8658.749     8759.825
331  K3P           4344.209     13  8714.418     8714.596     8787.659
332  K3P+I         4340.762     14  8709.523     8709.728     8788.397
333  K3P+G4        4340.680     14  8709.360     8709.565     8788.234
334  K3P+I+G4      4340.741     15  8711.481     8711.715     8795.989
335  K3P+R2        4341.284     15  8712.567     8712.801     8797.075
353  TN+F          4314.544     16  8661.087     8661.353     8751.229
354  TN+F+I        4311.300     17  8656.600     8656.898     8752.375
355  TN+F+G4       4311.228     17  8656.456     8656.755     8752.231
356  TN+F+I+G4     4311.288     18  8658.577     8658.911     8759.986
357  TN+F+R2       4311.734     18  8659.469     8659.803     8760.878
375  TNe           4344.612     13  8715.224     8715.401     8788.464
376  TNe+I         4341.100     14  8710.200     8710.405     8789.074
377  TNe+G4        4341.054     14  8710.109     8710.313     8788.983
378  TNe+I+G4      4341.086     15  8712.172     8712.406     8796.679
379  TNe+R2        4341.667     15  8713.333     8713.567     8797.841
397  HKY+F         4314.607     15  8659.213     8659.447     8743.721
398  HKY+F+I       4311.401     16  8654.801     8655.067     8744.943
399  HKY+F+G4      4311.313     16  8654.627     8654.892     8744.768
400  HKY+F+I+G4    4311.388     17  8656.777     8657.076     8752.552
401  HKY+F+R2      4311.812     17  8657.624     8657.923     8753.400
419  K2P           4345.090     12  8714.179     8714.331     8781.785
420  K2P+I         4341.624     13  8709.247     8709.424     8782.487
421  K2P+G4        4341.544     13  8709.088     8709.265     8782.328
422  K2P+I+G4      4341.602     14  8711.205     8711.410     8790.079
423  K2P+R2        4342.155     14  8712.311     8712.515     8791.185
441  F81+F         4402.497     14  8832.994     8833.199     8911.868
442  F81+F+I       4400.396     15  8830.791     8831.025     8915.299
443  F81+F+G4      4400.304     15  8830.609     8830.843     8915.116
444  F81+F+I+G4    4400.520     16  8833.039     8833.304     8923.181
445  F81+F+R2      4400.438     16  8832.877     8833.142     8923.019
463  JC            4430.027     11  8882.054     8882.183     8944.027
464  JC+I          4427.792     12  8879.583     8879.735     8947.189
465  JC+G4         4427.707     12  8879.413     8879.565     8947.019
466  JC+I+G4       4427.880     13  8881.759     8881.936     8954.999
467  JC+R2         4427.872     13  8881.743     8881.921     8954.983
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388946_.aln.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.087 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 552561)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4310.737
Optimal log-likelihood: -4310.737
Rate parameters:  A-C: 1.96920  A-G: 7.64790  A-T: 1.00000  C-G: 1.96920  C-T: 7.64790  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.190  G: 0.227  T: 0.296
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 97.19% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4310.737
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -4310.737

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4310.737
Iteration 10 / LogL: -4310.737 / Time: 0h:0m:1s
Iteration 20 / LogL: -4310.740 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4310.737 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4310.737 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4310.740 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4310.737 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4337.759
Iteration 60 / LogL: -4310.739 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4310.737 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4310.739 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4310.737 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4310.742 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4337.759
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4310.737
Optimal log-likelihood: -4310.737
Rate parameters:  A-C: 1.96748  A-G: 7.65467  A-T: 1.00000  C-G: 1.96748  C-T: 7.65467  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.190  G: 0.227  T: 0.296
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -4310.737
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388946_.aln.splits.nex
Total tree length: 0.132

Total number of iterations: 102
CPU time used for tree search: 0.870 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.401 sec (0h:0m:1s)
Total CPU time used: 1.301 sec (0h:0m:1s)
Total wall-clock time used: 2.577 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388946_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388946_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388946_.aln.contree
Log-likelihood of consensus tree: -4310.745

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388946_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388946_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388946_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388946_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388946_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388946_.aln.log

Date and Time: Thu Oct 30 21:26:12 2025
