IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800504_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800504_.aln
Seed:    53944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800504_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192165 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 85 distinct patterns
46 parsimony-informative, 155 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     55.64%
   2  Diceros_bicornis       0.00%    passed     55.79%
   3  Equus_asinus           0.57%    passed     57.61%
   4  Equus_quagga           0.57%    passed     61.46%
   5  Equus_caballus         0.57%    passed     61.46%
   6  Canis_lupus            0.57%    failed      0.00%
   7  Bos_taurus             0.00%    passed     55.03%
****  TOTAL                  0.33%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1734.736
Optimal log-likelihood: -1734.685
Rate parameters:  A-C: 1.06608  A-G: 1.87729  A-T: 0.32863  C-G: 0.98948  C-T: 2.90949  G-T: 1.00000
 91  TIM3+F+G4     1739.065     18  3514.130     3515.482     3590.871
 92  TIM3+F+I+G4   1739.276     19  3516.552     3518.057     3597.557
 93  TIM3+F+R2     1739.092     19  3516.184     3517.689     3597.189
111  TIM3e         1742.084     14  3512.167     3512.991     3571.855
112  TIM3e+I       1739.460     15  3508.920     3509.863     3572.871
113  TIM3e+G4      1739.529     15  3509.059     3510.002     3573.010
114  TIM3e+I+G4    1739.657     16  3511.313     3512.384     3579.528
115  TIM3e+R2      1739.533     16  3511.065     3512.136     3579.279
133  TIM2+F        1742.359     17  3518.718     3519.925     3591.195
134  TIM2+F+I      1739.283     18  3514.566     3515.917     3591.307
135  TIM2+F+G4     1739.395     18  3514.789     3516.141     3591.530
136  TIM2+F+I+G4   1739.396     19  3516.792     3518.297     3597.796
137  TIM2+F+R2     1739.344     19  3516.687     3518.192     3597.692
155  TIM2e         1741.919     14  3511.837     3512.661     3571.525
156  TIM2e+I       1739.069     15  3508.138     3509.081     3572.089
157  TIM2e+G4      1739.239     15  3508.478     3509.421     3572.429
158  TIM2e+I+G4    1739.213     16  3510.426     3511.496     3578.640
159  TIM2e+R2      1739.186     16  3510.372     3511.443     3578.586
177  TIM+F         1740.900     17  3515.800     3517.007     3588.278
178  TIM+F+I       1737.961     18  3511.921     3513.273     3588.662
179  TIM+F+G4      1738.150     18  3512.301     3513.653     3589.042
180  TIM+F+I+G4    1738.098     19  3514.195     3515.700     3595.200
181  TIM+F+R2      1738.085     19  3514.170     3515.675     3595.175
199  TIMe          1740.077     14  3508.155     3508.978     3567.842
200  TIMe+I        1737.340     15  3504.679     3505.622     3568.630
201  TIMe+G4       1737.565     15  3505.130     3506.073     3569.081
202  TIMe+I+G4     1737.510     16  3507.020     3508.091     3575.234
203  TIMe+R2       1737.506     16  3507.013     3508.084     3575.227
221  TPM3u+F       1744.089     16  3520.178     3521.249     3588.392
222  TPM3u+F+I     1741.408     17  3516.815     3518.023     3589.293
223  TPM3u+F+G4    1741.355     17  3516.709     3517.916     3589.187
224  TPM3u+F+I+G4  1741.615     18  3519.229     3520.581     3595.970
225  TPM3u+F+R2    1741.389     18  3518.779     3520.130     3595.520
243  TPM3          1742.522     13  3511.043     3511.756     3566.467
244  TPM3+I        1739.959     14  3507.919     3508.742     3567.606
245  TPM3+G4       1740.008     14  3508.016     3508.839     3567.704
246  TPM3+I+G4     1740.174     15  3510.348     3511.291     3574.299
247  TPM3+R2       1740.017     15  3510.034     3510.977     3573.985
265  TPM2u+F       1744.497     16  3520.995     3522.066     3589.209
266  TPM2u+F+I     1741.489     17  3516.977     3518.184     3589.455
267  TPM2u+F+G4    1741.607     17  3517.214     3518.421     3589.692
268  TPM2u+F+I+G4  1741.612     18  3519.223     3520.575     3595.965
269  TPM2u+F+R2    1741.552     18  3519.103     3520.455     3595.844
287  TPM2          1742.339     13  3510.679     3511.391     3566.103
288  TPM2+I        1739.558     14  3507.117     3507.940     3566.804
289  TPM2+G4       1739.712     14  3507.424     3508.248     3567.112
290  TPM2+I+G4     1739.716     15  3509.433     3510.376     3573.384
291  TPM2+R2       1739.665     15  3509.329     3510.272     3573.280
309  K3Pu+F        1743.060     16  3518.121     3519.192     3586.335
310  K3Pu+F+I      1740.242     17  3514.485     3515.692     3586.962
311  K3Pu+F+G4     1740.408     17  3514.816     3516.023     3587.294
312  K3Pu+F+I+G4   1740.401     18  3516.802     3518.154     3593.544
313  K3Pu+F+R2     1740.351     18  3516.702     3518.053     3593.443
331  K3P           1740.512     13  3507.023     3507.735     3562.447
332  K3P+I         1737.843     14  3503.686     3504.510     3563.374
333  K3P+G4        1738.041     14  3504.082     3504.905     3563.770
334  K3P+I+G4      1738.030     15  3506.060     3507.003     3570.011
335  K3P+R2        1737.992     15  3505.983     3506.926     3569.934
353  TN+F          1744.227     16  3520.454     3521.525     3588.669
354  TN+F+I        1741.416     17  3516.832     3518.039     3589.309
355  TN+F+G4       1741.481     17  3516.962     3518.169     3589.440
356  TN+F+I+G4     1741.580     18  3519.160     3520.511     3595.901
357  TN+F+R2       1741.465     18  3518.930     3520.281     3595.671
375  TNe           1742.837     13  3511.674     3512.387     3567.099
376  TNe+I         1740.120     14  3508.240     3509.063     3567.928
377  TNe+G4        1740.248     14  3508.497     3509.320     3568.184
378  TNe+I+G4      1740.289     15  3510.577     3511.520     3574.528
379  TNe+R2        1740.218     15  3510.437     3511.380     3574.388
397  HKY+F         1746.386     15  3522.772     3523.715     3586.723
398  HKY+F+I       1743.700     16  3519.399     3520.470     3587.614
399  HKY+F+G4      1743.741     16  3519.483     3520.554     3587.697
400  HKY+F+I+G4    1743.889     17  3521.778     3522.985     3594.256
401  HKY+F+R2      1743.734     17  3521.468     3522.675     3593.946
419  K2P           1743.272     12  3510.544     3511.153     3561.705
420  K2P+I         1740.626     13  3507.253     3507.965     3562.677
421  K2P+G4        1740.729     13  3507.457     3508.170     3562.881
422  K2P+I+G4      1740.819     14  3509.638     3510.461     3569.325
423  K2P+R2        1740.709     14  3509.419     3510.242     3569.106
441  F81+F         1771.894     14  3571.789     3572.612     3631.476
442  F81+F+I       1769.735     15  3569.471     3570.414     3633.422
443  F81+F+G4      1769.778     15  3569.556     3570.499     3633.507
444  F81+F+I+G4    1770.074     16  3572.148     3573.219     3640.362
445  F81+F+R2      1769.813     16  3571.626     3572.697     3639.841
463  JC            1768.898     11  3559.796     3560.310     3606.693
464  JC+I          1766.699     12  3557.397     3558.006     3608.558
465  JC+G4         1766.762     12  3557.524     3558.133     3608.685
466  JC+I+G4       1767.015     13  3560.029     3560.741     3615.453
467  JC+R2         1766.787     13  3559.573     3560.285     3614.997
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800504_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.157 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 53944)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1743.272
Optimal log-likelihood: -1743.272
Rate parameters:  A-C: 1.00000  A-G: 2.73280  A-T: 1.00000  C-G: 1.00000  C-T: 2.73280  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.97% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1762.863
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 50 initial trees ... 0.024 seconds
Current best score: -1743.272

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1743.272
UPDATE BEST LOG-LIKELIHOOD: -1743.272
Iteration 10 / LogL: -1743.275 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1743.272
UPDATE BEST LOG-LIKELIHOOD: -1743.272
Iteration 20 / LogL: -1743.272 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1743.272 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1743.272
Iteration 30 / LogL: -1743.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1767.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1767.592 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1775.997
Iteration 60 / LogL: -1767.593 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1743.272
Iteration 70 / LogL: -1743.272 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1743.272
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1743.272 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1743.273 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1743.272 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1775.987
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1743.272
Optimal log-likelihood: -1743.272
Rate parameters:  A-C: 1.00000  A-G: 2.73280  A-T: 1.00000  C-G: 1.00000  C-T: 2.73280  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1743.272
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800504_.aln.splits.nex
Total tree length: 0.532

Total number of iterations: 102
CPU time used for tree search: 0.953 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.559 sec (0h:0m:1s)
Total CPU time used: 1.499 sec (0h:0m:1s)
Total wall-clock time used: 2.836 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800504_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800504_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800504_.aln.contree
Log-likelihood of consensus tree: -1743.275

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800504_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800504_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800504_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800504_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800504_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800504_.aln.log

Date and Time: Thu Oct 30 21:40:10 2025
