IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390913_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390913_.aln
Seed:    873550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390913_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 73 distinct patterns
58 parsimony-informative, 94 singleton sites, 595 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 40.78% CPU
   1  Ceratotherium_simum    0.00%    passed     96.82%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     96.88%
   6  Canis_lupus            0.00%    passed     87.31%
   7  Bos_taurus             0.40%    passed     92.51%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1893.210
Optimal log-likelihood: -1893.209
Rate parameters:  A-C: 0.92722  A-G: 3.96069  A-T: 0.51122  C-G: 0.84994  C-T: 2.53223  G-T: 1.00000
114  TIM3e+I+G4    1894.977     16  3821.955     3822.700     3895.812
115  TIM3e+R2      1895.329     16  3822.659     3823.404     3896.516
133  TIM2+F        1900.901     17  3835.801     3836.641     3914.275
134  TIM2+F+I      1894.208     18  3824.415     3825.355     3907.504
135  TIM2+F+G4     1893.916     18  3823.831     3824.771     3906.920
136  TIM2+F+I+G4   1893.975     19  3825.950     3826.995     3913.655
137  TIM2+F+R2     1894.389     19  3826.778     3827.823     3914.483
155  TIM2e         1901.448     14  3830.895     3831.469     3895.520
156  TIM2e+I       1894.829     15  3819.659     3820.316     3888.900
157  TIM2e+G4      1894.553     15  3819.106     3819.762     3888.347
158  TIM2e+I+G4    1894.613     16  3821.226     3821.971     3895.083
159  TIM2e+R2      1895.006     16  3822.011     3822.756     3895.868
177  TIM+F         1900.742     17  3835.484     3836.324     3913.958
178  TIM+F+I       1893.933     18  3823.867     3824.806     3906.956
179  TIM+F+G4      1893.739     18  3823.477     3824.417     3906.566
180  TIM+F+I+G4    1893.776     19  3825.552     3826.598     3913.258
181  TIM+F+R2      1894.157     19  3826.313     3827.359     3914.019
199  TIMe          1901.417     14  3830.833     3831.407     3895.458
200  TIMe+I        1894.699     15  3819.398     3820.055     3888.639
201  TIMe+G4       1894.528     15  3819.056     3819.712     3888.296
202  TIMe+I+G4     1894.564     16  3821.128     3821.873     3894.985
203  TIMe+R2       1894.919     16  3821.839     3822.584     3895.696
221  TPM3u+F       1903.129     16  3838.257     3839.002     3912.114
222  TPM3u+F+I     1896.209     17  3826.418     3827.257     3904.891
223  TPM3u+F+G4    1896.106     17  3826.213     3827.052     3904.686
224  TPM3u+F+I+G4  1896.124     18  3828.248     3829.187     3911.337
225  TPM3u+F+R2    1896.472     18  3828.944     3829.884     3912.033
243  TPM3          1903.083     13  3832.166     3832.662     3892.175
244  TPM3+I        1896.305     14  3820.610     3821.184     3885.235
245  TPM3+G4       1896.205     14  3820.410     3820.983     3885.034
246  TPM3+I+G4     1896.225     15  3822.449     3823.106     3891.690
247  TPM3+R2       1896.554     15  3823.108     3823.765     3892.349
265  TPM2u+F       1902.947     16  3837.894     3838.640     3911.751
266  TPM2u+F+I     1896.022     17  3826.044     3826.884     3904.517
267  TPM2u+F+G4    1895.862     17  3825.724     3826.564     3904.197
268  TPM2u+F+I+G4  1895.888     18  3827.776     3828.716     3910.866
269  TPM2u+F+R2    1896.273     18  3828.545     3829.485     3911.634
287  TPM2          1902.796     13  3831.592     3832.088     3891.600
288  TPM2+I        1896.006     14  3820.011     3820.585     3884.636
289  TPM2+G4       1895.837     14  3819.674     3820.247     3884.299
290  TPM2+I+G4     1895.868     15  3821.737     3822.393     3890.978
291  TPM2+R2       1896.236     15  3822.471     3823.128     3891.712
309  K3Pu+F        1902.798     16  3837.596     3838.341     3911.453
310  K3Pu+F+I      1895.762     17  3825.524     3826.363     3903.997
311  K3Pu+F+G4     1895.693     17  3825.386     3826.225     3903.859
312  K3Pu+F+I+G4   1895.701     18  3827.403     3828.342     3910.492
313  K3Pu+F+R2     1895.973     18  3827.947     3828.886     3911.036
331  K3P           1902.773     13  3831.546     3832.042     3891.555
332  K3P+I         1895.883     14  3819.765     3820.339     3884.390
333  K3P+G4        1895.813     14  3819.627     3820.200     3884.252
334  K3P+I+G4      1895.824     15  3821.647     3822.304     3890.888
335  K3P+R2        1896.154     15  3822.308     3822.965     3891.549
353  TN+F          1901.297     16  3834.594     3835.339     3908.451
354  TN+F+I        1894.544     17  3823.087     3823.927     3901.560
355  TN+F+G4       1894.299     17  3822.599     3823.438     3901.072
356  TN+F+I+G4     1894.348     18  3824.696     3825.635     3907.785
357  TN+F+R2       1894.744     18  3825.487     3826.427     3908.576
375  TNe           1901.967     13  3829.935     3830.431     3889.944
376  TNe+I         1895.301     14  3818.601     3819.175     3883.226
377  TNe+G4        1895.082     14  3818.163     3818.737     3882.788
378  TNe+I+G4      1895.129     15  3820.257     3820.914     3889.498
379  TNe+R2        1895.499     15  3820.997     3821.654     3890.238
397  HKY+F         1903.344     15  3836.688     3837.345     3905.929
398  HKY+F+I       1896.360     16  3824.721     3825.466     3898.578
399  HKY+F+G4      1896.242     16  3824.483     3825.229     3898.340
400  HKY+F+I+G4    1896.260     17  3826.520     3827.359     3904.993
401  HKY+F+R2      1896.626     17  3827.252     3828.091     3905.725
419  K2P           1903.317     12  3830.634     3831.059     3886.026
420  K2P+I         1896.474     13  3818.948     3819.445     3878.957
421  K2P+G4        1896.357     13  3818.713     3819.210     3878.722
422  K2P+I+G4      1896.378     14  3820.755     3821.329     3885.380
423  K2P+R2        1896.724     14  3821.448     3822.022     3886.073
441  F81+F         1934.391     14  3896.783     3897.357     3961.408
442  F81+F+I       1928.296     15  3886.593     3887.249     3955.834
443  F81+F+G4      1928.444     15  3886.888     3887.545     3956.129
444  F81+F+I+G4    1928.393     16  3888.785     3889.530     3962.642
445  F81+F+R2      1928.541     16  3889.081     3889.827     3962.938
463  JC            1934.505     11  3891.011     3891.370     3941.788
464  JC+I          1928.427     12  3880.854     3881.279     3936.247
465  JC+G4         1928.590     12  3881.181     3881.606     3936.573
466  JC+I+G4       1928.533     13  3883.066     3883.562     3943.074
467  JC+R2         1928.748     13  3883.496     3883.993     3943.505
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390913_.aln.model.gz
CPU time for ModelFinder: 0.538 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.075 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 873550)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1896.357
Optimal log-likelihood: -1896.357
Rate parameters:  A-C: 1.00000  A-G: 3.83951  A-T: 1.00000  C-G: 1.00000  C-T: 3.83951  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.492
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000579119 secs using 99.63% CPU
Computing ML distances took 0.000639 sec (of wall-clock time) 0.000644 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 192.1% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1896.357
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 37 initial trees ... 0.014 seconds
Current best score: -1896.357

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1896.357
Iteration 10 / LogL: -1896.394 / Time: 0h:0m:2s
Iteration 20 / LogL: -1896.358 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1896.357 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1896.357
Iteration 30 / LogL: -1896.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1896.357 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1896.357
Iteration 50 / LogL: -1896.402 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1933.190
Iteration 60 / LogL: -1896.369 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1896.367 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1896.384 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1896.359 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1896.366 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1933.052
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1896.357
Optimal log-likelihood: -1896.357
Rate parameters:  A-C: 1.00000  A-G: 3.84126  A-T: 1.00000  C-G: 1.00000  C-T: 3.84126  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.491
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1896.357
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390913_.aln.splits.nex
Total tree length: 0.283

Total number of iterations: 102
CPU time used for tree search: 1.125 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.688 sec (0h:0m:1s)
Total CPU time used: 1.718 sec (0h:0m:1s)
Total wall-clock time used: 3.875 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390913_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390913_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390913_.aln.contree
Log-likelihood of consensus tree: -1896.357

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390913_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390913_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390913_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390913_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390913_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390913_.aln.log

Date and Time: Thu Oct 30 21:27:39 2025
