IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400342_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400342_.aln
Seed:    279291 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400342_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000513077 secs using 49.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1746 columns, 124 distinct patterns
93 parsimony-informative, 198 singleton sites, 1455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum   13.92%    passed     74.06%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     89.50%
   4  Equus_quagga           0.00%    passed     89.15%
   5  Equus_caballus         0.00%    passed     84.30%
   6  Canis_lupus            0.00%    passed     90.62%
   7  Bos_taurus             0.52%    passed     22.04%
****  TOTAL                  2.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4045.664
Optimal log-likelihood: -4045.662
Rate parameters:  A-C: 0.91671  A-G: 2.52287  A-T: 0.33803  C-G: 0.96090  C-T: 3.59713  G-T: 1.00000
 91  TIM3+F+G4     4049.618     18  8135.236     8135.632     8233.608
 92  TIM3+F+I+G4   4049.857     19  8137.714     8138.154     8241.550
 93  TIM3+F+R2     4050.436     19  8138.872     8139.312     8242.709
111  TIM3e         4080.333     14  8188.665     8188.908     8265.176
112  TIM3e+I       4075.495     15  8180.991     8181.268     8262.967
113  TIM3e+G4      4075.259     15  8180.518     8180.795     8262.494
114  TIM3e+I+G4    4075.429     16  8182.858     8183.172     8270.299
115  TIM3e+R2      4076.098     16  8184.196     8184.510     8271.637
133  TIM2+F        4054.844     17  8143.688     8144.043     8236.595
134  TIM2+F+I      4049.954     18  8135.909     8136.305     8234.280
135  TIM2+F+G4     4049.547     18  8135.093     8135.489     8233.465
136  TIM2+F+I+G4   4049.821     19  8137.641     8138.082     8241.478
137  TIM2+F+R2     4050.492     19  8138.983     8139.423     8242.820
155  TIM2e         4083.497     14  8194.995     8195.237     8271.506
156  TIM2e+I       4078.670     15  8187.341     8187.618     8269.317
157  TIM2e+G4      4078.355     15  8186.710     8186.988     8268.686
158  TIM2e+I+G4    4078.575     16  8189.149     8189.464     8276.591
159  TIM2e+R2      4079.241     16  8190.482     8190.796     8277.923
177  TIM+F         4055.126     17  8144.252     8144.607     8237.159
178  TIM+F+I       4050.259     18  8136.518     8136.914     8234.890
179  TIM+F+G4      4049.825     18  8135.649     8136.045     8234.021
180  TIM+F+I+G4    4050.118     19  8138.236     8138.676     8242.073
181  TIM+F+R2      4050.775     19  8139.549     8139.990     8243.386
199  TIMe          4082.526     14  8193.052     8193.295     8269.563
200  TIMe+I        4077.606     15  8185.212     8185.489     8267.188
201  TIMe+G4       4077.252     15  8184.504     8184.782     8266.480
202  TIMe+I+G4     4077.490     16  8186.980     8187.295     8274.421
203  TIMe+R2       4078.194     16  8188.388     8188.702     8275.829
221  TPM3u+F       4057.685     16  8147.369     8147.684     8234.811
222  TPM3u+F+I     4052.526     17  8139.052     8139.406     8231.959
223  TPM3u+F+G4    4052.279     17  8138.559     8138.913     8231.465
224  TPM3u+F+I+G4  4052.435     18  8140.870     8141.266     8239.242
225  TPM3u+F+R2    4053.247     18  8142.495     8142.891     8240.866
243  TPM3          4080.838     13  8187.677     8187.887     8258.723
244  TPM3+I        4075.848     14  8179.696     8179.938     8256.207
245  TPM3+G4       4075.637     14  8179.274     8179.516     8255.785
246  TPM3+I+G4     4075.780     15  8181.561     8181.838     8263.537
247  TPM3+R2       4076.514     15  8183.027     8183.305     8265.004
265  TPM2u+F       4057.887     16  8147.774     8148.089     8235.216
266  TPM2u+F+I     4052.524     17  8139.048     8139.403     8231.955
267  TPM2u+F+G4    4052.206     17  8138.412     8138.766     8231.318
268  TPM2u+F+I+G4  4052.388     18  8140.776     8141.172     8239.148
269  TPM2u+F+R2    4053.308     18  8142.615     8143.012     8240.987
287  TPM2          4084.009     13  8194.018     8194.228     8265.064
288  TPM2+I        4079.025     14  8186.051     8186.293     8262.562
289  TPM2+G4       4078.740     14  8185.481     8185.723     8261.992
290  TPM2+I+G4     4078.928     15  8187.855     8188.133     8269.831
291  TPM2+R2       4079.662     15  8189.325     8189.602     8271.301
309  K3Pu+F        4058.188     16  8148.376     8148.691     8235.817
310  K3Pu+F+I      4052.874     17  8139.748     8140.102     8232.655
311  K3Pu+F+G4     4052.528     17  8139.056     8139.410     8231.962
312  K3Pu+F+I+G4   4052.730     18  8141.460     8141.856     8239.831
313  K3Pu+F+R2     4053.624     18  8143.248     8143.644     8241.620
331  K3P           4083.047     13  8192.094     8192.304     8263.140
332  K3P+I         4077.964     14  8183.927     8184.170     8260.438
333  K3P+G4        4077.640     14  8183.281     8183.524     8259.792
334  K3P+I+G4      4077.846     15  8185.693     8185.970     8267.669
335  K3P+R2        4078.622     15  8187.244     8187.521     8269.220
353  TN+F          4056.542     16  8145.084     8145.399     8232.526
354  TN+F+I        4051.763     17  8137.525     8137.880     8230.432
355  TN+F+G4       4051.370     17  8136.741     8137.095     8229.647
356  TN+F+I+G4     4051.646     18  8139.292     8139.688     8237.664
357  TN+F+R2       4052.260     18  8140.520     8140.916     8238.891
375  TNe           4084.301     13  8194.603     8194.813     8265.649
376  TNe+I         4079.484     14  8186.968     8187.210     8263.479
377  TNe+G4        4079.177     14  8186.354     8186.596     8262.865
378  TNe+I+G4      4079.392     15  8188.785     8189.062     8270.761
379  TNe+R2        4080.051     15  8190.102     8190.379     8272.078
397  HKY+F         4059.605     15  8149.209     8149.487     8231.185
398  HKY+F+I       4054.390     16  8140.780     8141.095     8228.222
399  HKY+F+G4      4054.086     16  8140.171     8140.486     8227.612
400  HKY+F+I+G4    4054.270     17  8142.541     8142.895     8235.447
401  HKY+F+R2      4055.113     17  8144.226     8144.580     8237.132
419  K2P           4084.821     12  8193.641     8193.821     8259.222
420  K2P+I         4079.844     13  8185.687     8185.898     8256.733
421  K2P+G4        4079.567     13  8185.134     8185.344     8256.180
422  K2P+I+G4      4079.751     14  8187.501     8187.744     8264.012
423  K2P+R2        4080.477     14  8188.955     8189.197     8265.466
441  F81+F         4116.137     14  8260.274     8260.517     8336.785
442  F81+F+I       4112.836     15  8255.672     8255.949     8337.648
443  F81+F+G4      4112.680     15  8255.360     8255.637     8337.336
444  F81+F+I+G4    4112.900     16  8257.800     8258.115     8345.241
445  F81+F+R2      4112.930     16  8257.859     8258.174     8345.301
463  JC            4141.524     11  8305.048     8305.200     8365.164
464  JC+I          4138.133     12  8300.266     8300.446     8365.847
465  JC+G4         4138.009     12  8300.018     8300.198     8365.599
466  JC+I+G4       4138.183     13  8302.366     8302.576     8373.412
467  JC+R2         4138.266     13  8302.532     8302.742     8373.578
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400342_.aln.model.gz
CPU time for ModelFinder: 0.467 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.356 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 279291)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4054.086
Optimal log-likelihood: -4054.085
Rate parameters:  A-C: 1.00000  A-G: 3.67649  A-T: 1.00000  C-G: 1.00000  C-T: 3.67649  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.257  G: 0.242  T: 0.193
Gamma shape alpha: 0.741
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000577927 secs using 98.11% CPU
Computing ML distances took 0.000636 sec (of wall-clock time) 0.000631 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4054.087
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 41 initial trees ... 0.040 seconds
Current best score: -4054.085

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4054.085
Iteration 10 / LogL: -4054.091 / Time: 0h:0m:1s
Iteration 20 / LogL: -4054.086 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4054.085 / CPU time: 0.312
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4054.086 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4054.088 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4054.085
Iteration 50 / LogL: -4054.086 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4075.022
Iteration 60 / LogL: -4054.085 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4054.086 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4054.085 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4054.100 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4054.086 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4075.178
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4054.085
Optimal log-likelihood: -4054.085
Rate parameters:  A-C: 1.00000  A-G: 3.67841  A-T: 1.00000  C-G: 1.00000  C-T: 3.67841  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.257  G: 0.242  T: 0.193
Gamma shape alpha: 0.740
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4054.085
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400342_.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 102
CPU time used for tree search: 1.199 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.625 sec (0h:0m:1s)
Total CPU time used: 1.734 sec (0h:0m:1s)
Total wall-clock time used: 3.055 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400342_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400342_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400342_.aln.contree
Log-likelihood of consensus tree: -4054.087

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400342_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400342_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400342_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400342_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400342_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400342_.aln.log

Date and Time: Thu Oct 30 21:34:06 2025
