IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400311_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400311_.aln
Seed:    337685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400311_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00120592 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 4554 columns, 199 distinct patterns
343 parsimony-informative, 3050 singleton sites, 1161 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.74%
   3  Equus_asinus           0.00%    passed     82.74%
   4  Equus_quagga           0.00%    passed     90.39%
   5  Equus_caballus         0.00%    passed     79.16%
   6  Canis_lupus            0.00%    failed      0.15%
   7  Bos_taurus             0.00%    passed     49.56%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15716.538
2. Current log-likelihood: -15714.190
3. Current log-likelihood: -15712.658
4. Current log-likelihood: -15711.620
Optimal log-likelihood: -15710.891
Rate parameters:  A-C: 1.44717  A-G: 4.73321  A-T: 0.83444  C-G: 1.03536  C-T: 5.43999  G-T: 1.00000
 89  TIM3+F        15723.108    17  31480.216    31480.351    31589.420
 90  TIM3+F+I      15715.184    18  31466.368    31466.518    31581.995
 91  TIM3+F+G4     15715.588    18  31467.175    31467.326    31582.803
 92  TIM3+F+I+G4   15711.589    19  31461.179    31461.346    31583.230
 93  TIM3+F+R2     15713.917    19  31465.834    31466.001    31587.885
102  TIM3+F+I+R2   15708.858    20  31457.717    31457.902    31586.192
111  TIM3e         16105.118    14  32238.237    32238.329    32328.169
112  TIM3e+I       16082.305    15  32194.609    32194.715    32290.966
113  TIM3e+G4      16097.227    15  32224.455    32224.560    32320.811
114  TIM3e+I+G4    16080.637    16  32193.274    32193.394    32296.054
115  TIM3e+R2      16098.406    16  32228.812    32228.932    32331.592
124  TIM3e+I+R2    16078.369    17  32190.738    32190.873    32299.942
133  TIM2+F        15723.507    17  31481.014    31481.149    31590.218
134  TIM2+F+I      15715.476    18  31466.953    31467.104    31582.580
135  TIM2+F+G4     15715.881    18  31467.761    31467.912    31583.389
136  TIM2+F+I+G4   15711.824    19  31461.648    31461.815    31583.699
137  TIM2+F+R2     15714.180    19  31466.360    31466.528    31588.412
146  TIM2+F+I+R2   15709.043    20  31458.086    31458.272    31586.561
155  TIM2e         16113.102    14  32254.203    32254.296    32344.136
156  TIM2e+I       16090.480    15  32210.959    32211.065    32307.316
157  TIM2e+G4      16104.575    15  32239.151    32239.257    32335.507
158  TIM2e+I+G4    16088.653    16  32209.307    32209.426    32312.087
159  TIM2e+R2      16105.793    16  32243.585    32243.705    32346.366
168  TIM2e+I+R2    16086.106    17  32206.212    32206.347    32315.416
177  TIM+F         15723.122    17  31480.243    31480.378    31589.447
178  TIM+F+I       15715.207    18  31466.413    31466.564    31582.041
179  TIM+F+G4      15715.469    18  31466.939    31467.090    31582.566
180  TIM+F+I+G4    15711.495    19  31460.989    31461.157    31583.041
181  TIM+F+R2      15713.777    19  31465.555    31465.722    31587.606
190  TIM+F+I+R2    15708.725    20  31457.449    31457.635    31585.925
199  TIMe          16113.215    14  32254.430    32254.522    32344.363
200  TIMe+I        16090.589    15  32211.178    32211.284    32307.535
201  TIMe+G4       16104.819    15  32239.638    32239.744    32335.995
202  TIMe+I+G4     16088.818    16  32209.636    32209.756    32312.416
203  TIMe+R2       16106.102    16  32244.204    32244.324    32346.984
212  TIMe+I+R2     16086.355    17  32206.710    32206.845    32315.914
221  TPM3u+F       15724.228    16  31480.457    31480.577    31583.237
222  TPM3u+F+I     15716.233    17  31466.465    31466.600    31575.669
223  TPM3u+F+G4    15716.766    17  31467.532    31467.667    31576.736
224  TPM3u+F+I+G4  15712.654    18  31461.308    31461.459    31576.935
225  TPM3u+F+R2    15715.076    18  31466.153    31466.303    31581.780
234  TPM3u+F+I+R2  15709.907    19  31457.814    31457.981    31579.865
243  TPM3          16105.117    13  32236.234    32236.315    32319.743
244  TPM3+I        16082.304    14  32192.609    32192.701    32282.541
245  TPM3+G4       16097.233    14  32222.466    32222.558    32312.398
246  TPM3+I+G4     16080.640    15  32191.281    32191.386    32287.637
247  TPM3+R2       16098.250    15  32226.500    32226.606    32322.857
256  TPM3+I+R2     16078.356    16  32188.712    32188.832    32291.492
265  TPM2u+F       15724.599    16  31481.199    31481.319    31583.979
266  TPM2u+F+I     15716.513    17  31467.027    31467.162    31576.231
267  TPM2u+F+G4    15717.016    17  31468.033    31468.168    31577.237
268  TPM2u+F+I+G4  15712.870    18  31461.740    31461.891    31577.368
269  TPM2u+F+R2    15715.283    18  31466.566    31466.717    31582.194
278  TPM2u+F+I+R2  15710.086    19  31458.172    31458.340    31580.224
287  TPM2          16113.096    13  32252.191    32252.271    32335.700
288  TPM2+I        16090.481    14  32208.962    32209.055    32298.895
289  TPM2+G4       16104.560    14  32237.120    32237.212    32327.053
290  TPM2+I+G4     16088.685    15  32207.369    32207.475    32303.726
291  TPM2+R2       16105.888    15  32241.775    32241.881    32338.131
300  TPM2+I+R2     16086.191    16  32204.381    32204.501    32307.162
309  K3Pu+F        15724.223    16  31480.446    31480.566    31583.226
310  K3Pu+F+I      15716.248    17  31466.496    31466.631    31575.700
311  K3Pu+F+G4     15716.645    17  31467.291    31467.426    31576.495
312  K3Pu+F+I+G4   15712.553    18  31461.107    31461.258    31576.735
313  K3Pu+F+R2     15714.897    18  31465.795    31465.946    31581.422
322  K3Pu+F+I+R2   15709.782    19  31457.564    31457.732    31579.616
331  K3P           16113.213    13  32252.427    32252.507    32335.936
332  K3P+I         16090.585    14  32209.169    32209.262    32299.102
333  K3P+G4        16104.819    14  32237.637    32237.730    32327.570
334  K3P+I+G4      16088.821    15  32207.641    32207.747    32303.998
335  K3P+R2        16106.038    15  32242.075    32242.181    32338.432
344  K3P+I+R2      16086.327    16  32204.653    32204.773    32307.433
353  TN+F          15724.207    16  31480.415    31480.535    31583.195
354  TN+F+I        15716.342    17  31466.683    31466.818    31575.887
355  TN+F+G4       15716.424    17  31466.848    31466.983    31576.052
356  TN+F+I+G4     15712.582    18  31461.164    31461.314    31576.791
357  TN+F+R2       15714.772    18  31465.545    31465.695    31581.172
366  TN+F+I+R2     15709.816    19  31457.632    31457.800    31579.684
375  TNe           16113.235    13  32252.471    32252.551    32335.980
376  TNe+I         16090.607    14  32209.214    32209.307    32299.147
377  TNe+G4        16104.804    14  32237.608    32237.700    32327.540
378  TNe+I+G4      16088.837    15  32207.675    32207.781    32304.031
379  TNe+R2        16106.034    15  32242.068    32242.173    32338.424
388  TNe+I+R2      16086.336    16  32204.673    32204.793    32307.453
397  HKY+F         15725.310    15  31480.621    31480.727    31576.977
398  HKY+F+I       15717.382    16  31466.763    31466.883    31569.543
399  HKY+F+G4      15717.615    16  31467.229    31467.349    31570.009
400  HKY+F+I+G4    15713.643    17  31461.286    31461.420    31570.490
401  HKY+F+R2      15715.938    17  31465.876    31466.010    31575.080
410  HKY+F+I+R2    15710.876    18  31457.753    31457.904    31573.381
419  K2P           16113.236    12  32250.472    32250.541    32327.557
420  K2P+I         16090.608    13  32207.215    32207.295    32290.724
421  K2P+G4        16104.798    13  32235.596    32235.676    32319.105
422  K2P+I+G4      16088.839    14  32205.678    32205.770    32295.610
423  K2P+R2        16106.024    14  32240.048    32240.140    32329.980
432  K2P+I+R2      16086.336    15  32202.672    32202.778    32299.028
441  F81+F         15900.308    14  31828.617    31828.709    31918.549
442  F81+F+I       15900.052    15  31830.104    31830.210    31926.461
443  F81+F+G4      15892.997    15  31815.995    31816.101    31912.351
444  F81+F+I+G4    15894.432    16  31820.864    31820.984    31923.644
445  F81+F+R2      15893.706    16  31819.413    31819.533    31922.193
454  F81+F+I+R2    15893.682    17  31821.364    31821.499    31930.568
463  JC            16251.106    11  32524.211    32524.269    32594.873
464  JC+I          16251.166    12  32526.331    32526.400    32603.417
465  JC+G4         16246.026    12  32516.051    32516.120    32593.137
466  JC+I+G4       16246.792    13  32519.584    32519.664    32603.093
467  JC+R2         16246.169    13  32518.339    32518.419    32601.848
476  JC+I+R2       16247.056    14  32522.111    32522.204    32612.044
Akaike Information Criterion:           GTR+F+I+R3
Corrected Akaike Information Criterion: GTR+F+I+R3
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400311_.aln.model.gz
CPU time for ModelFinder: 2.427 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.748 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 337685)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15717.382
Optimal log-likelihood: -15717.382
Rate parameters:  A-C: 1.00000  A-G: 4.62111  A-T: 1.00000  C-G: 1.00000  C-T: 4.62111  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.312  G: 0.325  T: 0.165
Proportion of invariable sites: 0.034
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000147104 secs using 99.25% CPU
Computing ML distances took 0.000208 sec (of wall-clock time) 0.000214 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15717.383
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.136 second
Computing log-likelihood of 36 initial trees ... 0.018 seconds
Current best score: -15717.382

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15717.382
BETTER TREE FOUND at iteration 2: -15717.376
BETTER TREE FOUND at iteration 3: -15717.375
UPDATE BEST LOG-LIKELIHOOD: -15717.374
UPDATE BEST LOG-LIKELIHOOD: -15717.374
Iteration 10 / LogL: -15717.376 / Time: 0h:0m:4s
UPDATE BEST LOG-LIKELIHOOD: -15717.369
Iteration 20 / LogL: -15717.376 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -15717.369 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -15717.376 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 40 / LogL: -15717.382 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -15717.369
Iteration 50 / LogL: -15717.369 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15728.089
Iteration 60 / LogL: -15717.376 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -15717.369
Iteration 70 / LogL: -15718.500 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -15717.376 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -15717.383 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -15717.404 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15728.139
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15717.369
Optimal log-likelihood: -15717.369
Rate parameters:  A-C: 1.00000  A-G: 4.62287  A-T: 1.00000  C-G: 1.00000  C-T: 4.62287  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.312  G: 0.325  T: 0.165
Proportion of invariable sites: 0.034
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -15717.369
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400311_.aln.splits.nex
Total tree length: 10.166

Total number of iterations: 104
CPU time used for tree search: 1.204 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.211 sec (0h:0m:1s)
Total CPU time used: 3.722 sec (0h:0m:3s)
Total wall-clock time used: 5.051 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400311_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400311_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400311_.aln.contree
Log-likelihood of consensus tree: -15717.378

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400311_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400311_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400311_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400311_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400311_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400311_.aln.log

Date and Time: Thu Oct 30 21:34:07 2025
