IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391841_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391841_.aln
Seed:    754743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391841_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1014 columns, 80 distinct patterns
59 parsimony-informative, 132 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.89%    passed     86.97%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     99.11%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     94.07%
   7  Bos_taurus             0.00%    passed     92.82%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2482.671
Optimal log-likelihood: -2482.666
Rate parameters:  A-C: 1.52511  A-G: 3.07865  A-T: 0.75242  C-G: 1.12542  C-T: 3.20611  G-T: 1.00000
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391841_.aln.model.gz
CPU time for ModelFinder: 0.359 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.883 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 754743)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2487.840
Optimal log-likelihood: -2487.839
Rate parameters:  A-C: 1.00000  A-G: 2.88418  A-T: 1.00000  C-G: 1.00000  C-T: 2.88418  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.183  G: 0.212  T: 0.306
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226021 secs using 99.55% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000276 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 154.9% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000197 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2487.840
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2487.839

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2487.839
Iteration 10 / LogL: -2487.840 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2487.839
Iteration 20 / LogL: -2487.839 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2487.839 / CPU time: 0.137
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2487.839
UPDATE BEST LOG-LIKELIHOOD: -2487.839
Iteration 30 / LogL: -2487.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2487.839 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2487.839
Iteration 50 / LogL: -2487.839 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.979
Iteration 60 / LogL: -2487.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2487.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2487.839 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2487.839 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2487.839 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.979
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2487.839
Optimal log-likelihood: -2487.839
Rate parameters:  A-C: 1.00000  A-G: 2.88418  A-T: 1.00000  C-G: 1.00000  C-T: 2.88418  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.183  G: 0.212  T: 0.306
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2487.839
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391841_.aln.splits.nex
Total tree length: 0.222

Total number of iterations: 102
CPU time used for tree search: 0.887 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.674 sec (0h:0m:1s)
Total CPU time used: 1.302 sec (0h:0m:1s)
Total wall-clock time used: 2.673 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391841_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391841_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391841_.aln.contree
Log-likelihood of consensus tree: -2487.841

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391841_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391841_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391841_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391841_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391841_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391841_.aln.log

Date and Time: Thu Oct 30 21:28:15 2025
