IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390380_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390380_.aln
Seed:    338233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390380_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000407934 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1302 columns, 68 distinct patterns
49 parsimony-informative, 162 singleton sites, 1091 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.15%
   2  Diceros_bicornis       0.00%    passed     79.57%
   3  Equus_asinus           0.00%    passed     94.68%
   4  Equus_quagga           0.00%    passed     95.60%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.00%    passed     99.45%
   7  Bos_taurus             0.00%    failed      0.83%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2896.826
Optimal log-likelihood: -2896.821
Rate parameters:  A-C: 2.33079  A-G: 5.06558  A-T: 0.50800  C-G: 1.52110  C-T: 8.47398  G-T: 1.00000
 91  TIM3+F+G4     2898.224     18  5832.447     5832.980     5925.537
 92  TIM3+F+I+G4   2898.252     19  5834.504     5835.097     5932.765
 93  TIM3+F+R2     2899.463     19  5836.925     5837.518     5935.187
111  TIM3e         2935.892     14  5899.785     5900.111     5972.188
112  TIM3e+I       2932.940     15  5895.879     5896.253     5973.454
113  TIM3e+G4      2932.897     15  5895.793     5896.166     5973.368
114  TIM3e+I+G4    2932.931     16  5897.861     5898.285     5980.608
115  TIM3e+R2      2933.388     16  5898.776     5899.199     5981.522
133  TIM2+F        2908.726     17  5851.452     5851.929     5939.370
134  TIM2+F+I      2904.950     18  5845.901     5846.434     5938.991
135  TIM2+F+G4     2904.913     18  5845.826     5846.359     5938.916
136  TIM2+F+I+G4   2904.933     19  5847.866     5848.459     5946.128
137  TIM2+F+R2     2905.748     19  5849.496     5850.088     5947.757
155  TIM2e         2938.079     14  5904.158     5904.484     5976.561
156  TIM2e+I       2935.350     15  5900.701     5901.074     5978.276
157  TIM2e+G4      2935.325     15  5900.650     5901.023     5978.224
158  TIM2e+I+G4    2935.349     16  5902.698     5903.121     5985.444
159  TIM2e+R2      2935.713     16  5903.426     5903.849     5986.172
177  TIM+F         2905.935     17  5845.870     5846.347     5933.788
178  TIM+F+I       2902.115     18  5840.231     5840.764     5933.320
179  TIM+F+G4      2902.108     18  5840.216     5840.749     5933.306
180  TIM+F+I+G4    2902.112     19  5842.225     5842.818     5940.486
181  TIM+F+R2      2902.940     19  5843.881     5844.474     5942.142
199  TIMe          2936.425     14  5900.850     5901.176     5973.253
200  TIMe+I        2933.692     15  5897.383     5897.757     5974.958
201  TIMe+G4       2933.688     15  5897.376     5897.750     5974.951
202  TIMe+I+G4     2933.692     16  5899.383     5899.806     5982.130
203  TIMe+R2       2934.063     16  5900.125     5900.549     5982.872
221  TPM3u+F       2907.053     16  5846.107     5846.530     5928.854
222  TPM3u+F+I     2902.203     17  5838.405     5838.882     5926.323
223  TPM3u+F+G4    2902.126     17  5838.252     5838.729     5926.171
224  TPM3u+F+I+G4  2902.147     18  5840.294     5840.827     5933.384
225  TPM3u+F+R2    2903.565     18  5843.130     5843.663     5936.220
243  TPM3          2936.572     13  5899.144     5899.427     5966.376
244  TPM3+I        2933.518     14  5895.035     5895.362     5967.438
245  TPM3+G4       2933.471     14  5894.942     5895.269     5967.346
246  TPM3+I+G4     2933.507     15  5897.014     5897.387     5974.589
247  TPM3+R2       2933.995     15  5897.989     5898.363     5975.564
265  TPM2u+F       2912.869     16  5857.738     5858.162     5940.485
266  TPM2u+F+I     2908.642     17  5851.285     5851.761     5939.203
267  TPM2u+F+G4    2908.634     17  5851.268     5851.745     5939.186
268  TPM2u+F+I+G4  2908.636     18  5853.272     5853.806     5946.362
269  TPM2u+F+R2    2909.703     18  5855.405     5855.939     5948.495
287  TPM2          2938.739     13  5903.478     5903.760     5970.709
288  TPM2+I        2935.918     14  5899.835     5900.162     5972.239
289  TPM2+G4       2935.896     14  5899.791     5900.118     5972.195
290  TPM2+I+G4     2935.917     15  5901.833     5902.206     5979.408
291  TPM2+R2       2936.305     15  5902.609     5902.982     5980.184
309  K3Pu+F        2910.034     16  5852.069     5852.492     5934.815
310  K3Pu+F+I      2905.723     17  5845.446     5845.922     5933.364
311  K3Pu+F+G4     2905.743     17  5845.486     5845.962     5933.404
312  K3Pu+F+I+G4   2905.735     18  5847.469     5848.002     5940.559
313  K3Pu+F+R2     2906.828     18  5849.656     5850.189     5942.746
331  K3P           2937.074     13  5900.148     5900.431     5967.380
332  K3P+I         2934.245     14  5896.490     5896.816     5968.893
333  K3P+G4        2934.244     14  5896.489     5896.815     5968.892
334  K3P+I+G4      2934.246     15  5898.492     5898.865     5976.067
335  K3P+R2        2934.641     15  5899.281     5899.655     5976.856
353  TN+F          2908.729     16  5849.459     5849.882     5932.205
354  TN+F+I        2904.957     17  5843.915     5844.392     5931.833
355  TN+F+G4       2904.920     17  5843.839     5844.316     5931.757
356  TN+F+I+G4     2904.940     18  5845.881     5846.414     5938.971
357  TN+F+R2       2905.748     18  5847.495     5848.028     5940.585
375  TNe           2938.370     13  5902.740     5903.023     5969.972
376  TNe+I         2935.559     14  5899.117     5899.444     5971.521
377  TNe+G4        2935.537     14  5899.075     5899.401     5971.478
378  TNe+I+G4      2935.555     15  5901.109     5901.482     5978.684
379  TNe+R2        2935.952     15  5901.904     5902.277     5979.479
397  HKY+F         2912.873     15  5855.745     5856.118     5933.320
398  HKY+F+I       2908.659     16  5849.318     5849.742     5932.065
399  HKY+F+G4      2908.648     16  5849.295     5849.718     5932.042
400  HKY+F+I+G4    2908.651     17  5851.302     5851.779     5939.221
401  HKY+F+R2      2909.703     17  5853.406     5853.883     5941.324
419  K2P           2939.027     12  5902.053     5902.295     5964.113
420  K2P+I         2936.119     13  5898.238     5898.521     5965.469
421  K2P+G4        2936.104     13  5898.208     5898.490     5965.439
422  K2P+I+G4      2936.117     14  5900.233     5900.560     5972.637
423  K2P+R2        2936.542     14  5901.084     5901.410     5973.487
441  F81+F         2976.944     14  5981.887     5982.214     6054.290
442  F81+F+I       2974.680     15  5979.360     5979.734     6056.935
443  F81+F+G4      2974.736     15  5979.472     5979.845     6057.047
444  F81+F+I+G4    2974.693     16  5981.385     5981.809     6064.132
445  F81+F+R2      2974.895     16  5981.790     5982.214     6064.537
463  JC            3001.720     11  6025.441     6025.645     6082.329
464  JC+I          2999.732     12  6023.465     6023.707     6085.525
465  JC+G4         2999.787     12  6023.574     6023.816     6085.634
466  JC+I+G4       2999.778     13  6025.556     6025.838     6092.787
467  JC+R2         2999.871     13  6025.742     6026.025     6092.973
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390380_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.395 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 338233)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2898.224
Optimal log-likelihood: -2898.223
Rate parameters:  A-C: 2.81939  A-G: 7.08329  A-T: 1.00000  C-G: 2.81939  C-T: 11.81866  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.164  G: 0.228  T: 0.274
Gamma shape alpha: 0.567
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566006 secs using 99.82% CPU
Computing ML distances took 0.000616 sec (of wall-clock time) 0.000622 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2898.223
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 40 initial trees ... 0.033 seconds
Current best score: -2898.223

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2898.223
Iteration 10 / LogL: -2898.225 / Time: 0h:0m:1s
Iteration 20 / LogL: -2898.224 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2898.223 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2898.223
UPDATE BEST LOG-LIKELIHOOD: -2898.223
Iteration 30 / LogL: -2898.224 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2898.224 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2898.224 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2929.906
Iteration 60 / LogL: -2898.226 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2898.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2898.223 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2898.223 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2898.224 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2929.906
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2898.223
Optimal log-likelihood: -2898.222
Rate parameters:  A-C: 2.82583  A-G: 7.09997  A-T: 1.00000  C-G: 2.82583  C-T: 11.84904  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.164  G: 0.228  T: 0.274
Gamma shape alpha: 0.566
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2898.222
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390380_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 1.021 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.067 sec (0h:0m:1s)
Total CPU time used: 1.496 sec (0h:0m:1s)
Total wall-clock time used: 2.525 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390380_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390380_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390380_.aln.contree
Log-likelihood of consensus tree: -2898.226

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390380_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390380_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390380_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390380_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390380_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390380_.aln.log

Date and Time: Thu Oct 30 21:27:14 2025
