IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390680_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390680_.aln
Seed:    671917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390680_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 103 distinct patterns
76 parsimony-informative, 148 singleton sites, 517 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.98%
   2  Diceros_bicornis       0.00%    passed     95.67%
   3  Equus_asinus           0.00%    passed     98.76%
   4  Equus_quagga           0.00%    passed     98.48%
   5  Equus_caballus         0.00%    passed     94.46%
   6  Canis_lupus            4.86%    passed     93.04%
   7  Bos_taurus             0.00%    passed     52.28%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2149.406
Optimal log-likelihood: -2149.396
Rate parameters:  A-C: 0.74978  A-G: 2.05600  A-T: 0.52362  C-G: 0.88844  C-T: 2.77842  G-T: 1.00000
 91  TIM3+F+G4     2151.218     18  4338.436     4339.384     4421.380
 92  TIM3+F+I+G4   2150.572     19  4339.144     4340.199     4426.697
 93  TIM3+F+R2     2150.999     19  4339.997     4341.052     4427.549
111  TIM3e         2213.016     14  4454.031     4454.610     4518.543
112  TIM3e+I       2210.626     15  4451.252     4451.914     4520.372
113  TIM3e+G4      2210.469     15  4450.937     4451.599     4520.057
114  TIM3e+I+G4    2210.878     16  4453.756     4454.507     4527.484
115  TIM3e+R2      2210.510     16  4453.019     4453.771     4526.747
133  TIM2+F        2153.220     17  4340.440     4341.287     4418.776
134  TIM2+F+I      2149.680     18  4335.359     4336.307     4418.303
135  TIM2+F+G4     2150.336     18  4336.672     4337.619     4419.616
136  TIM2+F+I+G4   2149.725     19  4337.450     4338.504     4425.002
137  TIM2+F+R2     2150.103     19  4338.206     4339.260     4425.758
155  TIM2e         2211.440     14  4450.881     4451.459     4515.393
156  TIM2e+I       2209.457     15  4448.915     4449.577     4518.035
157  TIM2e+G4      2209.488     15  4448.977     4449.639     4518.097
158  TIM2e+I+G4    2209.884     16  4451.768     4452.519     4525.496
159  TIM2e+R2      2209.494     16  4450.989     4451.740     4524.717
177  TIM+F         2154.413     17  4342.825     4343.672     4421.161
178  TIM+F+I       2150.555     18  4337.110     4338.057     4420.054
179  TIM+F+G4      2151.241     18  4338.481     4339.429     4421.425
180  TIM+F+I+G4    2150.573     19  4339.146     4340.200     4426.698
181  TIM+F+R2      2150.992     19  4339.985     4341.039     4427.537
199  TIMe          2215.075     14  4458.151     4458.729     4522.663
200  TIMe+I        2212.904     15  4455.808     4456.470     4524.928
201  TIMe+G4       2212.951     15  4455.902     4456.564     4525.022
202  TIMe+I+G4     2213.233     16  4458.466     4459.217     4532.194
203  TIMe+R2       2212.938     16  4457.876     4458.627     4531.604
221  TPM3u+F       2155.309     16  4342.617     4343.369     4416.345
222  TPM3u+F+I     2151.568     17  4337.136     4337.982     4415.472
223  TPM3u+F+G4    2152.113     17  4338.227     4339.073     4416.563
224  TPM3u+F+I+G4  2151.592     18  4339.184     4340.131     4422.128
225  TPM3u+F+R2    2151.932     18  4339.864     4340.811     4422.808
243  TPM3          2213.661     13  4453.322     4453.823     4513.226
244  TPM3+I        2211.406     14  4450.813     4451.391     4515.325
245  TPM3+G4       2211.215     14  4450.430     4451.008     4514.942
246  TPM3+I+G4     2211.702     15  4453.404     4454.066     4522.524
247  TPM3+R2       2211.272     15  4452.544     4453.206     4521.664
265  TPM2u+F       2154.129     16  4340.258     4341.010     4413.986
266  TPM2u+F+I     2150.736     17  4335.471     4336.317     4413.807
267  TPM2u+F+G4    2151.267     17  4336.534     4337.381     4414.870
268  TPM2u+F+I+G4  2150.793     18  4337.586     4338.533     4420.530
269  TPM2u+F+R2    2151.069     18  4338.138     4339.086     4421.082
287  TPM2          2212.101     13  4450.202     4450.703     4510.106
288  TPM2+I        2210.187     14  4448.375     4448.953     4512.887
289  TPM2+G4       2210.170     14  4448.339     4448.918     4512.851
290  TPM2+I+G4     2210.651     15  4451.302     4451.964     4520.422
291  TPM2+R2       2210.195     15  4450.389     4451.052     4519.509
309  K3Pu+F        2155.330     16  4342.659     4343.411     4416.387
310  K3Pu+F+I      2151.571     17  4337.143     4337.989     4415.479
311  K3Pu+F+G4     2152.140     17  4338.280     4339.126     4416.616
312  K3Pu+F+I+G4   2151.594     18  4339.188     4340.135     4422.132
313  K3Pu+F+R2     2151.949     18  4339.897     4340.845     4422.841
331  K3P           2215.727     13  4457.455     4457.955     4517.359
332  K3P+I         2213.638     14  4455.276     4455.854     4519.788
333  K3P+G4        2213.637     14  4455.275     4455.853     4519.787
334  K3P+I+G4      2213.996     15  4457.993     4458.655     4527.113
335  K3P+R2        2213.642     15  4457.284     4457.947     4526.404
353  TN+F          2154.419     16  4340.837     4341.589     4414.565
354  TN+F+I        2150.555     17  4335.110     4335.957     4413.446
355  TN+F+G4       2151.240     17  4336.480     4337.327     4414.816
356  TN+F+I+G4     2150.574     18  4337.148     4338.095     4420.092
357  TN+F+R2       2151.014     18  4338.029     4338.976     4420.973
375  TNe           2215.896     13  4457.792     4458.292     4517.696
376  TNe+I         2213.699     14  4455.398     4455.976     4519.910
377  TNe+G4        2213.761     14  4455.521     4456.100     4520.034
378  TNe+I+G4      2214.012     15  4458.024     4458.687     4527.145
379  TNe+R2        2213.740     15  4457.481     4458.143     4526.601
397  HKY+F         2155.335     15  4340.670     4341.332     4409.790
398  HKY+F+I       2151.573     16  4335.145     4335.897     4408.873
399  HKY+F+G4      2152.140     16  4336.280     4337.031     4410.008
400  HKY+F+I+G4    2151.596     17  4337.192     4338.038     4415.528
401  HKY+F+R2      2151.949     17  4337.897     4338.744     4416.233
419  K2P           2216.549     12  4457.098     4457.526     4512.394
420  K2P+I         2214.432     13  4454.865     4455.365     4514.769
421  K2P+G4        2214.447     13  4454.894     4455.394     4514.798
422  K2P+I+G4      2214.777     14  4457.554     4458.133     4522.066
423  K2P+R2        2214.446     14  4456.891     4457.470     4521.403
441  F81+F         2182.509     14  4393.018     4393.597     4457.530
442  F81+F+I       2180.168     15  4390.336     4390.998     4459.456
443  F81+F+G4      2180.359     15  4390.718     4391.380     4459.838
444  F81+F+I+G4    2180.443     16  4392.887     4393.638     4466.615
445  F81+F+R2      2180.289     16  4392.577     4393.329     4466.305
463  JC            2236.511     11  4495.023     4495.385     4545.711
464  JC+I          2234.891     12  4493.783     4494.211     4549.079
465  JC+G4         2234.839     12  4493.678     4494.107     4548.974
466  JC+I+G4       2235.481     13  4496.962     4497.463     4556.866
467  JC+R2         2234.911     13  4495.821     4496.322     4555.725
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390680_.aln.model.gz
CPU time for ModelFinder: 0.515 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.085 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 671917)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2151.573
Optimal log-likelihood: -2151.573
Rate parameters:  A-C: 1.00000  A-G: 2.88125  A-T: 1.00000  C-G: 1.00000  C-T: 2.88125  G-T: 1.00000
Base frequencies:  A: 0.176  C: 0.373  G: 0.296  T: 0.155
Proportion of invariable sites: 0.336
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.55% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 94.32% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000159 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2151.573
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2151.573

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2151.573
Iteration 10 / LogL: -2151.577 / Time: 0h:0m:1s
Iteration 20 / LogL: -2151.577 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2151.573 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2151.573
Iteration 30 / LogL: -2151.930 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2151.573
Iteration 40 / LogL: -2151.579 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2151.578 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2164.760
Iteration 60 / LogL: -2151.771 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2151.596 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2151.573
Iteration 80 / LogL: -2151.573 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2151.755 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2151.573 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2164.760
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2151.573
Optimal log-likelihood: -2151.573
Rate parameters:  A-C: 1.00000  A-G: 2.88196  A-T: 1.00000  C-G: 1.00000  C-T: 2.88196  G-T: 1.00000
Base frequencies:  A: 0.176  C: 0.373  G: 0.296  T: 0.155
Proportion of invariable sites: 0.336
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2151.573
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390680_.aln.splits.nex
Total tree length: 0.427

Total number of iterations: 102
CPU time used for tree search: 0.863 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.046 sec (0h:0m:1s)
Total CPU time used: 1.444 sec (0h:0m:1s)
Total wall-clock time used: 2.238 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390680_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390680_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390680_.aln.contree
Log-likelihood of consensus tree: -2151.573

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390680_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390680_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390680_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390680_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390680_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390680_.aln.log

Date and Time: Thu Oct 30 21:27:27 2025
