IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393389_.aln
Seed:    498662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 132 distinct patterns
48 parsimony-informative, 187 singleton sites, 380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   24.88%    failed      0.01%
   2  Diceros_bicornis       0.00%    passed     98.15%
   3  Equus_asinus           0.00%    passed     97.66%
   4  Equus_quagga           0.00%    passed     51.66%
   5  Equus_caballus        13.17%    passed     95.72%
   6  Canis_lupus            3.41%    failed      3.84%
   7  Bos_taurus             0.00%    passed     92.70%
****  TOTAL                  5.92%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2111.329
Optimal log-likelihood: -2111.266
Rate parameters:  A-C: 1.05241  A-G: 2.01554  A-T: 0.81254  C-G: 2.00972  C-T: 2.67622  G-T: 1.00000
 91  TIM3+F+G4     2113.049     18  4262.099     4263.247     4341.688
 92  TIM3+F+I+G4   2114.608     19  4267.217     4268.494     4351.227
 93  TIM3+F+R2     2113.481     19  4264.962     4266.239     4348.973
111  TIM3e         2134.052     14  4296.103     4296.803     4358.006
112  TIM3e+I       2131.113     15  4292.227     4293.028     4358.551
113  TIM3e+G4      2129.977     15  4289.954     4290.755     4356.278
114  TIM3e+I+G4    2131.380     16  4294.760     4295.670     4365.506
115  TIM3e+R2      2130.327     16  4292.653     4293.563     4363.399
133  TIM2+F        2118.660     17  4271.319     4272.345     4346.487
134  TIM2+F+I      2115.690     18  4267.379     4268.527     4346.968
135  TIM2+F+G4     2114.716     18  4265.431     4266.579     4345.021
136  TIM2+F+I+G4   2115.939     19  4269.879     4271.156     4353.890
137  TIM2+F+R2     2115.003     19  4268.006     4269.283     4352.017
155  TIM2e         2130.990     14  4289.980     4290.680     4351.883
156  TIM2e+I       2127.622     15  4285.244     4286.045     4351.568
157  TIM2e+G4      2126.722     15  4283.444     4284.245     4349.768
158  TIM2e+I+G4    2127.797     16  4287.595     4288.504     4358.341
159  TIM2e+R2      2126.981     16  4285.961     4286.871     4356.707
177  TIM+F         2119.660     17  4273.319     4274.344     4348.487
178  TIM+F+I       2116.748     18  4269.495     4270.643     4349.084
179  TIM+F+G4      2115.684     18  4267.368     4268.515     4346.957
180  TIM+F+I+G4    2117.020     19  4272.040     4273.317     4356.051
181  TIM+F+R2      2115.995     19  4269.991     4271.268     4354.002
199  TIMe          2135.992     14  4299.984     4300.684     4361.886
200  TIMe+I        2133.077     15  4296.154     4296.955     4362.478
201  TIMe+G4       2132.092     15  4294.184     4294.985     4360.508
202  TIMe+I+G4     2133.342     16  4298.683     4299.593     4369.429
203  TIMe+R2       2132.380     16  4296.761     4297.670     4367.507
221  TPM3u+F       2118.457     16  4268.915     4269.824     4339.660
222  TPM3u+F+I     2115.329     17  4264.659     4265.684     4339.826
223  TPM3u+F+G4    2114.167     17  4262.334     4263.359     4337.501
224  TPM3u+F+I+G4  2115.584     18  4267.168     4268.316     4346.758
225  TPM3u+F+R2    2114.562     18  4265.124     4266.271     4344.713
243  TPM3          2135.689     13  4297.378     4297.984     4354.859
244  TPM3+I        2132.563     14  4293.126     4293.826     4355.028
245  TPM3+G4       2131.554     14  4291.108     4291.808     4353.010
246  TPM3+I+G4     2132.772     15  4295.545     4296.346     4361.869
247  TPM3+R2       2131.863     15  4293.725     4294.527     4360.050
265  TPM2u+F       2119.792     16  4271.584     4272.493     4342.330
266  TPM2u+F+I     2116.706     17  4267.412     4268.437     4342.579
267  TPM2u+F+G4    2115.826     17  4265.652     4266.677     4340.819
268  TPM2u+F+I+G4  2116.920     18  4269.839     4270.987     4349.428
269  TPM2u+F+R2    2116.084     18  4268.169     4269.316     4347.758
287  TPM2          2132.632     13  4291.264     4291.870     4348.745
288  TPM2+I        2128.994     14  4285.989     4286.689     4347.891
289  TPM2+G4       2128.236     14  4284.472     4285.172     4346.374
290  TPM2+I+G4     2129.116     15  4288.232     4289.033     4354.556
291  TPM2+R2       2128.452     15  4286.904     4287.705     4353.228
309  K3Pu+F        2120.796     16  4273.591     4274.501     4344.337
310  K3Pu+F+I      2117.737     17  4269.474     4270.499     4344.642
311  K3Pu+F+G4     2116.757     17  4267.514     4268.539     4342.682
312  K3Pu+F+I+G4   2117.966     18  4271.932     4273.079     4351.521
313  K3Pu+F+R2     2117.042     18  4270.083     4271.231     4349.673
331  K3P           2137.606     13  4301.212     4301.818     4358.693
332  K3P+I         2134.511     14  4297.022     4297.722     4358.924
333  K3P+G4        2133.644     14  4295.288     4295.988     4357.191
334  K3P+I+G4      2134.720     15  4299.440     4300.242     4365.765
335  K3P+R2        2133.896     15  4297.792     4298.593     4364.116
353  TN+F          2121.513     16  4275.026     4275.936     4345.772
354  TN+F+I        2118.579     17  4271.158     4272.183     4346.326
355  TN+F+G4       2117.553     17  4269.105     4270.130     4344.273
356  TN+F+I+G4     2118.843     18  4273.687     4274.834     4353.276
357  TN+F+R2       2117.853     18  4271.706     4272.854     4351.295
375  TNe           2137.635     13  4301.270     4301.876     4358.751
376  TNe+I         2134.700     14  4297.400     4298.100     4359.303
377  TNe+G4        2133.752     14  4295.505     4296.205     4357.407
378  TNe+I+G4      2134.958     15  4299.916     4300.717     4366.240
379  TNe+R2        2134.030     15  4298.060     4298.862     4364.385
397  HKY+F         2122.653     15  4275.305     4276.107     4341.630
398  HKY+F+I       2119.572     16  4271.144     4272.054     4341.890
399  HKY+F+G4      2118.624     16  4269.249     4270.158     4339.995
400  HKY+F+I+G4    2119.828     17  4273.655     4274.680     4348.823
401  HKY+F+R2      2118.898     17  4271.797     4272.822     4346.964
419  K2P           2139.244     12  4302.488     4303.006     4355.547
420  K2P+I         2136.121     13  4298.242     4298.848     4355.724
421  K2P+G4        2135.290     13  4296.579     4297.185     4354.060
422  K2P+I+G4      2136.355     14  4300.710     4301.410     4362.613
423  K2P+R2        2135.570     14  4299.139     4299.839     4361.042
441  F81+F         2133.236     14  4294.472     4295.172     4356.375
442  F81+F+I       2130.414     15  4290.829     4291.630     4357.153
443  F81+F+G4      2129.666     15  4289.333     4290.134     4355.657
444  F81+F+I+G4    2130.705     16  4293.411     4294.320     4364.156
445  F81+F+R2      2129.907     16  4291.815     4292.724     4362.561
463  JC            2148.876     11  4319.753     4320.190     4368.391
464  JC+I          2146.015     12  4316.030     4316.548     4369.089
465  JC+G4         2145.334     12  4314.669     4315.187     4367.728
466  JC+I+G4       2146.289     13  4318.577     4319.183     4376.058
467  JC+R2         2145.556     13  4317.111     4317.717     4374.592
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393389_.aln.model.gz
CPU time for ModelFinder: 0.516 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.220 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 498662)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2114.167
Optimal log-likelihood: -2114.167
Rate parameters:  A-C: 1.74572  A-G: 2.52578  A-T: 1.00000  C-G: 1.74572  C-T: 2.52578  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.240  G: 0.303  T: 0.260
Gamma shape alpha: 1.621
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000518084 secs using 99.79% CPU
Computing ML distances took 0.000573 sec (of wall-clock time) 0.000578 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2142.115
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 44 initial trees ... 0.073 seconds
Current best score: -2114.167

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2114.167
Iteration 10 / LogL: -2114.212 / Time: 0h:0m:1s
Iteration 20 / LogL: -2114.171 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2114.167 / CPU time: 0.382
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2114.167
Iteration 30 / LogL: -2114.211 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2114.535 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2114.232 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2140.364
Iteration 60 / LogL: -2114.167 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2114.177 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2114.218 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2114.179 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2114.188 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2140.443
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2114.167
Optimal log-likelihood: -2114.167
Rate parameters:  A-C: 1.74572  A-G: 2.52578  A-T: 1.00000  C-G: 1.74572  C-T: 2.52578  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.240  G: 0.303  T: 0.260
Gamma shape alpha: 1.621
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2114.167
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393389_.aln.splits.nex
Total tree length: 0.576

Total number of iterations: 102
CPU time used for tree search: 1.117 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.879 sec (0h:0m:1s)
Total CPU time used: 1.700 sec (0h:0m:1s)
Total wall-clock time used: 3.223 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393389_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393389_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393389_.aln.contree
Log-likelihood of consensus tree: -2114.167

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393389_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393389_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393389_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393389_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393389_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393389_.aln.log

Date and Time: Thu Oct 30 21:29:20 2025
