IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387871_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387871_.aln
Seed:    957683 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387871_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 852 columns, 66 distinct patterns
39 parsimony-informative, 103 singleton sites, 710 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.16%
   2  Diceros_bicornis       1.06%    passed     80.83%
   3  Equus_asinus           0.00%    passed     74.83%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    passed     95.88%
   7  Bos_taurus             0.00%    passed     88.32%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1982.944
Optimal log-likelihood: -1982.581
Rate parameters:  A-C: 1.39557  A-G: 2.91826  A-T: 0.60506  C-G: 1.18951  C-T: 8.71872  G-T: 1.00000
223  TPM3u+F+G4    1995.283     17  4024.566     4025.299     4105.274
224  TPM3u+F+I+G4  1995.156     18  4026.312     4027.133     4111.768
225  TPM3u+F+R2    1995.886     18  4027.773     4028.594     4113.229
243  TPM3          2041.239     13  4108.478     4108.913     4170.197
244  TPM3+I        2035.881     14  4099.762     4100.264     4166.229
245  TPM3+G4       2036.316     14  4100.632     4101.134     4167.098
246  TPM3+I+G4     2036.101     15  4102.203     4102.777     4173.417
247  TPM3+R2       2036.677     15  4103.354     4103.929     4174.568
265  TPM2u+F       2001.819     16  4035.638     4036.290     4111.600
266  TPM2u+F+I     1995.949     17  4025.899     4026.632     4106.607
267  TPM2u+F+G4    1996.306     17  4026.612     4027.346     4107.321
268  TPM2u+F+I+G4  1996.179     18  4028.357     4029.178     4113.814
269  TPM2u+F+R2    1996.895     18  4029.790     4030.611     4115.247
287  TPM2          2044.102     13  4114.205     4114.639     4175.923
288  TPM2+I        2038.817     14  4105.633     4106.135     4172.099
289  TPM2+G4       2039.246     14  4106.493     4106.994     4172.959
290  TPM2+I+G4     2039.029     15  4108.058     4108.633     4179.272
291  TPM2+R2       2039.593     15  4109.186     4109.760     4180.400
309  K3Pu+F        2001.616     16  4035.233     4035.884     4111.194
310  K3Pu+F+I      1995.738     17  4025.476     4026.210     4106.185
311  K3Pu+F+G4     1996.081     17  4026.161     4026.895     4106.870
312  K3Pu+F+I+G4   1995.959     18  4027.919     4028.740     4113.375
313  K3Pu+F+R2     1996.681     18  4029.362     4030.183     4114.818
331  K3P           2043.968     13  4113.936     4114.370     4175.655
332  K3P+I         2038.675     14  4105.349     4105.851     4171.816
333  K3P+G4        2039.094     14  4106.189     4106.690     4172.655
334  K3P+I+G4      2038.884     15  4107.768     4108.342     4178.982
335  K3P+R2        2039.450     15  4108.899     4109.473     4180.113
353  TN+F          1988.993     16  4009.986     4010.638     4085.948
354  TN+F+I        1983.690     17  4001.379     4002.113     4082.088
355  TN+F+G4       1984.237     17  4002.474     4003.208     4083.183
356  TN+F+I+G4     1983.926     18  4003.852     4004.673     4089.308
357  TN+F+R2       1984.489     18  4004.979     4005.800     4090.435
375  TNe           2042.701     13  4111.403     4111.837     4173.121
376  TNe+I         2037.562     14  4103.125     4103.626     4169.591
377  TNe+G4        2038.067     14  4104.134     4104.636     4170.600
378  TNe+I+G4      2037.755     15  4105.510     4106.084     4176.724
379  TNe+R2        2038.413     15  4106.826     4107.400     4178.040
397  HKY+F         2001.831     15  4033.662     4034.236     4104.875
398  HKY+F+I       1995.952     16  4023.905     4024.556     4099.866
399  HKY+F+G4      1996.311     16  4024.622     4025.273     4100.583
400  HKY+F+I+G4    1996.183     17  4026.365     4027.099     4107.074
401  HKY+F+R2      1996.899     17  4027.798     4028.532     4108.507
419  K2P           2044.138     12  4112.275     4112.647     4169.246
420  K2P+I         2038.839     13  4103.678     4104.113     4165.397
421  K2P+G4        2039.273     13  4104.546     4104.980     4166.265
422  K2P+I+G4      2039.055     14  4106.109     4106.611     4172.576
423  K2P+R2        2039.621     14  4107.242     4107.744     4173.708
441  F81+F         2032.434     14  4092.867     4093.369     4159.334
442  F81+F+I       2028.070     15  4086.141     4086.715     4157.355
443  F81+F+G4      2028.533     15  4087.066     4087.641     4158.280
444  F81+F+I+G4    2028.175     16  4088.350     4089.001     4164.311
445  F81+F+R2      2028.565     16  4089.130     4089.781     4165.091
463  JC            2084.976     11  4191.951     4192.266     4244.175
464  JC+I          2080.505     12  4185.011     4185.383     4241.982
465  JC+G4         2080.939     12  4185.877     4186.249     4242.849
466  JC+I+G4       2080.626     13  4187.251     4187.685     4248.970
467  JC+R2         2081.030     13  4188.060     4188.494     4249.778
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387871_.aln.model.gz
CPU time for ModelFinder: 0.486 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.470 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 957683)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1983.690
Optimal log-likelihood: -1983.690
Rate parameters:  A-C: 1.00000  A-G: 2.64980  A-T: 1.00000  C-G: 1.00000  C-T: 7.92412  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.207  G: 0.346  T: 0.134
Proportion of invariable sites: 0.496
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213146 secs using 99.46% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000264 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 188.2% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1983.690
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 47 initial trees ... 0.012 seconds
Current best score: -1983.690

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1983.690
UPDATE BEST LOG-LIKELIHOOD: -1983.688
Iteration 10 / LogL: -1983.690 / Time: 0h:0m:1s
Iteration 20 / LogL: -1983.690 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1983.688 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1983.688
Iteration 30 / LogL: -1983.692 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1983.862 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1983.688
Iteration 50 / LogL: -1983.689 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2010.600
UPDATE BEST LOG-LIKELIHOOD: -1983.688
Iteration 60 / LogL: -1983.689 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1983.688 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1983.688
UPDATE BEST LOG-LIKELIHOOD: -1983.688
Iteration 80 / LogL: -1983.688 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1983.690 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1983.710 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2008.523
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1983.688
Optimal log-likelihood: -1983.688
Rate parameters:  A-C: 1.00000  A-G: 2.65094  A-T: 1.00000  C-G: 1.00000  C-T: 7.92785  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.207  G: 0.346  T: 0.134
Proportion of invariable sites: 0.496
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1983.688
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387871_.aln.splits.nex
Total tree length: 0.210

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.167 sec (0h:0m:1s)
Total CPU time used: 1.490 sec (0h:0m:1s)
Total wall-clock time used: 2.707 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387871_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387871_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387871_.aln.contree
Log-likelihood of consensus tree: -1983.690

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387871_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387871_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387871_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387871_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387871_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387871_.aln.log

Date and Time: Thu Oct 30 21:25:26 2025
