IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391674_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391674_.aln
Seed:    477474 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391674_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000496864 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1761 columns, 203 distinct patterns
172 parsimony-informative, 186 singleton sites, 1403 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    4.77%    passed     64.75%
   2  Diceros_bicornis       2.73%    passed     89.25%
   3  Equus_asinus           0.51%    passed     80.10%
   4  Equus_quagga          23.68%    passed     13.17%
   5  Equus_caballus         0.00%    passed     74.46%
   6  Canis_lupus            0.34%    passed     98.00%
   7  Bos_taurus             3.58%    passed     95.15%
****  TOTAL                  5.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4468.785
Optimal log-likelihood: -4468.782
Rate parameters:  A-C: 2.05960  A-G: 3.69219  A-T: 1.95401  C-G: 2.05240  C-T: 9.98072  G-T: 1.00000
 90  TIM3+F+I      4471.180     18  8978.360     8978.752     9076.885
 91  TIM3+F+G4     4471.615     18  8979.230     8979.623     9077.756
 92  TIM3+F+I+G4   4471.225     19  8980.450     8980.886     9084.449
 93  TIM3+F+R2     4471.608     19  8981.215     8981.652     9085.214
111  TIM3e         4504.536     14  9037.072     9037.312     9113.703
112  TIM3e+I       4496.437     15  9022.874     9023.149     9104.978
113  TIM3e+G4      4496.863     15  9023.726     9024.001     9105.831
114  TIM3e+I+G4    4496.471     16  9024.941     9025.253     9112.520
115  TIM3e+R2      4496.843     16  9025.687     9025.999     9113.265
133  TIM2+F        4480.182     17  8994.364     8994.715     9087.416
134  TIM2+F+I      4471.893     18  8979.787     8980.180     9078.312
135  TIM2+F+G4     4472.261     18  8980.522     8980.915     9079.048
136  TIM2+F+I+G4   4471.930     19  8981.861     8982.297     9085.860
137  TIM2+F+R2     4472.284     19  8982.568     8983.005     9086.567
155  TIM2e         4506.651     14  9041.301     9041.542     9117.932
156  TIM2e+I       4498.706     15  9027.413     9027.688     9109.517
157  TIM2e+G4      4499.065     15  9028.130     9028.405     9110.235
158  TIM2e+I+G4    4498.734     16  9029.468     9029.780     9117.046
159  TIM2e+R2      4499.067     16  9030.135     9030.447     9117.713
177  TIM+F         4480.194     17  8994.388     8994.739     9087.439
178  TIM+F+I       4471.913     18  8979.826     8980.218     9078.351
179  TIM+F+G4      4472.327     18  8980.655     8981.047     9079.180
180  TIM+F+I+G4    4471.953     19  8981.907     8982.343     9085.906
181  TIM+F+R2      4472.326     19  8982.652     8983.088     9086.651
199  TIMe          4506.188     14  9040.376     9040.617     9117.007
200  TIMe+I        4498.212     15  9026.423     9026.698     9108.528
201  TIMe+G4       4498.608     15  9027.216     9027.491     9109.321
202  TIMe+I+G4     4498.240     16  9028.480     9028.792     9116.058
203  TIMe+R2       4498.597     16  9029.194     9029.506     9116.772
221  TPM3u+F       4505.043     16  9042.086     9042.398     9129.664
222  TPM3u+F+I     4496.035     17  9026.071     9026.422     9119.123
223  TPM3u+F+G4    4496.192     17  9026.384     9026.735     9119.436
224  TPM3u+F+I+G4  4496.072     18  9028.144     9028.537     9126.670
225  TPM3u+F+R2    4496.353     18  9028.706     9029.099     9127.232
243  TPM3          4516.092     13  9058.183     9058.392     9129.341
244  TPM3+I        4507.551     14  9043.103     9043.343     9119.734
245  TPM3+G4       4507.784     14  9043.567     9043.808     9120.198
246  TPM3+I+G4     4507.593     15  9045.186     9045.461     9127.290
247  TPM3+R2       4507.858     15  9045.717     9045.992     9127.821
265  TPM2u+F       4505.696     16  9043.391     9043.703     9130.969
266  TPM2u+F+I     4496.714     17  9027.428     9027.779     9120.480
267  TPM2u+F+G4    4496.801     17  9027.602     9027.953     9120.654
268  TPM2u+F+I+G4  4496.729     18  9029.458     9029.851     9127.984
269  TPM2u+F+R2    4496.996     18  9029.992     9030.385     9128.517
287  TPM2          4518.171     13  9062.342     9062.550     9133.499
288  TPM2+I        4509.767     14  9047.533     9047.774     9124.164
289  TPM2+G4       4509.933     14  9047.865     9048.106     9124.496
290  TPM2+I+G4     4509.792     15  9049.584     9049.859     9131.689
291  TPM2+R2       4510.034     15  9050.068     9050.343     9132.172
309  K3Pu+F        4505.712     16  9043.423     9043.735     9131.001
310  K3Pu+F+I      4496.762     17  9027.523     9027.875     9120.575
311  K3Pu+F+G4     4496.904     17  9027.809     9028.160     9120.860
312  K3Pu+F+I+G4   4496.790     18  9029.580     9029.973     9128.106
313  K3Pu+F+R2     4497.068     18  9030.135     9030.528     9128.661
331  K3P           4517.721     13  9061.442     9061.651     9132.599
332  K3P+I         4509.275     14  9046.549     9046.790     9123.180
333  K3P+G4        4509.484     14  9046.967     9047.208     9123.598
334  K3P+I+G4      4509.309     15  9048.617     9048.892     9130.722
335  K3P+R2        4509.563     15  9049.127     9049.402     9131.231
353  TN+F          4481.251     16  8994.501     8994.813     9082.079
354  TN+F+I        4472.945     17  8979.891     8980.242     9072.943
355  TN+F+G4       4473.340     17  8980.680     8981.031     9073.732
356  TN+F+I+G4     4472.987     18  8981.973     8982.366     9080.499
357  TN+F+R2       4473.351     18  8982.702     8983.095     9081.227
375  TNe           4507.324     13  9040.649     9040.857     9111.806
376  TNe+I         4499.338     14  9026.677     9026.917     9103.308
377  TNe+G4        4499.715     14  9027.429     9027.670     9104.060
378  TNe+I+G4      4499.365     15  9028.730     9029.005     9110.835
379  TNe+R2        4499.713     15  9029.426     9029.701     9111.530
397  HKY+F         4506.764     15  9043.528     9043.803     9125.632
398  HKY+F+I       4497.787     16  9027.573     9027.885     9115.151
399  HKY+F+G4      4497.907     16  9027.814     9028.126     9115.392
400  HKY+F+I+G4    4497.810     17  9029.619     9029.971     9122.671
401  HKY+F+R2      4498.084     17  9030.169     9030.520     9123.221
419  K2P           4518.849     12  9061.697     9061.876     9127.381
420  K2P+I         4510.386     13  9046.773     9046.981     9117.930
421  K2P+G4        4510.574     13  9047.148     9047.356     9118.305
422  K2P+I+G4      4510.417     14  9048.834     9049.075     9125.465
423  K2P+R2        4510.666     14  9049.333     9049.573     9125.964
441  F81+F         4568.125     14  9164.250     9164.490     9240.881
442  F81+F+I       4561.858     15  9153.717     9153.992     9235.821
443  F81+F+G4      4562.085     15  9154.170     9154.445     9236.275
444  F81+F+I+G4    4561.877     16  9155.754     9156.066     9243.332
445  F81+F+R2      4562.194     16  9156.387     9156.699     9243.965
463  JC            4585.291     11  9192.583     9192.734     9252.793
464  JC+I          4578.674     12  9181.347     9181.526     9247.031
465  JC+G4         4578.869     12  9181.739     9181.917     9247.422
466  JC+I+G4       4578.677     13  9183.354     9183.563     9254.512
467  JC+R2         4578.975     13  9183.950     9184.158     9255.107
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391674_.aln.model.gz
CPU time for ModelFinder: 0.973 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.540 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 477474)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4472.945
Optimal log-likelihood: -4472.945
Rate parameters:  A-C: 1.00000  A-G: 2.08841  A-T: 1.00000  C-G: 1.00000  C-T: 5.62823  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.226  G: 0.305  T: 0.198
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4478.157
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 38 initial trees ... 0.044 seconds
Current best score: -4472.945

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4472.945
Iteration 10 / LogL: -4473.269 / Time: 0h:0m:1s
Iteration 20 / LogL: -4473.077 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4472.945 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4472.946 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4472.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4472.947 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4491.726
Iteration 60 / LogL: -4473.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4472.976 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4472.978 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4472.978 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4472.983 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4491.680
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4472.945
Optimal log-likelihood: -4472.945
Rate parameters:  A-C: 1.00000  A-G: 2.08698  A-T: 1.00000  C-G: 1.00000  C-T: 5.62907  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.226  G: 0.305  T: 0.198
Proportion of invariable sites: 0.423
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4472.945
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391674_.aln.splits.nex
Total tree length: 0.265

Total number of iterations: 102
CPU time used for tree search: 1.115 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.231 sec (0h:0m:1s)
Total CPU time used: 2.176 sec (0h:0m:2s)
Total wall-clock time used: 2.882 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391674_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391674_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391674_.aln.contree
Log-likelihood of consensus tree: -4472.945

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391674_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391674_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391674_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391674_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391674_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391674_.aln.log

Date and Time: Thu Oct 30 21:28:09 2025
