IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395175_.aln
Seed:    570517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000833035 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 3555 columns, 143 distinct patterns
199 parsimony-informative, 390 singleton sites, 2966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum   37.47%    passed     95.33%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     98.88%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     99.24%
   6  Canis_lupus            0.76%    passed     97.96%
****  TOTAL                  6.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7820.358
Optimal log-likelihood: -7820.353
Rate parameters:  A-C: 1.43676  A-G: 4.57330  A-T: 0.59929  C-G: 1.55669  C-T: 5.14970  G-T: 1.00000
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395175_.aln.model.gz
CPU time for ModelFinder: 0.489 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.823 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 570517)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7823.449
Optimal log-likelihood: -7823.449
Rate parameters:  A-C: 1.91115  A-G: 6.20876  A-T: 1.00000  C-G: 1.91115  C-T: 6.20876  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.172  G: 0.209  T: 0.264
Gamma shape alpha: 1.017
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000394821 secs using 99.79% CPU
Computing ML distances took 0.000453 sec (of wall-clock time) 0.000459 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000317 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7823.449
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 6 initial trees ... 0.003 seconds
Current best score: -7823.449

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -7823.449 / CPU time: 0.076
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -7823.614 / Time: 0h:0m:0s
Iteration 20 / LogL: -7823.608 / Time: 0h:0m:1s
Iteration 30 / LogL: -7823.604 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -7830.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -7823.604 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7841.913
Iteration 60 / LogL: -7830.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -7823.450 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -7823.608 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7823.604 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7823.626 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7841.913
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7823.449
Optimal log-likelihood: -7823.449
Rate parameters:  A-C: 1.91085  A-G: 6.21010  A-T: 1.00000  C-G: 1.91085  C-T: 6.21010  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.172  G: 0.209  T: 0.264
Gamma shape alpha: 1.016
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -7823.449
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395175_.aln.splits.nex
Total tree length: 0.210

Total number of iterations: 101
CPU time used for tree search: 1.100 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.606 sec (0h:0m:1s)
Total CPU time used: 1.664 sec (0h:0m:1s)
Total wall-clock time used: 2.533 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395175_.aln.splits.nex...
6 taxa and 10 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395175_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395175_.aln.contree
Log-likelihood of consensus tree: -7823.449

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395175_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395175_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395175_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395175_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395175_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395175_.aln.log

Date and Time: Thu Oct 30 21:30:33 2025
