IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387367_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387367_.aln
Seed:    194376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387367_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0003829 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1251 columns, 72 distinct patterns
62 parsimony-informative, 136 singleton sites, 1053 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     99.18%
   7  Bos_taurus             0.00%    passed     95.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2847.059
Optimal log-likelihood: -2847.040
Rate parameters:  A-C: 1.76579  A-G: 6.49665  A-T: 2.14926  C-G: 1.70306  C-T: 10.48367  G-T: 1.00000
244  TPM3+I        2861.302     14  5750.604     5750.944     5822.448
245  TPM3+G4       2861.204     14  5750.409     5750.748     5822.252
246  TPM3+I+G4     2861.249     15  5752.499     5752.888     5829.474
247  TPM3+R2       2862.079     15  5754.158     5754.547     5831.134
265  TPM2u+F       2855.497     16  5742.994     5743.434     5825.101
266  TPM2u+F+I     2851.333     17  5736.666     5737.162     5823.905
267  TPM2u+F+G4    2851.232     17  5736.465     5736.961     5823.704
268  TPM2u+F+I+G4  2851.276     18  5738.552     5739.107     5830.923
269  TPM2u+F+R2    2852.169     18  5740.338     5740.893     5832.708
287  TPM2          2864.135     13  5754.271     5754.565     5820.983
288  TPM2+I        2859.960     14  5747.920     5748.260     5819.764
289  TPM2+G4       2859.867     14  5747.733     5748.073     5819.577
290  TPM2+I+G4     2859.906     15  5749.812     5750.200     5826.787
291  TPM2+R2       2860.804     15  5751.608     5751.997     5828.583
309  K3Pu+F        2855.630     16  5743.261     5743.702     5825.368
310  K3Pu+F+I      2851.616     17  5737.233     5737.729     5824.472
311  K3Pu+F+G4     2851.494     17  5736.988     5737.484     5824.227
312  K3Pu+F+I+G4   2851.554     18  5739.108     5739.663     5831.478
313  K3Pu+F+R2     2852.368     18  5740.737     5741.292     5833.107
331  K3P           2864.430     13  5754.859     5755.154     5821.571
332  K3P+I         2860.455     14  5748.911     5749.251     5820.755
333  K3P+G4        2860.338     14  5748.676     5749.015     5820.519
334  K3P+I+G4      2860.393     15  5750.786     5751.175     5827.762
335  K3P+R2        2861.189     15  5752.378     5752.767     5829.353
353  TN+F          2852.485     16  5736.971     5737.412     5819.078
354  TN+F+I        2848.983     17  5731.967     5732.463     5819.206
355  TN+F+G4       2848.958     17  5731.917     5732.413     5819.156
356  TN+F+I+G4     2848.971     18  5733.942     5734.497     5826.313
357  TN+F+R2       2849.532     18  5735.064     5735.619     5827.435
375  TNe           2863.964     13  5753.927     5754.221     5820.639
376  TNe+I         2860.195     14  5748.390     5748.730     5820.234
377  TNe+G4        2860.147     14  5748.294     5748.634     5820.138
378  TNe+I+G4      2860.169     15  5750.337     5750.726     5827.313
379  TNe+R2        2860.867     15  5751.734     5752.122     5828.709
397  HKY+F         2856.523     15  5743.047     5743.436     5820.022
398  HKY+F+I       2852.462     16  5736.924     5737.365     5819.032
399  HKY+F+G4      2852.356     16  5736.712     5737.153     5818.819
400  HKY+F+I+G4    2852.408     17  5738.816     5739.313     5826.055
401  HKY+F+R2      2853.243     17  5740.486     5740.983     5827.725
419  K2P           2865.347     12  5754.695     5754.947     5816.275
420  K2P+I         2861.317     13  5748.634     5748.928     5815.346
421  K2P+G4        2861.220     13  5748.440     5748.734     5815.152
422  K2P+I+G4      2861.265     14  5750.529     5750.869     5822.373
423  K2P+R2        2862.087     14  5752.173     5752.513     5824.017
441  F81+F         2914.131     14  5856.262     5856.602     5928.106
442  F81+F+I       2911.782     15  5853.565     5853.953     5930.540
443  F81+F+G4      2911.724     15  5853.448     5853.836     5930.423
444  F81+F+I+G4    2911.814     16  5855.629     5856.070     5937.736
445  F81+F+R2      2911.895     16  5855.789     5856.230     5937.897
463  JC            2923.962     11  5869.925     5870.138     5926.373
464  JC+I          2921.481     12  5866.961     5867.213     5928.542
465  JC+G4         2921.395     12  5866.790     5867.042     5928.370
466  JC+I+G4       2921.497     13  5868.994     5869.289     5935.706
467  JC+R2         2921.619     13  5869.238     5869.533     5935.951
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387367_.aln.model.gz
CPU time for ModelFinder: 0.384 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.779 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 194376)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2861.220
Optimal log-likelihood: -2861.220
Rate parameters:  A-C: 1.00000  A-G: 4.95245  A-T: 1.00000  C-G: 1.00000  C-T: 4.95245  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00058794 secs using 98.99% CPU
Computing ML distances took 0.000630 sec (of wall-clock time) 0.000629 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 201.9% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2861.220
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 38 initial trees ... 0.014 seconds
Current best score: -2861.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2861.219
Iteration 10 / LogL: -2861.220 / Time: 0h:0m:0s
Iteration 20 / LogL: -2861.224 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2861.219 / CPU time: 0.139
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2861.219
UPDATE BEST LOG-LIKELIHOOD: -2861.219
Iteration 30 / LogL: -2861.263 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2861.219
Iteration 40 / LogL: -2861.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2861.255 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2888.410
Iteration 60 / LogL: -2861.255 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2861.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2861.219 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2861.220 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2861.227 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2888.410
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2861.219
Optimal log-likelihood: -2861.219
Rate parameters:  A-C: 1.00000  A-G: 4.96151  A-T: 1.00000  C-G: 1.00000  C-T: 4.96151  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2861.219
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387367_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.173 sec (0h:0m:1s)
Total CPU time used: 1.483 sec (0h:0m:1s)
Total wall-clock time used: 2.030 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387367_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387367_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387367_.aln.contree
Log-likelihood of consensus tree: -2861.223

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387367_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387367_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387367_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387367_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387367_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387367_.aln.log

Date and Time: Thu Oct 30 21:25:04 2025
