IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391836_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391836_.aln
Seed:    662376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391836_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 151 distinct patterns
74 parsimony-informative, 224 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     77.39%
   2  Diceros_bicornis       3.04%    passed     86.50%
   3  Equus_asinus           0.00%    passed     69.09%
   4  Equus_quagga           0.00%    passed     69.00%
   5  Equus_caballus         6.84%    passed     86.09%
   6  Canis_lupus            0.38%    passed     63.01%
   7  Bos_taurus             0.00%    failed      0.14%
****  TOTAL                  1.47%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2767.048
Optimal log-likelihood: -2766.994
Rate parameters:  A-C: 1.61177  A-G: 2.54442  A-T: 0.98964  C-G: 1.21084  C-T: 2.60610  G-T: 1.00000
 90  TIM3+F+I      2767.665     18  5571.330     5572.218     5655.403
 91  TIM3+F+G4     2768.267     18  5572.533     5573.422     5656.607
 92  TIM3+F+I+G4   2767.848     19  5573.696     5574.684     5662.440
 93  TIM3+F+R2     2768.046     19  5574.092     5575.080     5662.836
111  TIM3e         2790.751     14  5609.502     5610.044     5674.893
112  TIM3e+I       2784.492     15  5598.984     5599.605     5669.046
113  TIM3e+G4      2785.062     15  5600.123     5600.744     5670.185
114  TIM3e+I+G4    2784.537     16  5601.074     5601.779     5675.807
115  TIM3e+R2      2784.766     16  5601.532     5602.236     5676.264
133  TIM2+F        2773.531     17  5581.061     5581.855     5660.464
134  TIM2+F+I      2768.849     18  5573.697     5574.586     5657.771
135  TIM2+F+G4     2769.527     18  5575.054     5575.942     5659.127
136  TIM2+F+I+G4   2769.115     19  5576.230     5577.218     5664.975
137  TIM2+F+R2     2769.298     19  5576.595     5577.584     5665.340
155  TIM2e         2793.266     14  5614.533     5615.075     5679.924
156  TIM2e+I       2787.655     15  5605.310     5605.931     5675.371
157  TIM2e+G4      2788.380     15  5606.761     5607.382     5676.822
158  TIM2e+I+G4    2787.759     16  5607.519     5608.223     5682.251
159  TIM2e+R2      2788.069     16  5608.138     5608.843     5682.871
177  TIM+F         2774.121     17  5582.242     5583.036     5661.645
178  TIM+F+I       2769.126     18  5574.252     5575.140     5658.325
179  TIM+F+G4      2769.857     18  5575.715     5576.603     5659.789
180  TIM+F+I+G4    2769.333     19  5576.666     5577.654     5665.411
181  TIM+F+R2      2769.590     19  5577.180     5578.168     5665.924
199  TIMe          2793.104     14  5614.209     5614.752     5679.600
200  TIMe+I        2787.407     15  5604.815     5605.436     5674.876
201  TIMe+G4       2788.159     15  5606.317     5606.938     5676.379
202  TIMe+I+G4     2787.508     16  5607.017     5607.721     5681.749
203  TIMe+R2       2787.838     16  5607.675     5608.380     5682.408
221  TPM3u+F       2772.933     16  5577.866     5578.571     5652.599
222  TPM3u+F+I     2767.669     17  5569.337     5570.131     5648.740
223  TPM3u+F+G4    2768.268     17  5570.536     5571.329     5649.939
224  TPM3u+F+I+G4  2767.854     18  5571.708     5572.597     5655.782
225  TPM3u+F+R2    2768.048     18  5572.097     5572.985     5656.171
243  TPM3          2791.417     13  5608.834     5609.304     5669.554
244  TPM3+I        2785.448     14  5598.896     5599.438     5664.287
245  TPM3+G4       2785.999     14  5599.999     5600.541     5665.390
246  TPM3+I+G4     2785.518     15  5601.035     5601.656     5671.097
247  TPM3+R2       2785.724     15  5601.448     5602.069     5671.509
265  TPM2u+F       2773.536     16  5579.071     5579.776     5653.803
266  TPM2u+F+I     2768.851     17  5571.703     5572.497     5651.106
267  TPM2u+F+G4    2769.527     17  5573.055     5573.848     5652.458
268  TPM2u+F+I+G4  2769.122     18  5574.244     5575.133     5658.318
269  TPM2u+F+R2    2769.299     18  5574.599     5575.487     5658.673
287  TPM2          2793.933     13  5613.867     5614.337     5674.587
288  TPM2+I        2788.564     14  5605.128     5605.671     5670.519
289  TPM2+G4       2789.268     14  5606.536     5607.079     5671.927
290  TPM2+I+G4     2788.721     15  5607.442     5608.063     5677.504
291  TPM2+R2       2789.009     15  5608.018     5608.639     5678.079
309  K3Pu+F        2774.127     16  5580.253     5580.958     5654.986
310  K3Pu+F+I      2769.129     17  5572.258     5573.051     5651.661
311  K3Pu+F+G4     2769.858     17  5573.717     5574.511     5653.120
312  K3Pu+F+I+G4   2769.339     18  5574.678     5575.567     5658.752
313  K3Pu+F+R2     2769.592     18  5575.184     5576.073     5659.258
331  K3P           2793.772     13  5613.544     5614.013     5674.264
332  K3P+I         2788.317     14  5604.634     5605.177     5670.025
333  K3P+G4        2789.048     14  5606.095     5606.638     5671.486
334  K3P+I+G4      2788.448     15  5606.896     5607.517     5676.958
335  K3P+R2        2788.749     15  5607.497     5608.118     5677.559
353  TN+F          2774.507     16  5581.013     5581.718     5655.745
354  TN+F+I        2769.480     17  5572.961     5573.755     5652.364
355  TN+F+G4       2770.188     17  5574.377     5575.170     5653.780
356  TN+F+I+G4     2769.715     18  5575.430     5576.318     5659.504
357  TN+F+R2       2769.925     18  5575.851     5576.739     5659.924
375  TNe           2793.358     13  5612.717     5613.186     5673.437
376  TNe+I         2787.662     14  5603.323     5603.866     5668.714
377  TNe+G4        2788.388     14  5604.775     5605.318     5670.166
378  TNe+I+G4      2787.763     15  5605.525     5606.146     5675.587
379  TNe+R2        2788.074     15  5606.149     5606.770     5676.210
397  HKY+F         2774.512     15  5579.025     5579.646     5649.086
398  HKY+F+I       2769.483     16  5570.966     5571.671     5645.699
399  HKY+F+G4      2770.189     16  5572.378     5573.083     5647.110
400  HKY+F+I+G4    2769.721     17  5573.441     5574.235     5652.844
401  HKY+F+R2      2769.927     17  5573.854     5574.647     5653.257
419  K2P           2794.025     12  5612.049     5612.451     5668.098
420  K2P+I         2788.569     13  5603.138     5603.608     5663.858
421  K2P+G4        2789.275     13  5604.550     5605.020     5665.270
422  K2P+I+G4      2788.721     14  5605.443     5605.985     5670.834
423  K2P+R2        2789.011     14  5606.022     5606.565     5671.413
441  F81+F         2795.896     14  5619.791     5620.334     5685.182
442  F81+F+I       2791.551     15  5613.102     5613.723     5683.163
443  F81+F+G4      2792.182     15  5614.363     5614.984     5684.425
444  F81+F+I+G4    2791.898     16  5615.795     5616.500     5690.527
445  F81+F+R2      2792.015     16  5616.030     5616.734     5690.762
463  JC            2815.506     11  5653.012     5653.352     5704.391
464  JC+I          2810.852     12  5645.704     5646.106     5701.753
465  JC+G4         2811.497     12  5646.993     5647.395     5703.043
466  JC+I+G4       2811.122     13  5648.243     5648.713     5708.963
467  JC+R2         2811.297     13  5648.593     5649.063     5709.313
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391836_.aln.model.gz
CPU time for ModelFinder: 0.586 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.741 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 662376)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2769.483
Optimal log-likelihood: -2769.483
Rate parameters:  A-C: 1.00000  A-G: 2.12193  A-T: 1.00000  C-G: 1.00000  C-T: 2.12193  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.296  G: 0.257  T: 0.249
Proportion of invariable sites: 0.255
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 98.88% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000315 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2769.484
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.013 seconds
Current best score: -2769.483

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2769.483
Iteration 10 / LogL: -2769.511 / Time: 0h:0m:0s
Iteration 20 / LogL: -2769.485 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2769.483 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2769.483
UPDATE BEST LOG-LIKELIHOOD: -2769.483
Iteration 30 / LogL: -2769.524 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2769.557 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2769.500 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2793.112
Iteration 60 / LogL: -2769.513 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2769.524 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2769.524 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2769.513 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2769.557 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2793.112
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2769.483
Optimal log-likelihood: -2769.483
Rate parameters:  A-C: 1.00000  A-G: 2.12247  A-T: 1.00000  C-G: 1.00000  C-T: 2.12247  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.296  G: 0.257  T: 0.249
Proportion of invariable sites: 0.255
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2769.483
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391836_.aln.splits.nex
Total tree length: 0.557

Total number of iterations: 102
CPU time used for tree search: 1.026 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.131 sec (0h:0m:1s)
Total CPU time used: 1.699 sec (0h:0m:1s)
Total wall-clock time used: 1.959 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391836_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391836_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391836_.aln.contree
Log-likelihood of consensus tree: -2769.484

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391836_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391836_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391836_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391836_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391836_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391836_.aln.log

Date and Time: Thu Oct 30 21:28:15 2025
