IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403997_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403997_.aln
Seed:    498368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403997_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000571012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2082 columns, 67 distinct patterns
77 parsimony-informative, 141 singleton sites, 1864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 99.86% CPU
   1  Ceratotherium_simum    0.00%    passed     90.18%
   2  Diceros_bicornis       0.00%    passed     94.11%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            0.00%    passed     97.26%
   7  Bos_taurus             0.00%    passed     95.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4124.641
Optimal log-likelihood: -4124.637
Rate parameters:  A-C: 2.43414  A-G: 11.34402  A-T: 1.30261  C-G: 1.80465  C-T: 12.25053  G-T: 1.00000
 91  TIM3+F+G4     4125.064     18  8286.127     8286.459     8387.667
 92  TIM3+F+I+G4   4125.082     19  8288.164     8288.532     8395.344
 93  TIM3+F+R2     4126.083     19  8290.166     8290.535     8397.347
111  TIM3e         4184.003     14  8396.005     8396.208     8474.980
112  TIM3e+I       4178.628     15  8387.256     8387.488     8471.872
113  TIM3e+G4      4178.713     15  8387.426     8387.658     8472.042
114  TIM3e+I+G4    4178.707     16  8389.413     8389.677     8479.671
115  TIM3e+R2      4179.637     16  8391.274     8391.538     8481.531
133  TIM2+F        4132.782     17  8299.563     8299.860     8395.462
134  TIM2+F+I      4126.723     18  8289.446     8289.777     8390.985
135  TIM2+F+G4     4126.802     18  8289.604     8289.936     8391.144
136  TIM2+F+I+G4   4126.805     19  8291.610     8291.978     8398.790
137  TIM2+F+R2     4127.799     19  8293.597     8293.966     8400.778
155  TIM2e         4183.020     14  8394.041     8394.244     8473.016
156  TIM2e+I       4177.729     15  8385.458     8385.690     8470.074
157  TIM2e+G4      4177.803     15  8385.607     8385.839     8470.223
158  TIM2e+I+G4    4177.797     16  8387.594     8387.857     8477.851
159  TIM2e+R2      4178.703     16  8389.406     8389.669     8479.663
177  TIM+F         4133.249     17  8300.497     8300.794     8396.396
178  TIM+F+I       4127.055     18  8290.111     8290.442     8391.650
179  TIM+F+G4      4127.129     18  8290.257     8290.589     8391.797
180  TIM+F+I+G4    4127.143     19  8292.287     8292.656     8399.468
181  TIM+F+R2      4128.169     19  8294.337     8294.706     8401.518
199  TIMe          4184.501     14  8397.003     8397.206     8475.978
200  TIMe+I        4179.120     15  8388.241     8388.473     8472.857
201  TIMe+G4       4179.198     15  8388.395     8388.628     8473.012
202  TIMe+I+G4     4179.195     16  8390.391     8390.654     8480.648
203  TIMe+R2       4180.040     16  8392.080     8392.343     8482.337
221  TPM3u+F       4131.577     16  8295.154     8295.417     8385.411
222  TPM3u+F+I     4125.093     17  8284.187     8284.483     8380.085
223  TPM3u+F+G4    4125.169     17  8284.339     8284.635     8380.237
224  TPM3u+F+I+G4  4125.193     18  8286.386     8286.717     8387.925
225  TPM3u+F+R2    4126.222     18  8288.444     8288.775     8389.983
243  TPM3          4184.055     13  8394.111     8394.287     8467.445
244  TPM3+I        4178.639     14  8385.278     8385.481     8464.253
245  TPM3+G4       4178.724     14  8385.448     8385.652     8464.424
246  TPM3+I+G4     4178.721     15  8387.443     8387.675     8472.059
247  TPM3+R2       4179.571     15  8389.142     8389.374     8473.758
265  TPM2u+F       4132.991     16  8297.982     8298.245     8388.239
266  TPM2u+F+I     4126.805     17  8287.609     8287.906     8383.508
267  TPM2u+F+G4    4126.883     17  8287.766     8288.062     8383.664
268  TPM2u+F+I+G4  4126.901     18  8289.803     8290.134     8391.342
269  TPM2u+F+R2    4127.927     18  8291.853     8292.185     8393.393
287  TPM2          4183.072     13  8392.145     8392.321     8465.479
288  TPM2+I        4177.743     14  8383.486     8383.689     8462.461
289  TPM2+G4       4177.811     14  8383.621     8383.824     8462.596
290  TPM2+I+G4     4177.813     15  8385.627     8385.859     8470.243
291  TPM2+R2       4178.728     15  8387.456     8387.688     8472.072
309  K3Pu+F        4133.459     16  8298.918     8299.181     8389.175
310  K3Pu+F+I      4127.137     17  8288.274     8288.570     8384.172
311  K3Pu+F+G4     4127.221     17  8288.441     8288.738     8384.340
312  K3Pu+F+I+G4   4127.241     18  8290.482     8290.813     8392.021
313  K3Pu+F+R2     4128.304     18  8292.608     8292.940     8394.148
331  K3P           4184.550     13  8395.101     8395.277     8468.435
332  K3P+I         4179.132     14  8386.265     8386.468     8465.240
333  K3P+G4        4179.211     14  8386.423     8386.626     8465.398
334  K3P+I+G4      4179.213     15  8388.426     8388.658     8473.042
335  K3P+R2        4180.065     15  8390.130     8390.362     8474.746
353  TN+F          4133.352     16  8298.705     8298.968     8388.962
354  TN+F+I        4127.157     17  8288.314     8288.611     8384.213
355  TN+F+G4       4127.231     17  8288.463     8288.759     8384.361
356  TN+F+I+G4     4127.248     18  8290.495     8290.827     8392.035
357  TN+F+R2       4128.279     18  8292.558     8292.889     8394.097
375  TNe           4184.504     13  8395.008     8395.184     8468.342
376  TNe+I         4179.121     14  8386.243     8386.446     8465.218
377  TNe+G4        4179.197     14  8386.393     8386.596     8465.368
378  TNe+I+G4      4179.198     15  8388.396     8388.628     8473.012
379  TNe+R2        4180.133     15  8390.265     8390.497     8474.881
397  HKY+F         4133.565     15  8297.131     8297.363     8381.747
398  HKY+F+I       4127.240     16  8286.480     8286.743     8376.737
399  HKY+F+G4      4127.324     16  8286.649     8286.912     8376.906
400  HKY+F+I+G4    4127.346     17  8288.692     8288.989     8384.590
401  HKY+F+R2      4128.317     17  8290.634     8290.931     8386.533
419  K2P           4184.555     12  8393.111     8393.261     8460.804
420  K2P+I         4179.133     13  8384.267     8384.443     8457.601
421  K2P+G4        4179.211     13  8384.422     8384.598     8457.756
422  K2P+I+G4      4179.213     14  8386.425     8386.629     8465.401
423  K2P+R2        4180.068     14  8388.137     8388.340     8467.112
441  F81+F         4230.579     14  8489.157     8489.360     8568.132
442  F81+F+I       4227.143     15  8484.286     8484.519     8568.903
443  F81+F+G4      4227.243     15  8484.487     8484.719     8569.103
444  F81+F+I+G4    4227.178     16  8486.356     8486.620     8576.614
445  F81+F+R2      4227.806     16  8487.612     8487.875     8577.869
463  JC            4276.130     11  8574.261     8574.388     8636.313
464  JC+I          4272.851     12  8569.703     8569.854     8637.396
465  JC+G4         4272.947     12  8569.895     8570.046     8637.588
466  JC+I+G4       4272.879     13  8571.758     8571.934     8645.092
467  JC+R2         4273.447     13  8572.894     8573.070     8646.228
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403997_.aln.model.gz
CPU time for ModelFinder: 0.645 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.734 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 498368)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4127.240
Optimal log-likelihood: -4127.240
Rate parameters:  A-C: 1.00000  A-G: 7.64245  A-T: 1.00000  C-G: 1.00000  C-T: 7.64245  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.184  G: 0.207  T: 0.314
Proportion of invariable sites: 0.615
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 151.7% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000200 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4127.240
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 42 initial trees ... 0.026 seconds
Current best score: -4127.240

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4127.240
Iteration 10 / LogL: -4127.259 / Time: 0h:0m:1s
Iteration 20 / LogL: -4127.375 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4127.240 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4127.242 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -4127.240 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4127.327 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4153.997
Iteration 60 / LogL: -4127.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4127.256 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4127.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4127.240 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4127.240 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4154.797
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4127.240
Optimal log-likelihood: -4127.240
Rate parameters:  A-C: 1.00000  A-G: 7.64487  A-T: 1.00000  C-G: 1.00000  C-T: 7.64487  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.184  G: 0.207  T: 0.314
Proportion of invariable sites: 0.615
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4127.240
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403997_.aln.splits.nex
Total tree length: 0.126

Total number of iterations: 102
CPU time used for tree search: 0.874 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.253 sec (0h:0m:1s)
Total CPU time used: 1.575 sec (0h:0m:1s)
Total wall-clock time used: 3.081 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403997_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403997_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403997_.aln.contree
Log-likelihood of consensus tree: -4127.240

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403997_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403997_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403997_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403997_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403997_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403997_.aln.log

Date and Time: Thu Oct 30 21:36:36 2025
