IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400309_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400309_.aln
Seed:    126862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400309_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 76 distinct patterns
46 parsimony-informative, 115 singleton sites, 427 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    2.55%    passed     95.24%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     80.20%
   4  Equus_quagga           0.00%    passed     80.20%
   5  Equus_caballus         0.00%    passed     78.98%
   6  Canis_lupus            0.00%    passed     82.33%
   7  Bos_taurus             0.00%    passed     15.92%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1668.253
Optimal log-likelihood: -1668.237
Rate parameters:  A-C: 1.61642  A-G: 3.66234  A-T: 0.49660  C-G: 1.62725  C-T: 2.49178  G-T: 1.00000
 91  TIM3+F+G4     1669.168     18  3374.336     3375.538     3453.117
 92  TIM3+F+I+G4   1668.991     19  3375.981     3377.319     3459.139
 93  TIM3+F+R2     1669.048     19  3376.097     3377.435     3459.254
111  TIM3e         1687.005     14  3402.010     3402.743     3463.284
112  TIM3e+I       1685.616     15  3401.231     3402.070     3466.882
113  TIM3e+G4      1685.853     15  3401.705     3402.544     3467.356
114  TIM3e+I+G4    1685.999     16  3403.997     3404.950     3474.025
115  TIM3e+R2      1685.806     16  3403.612     3404.565     3473.640
133  TIM2+F        1674.606     17  3383.212     3384.286     3457.616
134  TIM2+F+I      1672.177     18  3380.353     3381.556     3459.135
135  TIM2+F+G4     1672.479     18  3380.957     3382.160     3459.739
136  TIM2+F+I+G4   1672.225     19  3382.450     3383.788     3465.608
137  TIM2+F+R2     1672.375     19  3382.750     3384.088     3465.908
155  TIM2e         1691.454     14  3410.907     3411.640     3472.182
156  TIM2e+I       1689.677     15  3409.355     3410.194     3475.005
157  TIM2e+G4      1689.945     15  3409.889     3410.728     3475.540
158  TIM2e+I+G4    1689.889     16  3411.779     3412.732     3481.807
159  TIM2e+R2      1689.849     16  3411.698     3412.651     3481.726
177  TIM+F         1674.868     17  3383.736     3384.809     3458.140
178  TIM+F+I       1672.357     18  3380.715     3381.917     3459.496
179  TIM+F+G4      1672.683     18  3381.365     3382.567     3460.146
180  TIM+F+I+G4    1672.397     19  3382.794     3384.132     3465.952
181  TIM+F+R2      1672.575     19  3383.150     3384.488     3466.307
199  TIMe          1693.506     14  3415.011     3415.744     3476.286
200  TIMe+I        1691.718     15  3413.436     3414.275     3479.087
201  TIMe+G4       1692.019     15  3414.039     3414.878     3479.689
202  TIMe+I+G4     1691.909     16  3415.817     3416.770     3485.845
203  TIMe+R2       1691.908     16  3415.817     3416.769     3485.844
221  TPM3u+F       1672.170     16  3376.339     3377.292     3446.367
222  TPM3u+F+I     1670.223     17  3374.446     3375.520     3448.850
223  TPM3u+F+G4    1670.438     17  3374.875     3375.949     3449.280
224  TPM3u+F+I+G4  1670.366     18  3376.733     3377.935     3455.514
225  TPM3u+F+R2    1670.349     18  3376.698     3377.901     3455.479
243  TPM3          1687.585     13  3401.170     3401.804     3458.067
244  TPM3+I        1686.199     14  3400.398     3401.131     3461.672
245  TPM3+G4       1686.387     14  3400.775     3401.508     3462.049
246  TPM3+I+G4     1686.582     15  3403.164     3404.003     3468.815
247  TPM3+R2       1686.350     15  3402.701     3403.540     3468.352
265  TPM2u+F       1675.920     16  3383.840     3384.792     3453.867
266  TPM2u+F+I     1673.495     17  3380.989     3382.063     3455.394
267  TPM2u+F+G4    1673.721     17  3381.442     3382.516     3455.846
268  TPM2u+F+I+G4  1673.541     18  3383.082     3384.284     3461.863
269  TPM2u+F+R2    1673.645     18  3383.291     3384.493     3462.072
287  TPM2          1692.037     13  3410.075     3410.709     3466.972
288  TPM2+I        1690.298     14  3408.596     3409.329     3469.870
289  TPM2+G4       1690.522     14  3409.043     3409.776     3470.317
290  TPM2+I+G4     1690.517     15  3411.035     3411.874     3476.686
291  TPM2+R2       1690.441     15  3410.881     3411.721     3476.532
309  K3Pu+F        1676.173     16  3384.346     3385.299     3454.374
310  K3Pu+F+I      1673.682     17  3381.365     3382.439     3455.769
311  K3Pu+F+G4     1673.925     17  3381.851     3382.924     3456.255
312  K3Pu+F+I+G4   1673.721     18  3383.443     3384.645     3462.224
313  K3Pu+F+R2     1673.848     18  3383.696     3384.898     3462.477
331  K3P           1694.086     13  3414.172     3414.806     3471.069
332  K3P+I         1692.308     14  3412.616     3413.348     3473.890
333  K3P+G4        1692.564     14  3413.127     3413.860     3474.401
334  K3P+I+G4      1692.498     15  3414.997     3415.836     3480.648
335  K3P+R2        1692.467     15  3414.933     3415.772     3480.584
353  TN+F          1674.908     16  3381.816     3382.769     3451.844
354  TN+F+I        1672.393     17  3378.786     3379.860     3453.191
355  TN+F+G4       1672.711     17  3379.422     3380.495     3453.826
356  TN+F+I+G4     1672.433     18  3380.866     3382.068     3459.647
357  TN+F+R2       1672.607     18  3381.214     3382.416     3459.995
375  TNe           1693.786     13  3413.571     3414.206     3470.469
376  TNe+I         1692.048     14  3412.095     3412.828     3473.369
377  TNe+G4        1692.330     14  3412.661     3413.394     3473.935
378  TNe+I+G4      1692.256     15  3414.512     3415.351     3480.163
379  TNe+R2        1692.229     15  3414.458     3415.297     3480.109
397  HKY+F         1676.212     15  3382.424     3383.263     3448.075
398  HKY+F+I       1673.716     16  3379.432     3380.385     3449.460
399  HKY+F+G4      1673.952     16  3379.904     3380.857     3449.932
400  HKY+F+I+G4    1673.755     17  3381.510     3382.584     3455.915
401  HKY+F+R2      1673.879     17  3381.757     3382.831     3456.162
419  K2P           1694.368     12  3412.735     3413.278     3465.256
420  K2P+I         1692.641     13  3411.283     3411.917     3468.180
421  K2P+G4        1692.879     13  3411.757     3412.391     3468.655
422  K2P+I+G4      1692.852     14  3413.705     3414.438     3474.979
423  K2P+R2        1692.791     14  3413.583     3414.315     3474.857
441  F81+F         1689.393     14  3406.787     3407.520     3468.061
442  F81+F+I       1687.248     15  3404.496     3405.335     3470.147
443  F81+F+G4      1687.510     15  3405.019     3405.858     3470.670
444  F81+F+I+G4    1687.340     16  3406.681     3407.634     3476.709
445  F81+F+R2      1687.406     16  3406.812     3407.764     3476.839
463  JC            1705.836     11  3433.672     3434.131     3481.816
464  JC+I          1704.144     12  3432.287     3432.830     3484.808
465  JC+G4         1704.403     12  3432.807     3433.349     3485.328
466  JC+I+G4       1704.359     13  3434.718     3435.353     3491.616
467  JC+R2         1704.311     13  3434.622     3435.257     3491.520
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400309_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.006 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 126862)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1672.170
Optimal log-likelihood: -1672.170
Rate parameters:  A-C: 1.97987  A-G: 3.50152  A-T: 1.00000  C-G: 1.97987  C-T: 3.50152  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.305  G: 0.313  T: 0.209
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000150919 secs using 99.39% CPU
Computing ML distances took 0.000198 sec (of wall-clock time) 0.000204 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1672.171
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 54 initial trees ... 0.032 seconds
Current best score: -1672.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1672.170
UPDATE BEST LOG-LIKELIHOOD: -1672.170
Iteration 10 / LogL: -1672.171 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1672.170
Iteration 20 / LogL: -1672.170 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1672.170 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1672.170
UPDATE BEST LOG-LIKELIHOOD: -1672.170
Iteration 30 / LogL: -1672.170 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1672.170
UPDATE BEST LOG-LIKELIHOOD: -1672.170
Iteration 40 / LogL: -1672.170 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1672.170
Iteration 50 / LogL: -1672.170 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1690.977
Iteration 60 / LogL: -1672.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1672.170 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1672.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1672.170 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1672.170 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1691.038
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1672.170
Optimal log-likelihood: -1672.170
Rate parameters:  A-C: 1.98059  A-G: 3.50261  A-T: 1.00000  C-G: 1.98059  C-T: 3.50261  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.305  G: 0.313  T: 0.209
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1672.170
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400309_.aln.splits.nex
Total tree length: 0.344

Total number of iterations: 102
CPU time used for tree search: 0.844 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.423 sec (0h:0m:1s)
Total CPU time used: 1.300 sec (0h:0m:1s)
Total wall-clock time used: 2.520 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400309_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400309_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400309_.aln.contree
Log-likelihood of consensus tree: -1672.172

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400309_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400309_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400309_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400309_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400309_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400309_.aln.log

Date and Time: Thu Oct 30 21:34:05 2025
