IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401810_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401810_.aln
Seed:    171069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401810_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00103903 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3825 columns, 652 distinct patterns
2373 parsimony-informative, 1078 singleton sites, 374 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.29153e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    4.86%    passed     15.93%
   2  Diceros_bicornis      11.76%    passed     42.77%
   3  Equus_asinus           0.00%    passed     99.60%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     98.76%
   6  Canis_lupus           26.12%    passed     27.90%
   7  Bos_taurus             3.14%    failed      0.04%
****  TOTAL                  6.55%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18636.398
2. Current log-likelihood: -18635.119
3. Current log-likelihood: -18633.448
4. Current log-likelihood: -18632.049
5. Current log-likelihood: -18630.844
6. Current log-likelihood: -18629.795
Optimal log-likelihood: -18628.435
Rate parameters:  A-C: 1.25936  A-G: 2.15640  A-T: 1.07547  C-G: 1.18193  C-T: 2.78867  G-T: 1.00000
379  TNe+R2        18710.461    15  37450.922    37451.048    37544.662
397  HKY+F         18628.462    15  37286.924    37287.050    37380.663
398  HKY+F+I       18625.022    16  37282.044    37282.187    37382.033
399  HKY+F+G4      18625.552    16  37283.104    37283.247    37383.093
400  HKY+F+I+G4    18624.723    17  37283.446    37283.606    37389.684
401  HKY+F+R2      18625.081    17  37284.162    37284.323    37390.401
419  K2P           18716.943    12  37457.886    37457.967    37532.877
420  K2P+I         18713.990    13  37453.980    37454.076    37535.221
421  K2P+G4        18714.746    13  37455.492    37455.588    37536.733
422  K2P+I+G4      18713.966    14  37455.932    37456.042    37543.423
423  K2P+R2        18714.475    14  37456.950    37457.060    37544.440
441  F81+F         18669.206    14  37366.412    37366.523    37453.903
442  F81+F+I       18667.750    15  37365.501    37365.627    37459.240
443  F81+F+G4      18668.170    15  37366.339    37366.465    37460.079
444  F81+F+I+G4    18667.879    16  37367.758    37367.901    37467.747
445  F81+F+R2      18668.364    16  37368.727    37368.870    37468.716
463  JC            18753.863    11  37529.725    37529.795    37598.468
464  JC+I          18752.655    12  37529.311    37529.393    37604.302
465  JC+G4         18753.218    12  37530.436    37530.518    37605.428
466  JC+I+G4       18752.881    13  37531.762    37531.858    37613.003
467  JC+R2         18753.389    13  37532.779    37532.874    37614.020
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401810_.aln.model.gz
CPU time for ModelFinder: 13.929 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 33.990 seconds (0h:0m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 171069)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -18628.462
Optimal log-likelihood: -18628.461
Rate parameters:  A-C: 1.00000  A-G: 1.75539  A-T: 1.00000  C-G: 1.00000  C-T: 1.75539  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.307  G: 0.226  T: 0.222
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000237942 secs using 99.6% CPU
Computing ML distances took 0.000344 sec (of wall-clock time) 0.000348 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -18624.817
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.417 second
Computing log-likelihood of 33 initial trees ... 0.059 seconds
Current best score: -18624.817

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18624.314
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -18628.974 / Time: 0h:0m:35s
Iteration 20 / LogL: -18660.379 / Time: 0h:0m:35s
Finish initializing candidate tree set (6)
Current best tree score: -18624.314 / CPU time: 1.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -18627.699 / Time: 0h:0m:36s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -18624.313
UPDATE BEST LOG-LIKELIHOOD: -18624.313
Iteration 40 / LogL: -18627.212 / Time: 0h:0m:36s (0h:0m:4s left)
Iteration 50 / LogL: -18659.934 / Time: 0h:0m:37s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -18638.674
Iteration 60 / LogL: -18627.435 / Time: 0h:0m:37s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -18630.802 / Time: 0h:0m:37s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -18660.234 / Time: 0h:0m:37s (0h:0m:1s left)
Iteration 90 / LogL: -18628.148 / Time: 0h:0m:38s (0h:0m:0s left)
Iteration 100 / LogL: -18629.295 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -18637.743
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18624.313
Optimal log-likelihood: -18624.312
Rate parameters:  A-C: 1.00000  A-G: 1.75871  A-T: 1.00000  C-G: 1.00000  C-T: 1.75871  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.307  G: 0.226  T: 0.222
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -18624.312
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401810_.aln.splits.nex
Total tree length: 3.341

Total number of iterations: 102
CPU time used for tree search: 2.153 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.927 sec (0h:0m:3s)
Total CPU time used: 16.267 sec (0h:0m:16s)
Total wall-clock time used: 38.318 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401810_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401810_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401810_.aln.contree
Log-likelihood of consensus tree: -18624.311

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401810_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401810_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401810_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401810_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401810_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401810_.aln.log

Date and Time: Thu Oct 30 21:35:41 2025
