IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391187_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391187_.aln
Seed:    325903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391187_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 99.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 81 distinct patterns
66 parsimony-informative, 92 singleton sites, 319 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.42%
   2  Diceros_bicornis       0.00%    passed     96.75%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga           0.00%    passed     97.62%
   5  Equus_caballus         0.00%    passed     97.99%
   6  Canis_lupus            1.26%    passed     96.74%
   7  Bos_taurus             4.40%    passed     52.93%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1414.068
Optimal log-likelihood: -1413.745
Rate parameters:  A-C: 5.02469  A-G: 30.70878  A-T: 3.41971  C-G: 5.37375  C-T: 21.05898  G-T: 1.00000
 92  TIM3+F+I+G4   1414.203     19  2866.406     2868.069     2945.589
 93  TIM3+F+R2     1414.072     19  2866.145     2867.808     2945.328
111  TIM3e         1433.103     14  2894.205     2895.114     2952.550
112  TIM3e+I       1431.064     15  2892.128     2893.169     2954.641
113  TIM3e+G4      1430.692     15  2891.385     2892.426     2953.897
114  TIM3e+I+G4    1431.154     16  2894.308     2895.491     2960.988
115  TIM3e+R2      1430.807     16  2893.615     2894.797     2960.295
133  TIM2+F        1419.578     17  2873.156     2874.489     2944.004
134  TIM2+F+I      1416.884     18  2869.767     2871.260     2944.782
135  TIM2+F+G4     1416.756     18  2869.511     2871.005     2944.527
136  TIM2+F+I+G4   1416.892     19  2871.784     2873.447     2950.967
137  TIM2+F+R2     1416.816     19  2871.633     2873.296     2950.816
155  TIM2e         1437.724     14  2903.447     2904.357     2961.793
156  TIM2e+I       1435.875     15  2901.750     2902.792     2964.263
157  TIM2e+G4      1435.621     15  2901.243     2902.284     2963.756
158  TIM2e+I+G4    1436.004     16  2904.009     2905.191     2970.689
159  TIM2e+R2      1435.689     16  2903.377     2904.560     2970.058
177  TIM+F         1419.227     17  2872.453     2873.786     2943.301
178  TIM+F+I       1416.569     18  2869.138     2870.631     2944.153
179  TIM+F+G4      1416.363     18  2868.725     2870.219     2943.741
180  TIM+F+I+G4    1416.577     19  2871.155     2872.818     2950.337
181  TIM+F+R2      1416.449     19  2870.897     2872.560     2950.080
199  TIMe          1437.286     14  2902.573     2903.482     2960.918
200  TIMe+I        1435.345     15  2900.691     2901.732     2963.203
201  TIMe+G4       1435.028     15  2900.056     2901.097     2962.568
202  TIMe+I+G4     1435.452     16  2902.904     2904.087     2969.585
203  TIMe+R2       1435.113     16  2902.227     2903.409     2968.907
221  TPM3u+F       1418.040     16  2868.081     2869.263     2934.761
222  TPM3u+F+I     1415.549     17  2865.098     2866.431     2935.945
223  TPM3u+F+G4    1415.222     17  2864.445     2865.778     2935.293
224  TPM3u+F+I+G4  1415.560     18  2867.120     2868.613     2942.135
225  TPM3u+F+R2    1415.347     18  2866.694     2868.188     2941.709
243  TPM3          1433.184     13  2892.368     2893.154     2946.545
244  TPM3+I        1431.170     14  2890.339     2891.248     2948.684
245  TPM3+G4       1430.768     14  2889.535     2890.444     2947.880
246  TPM3+I+G4     1431.258     15  2892.516     2893.557     2955.029
247  TPM3+R2       1430.896     15  2891.793     2892.834     2954.306
265  TPM2u+F       1420.893     16  2873.787     2874.969     2940.467
266  TPM2u+F+I     1418.230     17  2870.459     2871.793     2941.307
267  TPM2u+F+G4    1417.978     17  2869.955     2871.289     2940.803
268  TPM2u+F+I+G4  1418.234     18  2872.468     2873.962     2947.484
269  TPM2u+F+R2    1418.081     18  2872.163     2873.656     2947.178
287  TPM2          1437.801     13  2901.603     2902.389     2955.780
288  TPM2+I        1435.982     14  2899.964     2900.873     2958.309
289  TPM2+G4       1435.711     14  2899.421     2900.330     2957.766
290  TPM2+I+G4     1436.114     15  2902.228     2903.269     2964.741
291  TPM2+R2       1435.785     15  2901.571     2902.612     2964.083
309  K3Pu+F        1420.554     16  2873.109     2874.291     2939.789
310  K3Pu+F+I      1417.922     17  2869.845     2871.178     2940.693
311  K3Pu+F+G4     1417.601     17  2869.202     2870.535     2940.049
312  K3Pu+F+I+G4   1417.925     18  2871.850     2873.343     2946.865
313  K3Pu+F+R2     1417.728     18  2871.457     2872.950     2946.472
331  K3P           1437.370     13  2900.741     2901.527     2954.919
332  K3P+I         1435.467     14  2898.934     2899.843     2957.279
333  K3P+G4        1435.124     14  2898.249     2899.158     2956.594
334  K3P+I+G4      1435.578     15  2901.156     2902.197     2963.669
335  K3P+R2        1435.222     15  2900.444     2901.485     2962.956
353  TN+F          1419.580     16  2871.160     2872.342     2937.840
354  TN+F+I        1416.930     17  2867.860     2869.193     2938.707
355  TN+F+G4       1416.789     17  2867.577     2868.910     2938.425
356  TN+F+I+G4     1416.942     18  2869.884     2871.378     2944.899
357  TN+F+R2       1416.849     18  2869.698     2871.192     2944.714
375  TNe           1437.848     13  2901.695     2902.481     2955.873
376  TNe+I         1435.941     14  2899.883     2900.792     2958.228
377  TNe+G4        1435.700     14  2899.399     2900.308     2957.745
378  TNe+I+G4      1436.048     15  2902.095     2903.137     2964.608
379  TNe+R2        1435.766     15  2901.532     2902.573     2964.044
397  HKY+F         1420.894     15  2871.789     2872.830     2934.302
398  HKY+F+I       1418.260     16  2868.521     2869.703     2935.201
399  HKY+F+G4      1418.003     16  2868.006     2869.189     2934.686
400  HKY+F+I+G4    1418.268     17  2870.536     2871.870     2941.384
401  HKY+F+R2      1418.104     17  2870.208     2871.541     2941.056
419  K2P           1437.928     12  2899.857     2900.529     2949.867
420  K2P+I         1436.055     13  2898.110     2898.897     2952.288
421  K2P+G4        1435.790     13  2897.579     2898.365     2951.757
422  K2P+I+G4      1436.171     14  2900.341     2901.250     2958.686
423  K2P+R2        1435.864     14  2899.727     2900.636     2958.072
441  F81+F         1476.350     14  2980.699     2981.608     3039.045
442  F81+F+I       1475.251     15  2980.501     2981.543     3043.014
443  F81+F+G4      1475.180     15  2980.360     2981.401     3042.873
444  F81+F+I+G4    1475.695     16  2983.391     2984.573     3050.071
445  F81+F+R2      1475.270     16  2982.539     2983.722     3049.220
463  JC            1492.750     11  3007.501     3008.068     3053.343
464  JC+I          1491.870     12  3007.740     3008.413     3057.750
465  JC+G4         1491.735     12  3007.470     3008.143     3057.481
466  JC+I+G4       1492.456     13  3010.913     3011.699     3065.091
467  JC+R2         1491.879     13  3009.759     3010.545     3063.937
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391187_.aln.model.gz
CPU time for ModelFinder: 0.563 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.823 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 325903)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1420.894
Optimal log-likelihood: -1420.894
Rate parameters:  A-C: 1.00000  A-G: 5.42427  A-T: 1.00000  C-G: 1.00000  C-T: 5.42427  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.355  G: 0.244  T: 0.213
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.59% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 147.8% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000232 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1420.895
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 53 initial trees ... 0.042 seconds
Current best score: -1420.894

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1420.894
UPDATE BEST LOG-LIKELIHOOD: -1420.894
Iteration 10 / LogL: -1420.894 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1420.894
UPDATE BEST LOG-LIKELIHOOD: -1420.894
UPDATE BEST LOG-LIKELIHOOD: -1420.894
Iteration 20 / LogL: -1420.895 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1420.894 / CPU time: 0.315
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1420.894
UPDATE BEST LOG-LIKELIHOOD: -1420.894
Iteration 30 / LogL: -1420.894 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1420.894 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1420.895 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1434.360
Iteration 60 / LogL: -1420.895 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1420.894
Iteration 70 / LogL: -1461.583 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1420.894
Iteration 80 / LogL: -1420.895 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1420.894 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1420.894 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1434.360
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1420.894
Optimal log-likelihood: -1420.894
Rate parameters:  A-C: 1.00000  A-G: 5.42514  A-T: 1.00000  C-G: 1.00000  C-T: 5.42514  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.355  G: 0.244  T: 0.213
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1420.894
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391187_.aln.splits.nex
Total tree length: 0.448

Total number of iterations: 102
CPU time used for tree search: 0.897 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.752 sec (0h:0m:1s)
Total CPU time used: 1.530 sec (0h:0m:1s)
Total wall-clock time used: 2.753 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391187_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391187_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391187_.aln.contree
Log-likelihood of consensus tree: -1420.896

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391187_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391187_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391187_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391187_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391187_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391187_.aln.log

Date and Time: Thu Oct 30 21:27:49 2025
