IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389427_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389427_.aln
Seed:    919287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389427_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1080 columns, 66 distinct patterns
33 parsimony-informative, 107 singleton sites, 940 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    7.78%    failed      4.72%
   2  Diceros_bicornis       0.28%    passed     83.14%
   3  Equus_asinus           0.00%    passed     98.70%
   4  Equus_quagga           0.00%    passed     96.67%
   5  Equus_caballus         3.33%    passed     91.89%
   6  Canis_lupus            0.00%    passed     94.43%
   7  Bos_taurus             0.00%    failed      2.26%
****  TOTAL                  1.63%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2288.582
Optimal log-likelihood: -2288.577
Rate parameters:  A-C: 0.74813  A-G: 4.09402  A-T: 0.35427  C-G: 1.92081  C-T: 8.23404  G-T: 1.00000
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.11% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 191.8% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2298.686
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.143 second
Computing log-likelihood of 51 initial trees ... 0.060 seconds
Current best score: -2298.684

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2298.684
BETTER TREE FOUND at iteration 2: -2298.684
UPDATE BEST LOG-LIKELIHOOD: -2298.683
Iteration 10 / LogL: -2298.684 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2298.683
UPDATE BEST LOG-LIKELIHOOD: -2298.683
Iteration 20 / LogL: -2298.683 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2298.683 / CPU time: 0.531
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2298.683
UPDATE BEST LOG-LIKELIHOOD: -2298.683
UPDATE BEST LOG-LIKELIHOOD: -2298.683
Iteration 30 / LogL: -2298.683 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2298.683
Iteration 40 / LogL: -2298.684 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2298.683
UPDATE BEST LOG-LIKELIHOOD: -2298.683
Iteration 50 / LogL: -2321.648 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2331.019
UPDATE BEST LOG-LIKELIHOOD: -2298.683
Iteration 60 / LogL: -2298.683 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2298.683 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2298.683 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2298.683
UPDATE BEST LOG-LIKELIHOOD: -2298.683
Iteration 90 / LogL: -2321.648 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2298.683
Iteration 100 / LogL: -2298.683 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2330.964
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2298.683
Optimal log-likelihood: -2298.683
Rate parameters:  A-C: 1.00000  A-G: 4.13810  A-T: 1.00000  C-G: 1.00000  C-T: 7.64712  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2298.683
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389427_.aln.splits.nex
Total tree length: 0.150

Total number of iterations: 103
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.809 sec (0h:0m:1s)
Total CPU time used: 1.463 sec (0h:0m:1s)
Total wall-clock time used: 3.106 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389427_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389427_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389427_.aln.contree
Log-likelihood of consensus tree: -2298.686

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389427_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389427_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389427_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389427_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389427_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389427_.aln.log

Date and Time: Thu Oct 30 21:26:33 2025
