IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398481_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398481_.aln
Seed:    990030 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398481_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 77 distinct patterns
59 parsimony-informative, 123 singleton sites, 781 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     95.35%
   2  Diceros_bicornis       0.00%    passed     98.32%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    passed     58.72%
   7  Bos_taurus             2.18%    passed     88.57%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2284.076
Optimal log-likelihood: -2284.076
Rate parameters:  A-C: 1.23046  A-G: 7.09936  A-T: 0.71058  C-G: 0.37168  C-T: 4.71645  G-T: 1.00000
 92  TIM3+F+I+G4   2286.392     19  4610.784     4611.590     4703.315
 93  TIM3+F+R2     2286.711     19  4611.422     4612.228     4703.953
111  TIM3e         2312.276     14  4652.553     4652.996     4720.733
112  TIM3e+I       2309.167     15  4648.335     4648.842     4721.386
113  TIM3e+G4      2309.048     15  4648.095     4648.602     4721.146
114  TIM3e+I+G4    2309.138     16  4650.277     4650.852     4728.198
115  TIM3e+R2      2309.581     16  4651.162     4651.738     4729.083
133  TIM2+F        2288.883     17  4611.765     4612.413     4694.556
134  TIM2+F+I      2285.989     18  4607.978     4608.703     4695.639
135  TIM2+F+G4     2285.884     18  4607.768     4608.492     4695.429
136  TIM2+F+I+G4   2285.970     19  4609.940     4610.746     4702.471
137  TIM2+F+R2     2286.293     19  4610.586     4611.392     4703.117
155  TIM2e         2311.608     14  4651.216     4651.659     4719.397
156  TIM2e+I       2308.460     15  4646.920     4647.427     4719.971
157  TIM2e+G4      2308.306     15  4646.613     4647.119     4719.663
158  TIM2e+I+G4    2308.418     16  4648.835     4649.410     4726.756
159  TIM2e+R2      2308.874     16  4649.748     4650.323     4727.669
177  TIM+F         2287.662     17  4609.324     4609.972     4692.115
178  TIM+F+I       2284.764     18  4605.529     4606.254     4693.190
179  TIM+F+G4      2284.718     18  4605.437     4606.161     4693.098
180  TIM+F+I+G4    2284.759     19  4607.518     4608.324     4700.049
181  TIM+F+R2      2285.093     19  4608.186     4608.992     4700.717
199  TIMe          2310.711     14  4649.423     4649.866     4717.604
200  TIMe+I        2307.580     15  4645.159     4645.666     4718.210
201  TIMe+G4       2307.492     15  4644.983     4645.490     4718.034
202  TIMe+I+G4     2307.558     16  4647.117     4647.692     4725.038
203  TIMe+R2       2308.009     16  4648.019     4648.594     4725.939
221  TPM3u+F       2291.657     16  4615.315     4615.890     4693.235
222  TPM3u+F+I     2288.810     17  4611.621     4612.268     4694.411
223  TPM3u+F+G4    2288.632     17  4611.264     4611.911     4694.055
224  TPM3u+F+I+G4  2288.777     18  4613.555     4614.279     4701.216
225  TPM3u+F+R2    2289.070     18  4614.140     4614.864     4701.801
243  TPM3          2312.287     13  4650.574     4650.958     4713.885
244  TPM3+I        2309.169     14  4646.337     4646.780     4714.518
245  TPM3+G4       2309.055     14  4646.109     4646.553     4714.290
246  TPM3+I+G4     2309.137     15  4648.274     4648.781     4721.325
247  TPM3+R2       2309.559     15  4649.117     4649.624     4722.168
265  TPM2u+F       2291.282     16  4614.565     4615.140     4692.486
266  TPM2u+F+I     2288.408     17  4610.815     4611.463     4693.606
267  TPM2u+F+G4    2288.213     17  4610.425     4611.073     4693.216
268  TPM2u+F+I+G4  2288.368     18  4612.736     4613.460     4700.397
269  TPM2u+F+R2    2288.670     18  4613.340     4614.065     4701.001
287  TPM2          2311.618     13  4649.236     4649.620     4712.547
288  TPM2+I        2308.460     14  4644.920     4645.363     4713.100
289  TPM2+G4       2308.310     14  4644.621     4645.064     4712.801
290  TPM2+I+G4     2308.416     15  4646.833     4647.339     4719.883
291  TPM2+R2       2308.850     15  4647.699     4648.206     4720.750
309  K3Pu+F        2290.030     16  4612.060     4612.635     4689.981
310  K3Pu+F+I      2287.137     17  4608.274     4608.922     4691.065
311  K3Pu+F+G4     2286.994     17  4607.988     4608.635     4690.778
312  K3Pu+F+I+G4   2287.110     18  4610.221     4610.945     4697.882
313  K3Pu+F+R2     2287.421     18  4610.841     4611.566     4698.502
331  K3P           2310.724     13  4647.447     4647.831     4710.758
332  K3P+I         2307.582     14  4643.165     4643.608     4711.346
333  K3P+G4        2307.501     14  4643.003     4643.446     4711.184
334  K3P+I+G4      2307.560     15  4645.120     4645.626     4718.170
335  K3P+R2        2307.987     15  4645.974     4646.480     4719.024
353  TN+F          2289.274     16  4610.549     4611.124     4688.470
354  TN+F+I        2286.405     17  4606.811     4607.459     4689.602
355  TN+F+G4       2286.324     17  4606.647     4607.295     4689.438
356  TN+F+I+G4     2286.392     18  4608.784     4609.509     4696.445
357  TN+F+R2       2286.711     18  4609.422     4610.147     4697.083
375  TNe           2312.285     13  4650.569     4650.953     4713.880
376  TNe+I         2309.203     14  4646.407     4646.850     4714.588
377  TNe+G4        2309.080     14  4646.161     4646.604     4714.342
378  TNe+I+G4      2309.176     15  4648.351     4648.858     4721.402
379  TNe+R2        2309.603     15  4649.206     4649.713     4722.257
397  HKY+F         2291.661     15  4613.323     4613.829     4686.373
398  HKY+F+I       2288.810     16  4609.621     4610.196     4687.542
399  HKY+F+G4      2288.633     16  4609.265     4609.840     4687.186
400  HKY+F+I+G4    2288.777     17  4611.555     4612.202     4694.346
401  HKY+F+R2      2289.069     17  4612.139     4612.787     4694.930
419  K2P           2312.296     12  4648.592     4648.920     4707.032
420  K2P+I         2309.205     13  4644.411     4644.795     4707.722
421  K2P+G4        2309.087     13  4644.175     4644.558     4707.485
422  K2P+I+G4      2309.174     14  4646.349     4646.792     4714.529
423  K2P+R2        2309.579     14  4647.158     4647.601     4715.339
441  F81+F         2361.814     14  4751.628     4752.071     4819.809
442  F81+F+I       2360.395     15  4750.789     4751.296     4823.840
443  F81+F+G4      2360.521     15  4751.041     4751.548     4824.092
444  F81+F+I+G4    2360.619     16  4753.238     4753.813     4831.159
445  F81+F+R2      2360.468     16  4752.937     4753.512     4830.858
463  JC            2388.750     11  4799.500     4799.778     4853.071
464  JC+I          2387.300     12  4798.601     4798.929     4857.041
465  JC+G4         2387.399     12  4798.799     4799.127     4857.239
466  JC+I+G4       2387.508     13  4801.015     4801.399     4864.326
467  JC+R2         2387.359     13  4800.719     4801.102     4864.030
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398481_.aln.model.gz
CPU time for ModelFinder: 0.425 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.944 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 990030)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2291.661
Optimal log-likelihood: -2291.661
Rate parameters:  A-C: 1.00000  A-G: 6.11989  A-T: 1.00000  C-G: 1.00000  C-T: 6.11989  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.274  G: 0.186  T: 0.326
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191212 secs using 99.37% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2291.661
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 45 initial trees ... 0.020 seconds
Current best score: -2291.661

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2291.661
Iteration 10 / LogL: -2291.672 / Time: 0h:0m:1s
Iteration 20 / LogL: -2291.683 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2291.661 / CPU time: 0.219
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2291.664 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2291.662 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2291.672 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2316.157
Iteration 60 / LogL: -2291.679 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2291.672 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2291.661 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2291.684 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2291.675 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2316.123
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2291.661
Optimal log-likelihood: -2291.661
Rate parameters:  A-C: 1.00000  A-G: 6.11989  A-T: 1.00000  C-G: 1.00000  C-T: 6.11989  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.274  G: 0.186  T: 0.326
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2291.661
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398481_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.749 sec (0h:0m:1s)
Total CPU time used: 1.409 sec (0h:0m:1s)
Total wall-clock time used: 2.787 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398481_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398481_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398481_.aln.contree
Log-likelihood of consensus tree: -2291.663

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398481_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398481_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398481_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398481_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398481_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398481_.aln.log

Date and Time: Thu Oct 30 21:32:47 2025
