IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407948_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407948_.aln
Seed:    5380 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407948_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346899 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1050 columns, 56 distinct patterns
32 parsimony-informative, 79 singleton sites, 939 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     92.79%
   3  Equus_asinus           0.00%    passed     98.07%
   4  Equus_quagga           0.00%    passed     98.07%
   5  Equus_caballus         0.00%    passed     96.14%
   6  Canis_lupus            0.00%    passed     98.17%
   7  Bos_taurus             0.00%    passed     99.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2098.740
Optimal log-likelihood: -2098.739
Rate parameters:  A-C: 2.71376  A-G: 6.26142  A-T: 0.65068  C-G: 1.20503  C-T: 4.59605  G-T: 1.00000
243  TPM3          2148.142     13  4322.285     4322.636     4386.720
244  TPM3+I        2145.144     14  4318.287     4318.693     4387.679
245  TPM3+G4       2145.095     14  4318.190     4318.595     4387.581
246  TPM3+I+G4     2145.103     15  4320.206     4320.671     4394.555
247  TPM3+R2       2146.105     15  4322.210     4322.674     4396.558
265  TPM2u+F       2108.286     16  4248.571     4249.098     4327.876
266  TPM2u+F+I     2105.397     17  4244.794     4245.387     4329.055
267  TPM2u+F+G4    2105.395     17  4244.789     4245.382     4329.050
268  TPM2u+F+I+G4  2105.396     18  4246.792     4247.456     4336.010
269  TPM2u+F+R2    2106.298     18  4248.595     4249.258     4337.813
287  TPM2          2149.781     13  4325.562     4325.914     4389.997
288  TPM2+I        2146.440     14  4320.880     4321.286     4390.272
289  TPM2+G4       2146.390     14  4320.781     4321.187     4390.173
290  TPM2+I+G4     2146.394     15  4322.789     4323.253     4397.137
291  TPM2+R2       2147.623     15  4325.247     4325.711     4399.595
309  K3Pu+F        2105.517     16  4243.035     4243.562     4322.340
310  K3Pu+F+I      2102.633     17  4239.266     4239.859     4323.528
311  K3Pu+F+G4     2102.643     17  4239.286     4239.879     4323.547
312  K3Pu+F+I+G4   2102.643     18  4241.285     4241.949     4330.503
313  K3Pu+F+R2     2103.534     18  4243.069     4243.732     4332.287
331  K3P           2148.642     13  4323.283     4323.634     4387.718
332  K3P+I         2145.418     14  4318.836     4319.242     4388.228
333  K3P+G4        2145.377     14  4318.754     4319.160     4388.145
334  K3P+I+G4      2145.381     15  4320.763     4321.227     4395.111
335  K3P+R2        2146.519     15  4323.038     4323.503     4397.386
353  TN+F          2108.082     16  4248.165     4248.692     4327.470
354  TN+F+I        2104.959     17  4243.918     4244.511     4328.179
355  TN+F+G4       2104.943     17  4243.887     4244.480     4328.148
356  TN+F+I+G4     2104.950     18  4245.899     4246.563     4335.117
357  TN+F+R2       2106.005     18  4248.009     4248.673     4337.227
375  TNe           2148.902     13  4323.804     4324.156     4388.240
376  TNe+I         2145.326     14  4318.651     4319.057     4388.043
377  TNe+G4        2145.261     14  4318.522     4318.928     4387.913
378  TNe+I+G4      2145.267     15  4320.533     4320.997     4394.881
379  TNe+R2        2146.669     15  4323.337     4323.802     4397.686
397  HKY+F         2108.638     15  4247.276     4247.741     4321.625
398  HKY+F+I       2105.743     16  4243.487     4244.013     4322.791
399  HKY+F+G4      2105.734     16  4243.467     4243.994     4322.772
400  HKY+F+I+G4    2105.738     17  4245.477     4246.070     4329.738
401  HKY+F+R2      2106.644     17  4247.289     4247.882     4331.550
419  K2P           2150.974     12  4325.949     4326.249     4385.427
420  K2P+I         2147.754     13  4321.508     4321.859     4385.943
421  K2P+G4        2147.693     13  4321.385     4321.737     4385.820
422  K2P+I+G4      2147.699     14  4323.398     4323.804     4392.790
423  K2P+R2        2148.845     14  4325.691     4326.097     4395.082
441  F81+F         2136.090     14  4300.179     4300.585     4369.571
442  F81+F+I       2133.469     15  4296.937     4297.402     4371.286
443  F81+F+G4      2133.505     15  4297.011     4297.475     4371.359
444  F81+F+I+G4    2133.493     16  4298.985     4299.512     4378.290
445  F81+F+R2      2134.241     16  4300.482     4301.009     4379.787
463  JC            2177.409     11  4376.817     4377.071     4431.339
464  JC+I          2174.568     12  4373.135     4373.436     4432.614
465  JC+G4         2174.585     12  4373.170     4373.471     4432.649
466  JC+I+G4       2174.582     13  4375.164     4375.515     4439.599
467  JC+R2         2175.468     13  4376.935     4377.287     4441.370
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407948_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.262 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 5380)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2103.830
Optimal log-likelihood: -2103.829
Rate parameters:  A-C: 2.67830  A-G: 6.65855  A-T: 1.00000  C-G: 2.67830  C-T: 6.65855  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.175  G: 0.211  T: 0.261
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000280142 secs using 99.59% CPU
Computing ML distances took 0.000340 sec (of wall-clock time) 0.000346 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 206.4% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2103.829
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2103.829

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2103.829
Iteration 10 / LogL: -2103.858 / Time: 0h:0m:1s
Iteration 20 / LogL: -2103.829 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2103.829 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2103.829
Iteration 30 / LogL: -2103.847 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2103.829 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2103.829 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2144.739
Iteration 60 / LogL: -2103.829 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2103.829
Iteration 70 / LogL: -2103.829 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2103.829
Iteration 80 / LogL: -2103.829 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2103.832 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2103.829 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2144.739
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2103.829
Optimal log-likelihood: -2103.829
Rate parameters:  A-C: 2.68779  A-G: 6.68924  A-T: 1.00000  C-G: 2.68779  C-T: 6.68924  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.175  G: 0.211  T: 0.261
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2103.829
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407948_.aln.splits.nex
Total tree length: 0.119

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.605 sec (0h:0m:1s)
Total CPU time used: 1.415 sec (0h:0m:1s)
Total wall-clock time used: 3.017 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407948_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407948_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407948_.aln.contree
Log-likelihood of consensus tree: -2103.833

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407948_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407948_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407948_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407948_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407948_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407948_.aln.log

Date and Time: Thu Oct 30 21:39:14 2025
