IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391049_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391049_.aln
Seed:    441866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391049_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000155926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 44 distinct patterns
30 parsimony-informative, 36 singleton sites, 288 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.87%
   3  Equus_asinus           0.00%    passed     98.84%
   4  Equus_quagga           0.00%    passed     98.84%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     95.84%
   7  Bos_taurus             0.00%    passed     77.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391049_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391049_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -837.606
Optimal log-likelihood: -837.606
Rate parameters:  A-C: 29.05312  A-G: 90.29030  A-T: 28.20214  C-G: 53.89606  C-T: 99.99966  G-T: 1.00000
178  TIM+F+I       839.819      16  1711.638     1713.252     1773.547
179  TIM+F+G4      839.833      16  1711.666     1713.280     1773.574
180  TIM+F+I+G4    839.826      17  1713.653     1715.474     1779.431
181  TIM+F+R2      840.136      17  1714.272     1716.093     1780.050
199  TIMe          862.377      12  1748.754     1749.669     1795.185
200  TIMe+I        861.390      13  1748.780     1749.850     1799.081
201  TIMe+G4       861.401      13  1748.802     1749.873     1799.103
202  TIMe+I+G4     861.391      14  1750.781     1752.020     1804.952
203  TIMe+R2       861.487      14  1750.974     1752.213     1805.144
221  TPM3u+F       840.814      14  1709.629     1710.868     1763.799
222  TPM3u+F+I     839.223      15  1708.446     1709.867     1766.486
223  TPM3u+F+G4    839.199      15  1708.398     1709.818     1766.438
224  TPM3u+F+I+G4  839.205      16  1710.411     1712.025     1772.319
225  TPM3u+F+R2    839.576      16  1711.153     1712.767     1773.062
243  TPM3          860.868      11  1743.736     1744.508     1786.299
244  TPM3+I        859.863      12  1743.726     1744.641     1790.158
245  TPM3+G4       859.805      12  1743.610     1744.525     1790.041
246  TPM3+I+G4     859.859      13  1745.719     1746.790     1796.020
247  TPM3+R2       859.938      13  1745.876     1746.946     1796.177
265  TPM2u+F       844.317      14  1716.634     1717.872     1770.804
266  TPM2u+F+I     842.695      15  1715.391     1716.811     1773.430
267  TPM2u+F+G4    842.731      15  1715.463     1716.883     1773.502
268  TPM2u+F+I+G4  842.713      16  1717.426     1719.040     1779.335
269  TPM2u+F+R2    843.076      16  1718.153     1719.767     1780.062
287  TPM2          865.950      11  1753.900     1754.672     1796.462
288  TPM2+I        865.061      12  1754.122     1755.037     1800.554
289  TPM2+G4       865.079      12  1754.158     1755.073     1800.589
290  TPM2+I+G4     865.067      13  1756.134     1757.205     1806.435
291  TPM2+R2       865.137      13  1756.273     1757.344     1806.574
309  K3Pu+F        841.426      14  1710.852     1712.091     1765.022
310  K3Pu+F+I      839.851      15  1709.702     1711.122     1767.741
311  K3Pu+F+G4     839.864      15  1709.729     1711.149     1767.768
312  K3Pu+F+I+G4   839.858      16  1711.716     1713.330     1773.625
313  K3Pu+F+R2     840.196      16  1712.391     1714.006     1774.300
331  K3P           862.533      11  1747.066     1747.837     1789.628
332  K3P+I         861.497      12  1746.993     1747.908     1793.425
333  K3P+G4        861.507      12  1747.013     1747.928     1793.445
334  K3P+I+G4      861.497      13  1748.995     1750.065     1799.295
335  K3P+R2        861.609      13  1749.217     1750.288     1799.518
353  TN+F          844.480      14  1716.959     1718.198     1771.129
354  TN+F+I        842.792      15  1715.584     1717.004     1773.623
355  TN+F+G4       842.826      15  1715.651     1717.072     1773.691
356  TN+F+I+G4     842.809      16  1717.618     1719.232     1779.526
357  TN+F+R2       843.202      16  1718.404     1720.018     1780.313
375  TNe           867.214      11  1756.427     1757.199     1798.990
376  TNe+I         866.282      12  1756.564     1757.479     1802.996
377  TNe+G4        866.300      12  1756.600     1757.515     1803.032
378  TNe+I+G4      866.285      13  1758.570     1759.640     1808.871
379  TNe+R2        866.367      13  1758.735     1759.806     1809.036
397  HKY+F         844.580      13  1715.161     1716.232     1765.462
398  HKY+F+I       842.826      14  1713.652     1714.891     1767.823
399  HKY+F+G4      842.864      14  1713.728     1714.967     1767.898
400  HKY+F+I+G4    842.847      15  1715.693     1717.113     1773.733
401  HKY+F+R2      843.268      15  1716.536     1717.956     1774.575
419  K2P           867.371      10  1754.743     1755.384     1793.436
420  K2P+I         866.392      11  1754.785     1755.557     1797.347
421  K2P+G4        866.410      11  1754.819     1755.591     1797.382
422  K2P+I+G4      866.393      12  1756.786     1757.701     1803.217
423  K2P+R2        866.491      12  1756.981     1757.896     1803.413
441  F81+F         851.920      12  1727.839     1728.754     1774.271
442  F81+F+I       850.936      13  1727.872     1728.943     1778.173
443  F81+F+G4      850.988      13  1727.976     1729.047     1778.277
444  F81+F+I+G4    850.937      14  1729.873     1731.112     1784.044
445  F81+F+R2      851.050      14  1730.101     1731.340     1784.271
463  JC            873.056      9   1764.112     1764.635     1798.936
464  JC+I          872.371      10  1764.741     1765.383     1803.434
465  JC+G4         872.416      10  1764.833     1765.474     1803.526
466  JC+I+G4       872.410      11  1766.820     1767.592     1809.382
467  JC+R2         872.410      11  1766.820     1767.592     1809.382
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391049_.aln.model.gz
CPU time for ModelFinder: 0.402 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.010 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 441866)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -840.814
Optimal log-likelihood: -840.814
Rate parameters:  A-C: 3.46053  A-G: 6.61966  A-T: 1.00000  C-G: 3.46053  C-T: 6.61966  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.332  G: 0.328  T: 0.172
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 98.92% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 97.78% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -840.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 6 initial trees ... 0.004 seconds
Current best score: -840.814

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -840.814
Finish initializing candidate tree set (7)
Current best tree score: -840.814 / CPU time: 0.092
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -840.814
Iteration 10 / LogL: -840.814 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -840.814
Iteration 20 / LogL: -840.814 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -840.814
Iteration 30 / LogL: -840.815 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -840.816 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -840.814 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -856.455
Iteration 60 / LogL: -840.815 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -840.814 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -840.814 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -840.814 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -840.816 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -856.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -840.814
Optimal log-likelihood: -840.814
Rate parameters:  A-C: 3.44591  A-G: 6.62334  A-T: 1.00000  C-G: 3.44591  C-T: 6.62334  G-T: 1.00000
Base frequencies:  A: 0.169  C: 0.332  G: 0.328  T: 0.172
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -840.814
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391049_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 101
CPU time used for tree search: 0.906 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.884 sec (0h:0m:1s)
Total CPU time used: 1.358 sec (0h:0m:1s)
Total wall-clock time used: 3.018 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391049_.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391049_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391049_.aln.contree
Log-likelihood of consensus tree: -840.815

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391049_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391049_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391049_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391049_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391049_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391049_.aln.log

Date and Time: Thu Oct 30 21:27:43 2025
