IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404062_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404062_.aln
Seed:    452881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404062_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 69 distinct patterns
40 parsimony-informative, 63 singleton sites, 386 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    6.75%    passed     75.55%
   2  Diceros_bicornis       0.00%    passed     97.32%
   3  Equus_asinus           0.00%    passed     96.42%
   4  Equus_quagga           0.00%    passed     96.63%
   5  Equus_caballus         0.00%    passed     96.63%
   6  Canis_lupus            3.68%    passed     98.75%
   7  Bos_taurus             0.00%    passed     90.61%
****  TOTAL                  1.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1242.240
Optimal log-likelihood: -1242.238
Rate parameters:  A-C: 2.15187  A-G: 6.25768  A-T: 0.45555  C-G: 1.88667  C-T: 7.53361  G-T: 1.00000
377  TNe+G4        1246.011     14  2520.023     2520.909     2578.716
378  TNe+I+G4      1246.072     15  2522.145     2523.160     2585.030
379  TNe+R2        1246.686     15  2523.372     2524.387     2586.258
397  HKY+F         1249.469     15  2528.938     2529.953     2591.824
398  HKY+F+I       1246.335     16  2524.669     2525.822     2591.747
399  HKY+F+G4      1246.190     16  2524.380     2525.533     2591.458
400  HKY+F+I+G4    1246.235     17  2526.471     2527.770     2597.741
401  HKY+F+R2      1246.895     17  2527.790     2529.089     2599.060
419  K2P           1249.436     12  2522.871     2523.527     2573.180
420  K2P+I         1246.388     13  2518.776     2519.543     2573.277
421  K2P+G4        1246.232     13  2518.464     2519.230     2572.964
422  K2P+I+G4      1246.287     14  2520.574     2521.460     2579.267
423  K2P+R2        1246.902     14  2521.804     2522.690     2580.497
441  F81+F         1281.632     14  2591.265     2592.151     2649.958
442  F81+F+I       1279.758     15  2589.515     2590.530     2652.401
443  F81+F+G4      1279.681     15  2589.362     2590.377     2652.248
444  F81+F+I+G4    1279.754     16  2591.507     2592.660     2658.585
445  F81+F+R2      1279.843     16  2591.686     2592.839     2658.764
463  JC            1281.379     11  2584.758     2585.312     2630.874
464  JC+I          1279.522     12  2583.045     2583.700     2633.353
465  JC+G4         1279.439     12  2582.877     2583.533     2633.186
466  JC+I+G4       1279.519     13  2585.038     2585.804     2639.538
467  JC+R2         1279.599     13  2585.198     2585.964     2639.698
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404062_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.219 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 452881)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1246.232
Optimal log-likelihood: -1246.232
Rate parameters:  A-C: 1.00000  A-G: 5.20744  A-T: 1.00000  C-G: 1.00000  C-T: 5.20744  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.656
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000602007 secs using 99.83% CPU
Computing ML distances took 0.000664 sec (of wall-clock time) 0.000670 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1246.232
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -1246.232

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1246.232
Iteration 10 / LogL: -1246.256 / Time: 0h:0m:1s
Iteration 20 / LogL: -1246.234 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1246.232 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1246.286 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1246.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1246.252 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1268.551
Iteration 60 / LogL: -1246.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1246.237 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1246.251 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1246.237 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1246.236 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1269.147
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1246.232
Optimal log-likelihood: -1246.232
Rate parameters:  A-C: 1.00000  A-G: 5.20938  A-T: 1.00000  C-G: 1.00000  C-T: 5.20938  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.656
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1246.232
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404062_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 1.118 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.343 sec (0h:0m:1s)
Total CPU time used: 1.595 sec (0h:0m:1s)
Total wall-clock time used: 2.646 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404062_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404062_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404062_.aln.contree
Log-likelihood of consensus tree: -1246.232

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404062_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404062_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404062_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404062_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404062_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404062_.aln.log

Date and Time: Thu Oct 30 21:36:39 2025
