IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393101_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393101_.aln
Seed:    195616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393101_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 852 columns, 99 distinct patterns
52 parsimony-informative, 171 singleton sites, 629 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     81.36%
   2  Diceros_bicornis      14.08%    passed     65.40%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.02%
   6  Canis_lupus            0.00%    passed      8.72%
   7  Bos_taurus             0.00%    passed     82.30%
****  TOTAL                  2.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2342.422
Optimal log-likelihood: -2342.399
Rate parameters:  A-C: 2.34764  A-G: 3.79555  A-T: 0.94320  C-G: 2.46584  C-T: 5.04132  G-T: 1.00000
159  TIM2e+R2      2361.143     16  4754.286     4754.937     4830.247
177  TIM+F         2351.415     17  4736.829     4737.563     4817.538
178  TIM+F+I       2349.828     18  4735.657     4736.478     4821.113
179  TIM+F+G4      2350.120     18  4736.239     4737.060     4821.696
180  TIM+F+I+G4    2350.305     19  4738.609     4739.522     4828.813
181  TIM+F+R2      2350.057     19  4738.115     4739.028     4828.319
199  TIMe          2362.357     14  4752.714     4753.215     4819.180
200  TIMe+I        2360.945     15  4751.890     4752.464     4823.104
201  TIMe+G4       2361.181     15  4752.363     4752.937     4823.576
202  TIMe+I+G4     2361.530     16  4755.060     4755.711     4831.021
203  TIMe+R2       2361.163     16  4754.326     4754.978     4830.288
221  TPM3u+F       2345.397     16  4722.793     4723.445     4798.755
222  TPM3u+F+I     2343.245     17  4720.489     4721.223     4801.198
223  TPM3u+F+G4    2343.401     17  4720.802     4721.536     4801.511
224  TPM3u+F+I+G4  2343.486     18  4722.973     4723.794     4808.429
225  TPM3u+F+R2    2343.333     18  4722.666     4723.488     4808.123
243  TPM3          2357.833     13  4741.665     4742.100     4803.384
244  TPM3+I        2356.189     14  4740.378     4740.880     4806.844
245  TPM3+G4       2356.377     14  4740.753     4741.255     4807.220
246  TPM3+I+G4     2356.631     15  4743.262     4743.837     4814.476
247  TPM3+R2       2356.334     15  4742.668     4743.242     4813.882
265  TPM2u+F       2352.688     16  4737.377     4738.028     4813.338
266  TPM2u+F+I     2351.025     17  4736.050     4736.783     4816.759
267  TPM2u+F+G4    2351.249     17  4736.498     4737.232     4817.207
268  TPM2u+F+I+G4  2351.449     18  4738.898     4739.720     4824.355
269  TPM2u+F+R2    2351.190     18  4738.380     4739.201     4823.837
287  TPM2          2362.304     13  4750.608     4751.043     4812.327
288  TPM2+I        2360.925     14  4749.851     4750.352     4816.317
289  TPM2+G4       2361.163     14  4750.325     4750.827     4816.791
290  TPM2+I+G4     2361.517     15  4753.035     4753.609     4824.249
291  TPM2+R2       2361.149     15  4752.298     4752.872     4823.511
309  K3Pu+F        2352.534     16  4737.068     4737.720     4813.030
310  K3Pu+F+I      2350.869     17  4735.738     4736.471     4816.447
311  K3Pu+F+G4     2351.101     17  4736.202     4736.936     4816.911
312  K3Pu+F+I+G4   2351.298     18  4738.597     4739.418     4824.053
313  K3Pu+F+R2     2351.042     18  4738.083     4738.904     4823.540
331  K3P           2362.357     13  4750.715     4751.149     4812.434
332  K3P+I         2360.949     14  4749.898     4750.400     4816.364
333  K3P+G4        2361.191     14  4750.381     4750.883     4816.848
334  K3P+I+G4      2361.523     15  4753.045     4753.619     4824.259
335  K3P+R2        2361.170     15  4752.340     4752.914     4823.554
353  TN+F          2351.567     16  4735.135     4735.786     4811.096
354  TN+F+I        2349.996     17  4733.993     4734.727     4814.702
355  TN+F+G4       2350.280     17  4734.561     4735.295     4815.270
356  TN+F+I+G4     2350.482     18  4736.964     4737.785     4822.421
357  TN+F+R2       2350.223     18  4736.445     4737.266     4821.902
375  TNe           2362.417     13  4750.833     4751.267     4812.552
376  TNe+I         2361.006     14  4750.012     4750.514     4816.478
377  TNe+G4        2361.239     14  4750.478     4750.980     4816.944
378  TNe+I+G4      2361.577     15  4753.154     4753.728     4824.368
379  TNe+R2        2361.220     15  4752.439     4753.013     4823.653
397  HKY+F         2352.691     15  4735.383     4735.957     4806.597
398  HKY+F+I       2351.043     16  4734.086     4734.738     4810.048
399  HKY+F+G4      2351.268     16  4734.535     4735.187     4810.496
400  HKY+F+I+G4    2351.481     17  4736.963     4737.696     4817.672
401  HKY+F+R2      2351.212     17  4736.424     4737.157     4817.133
419  K2P           2362.417     12  4748.834     4749.206     4805.805
420  K2P+I         2361.010     13  4748.020     4748.455     4809.739
421  K2P+G4        2361.249     13  4748.498     4748.932     4810.216
422  K2P+I+G4      2361.584     14  4751.168     4751.670     4817.634
423  K2P+R2        2361.229     14  4750.457     4750.959     4816.923
441  F81+F         2377.508     14  4783.015     4783.517     4849.481
442  F81+F+I       2376.264     15  4782.528     4783.102     4853.742
443  F81+F+G4      2376.522     15  4783.043     4783.617     4854.257
444  F81+F+I+G4    2376.961     16  4785.922     4786.574     4861.884
445  F81+F+R2      2376.539     16  4785.077     4785.729     4861.038
463  JC            2388.240     11  4798.479     4798.793     4850.703
464  JC+I          2387.050     12  4798.100     4798.472     4855.072
465  JC+G4         2387.298     12  4798.597     4798.969     4855.568
466  JC+I+G4       2387.781     13  4801.563     4801.997     4863.281
467  JC+R2         2387.331     13  4800.662     4801.096     4862.380
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393101_.aln.model.gz
CPU time for ModelFinder: 0.500 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.467 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 195616)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2345.397
Optimal log-likelihood: -2345.397
Rate parameters:  A-C: 2.20241  A-G: 3.91480  A-T: 1.00000  C-G: 2.20241  C-T: 3.91480  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.187  G: 0.247  T: 0.246
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 98.45% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2383.859
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 44 initial trees ... 0.024 seconds
Current best score: -2345.397

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2345.397
Iteration 10 / LogL: -2345.485 / Time: 0h:0m:1s
Iteration 20 / LogL: -2345.397 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2345.397 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2345.397
Iteration 30 / LogL: -2345.476 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2345.397 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2345.400 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2373.485
Iteration 60 / LogL: -2345.397 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2345.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2345.453 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2345.401 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2345.398 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2373.485
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2345.397
Optimal log-likelihood: -2345.397
Rate parameters:  A-C: 2.20242  A-G: 3.91644  A-T: 1.00000  C-G: 2.20242  C-T: 3.91644  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.187  G: 0.247  T: 0.246
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -2345.397
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393101_.aln.splits.nex
Total tree length: 0.322

Total number of iterations: 102
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.725 sec (0h:0m:1s)
Total CPU time used: 1.459 sec (0h:0m:1s)
Total wall-clock time used: 3.329 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393101_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393101_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393101_.aln.contree
Log-likelihood of consensus tree: -2345.398

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393101_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393101_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393101_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393101_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393101_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393101_.aln.log

Date and Time: Thu Oct 30 21:29:09 2025
