IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404064_.aln
Seed:    519862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192165 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 67 distinct patterns
126 parsimony-informative, 38 singleton sites, 301 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.28%
   2  Diceros_bicornis       0.00%    passed     98.54%
   3  Equus_asinus           3.23%    passed     84.55%
   4  Equus_quagga           0.00%    passed     93.79%
   5  Equus_caballus         3.23%    passed     92.07%
   6  Canis_lupus            0.00%    passed     95.78%
   7  Bos_taurus             0.00%    passed     96.64%
****  TOTAL                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1410.243
Optimal log-likelihood: -1410.018
Rate parameters:  A-C: 1.07428  A-G: 3.00281  A-T: 2.57476  C-G: 1.53723  C-T: 7.82735  G-T: 1.00000
Iteration 50 / LogL: -1416.285 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1447.333
Iteration 60 / LogL: -1417.011 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1416.243 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1440.347 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1417.756 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1416.286 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1447.094
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1416.240
Optimal log-likelihood: -1416.240
Rate parameters:  A-C: 1.00000  A-G: 2.01914  A-T: 1.00000  C-G: 1.00000  C-T: 3.57973  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1416.240
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404064_.aln.splits.nex
Total tree length: 0.502

Total number of iterations: 102
CPU time used for tree search: 0.969 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.044 sec (0h:0m:1s)
Total CPU time used: 1.482 sec (0h:0m:1s)
Total wall-clock time used: 2.358 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404064_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404064_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404064_.aln.contree
Log-likelihood of consensus tree: -1416.240

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404064_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404064_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404064_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404064_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404064_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404064_.aln.log

Date and Time: Thu Oct 30 21:36:39 2025
