IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398452_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398452_.aln
Seed:    670603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398452_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 102 distinct patterns
254 parsimony-informative, 89 singleton sites, 659 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    failed      0.10%
   2  Diceros_bicornis       0.00%    failed      0.12%
   3  Equus_asinus           0.00%    failed      0.00%
   4  Equus_quagga           0.00%    failed      0.00%
   5  Equus_caballus         0.00%    failed      0.00%
   6  Canis_lupus            0.60%    failed      0.00%
   7  Bos_taurus             1.20%    failed      0.00%
****  TOTAL                  0.26%  7 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3000.120
Optimal log-likelihood: -3000.034
Rate parameters:  A-C: 1.39477  A-G: 2.91967  A-T: 0.42393  C-G: 0.58960  C-T: 7.18152  G-T: 1.00000
 91  TIM3+F+G4     3004.732     18  6045.463     6046.159     6133.839
 92  TIM3+F+I+G4   3005.051     19  6048.101     6048.875     6141.386
 93  TIM3+F+R2     3004.666     19  6047.333     6048.107     6140.618
111  TIM3e         3032.228     14  6092.455     6092.881     6161.192
112  TIM3e+I       3029.315     15  6088.631     6089.118     6162.277
113  TIM3e+G4      3029.421     15  6088.842     6089.329     6162.488
114  TIM3e+I+G4    3029.971     16  6091.941     6092.494     6170.498
115  TIM3e+R2      3029.416     16  6090.832     6091.384     6169.388
133  TIM2+F        3008.128     17  6050.255     6050.877     6133.721
134  TIM2+F+I      3004.266     18  6044.532     6045.228     6132.908
135  TIM2+F+G4     3004.338     18  6044.677     6045.372     6133.052
136  TIM2+F+I+G4   3004.658     19  6047.316     6048.090     6140.601
137  TIM2+F+R2     3004.293     19  6046.586     6047.360     6139.871
155  TIM2e         3034.918     14  6097.836     6098.262     6166.573
156  TIM2e+I       3031.851     15  6093.701     6094.188     6167.348
157  TIM2e+G4      3031.940     15  6093.880     6094.367     6167.527
158  TIM2e+I+G4    3032.423     16  6096.846     6097.398     6175.402
159  TIM2e+R2      3031.944     16  6095.889     6096.441     6174.445
177  TIM+F         3004.403     17  6042.807     6043.429     6126.272
178  TIM+F+I       3000.408     18  6036.815     6037.511     6125.191
179  TIM+F+G4      3000.366     18  6036.731     6037.427     6125.107
180  TIM+F+I+G4    3000.785     19  6039.569     6040.343     6132.855
181  TIM+F+R2      3000.337     19  6038.674     6039.448     6131.960
199  TIMe          3031.559     14  6091.117     6091.543     6159.854
200  TIMe+I        3028.348     15  6086.696     6087.183     6160.342
201  TIMe+G4       3028.320     15  6086.641     6087.128     6160.287
202  TIMe+I+G4     3028.872     16  6089.744     6090.296     6168.300
203  TIMe+R2       3028.333     16  6088.666     6089.218     6167.222
221  TPM3u+F       3027.572     16  6087.144     6087.696     6165.700
222  TPM3u+F+I     3022.492     17  6078.985     6079.607     6162.450
223  TPM3u+F+G4    3022.736     17  6079.471     6080.093     6162.937
224  TPM3u+F+I+G4  3022.539     18  6081.077     6081.773     6169.453
225  TPM3u+F+R2    3022.608     18  6081.216     6081.912     6169.592
243  TPM3          3044.028     13  6114.056     6114.424     6177.882
244  TPM3+I        3040.425     14  6108.850     6109.276     6177.587
245  TPM3+G4       3040.537     14  6109.074     6109.500     6177.811
246  TPM3+I+G4     3040.720     15  6111.440     6111.927     6185.086
247  TPM3+R2       3040.498     15  6110.995     6111.482     6184.641
265  TPM2u+F       3027.594     16  6087.187     6087.740     6165.743
266  TPM2u+F+I     3022.212     17  6078.425     6079.047     6161.891
267  TPM2u+F+G4    3022.351     17  6078.703     6079.325     6162.169
268  TPM2u+F+I+G4  3022.240     18  6080.480     6081.176     6168.855
269  TPM2u+F+R2    3022.266     18  6080.533     6081.229     6168.908
287  TPM2          3046.914     13  6119.827     6120.196     6183.654
288  TPM2+I        3043.107     14  6114.213     6114.639     6182.950
289  TPM2+G4       3043.231     14  6114.463     6114.888     6183.199
290  TPM2+I+G4     3043.356     15  6116.711     6117.198     6190.358
291  TPM2+R2       3043.171     15  6116.341     6116.828     6189.988
309  K3Pu+F        3023.942     16  6079.884     6080.436     6158.440
310  K3Pu+F+I      3018.505     17  6071.011     6071.632     6154.476
311  K3Pu+F+G4     3018.535     17  6071.071     6071.692     6154.536
312  K3Pu+F+I+G4   3018.531     18  6073.063     6073.759     6161.438
313  K3Pu+F+R2     3018.479     18  6072.958     6073.654     6161.334
331  K3P           3043.573     13  6113.147     6113.515     6176.974
332  K3P+I         3039.586     14  6107.172     6107.597     6175.908
333  K3P+G4        3039.581     14  6107.162     6107.588     6175.899
334  K3P+I+G4      3039.798     15  6109.597     6110.083     6183.243
335  K3P+R2        3039.544     15  6109.088     6109.575     6182.735
353  TN+F          3008.805     16  6049.609     6050.162     6128.165
354  TN+F+I        3004.988     17  6043.976     6044.598     6127.442
355  TN+F+G4       3005.115     17  6044.231     6044.853     6127.697
356  TN+F+I+G4     3005.393     18  6046.785     6047.481     6135.161
357  TN+F+R2       3005.055     18  6046.109     6046.805     6134.485
375  TNe           3034.939     13  6095.878     6096.246     6159.705
376  TNe+I         3031.863     14  6091.725     6092.151     6160.462
377  TNe+G4        3031.958     14  6091.915     6092.341     6160.652
378  TNe+I+G4      3032.431     15  6094.861     6095.348     6168.508
379  TNe+R2        3031.959     15  6093.917     6094.404     6167.564
397  HKY+F         3028.256     15  6086.512     6086.999     6160.158
398  HKY+F+I       3022.991     16  6077.982     6078.534     6156.538
399  HKY+F+G4      3023.249     16  6078.497     6079.049     6157.053
400  HKY+F+I+G4    3023.023     17  6080.045     6080.667     6163.511
401  HKY+F+R2      3023.117     17  6080.233     6080.855     6163.699
419  K2P           3046.940     12  6117.880     6118.196     6176.798
420  K2P+I         3043.116     13  6112.232     6112.600     6176.058
421  K2P+G4        3043.252     13  6112.503     6112.871     6176.330
422  K2P+I+G4      3043.362     14  6114.723     6115.149     6183.460
423  K2P+R2        3043.186     14  6114.373     6114.799     6183.110
441  F81+F         3127.638     14  6283.275     6283.701     6352.012
442  F81+F+I       3125.617     15  6281.235     6281.722     6354.881
443  F81+F+G4      3125.716     15  6281.433     6281.920     6355.079
444  F81+F+I+G4    3126.514     16  6285.028     6285.580     6363.584
445  F81+F+R2      3125.828     16  6283.656     6284.208     6362.212
463  JC            3143.378     11  6308.757     6309.023     6362.764
464  JC+I          3141.449     12  6306.899     6307.214     6365.816
465  JC+G4         3141.562     12  6307.124     6307.439     6366.041
466  JC+I+G4       3142.415     13  6310.830     6311.198     6374.656
467  JC+R2         3141.693     13  6309.385     6309.754     6373.212
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TIM+F+G4
Best-fit model: TIM+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398452_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.689 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 670603)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3000.366
Optimal log-likelihood: -3000.365
Rate parameters:  A-C: 1.00000  A-G: 2.37798  A-T: 0.44343  C-G: 0.44343  C-T: 5.79206  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.278  G: 0.323  T: 0.180
Gamma shape alpha: 1.555
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000537872 secs using 99.65% CPU
Computing ML distances took 0.000590 sec (of wall-clock time) 0.000596 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 204.5% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3000.365
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 40 initial trees ... 0.018 seconds
Current best score: -3000.365

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3000.365
Iteration 10 / LogL: -3000.393 / Time: 0h:0m:1s
Iteration 20 / LogL: -3000.366 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3000.365 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3000.365
UPDATE BEST LOG-LIKELIHOOD: -3000.365
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3000.365
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -3000.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -3000.365 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3000.365 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3016.382
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -3000.370 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3000.365 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -3000.365 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3000.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3000.365 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3016.012
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3000.365
Optimal log-likelihood: -3000.365
Rate parameters:  A-C: 1.00000  A-G: 2.37855  A-T: 0.44362  C-G: 0.44362  C-T: 5.79423  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.278  G: 0.323  T: 0.180
Gamma shape alpha: 1.551
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3000.365
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398452_.aln.splits.nex
Total tree length: 0.520

Total number of iterations: 102
CPU time used for tree search: 1.397 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.231 sec (0h:0m:1s)
Total CPU time used: 2.028 sec (0h:0m:2s)
Total wall-clock time used: 3.016 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398452_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398452_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398452_.aln.contree
Log-likelihood of consensus tree: -3000.365

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398452_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398452_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398452_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398452_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398452_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398452_.aln.log

Date and Time: Thu Oct 30 21:32:46 2025
