IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403373_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403373_.aln
Seed:    352319 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403373_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000455856 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1536 columns, 98 distinct patterns
115 parsimony-informative, 159 singleton sites, 1262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.94%
   2  Diceros_bicornis       0.00%    passed     90.85%
   3  Equus_asinus           0.20%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.20%    passed     71.77%
   7  Bos_taurus             0.39%    passed     96.97%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3638.631
Optimal log-likelihood: -3638.627
Rate parameters:  A-C: 3.58416  A-G: 13.62345  A-T: 2.52839  C-G: 2.11389  C-T: 5.83907  G-T: 1.00000
 91  TIM3+F+G4     3643.022     18  7322.044     7322.495     7418.109
 92  TIM3+F+I+G4   3643.387     19  7324.773     7325.275     7426.175
 93  TIM3+F+R2     3643.858     19  7325.715     7326.217     7427.117
111  TIM3e         3674.064     14  7376.129     7376.405     7450.846
112  TIM3e+I       3669.307     15  7368.613     7368.929     7448.667
113  TIM3e+G4      3668.838     15  7367.675     7367.991     7447.729
114  TIM3e+I+G4    3669.219     16  7370.438     7370.796     7455.829
115  TIM3e+R2      3669.615     16  7371.230     7371.588     7456.621
133  TIM2+F        3647.293     17  7328.587     7328.990     7419.315
134  TIM2+F+I      3641.791     18  7319.583     7320.034     7415.648
135  TIM2+F+G4     3641.373     18  7318.746     7319.197     7414.811
136  TIM2+F+I+G4   3641.651     19  7321.303     7321.804     7422.705
137  TIM2+F+R2     3642.347     19  7322.694     7323.195     7424.096
155  TIM2e         3675.861     14  7379.722     7379.998     7454.439
156  TIM2e+I       3670.940     15  7371.881     7372.197     7451.935
157  TIM2e+G4      3670.554     15  7371.108     7371.424     7451.162
158  TIM2e+I+G4    3670.857     16  7373.713     7374.071     7459.104
159  TIM2e+R2      3671.344     16  7374.688     7375.046     7460.079
177  TIM+F         3651.337     17  7336.674     7337.077     7427.402
178  TIM+F+I       3646.210     18  7328.419     7328.870     7424.484
179  TIM+F+G4      3645.779     18  7327.559     7328.010     7423.624
180  TIM+F+I+G4    3646.095     19  7330.189     7330.691     7431.591
181  TIM+F+R2      3646.627     19  7331.255     7331.756     7432.657
199  TIMe          3678.016     14  7384.032     7384.308     7458.749
200  TIMe+I        3673.198     15  7376.395     7376.711     7456.449
201  TIMe+G4       3672.800     15  7375.601     7375.916     7455.655
202  TIMe+I+G4     3673.125     16  7378.250     7378.608     7463.641
203  TIMe+R2       3673.558     16  7379.116     7379.475     7464.507
221  TPM3u+F       3663.082     16  7358.164     7358.523     7443.555
222  TPM3u+F+I     3657.394     17  7348.788     7349.191     7439.516
223  TPM3u+F+G4    3657.055     17  7348.111     7348.514     7438.839
224  TPM3u+F+I+G4  3657.262     18  7350.524     7350.975     7446.589
225  TPM3u+F+R2    3658.108     18  7352.216     7352.667     7448.281
243  TPM3          3679.344     13  7384.689     7384.928     7454.069
244  TPM3+I        3674.230     14  7376.460     7376.736     7451.177
245  TPM3+G4       3673.847     14  7375.693     7375.969     7450.410
246  TPM3+I+G4     3674.126     15  7378.253     7378.568     7458.307
247  TPM3+R2       3674.692     15  7379.383     7379.699     7459.437
265  TPM2u+F       3661.933     16  7355.866     7356.225     7441.257
266  TPM2u+F+I     3655.754     17  7345.507     7345.910     7436.235
267  TPM2u+F+G4    3655.502     17  7345.004     7345.407     7435.732
268  TPM2u+F+I+G4  3655.636     18  7347.273     7347.724     7443.338
269  TPM2u+F+R2    3656.710     18  7349.420     7349.871     7445.485
287  TPM2          3681.185     13  7388.370     7388.609     7457.750
288  TPM2+I        3675.891     14  7379.782     7380.058     7454.499
289  TPM2+G4       3675.607     14  7379.214     7379.491     7453.932
290  TPM2+I+G4     3675.806     15  7381.612     7381.928     7461.666
291  TPM2+R2       3676.463     15  7382.926     7383.242     7462.980
309  K3Pu+F        3665.964     16  7363.927     7364.285     7449.318
310  K3Pu+F+I      3660.088     17  7354.176     7354.580     7444.904
311  K3Pu+F+G4     3659.829     17  7353.659     7354.062     7444.386
312  K3Pu+F+I+G4   3659.980     18  7355.961     7356.412     7452.026
313  K3Pu+F+R2     3660.913     18  7357.826     7358.277     7453.891
331  K3P           3683.322     13  7392.645     7392.884     7462.025
332  K3P+I         3678.164     14  7384.329     7384.605     7459.046
333  K3P+G4        3677.868     14  7383.736     7384.012     7458.453
334  K3P+I+G4      3678.083     15  7386.166     7386.482     7466.220
335  K3P+R2        3678.676     15  7387.352     7387.668     7467.406
353  TN+F          3651.339     16  7334.678     7335.036     7420.069
354  TN+F+I        3646.212     17  7326.425     7326.828     7417.153
355  TN+F+G4       3645.782     17  7325.564     7325.967     7416.292
356  TN+F+I+G4     3646.098     18  7328.195     7328.646     7424.260
357  TN+F+R2       3646.629     18  7329.258     7329.709     7425.323
375  TNe           3678.035     13  7382.069     7382.308     7451.449
376  TNe+I         3673.223     14  7374.446     7374.722     7449.163
377  TNe+G4        3672.823     14  7373.646     7373.922     7448.363
378  TNe+I+G4      3673.148     15  7376.297     7376.612     7456.351
379  TNe+R2        3673.579     15  7377.157     7377.473     7457.211
397  HKY+F         3665.964     15  7361.929     7362.244     7441.983
398  HKY+F+I       3660.090     16  7352.180     7352.538     7437.571
399  HKY+F+G4      3659.831     16  7351.662     7352.020     7437.053
400  HKY+F+I+G4    3659.982     17  7353.965     7354.368     7444.693
401  HKY+F+R2      3660.914     17  7355.829     7356.232     7446.557
419  K2P           3683.341     12  7390.683     7390.888     7454.726
420  K2P+I         3678.191     13  7382.381     7382.620     7451.761
421  K2P+G4        3677.894     13  7381.787     7382.027     7451.168
422  K2P+I+G4      3678.110     14  7384.219     7384.496     7458.937
423  K2P+R2        3678.699     14  7385.398     7385.674     7460.115
441  F81+F         3722.687     14  7473.373     7473.649     7548.090
442  F81+F+I       3718.717     15  7467.434     7467.750     7547.488
443  F81+F+G4      3718.540     15  7467.081     7467.397     7547.135
444  F81+F+I+G4    3718.737     16  7469.474     7469.832     7554.865
445  F81+F+R2      3718.875     16  7469.749     7470.107     7555.140
463  JC            3743.511     11  7509.022     7509.195     7567.728
464  JC+I          3739.341     12  7502.681     7502.886     7566.724
465  JC+G4         3739.173     12  7502.347     7502.552     7566.390
466  JC+I+G4       3739.346     13  7504.691     7504.930     7574.071
467  JC+R2         3739.561     13  7505.122     7505.361     7574.502
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403373_.aln.model.gz
CPU time for ModelFinder: 0.470 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.000 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 352319)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3641.373
Optimal log-likelihood: -3641.370
Rate parameters:  A-C: 1.92581  A-G: 8.39977  A-T: 1.92581  C-G: 1.00000  C-T: 3.61173  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.317  G: 0.239  T: 0.259
Gamma shape alpha: 0.790
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000559807 secs using 99.86% CPU
Computing ML distances took 0.000614 sec (of wall-clock time) 0.000621 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3641.372
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 37 initial trees ... 0.025 seconds
Current best score: -3641.370

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3641.370
Iteration 10 / LogL: -3641.370 / Time: 0h:0m:1s
Iteration 20 / LogL: -3641.400 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3641.370 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3641.424 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3641.370
Iteration 40 / LogL: -3641.408 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3641.370 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3651.648
Iteration 60 / LogL: -3641.370 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3641.370
UPDATE BEST LOG-LIKELIHOOD: -3641.370
Iteration 70 / LogL: -3641.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3641.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3641.408 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3641.404 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3651.648
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3641.370
Optimal log-likelihood: -3641.369
Rate parameters:  A-C: 1.92130  A-G: 8.40227  A-T: 1.92130  C-G: 1.00000  C-T: 3.60550  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.317  G: 0.239  T: 0.259
Gamma shape alpha: 0.789
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3641.369
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403373_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 1.178 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.079 sec (0h:0m:1s)
Total CPU time used: 1.719 sec (0h:0m:1s)
Total wall-clock time used: 2.201 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403373_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403373_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403373_.aln.contree
Log-likelihood of consensus tree: -3641.371

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403373_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403373_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403373_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403373_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403373_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403373_.aln.log

Date and Time: Thu Oct 30 21:36:11 2025
