IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387968_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387968_.aln
Seed:    214510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387968_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000196934 secs using 99.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 55 distinct patterns
32 parsimony-informative, 77 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     97.68%
   2  Diceros_bicornis       0.00%    passed     95.72%
   3  Equus_asinus           0.00%    passed     96.33%
   4  Equus_quagga           0.00%    passed     95.80%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     98.91%
   7  Bos_taurus             0.00%    passed     98.23%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1221.460
Optimal log-likelihood: -1221.455
Rate parameters:  A-C: 3.88503  A-G: 8.92660  A-T: 2.57720  C-G: 2.25909  C-T: 6.49166  G-T: 1.00000
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1233.792
Optimal log-likelihood: -1233.792
Rate parameters:  A-C: 1.00000  A-G: 3.07016  A-T: 1.00000  C-G: 1.00000  C-T: 3.07016  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1233.792
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387968_.aln.splits.nex
Total tree length: 0.278

Total number of iterations: 102
CPU time used for tree search: 0.894 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.157 sec (0h:0m:1s)
Total CPU time used: 1.351 sec (0h:0m:1s)
Total wall-clock time used: 1.970 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387968_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387968_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387968_.aln.contree
Log-likelihood of consensus tree: -1233.794

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387968_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387968_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387968_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387968_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387968_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387968_.aln.log

Date and Time: Thu Oct 30 21:25:29 2025
