IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389772_.aln
Seed:    248688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 912 columns, 134 distinct patterns
153 parsimony-informative, 204 singleton sites, 555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     70.24%
   2  Diceros_bicornis       0.00%    passed     71.56%
   3  Equus_asinus           0.00%    passed     83.75%
   4  Equus_quagga           0.66%    passed     81.17%
   5  Equus_caballus         0.66%    passed     84.89%
   6  Canis_lupus            2.96%    failed      4.60%
   7  Bos_taurus             0.66%    passed     12.89%
****  TOTAL                  0.70%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3010.497
Optimal log-likelihood: -3010.413
Rate parameters:  A-C: 1.54848  A-G: 4.31973  A-T: 0.66799  C-G: 0.91998  C-T: 3.80198  G-T: 1.00000
 91  TIM3+F+G4     3013.617     18  6063.234     6064.000     6149.916
 92  TIM3+F+I+G4   3012.690     19  6063.380     6064.232     6154.877
 93  TIM3+F+R2     3013.251     19  6064.501     6065.353     6155.998
111  TIM3e         3058.997     14  6145.995     6146.463     6213.414
112  TIM3e+I       3051.999     15  6133.998     6134.534     6206.232
113  TIM3e+G4      3052.901     15  6135.802     6136.338     6208.036
114  TIM3e+I+G4    3052.038     16  6136.075     6136.683     6213.126
115  TIM3e+R2      3052.540     16  6137.081     6137.689     6214.131
133  TIM2+F        3019.931     17  6073.863     6074.547     6155.728
134  TIM2+F+I      3012.458     18  6060.915     6061.681     6147.597
135  TIM2+F+G4     3013.339     18  6062.677     6063.443     6149.359
136  TIM2+F+I+G4   3012.498     19  6062.996     6063.848     6154.493
137  TIM2+F+R2     3012.992     19  6063.984     6064.836     6155.481
155  TIM2e         3063.871     14  6155.742     6156.210     6223.160
156  TIM2e+I       3057.090     15  6144.179     6144.715     6216.414
157  TIM2e+G4      3057.899     15  6145.797     6146.333     6218.032
158  TIM2e+I+G4    3057.138     16  6146.275     6146.883     6223.326
159  TIM2e+R2      3057.577     16  6147.154     6147.762     6224.204
177  TIM+F         3019.753     17  6073.505     6074.190     6155.371
178  TIM+F+I       3011.971     18  6059.943     6060.709     6146.624
179  TIM+F+G4      3012.866     18  6061.732     6062.498     6148.414
180  TIM+F+I+G4    3011.993     19  6061.987     6062.839     6153.484
181  TIM+F+R2      3012.531     19  6063.062     6063.914     6154.559
199  TIMe          3063.806     14  6155.613     6156.081     6223.032
200  TIMe+I        3057.132     15  6144.263     6144.799     6216.498
201  TIMe+G4       3057.946     15  6145.893     6146.429     6218.127
202  TIMe+I+G4     3057.187     16  6146.374     6146.982     6223.424
203  TIMe+R2       3057.621     16  6147.242     6147.849     6224.292
221  TPM3u+F       3020.885     16  6073.769     6074.377     6150.819
222  TPM3u+F+I     3013.021     17  6060.042     6060.726     6141.907
223  TPM3u+F+G4    3014.031     17  6062.063     6062.747     6143.928
224  TPM3u+F+I+G4  3013.032     18  6062.065     6062.831     6148.746
225  TPM3u+F+R2    3013.664     18  6063.329     6064.095     6150.010
243  TPM3          3059.444     13  6144.887     6145.293     6207.491
244  TPM3+I        3052.224     14  6132.449     6132.917     6199.868
245  TPM3+G4       3053.132     14  6134.265     6134.733     6201.684
246  TPM3+I+G4     3052.250     15  6134.501     6135.036     6206.735
247  TPM3+R2       3052.771     15  6135.541     6136.077     6207.776
265  TPM2u+F       3020.698     16  6073.397     6074.005     6150.447
266  TPM2u+F+I     3012.806     17  6059.612     6060.296     6141.477
267  TPM2u+F+G4    3013.749     17  6061.498     6062.182     6143.363
268  TPM2u+F+I+G4  3012.826     18  6061.651     6062.417     6148.333
269  TPM2u+F+R2    3013.399     18  6062.798     6063.564     6149.480
287  TPM2          3064.310     13  6154.621     6155.026     6217.224
288  TPM2+I        3057.355     14  6142.710     6143.178     6210.129
289  TPM2+G4       3058.168     14  6144.336     6144.804     6211.755
290  TPM2+I+G4     3057.391     15  6144.782     6145.318     6217.017
291  TPM2+R2       3057.847     15  6145.695     6146.230     6217.929
309  K3Pu+F        3020.550     16  6073.101     6073.708     6150.151
310  K3Pu+F+I      3012.313     17  6058.626     6059.311     6140.492
311  K3Pu+F+G4     3013.258     17  6060.515     6061.200     6142.381
312  K3Pu+F+I+G4   3012.320     18  6060.641     6061.407     6147.322
313  K3Pu+F+R2     3012.930     18  6061.860     6062.626     6148.542
331  K3P           3064.250     13  6154.500     6154.906     6217.103
332  K3P+I         3057.395     14  6142.790     6143.258     6210.209
333  K3P+G4        3058.214     14  6144.427     6144.895     6211.846
334  K3P+I+G4      3057.437     15  6144.874     6145.410     6217.109
335  K3P+R2        3057.888     15  6145.775     6146.311     6218.010
353  TN+F          3021.004     16  6074.007     6074.615     6151.058
354  TN+F+I        3013.357     17  6060.714     6061.399     6142.580
355  TN+F+G4       3014.267     17  6062.535     6063.219     6144.401
356  TN+F+I+G4     3013.377     18  6062.754     6063.520     6149.436
357  TN+F+R2       3013.904     18  6063.809     6064.574     6150.490
375  TNe           3063.924     13  6153.847     6154.253     6216.451
376  TNe+I         3057.255     14  6142.509     6142.978     6209.928
377  TNe+G4        3058.074     14  6144.148     6144.616     6211.567
378  TNe+I+G4      3057.309     15  6144.618     6145.154     6216.853
379  TNe+R2        3057.748     15  6145.495     6146.031     6217.730
397  HKY+F         3021.795     15  6073.591     6074.126     6145.825
398  HKY+F+I       3013.701     16  6059.403     6060.011     6136.453
399  HKY+F+G4      3014.667     16  6061.335     6061.942     6138.385
400  HKY+F+I+G4    3013.709     17  6061.418     6062.103     6143.284
401  HKY+F+R2      3014.325     17  6062.650     6063.334     6144.515
419  K2P           3064.364     12  6152.727     6153.074     6210.515
420  K2P+I         3057.514     13  6141.029     6141.434     6203.632
421  K2P+G4        3058.338     13  6142.676     6143.081     6205.279
422  K2P+I+G4      3057.557     14  6143.114     6143.582     6210.533
423  K2P+R2        3058.011     14  6144.023     6144.491     6211.442
441  F81+F         3089.673     14  6207.347     6207.815     6274.766
442  F81+F+I       3085.160     15  6200.321     6200.857     6272.556
443  F81+F+G4      3085.865     15  6201.730     6202.265     6273.964
444  F81+F+I+G4    3085.629     16  6203.259     6203.866     6280.309
445  F81+F+R2      3085.709     16  6203.418     6204.025     6280.468
463  JC            3122.618     11  6267.236     6267.529     6320.208
464  JC+I          3118.316     12  6260.632     6260.979     6318.419
465  JC+G4         3118.976     12  6261.951     6262.298     6319.739
466  JC+I+G4       3118.813     13  6263.625     6264.030     6326.228
467  JC+R2         3118.849     13  6263.697     6264.102     6326.300
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389772_.aln.model.gz
CPU time for ModelFinder: 0.575 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.489 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 248688)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3013.701
Optimal log-likelihood: -3013.701
Rate parameters:  A-C: 1.00000  A-G: 3.80027  A-T: 1.00000  C-G: 1.00000  C-T: 3.80027  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.335  G: 0.308  T: 0.180
Proportion of invariable sites: 0.305
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 98.97% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 94.97% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3014.626
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.101 second
Computing log-likelihood of 39 initial trees ... 0.041 seconds
Current best score: -3013.701

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3013.701
Iteration 10 / LogL: -3013.828 / Time: 0h:0m:1s
Iteration 20 / LogL: -3078.503 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3013.701 / CPU time: 0.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3013.701
Iteration 30 / LogL: -3013.702 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3013.701
Iteration 40 / LogL: -3013.830 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3013.703 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3029.467
Iteration 60 / LogL: -3013.701 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3078.486 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3013.701 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3013.701 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3014.096 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3023.118
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3013.701
Optimal log-likelihood: -3013.701
Rate parameters:  A-C: 1.00000  A-G: 3.80129  A-T: 1.00000  C-G: 1.00000  C-T: 3.80129  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.335  G: 0.308  T: 0.180
Proportion of invariable sites: 0.305
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3013.701
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389772_.aln.splits.nex
Total tree length: 0.626

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.077 sec (0h:0m:1s)
Total CPU time used: 1.617 sec (0h:0m:1s)
Total wall-clock time used: 2.692 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389772_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389772_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389772_.aln.contree
Log-likelihood of consensus tree: -3013.701

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389772_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389772_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389772_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389772_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389772_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389772_.aln.log

Date and Time: Thu Oct 30 21:26:48 2025
