IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392444_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392444_.aln
Seed:    998309 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392444_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000340939 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1089 columns, 129 distinct patterns
102 parsimony-informative, 262 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.90%
   2  Diceros_bicornis       3.58%    passed     36.26%
   3  Equus_asinus           0.00%    passed     68.70%
   4  Equus_quagga           0.00%    passed     61.78%
   5  Equus_caballus         0.00%    passed     72.51%
   6  Canis_lupus            0.00%    passed     64.05%
   7  Bos_taurus             0.00%    failed      2.37%
****  TOTAL                  0.51%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3497.092
Optimal log-likelihood: -3497.073
Rate parameters:  A-C: 2.15529  A-G: 3.92382  A-T: 0.57453  C-G: 2.80857  C-T: 4.01613  G-T: 1.00000
 91  TIM3+F+G4     3498.829     18  7033.658     7034.298     7123.533
 92  TIM3+F+I+G4   3499.528     19  7037.055     7037.766     7131.922
 93  TIM3+F+R2     3498.979     19  7035.958     7036.669     7130.825
111  TIM3e         3504.159     14  7036.318     7036.709     7106.220
112  TIM3e+I       3497.977     15  7025.955     7026.402     7100.850
113  TIM3e+G4      3497.543     15  7025.085     7025.533     7099.980
114  TIM3e+I+G4    3498.224     16  7028.449     7028.956     7108.337
115  TIM3e+R2      3497.631     16  7027.263     7027.770     7107.151
133  TIM2+F        3525.519     17  7085.039     7085.610     7169.920
134  TIM2+F+I      3519.438     18  7074.877     7075.516     7164.751
135  TIM2+F+G4     3519.384     18  7074.767     7075.407     7164.642
136  TIM2+F+I+G4   3519.643     19  7077.286     7077.997     7172.154
137  TIM2+F+R2     3519.364     19  7076.728     7077.439     7171.596
155  TIM2e         3520.246     14  7068.492     7068.883     7138.394
156  TIM2e+I       3514.577     15  7059.155     7059.602     7134.050
157  TIM2e+G4      3514.584     15  7059.167     7059.614     7134.062
158  TIM2e+I+G4    3514.856     16  7061.712     7062.220     7141.601
159  TIM2e+R2      3514.549     16  7061.097     7061.605     7140.986
177  TIM+F         3527.099     17  7088.197     7088.769     7173.078
178  TIM+F+I       3521.433     18  7078.867     7079.506     7168.741
179  TIM+F+G4      3521.367     18  7078.735     7079.374     7168.609
180  TIM+F+I+G4    3521.723     19  7081.445     7082.156     7176.313
181  TIM+F+R2      3521.352     19  7080.703     7081.414     7175.571
199  TIMe          3521.309     14  7070.617     7071.008     7140.519
200  TIMe+I        3515.952     15  7061.905     7062.352     7136.800
201  TIMe+G4       3515.933     15  7061.866     7062.313     7136.761
202  TIMe+I+G4     3516.311     16  7064.621     7065.129     7144.510
203  TIMe+R2       3515.910     16  7063.820     7064.328     7143.708
221  TPM3u+F       3506.461     16  7044.921     7045.429     7124.809
222  TPM3u+F+I     3499.433     17  7032.865     7033.436     7117.746
223  TPM3u+F+G4    3498.832     17  7031.664     7032.236     7116.545
224  TPM3u+F+I+G4  3499.541     18  7035.083     7035.722     7124.957
225  TPM3u+F+R2    3498.982     18  7033.964     7034.603     7123.838
243  TPM3          3504.239     13  7034.478     7034.816     7099.387
244  TPM3+I        3498.022     14  7024.043     7024.434     7093.946
245  TPM3+G4       3497.612     14  7023.225     7023.616     7093.127
246  TPM3+I+G4     3498.262     15  7026.524     7026.971     7101.419
247  TPM3+R2       3497.691     15  7025.382     7025.830     7100.278
265  TPM2u+F       3525.521     16  7083.041     7083.549     7162.930
266  TPM2u+F+I     3519.438     17  7072.876     7073.448     7157.758
267  TPM2u+F+G4    3519.384     17  7072.768     7073.339     7157.649
268  TPM2u+F+I+G4  3519.644     18  7075.287     7075.926     7165.161
269  TPM2u+F+R2    3519.364     18  7074.729     7075.368     7164.603
287  TPM2          3520.349     13  7066.699     7067.037     7131.608
288  TPM2+I        3514.645     14  7057.290     7057.681     7127.192
289  TPM2+G4       3514.671     14  7057.342     7057.733     7127.244
290  TPM2+I+G4     3514.917     15  7059.834     7060.281     7134.729
291  TPM2+R2       3514.630     15  7059.259     7059.706     7134.154
309  K3Pu+F        3527.100     16  7086.200     7086.707     7166.088
310  K3Pu+F+I      3521.434     17  7076.868     7077.439     7161.749
311  K3Pu+F+G4     3521.368     17  7076.735     7077.307     7161.617
312  K3Pu+F+I+G4   3521.724     18  7079.448     7080.087     7169.322
313  K3Pu+F+R2     3521.352     18  7078.703     7079.342     7168.577
331  K3P           3521.411     13  7068.823     7069.161     7133.732
332  K3P+I         3516.018     14  7060.036     7060.427     7129.938
333  K3P+G4        3516.021     14  7060.041     7060.432     7129.943
334  K3P+I+G4      3516.368     15  7062.736     7063.184     7137.632
335  K3P+R2        3515.991     15  7061.981     7062.429     7136.877
353  TN+F          3527.204     16  7086.408     7086.916     7166.297
354  TN+F+I        3521.572     17  7077.144     7077.715     7162.025
355  TN+F+G4       3521.517     17  7077.034     7077.605     7161.915
356  TN+F+I+G4     3521.869     18  7079.737     7080.377     7169.612
357  TN+F+R2       3521.501     18  7079.003     7079.642     7168.877
375  TNe           3521.373     13  7068.747     7069.086     7133.656
376  TNe+I         3516.031     14  7060.061     7060.452     7129.963
377  TNe+G4        3516.022     14  7060.045     7060.436     7129.947
378  TNe+I+G4      3516.394     15  7062.787     7063.235     7137.683
379  TNe+R2        3515.999     15  7061.997     7062.445     7136.892
397  HKY+F         3527.205     15  7084.411     7084.858     7159.306
398  HKY+F+I       3521.572     16  7075.145     7075.652     7155.033
399  HKY+F+G4      3521.517     16  7075.035     7075.542     7154.923
400  HKY+F+I+G4    3521.870     17  7077.741     7078.312     7162.622
401  HKY+F+R2      3521.501     17  7077.003     7077.574     7161.884
419  K2P           3521.476     12  7066.953     7067.243     7126.869
420  K2P+I         3516.097     13  7058.194     7058.533     7123.103
421  K2P+G4        3516.110     13  7058.221     7058.559     7123.130
422  K2P+I+G4      3516.451     14  7060.902     7061.293     7130.804
423  K2P+R2        3516.080     14  7060.159     7060.550     7130.061
441  F81+F         3569.686     14  7167.371     7167.762     7237.273
442  F81+F+I       3564.774     15  7159.549     7159.996     7234.444
443  F81+F+G4      3564.538     15  7159.075     7159.523     7233.971
444  F81+F+I+G4    3565.250     16  7162.500     7163.007     7242.388
445  F81+F+R2      3564.606     16  7161.212     7161.719     7241.100
463  JC            3563.543     11  7149.086     7149.331     7204.009
464  JC+I          3558.826     12  7141.652     7141.942     7201.569
465  JC+G4         3558.661     12  7141.323     7141.613     7201.239
466  JC+I+G4       3559.360     13  7144.721     7145.059     7209.630
467  JC+R2         3558.716     13  7143.431     7143.770     7208.340
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392444_.aln.model.gz
CPU time for ModelFinder: 0.516 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.139 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 998309)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3497.612
Optimal log-likelihood: -3497.612
Rate parameters:  A-C: 2.84729  A-G: 4.82353  A-T: 1.00000  C-G: 2.84729  C-T: 4.82353  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.443
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000488997 secs using 99.8% CPU
Computing ML distances took 0.000541 sec (of wall-clock time) 0.000547 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 184.1% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3503.321
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.103 second
Computing log-likelihood of 52 initial trees ... 0.034 seconds
Current best score: -3497.612

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3497.612
Iteration 10 / LogL: -3497.737 / Time: 0h:0m:1s
Iteration 20 / LogL: -3497.614 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3497.612 / CPU time: 0.308
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3497.612
Iteration 30 / LogL: -3498.021 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3497.612
Iteration 40 / LogL: -3497.734 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3497.612
Iteration 50 / LogL: -3497.612 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3509.041
Iteration 60 / LogL: -3497.612 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3497.614 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3498.005 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3497.612 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3497.612 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3509.041
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3497.612
Optimal log-likelihood: -3497.612
Rate parameters:  A-C: 2.84798  A-G: 4.82442  A-T: 1.00000  C-G: 2.84798  C-T: 4.82442  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.443
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3497.612
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392444_.aln.splits.nex
Total tree length: 0.483

Total number of iterations: 102
CPU time used for tree search: 1.247 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.643 sec (0h:0m:1s)
Total CPU time used: 1.830 sec (0h:0m:1s)
Total wall-clock time used: 2.906 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392444_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392444_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392444_.aln.contree
Log-likelihood of consensus tree: -3497.612

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392444_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392444_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392444_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392444_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392444_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392444_.aln.log

Date and Time: Thu Oct 30 21:28:41 2025
