IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406093_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406093_.aln
Seed:    375199 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406093_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 59 distinct patterns
23 parsimony-informative, 110 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     92.81%
   2  Diceros_bicornis       0.00%    passed     91.72%
   3  Equus_asinus           5.37%    failed      1.43%
   4  Equus_quagga           0.00%    passed     95.21%
   5  Equus_caballus         0.00%    passed     95.21%
   6  Canis_lupus            0.00%    passed     99.45%
   7  Bos_taurus             0.00%    passed     92.23%
****  TOTAL                  0.77%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1527.896
Optimal log-likelihood: -1527.883
Rate parameters:  A-C: 1.43764  A-G: 1.84428  A-T: 0.50554  C-G: 0.84481  C-T: 3.52084  G-T: 1.00000
245  TPM3+G4       1560.103     14  3148.205     3148.905     3210.108
246  TPM3+I+G4     1560.286     15  3150.573     3151.374     3216.897
247  TPM3+R2       1560.168     15  3150.336     3151.138     3216.661
265  TPM2u+F       1536.589     16  3105.178     3106.088     3175.924
266  TPM2u+F+I     1534.641     17  3103.282     3104.307     3178.449
267  TPM2u+F+G4    1534.501     17  3103.002     3104.027     3178.169
268  TPM2u+F+I+G4  1534.663     18  3105.326     3106.474     3184.915
269  TPM2u+F+R2    1534.618     18  3105.236     3106.383     3184.825
287  TPM2          1562.372     13  3150.744     3151.349     3208.225
288  TPM2+I        1560.645     14  3149.290     3149.990     3211.192
289  TPM2+G4       1560.532     14  3149.065     3149.765     3210.967
290  TPM2+I+G4     1560.698     15  3151.397     3152.198     3217.721
291  TPM2+R2       1560.600     15  3151.200     3152.002     3217.525
309  K3Pu+F        1534.054     16  3100.108     3101.018     3170.854
310  K3Pu+F+I      1531.966     17  3097.933     3098.958     3173.101
311  K3Pu+F+G4     1531.912     17  3097.825     3098.850     3172.992
312  K3Pu+F+I+G4   1531.977     18  3099.955     3101.103     3179.544
313  K3Pu+F+R2     1532.013     18  3100.027     3101.174     3179.616
331  K3P           1560.636     13  3147.271     3147.877     3204.752
332  K3P+I         1558.897     14  3145.795     3146.495     3207.697
333  K3P+G4        1558.835     14  3145.670     3146.370     3207.573
334  K3P+I+G4      1558.952     15  3147.903     3148.705     3214.228
335  K3P+R2        1558.879     15  3147.758     3148.560     3214.083
353  TN+F          1533.271     16  3098.542     3099.452     3169.288
354  TN+F+I        1531.510     17  3097.020     3098.045     3172.188
355  TN+F+G4       1531.405     17  3096.809     3097.834     3171.977
356  TN+F+I+G4     1531.555     18  3099.109     3100.257     3178.699
357  TN+F+R2       1531.480     18  3098.960     3100.108     3178.550
375  TNe           1562.321     13  3150.641     3151.247     3208.122
376  TNe+I         1560.636     14  3149.272     3149.972     3211.175
377  TNe+G4        1560.529     14  3149.057     3149.757     3210.960
378  TNe+I+G4      1560.708     15  3151.416     3152.218     3217.741
379  TNe+R2        1560.597     15  3151.194     3151.995     3217.518
397  HKY+F         1536.608     15  3103.216     3104.017     3169.540
398  HKY+F+I       1534.671     16  3101.343     3102.252     3172.089
399  HKY+F+G4      1534.534     16  3101.069     3101.978     3171.815
400  HKY+F+I+G4    1534.695     17  3103.390     3104.415     3178.557
401  HKY+F+R2      1534.649     17  3103.297     3104.322     3178.465
419  K2P           1562.466     12  3148.933     3149.451     3201.992
420  K2P+I         1560.745     13  3147.491     3148.096     3204.972
421  K2P+G4        1560.631     13  3147.261     3147.867     3204.742
422  K2P+I+G4      1560.800     14  3149.601     3150.301     3211.504
423  K2P+R2        1560.697     14  3149.395     3150.095     3211.298
441  F81+F         1549.441     14  3126.882     3127.582     3188.785
442  F81+F+I       1548.271     15  3126.542     3127.343     3192.866
443  F81+F+G4      1548.132     15  3126.263     3127.065     3192.588
444  F81+F+I+G4    1548.481     16  3128.961     3129.871     3199.707
445  F81+F+R2      1548.186     16  3128.371     3129.281     3199.117
463  JC            1577.819     11  3177.638     3178.076     3226.276
464  JC+I          1576.684     12  3177.367     3177.886     3230.427
465  JC+G4         1576.551     12  3177.101     3177.619     3230.160
466  JC+I+G4       1576.900     13  3179.800     3180.406     3237.281
467  JC+R2         1576.602     13  3179.203     3179.809     3236.684
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406093_.aln.model.gz
CPU time for ModelFinder: 0.384 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.966 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 375199)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1533.271
Optimal log-likelihood: -1533.271
Rate parameters:  A-C: 1.00000  A-G: 1.95073  A-T: 1.00000  C-G: 1.00000  C-T: 3.62153  G-T: 1.00000
Base frequencies:  A: 0.382  C: 0.153  G: 0.242  T: 0.223
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 98.97% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 95.51% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000150 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1570.510
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.096 second
Computing log-likelihood of 37 initial trees ... 0.021 seconds
Current best score: -1533.271

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1533.271
Iteration 10 / LogL: -1533.274 / Time: 0h:0m:1s
Iteration 20 / LogL: -1533.288 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1533.271 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1533.281 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1533.272 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1533.274 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1554.409
Iteration 60 / LogL: -1533.272 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1533.290 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1533.271 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1533.280 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1533.287 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1553.231
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1533.271
Optimal log-likelihood: -1533.271
Rate parameters:  A-C: 1.00000  A-G: 1.95073  A-T: 1.00000  C-G: 1.00000  C-T: 3.62153  G-T: 1.00000
Base frequencies:  A: 0.382  C: 0.153  G: 0.242  T: 0.223
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1533.271
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406093_.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 102
CPU time used for tree search: 0.894 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.844 sec (0h:0m:1s)
Total CPU time used: 1.333 sec (0h:0m:1s)
Total wall-clock time used: 2.929 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406093_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406093_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406093_.aln.contree
Log-likelihood of consensus tree: -1533.274

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406093_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406093_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406093_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406093_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406093_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406093_.aln.log

Date and Time: Thu Oct 30 21:38:01 2025
