IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394649_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394649_.aln
Seed:    838259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394649_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 71 distinct patterns
47 parsimony-informative, 64 singleton sites, 258 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.93%
   2  Diceros_bicornis       0.00%    passed     98.30%
   3  Equus_asinus           0.00%    passed     99.17%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     98.20%
   6  Canis_lupus            0.00%    passed     74.32%
   7  Bos_taurus             1.63%    passed     92.60%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.797
Optimal log-likelihood: -1105.796
Rate parameters:  A-C: 2.37693  A-G: 3.98959  A-T: 1.80692  C-G: 0.57220  C-T: 3.96944  G-T: 1.00000
 90  TIM3+F+I      1111.963     18  2259.925     2261.880     2330.320
 91  TIM3+F+G4     1111.903     18  2259.807     2261.761     2330.201
 92  TIM3+F+I+G4   1111.906     19  2261.812     2263.989     2336.117
 93  TIM3+F+R2     1112.031     19  2262.062     2264.240     2336.368
111  TIM3e         1134.816     14  2297.632     2298.819     2352.383
112  TIM3e+I       1130.115     15  2290.231     2291.590     2348.893
113  TIM3e+G4      1129.824     15  2289.649     2291.009     2348.311
114  TIM3e+I+G4    1129.921     16  2291.843     2293.388     2354.416
115  TIM3e+R2      1130.094     16  2292.189     2293.734     2354.762
133  TIM2+F        1111.754     17  2257.509     2259.252     2323.992
134  TIM2+F+I      1106.494     18  2248.988     2250.943     2319.383
135  TIM2+F+G4     1106.398     18  2248.795     2250.749     2319.189
136  TIM2+F+I+G4   1106.407     19  2250.814     2252.992     2325.120
137  TIM2+F+R2     1106.587     19  2251.173     2253.351     2325.479
155  TIM2e         1133.584     14  2295.168     2296.354     2349.919
156  TIM2e+I       1129.080     15  2288.161     2289.520     2346.823
157  TIM2e+G4      1128.834     15  2287.668     2289.028     2346.330
158  TIM2e+I+G4    1128.932     16  2289.864     2291.410     2352.437
159  TIM2e+R2      1129.053     16  2290.107     2291.652     2352.680
177  TIM+F         1114.899     17  2263.798     2265.542     2330.282
178  TIM+F+I       1109.948     18  2255.897     2257.851     2326.291
179  TIM+F+G4      1109.819     18  2255.637     2257.592     2326.032
180  TIM+F+I+G4    1109.847     19  2257.693     2259.871     2331.998
181  TIM+F+R2      1110.015     19  2258.030     2260.208     2332.335
199  TIMe          1134.562     14  2297.125     2298.311     2351.876
200  TIMe+I        1129.869     15  2289.737     2291.097     2348.399
201  TIMe+G4       1129.592     15  2289.184     2290.544     2347.846
202  TIMe+I+G4     1129.682     16  2291.364     2292.909     2353.937
203  TIMe+R2       1129.858     16  2291.715     2293.261     2354.288
221  TPM3u+F       1116.869     16  2265.739     2267.284     2328.311
222  TPM3u+F+I     1111.976     17  2257.953     2259.696     2324.436
223  TPM3u+F+G4    1111.926     17  2257.852     2259.595     2324.335
224  TPM3u+F+I+G4  1111.922     18  2259.845     2261.799     2330.239
225  TPM3u+F+R2    1112.050     18  2260.101     2262.055     2330.495
243  TPM3          1135.130     13  2296.259     2297.285     2347.100
244  TPM3+I        1130.192     14  2288.385     2289.571     2343.136
245  TPM3+G4       1129.922     14  2287.845     2289.031     2342.596
246  TPM3+I+G4     1130.002     15  2290.004     2291.364     2348.666
247  TPM3+R2       1130.190     15  2290.381     2291.740     2349.043
265  TPM2u+F       1111.837     16  2255.675     2257.220     2318.247
266  TPM2u+F+I     1106.494     17  2246.988     2248.732     2313.471
267  TPM2u+F+G4    1106.398     17  2246.796     2248.540     2313.280
268  TPM2u+F+I+G4  1106.407     18  2248.815     2250.769     2319.209
269  TPM2u+F+R2    1106.589     18  2249.179     2251.133     2319.573
287  TPM2          1133.869     13  2293.738     2294.763     2344.578
288  TPM2+I        1129.150     14  2286.301     2287.487     2341.052
289  TPM2+G4       1128.919     14  2285.839     2287.025     2340.590
290  TPM2+I+G4     1129.002     15  2288.003     2289.363     2346.665
291  TPM2+R2       1129.155     15  2288.311     2289.671     2346.973
309  K3Pu+F        1115.002     16  2262.003     2263.549     2324.576
310  K3Pu+F+I      1109.965     17  2253.929     2255.673     2320.413
311  K3Pu+F+G4     1109.844     17  2253.689     2255.432     2320.172
312  K3Pu+F+I+G4   1109.866     18  2255.732     2257.687     2326.127
313  K3Pu+F+R2     1110.053     18  2256.107     2258.061     2326.501
331  K3P           1134.877     13  2295.753     2296.779     2346.594
332  K3P+I         1129.938     14  2287.876     2289.063     2342.627
333  K3P+G4        1129.681     14  2287.361     2288.547     2342.112
334  K3P+I+G4      1129.754     15  2289.509     2290.869     2348.171
335  K3P+R2        1129.945     15  2289.891     2291.251     2348.553
353  TN+F          1116.781     16  2265.563     2267.108     2328.135
354  TN+F+I        1111.990     17  2257.980     2259.723     2324.463
355  TN+F+G4       1111.929     17  2257.859     2259.602     2324.342
356  TN+F+I+G4     1111.932     18  2259.864     2261.819     2330.259
357  TN+F+R2       1112.058     18  2260.116     2262.070     2330.510
375  TNe           1135.189     13  2296.379     2297.404     2347.219
376  TNe+I         1130.494     14  2288.987     2290.174     2343.739
377  TNe+G4        1130.248     14  2288.495     2289.682     2343.247
378  TNe+I+G4      1130.327     15  2290.654     2292.013     2349.316
379  TNe+R2        1130.494     15  2290.988     2292.348     2349.650
397  HKY+F         1116.882     15  2263.763     2265.123     2322.425
398  HKY+F+I       1112.003     16  2256.007     2257.552     2318.580
399  HKY+F+G4      1111.951     16  2255.902     2257.448     2318.475
400  HKY+F+I+G4    1111.949     17  2257.897     2259.641     2324.381
401  HKY+F+R2      1112.077     17  2258.153     2259.897     2324.637
419  K2P           1135.501     12  2295.003     2295.879     2341.933
420  K2P+I         1130.561     13  2287.122     2288.147     2337.962
421  K2P+G4        1130.334     13  2286.668     2287.693     2337.508
422  K2P+I+G4      1130.398     14  2288.795     2289.982     2343.546
423  K2P+R2        1130.579     14  2289.158     2290.345     2343.909
441  F81+F         1134.445     14  2296.890     2298.076     2351.641
442  F81+F+I       1130.384     15  2290.768     2292.128     2349.430
443  F81+F+G4      1130.500     15  2290.999     2292.359     2349.661
444  F81+F+I+G4    1130.415     16  2292.830     2294.376     2355.403
445  F81+F+R2      1130.537     16  2293.075     2294.620     2355.647
463  JC            1149.560     11  2321.120     2321.859     2364.138
464  JC+I          1145.376     12  2314.753     2315.629     2361.682
465  JC+G4         1145.368     12  2314.735     2315.612     2361.665
466  JC+I+G4       1145.358     13  2316.716     2317.741     2367.556
467  JC+R2         1145.489     13  2316.977     2318.002     2367.817
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394649_.aln.model.gz
CPU time for ModelFinder: 0.524 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.412 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 838259)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1106.398
Optimal log-likelihood: -1106.397
Rate parameters:  A-C: 3.01850  A-G: 5.51704  A-T: 3.01850  C-G: 1.00000  C-T: 5.51704  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.324  G: 0.328  T: 0.184
Gamma shape alpha: 0.683
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00061202 secs using 99.67% CPU
Computing ML distances took 0.000681 sec (of wall-clock time) 0.000688 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 198.1% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1106.397
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 53 initial trees ... 0.028 seconds
Current best score: -1106.397

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1106.397
Iteration 10 / LogL: -1120.416 / Time: 0h:0m:1s
Iteration 20 / LogL: -1106.398 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1106.397 / CPU time: 0.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1106.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1106.431 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1106.397
Iteration 50 / LogL: -1120.626 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1129.719
Iteration 60 / LogL: -1120.394 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1106.399 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1106.397
UPDATE BEST LOG-LIKELIHOOD: -1106.397
Iteration 80 / LogL: -1106.397 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1106.397 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1106.397 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1129.720
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1106.397
Optimal log-likelihood: -1106.397
Rate parameters:  A-C: 3.02817  A-G: 5.52815  A-T: 3.02817  C-G: 1.00000  C-T: 5.52815  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.324  G: 0.328  T: 0.184
Gamma shape alpha: 0.681
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1106.397
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394649_.aln.splits.nex
Total tree length: 0.485

Total number of iterations: 102
CPU time used for tree search: 1.235 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.487 sec (0h:0m:1s)
Total CPU time used: 1.836 sec (0h:0m:1s)
Total wall-clock time used: 2.984 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394649_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394649_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394649_.aln.contree
Log-likelihood of consensus tree: -1106.397

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394649_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394649_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394649_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394649_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394649_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394649_.aln.log

Date and Time: Thu Oct 30 21:30:12 2025
