IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390702_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390702_.aln
Seed:    454051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390702_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 33.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 72 distinct patterns
224 parsimony-informative, 64 singleton sites, 696 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     95.46%
   2  Diceros_bicornis       0.00%    passed     95.31%
   3  Equus_asinus           0.00%    passed     88.36%
   4  Equus_quagga           0.00%    passed     85.99%
   5  Equus_caballus         0.00%    passed     84.85%
   6  Canis_lupus            0.00%    passed     87.27%
   7  Bos_taurus             0.00%    passed     83.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2716.750
Optimal log-likelihood: -2716.681
Rate parameters:  A-C: 1.80159  A-G: 3.75017  A-T: 0.63023  C-G: 2.15190  C-T: 4.22709  G-T: 1.00000
 91  TIM3+F+G4     2717.113     18  5470.226     5470.934     5558.275
 92  TIM3+F+I+G4   2717.334     19  5472.669     5473.457     5565.610
 93  TIM3+F+R2     2718.127     19  5474.254     5475.042     5567.195
111  TIM3e         2759.287     14  5546.573     5547.007     5615.056
112  TIM3e+I       2755.371     15  5540.742     5541.237     5614.116
113  TIM3e+G4      2754.868     15  5539.735     5540.231     5613.110
114  TIM3e+I+G4    2755.403     16  5542.807     5543.369     5621.073
115  TIM3e+R2      2755.157     16  5542.315     5542.877     5620.581
133  TIM2+F        2729.351     17  5492.703     5493.336     5575.861
134  TIM2+F+I      2722.249     18  5480.498     5481.207     5568.547
135  TIM2+F+G4     2721.859     18  5479.719     5480.427     5567.768
136  TIM2+F+I+G4   2722.028     19  5482.056     5482.844     5574.996
137  TIM2+F+R2     2723.091     19  5484.182     5484.971     5577.123
155  TIM2e         2769.237     14  5566.474     5566.908     5634.957
156  TIM2e+I       2765.129     15  5560.258     5560.754     5633.632
157  TIM2e+G4      2764.638     15  5559.275     5559.771     5632.650
158  TIM2e+I+G4    2765.124     16  5562.247     5562.810     5640.513
159  TIM2e+R2      2764.980     16  5561.959     5562.522     5640.225
177  TIM+F         2729.205     17  5492.410     5493.044     5575.568
178  TIM+F+I       2722.050     18  5480.100     5480.809     5568.149
179  TIM+F+G4      2721.756     18  5479.512     5480.221     5567.562
180  TIM+F+I+G4    2721.871     19  5481.742     5482.530     5574.682
181  TIM+F+R2      2722.897     19  5483.794     5484.583     5576.735
199  TIMe          2770.284     14  5568.568     5569.001     5637.051
200  TIMe+I        2765.776     15  5561.551     5562.047     5634.926
201  TIMe+G4       2765.525     15  5561.051     5561.546     5634.425
202  TIMe+I+G4     2765.761     16  5563.521     5564.084     5641.787
203  TIMe+R2       2765.811     16  5563.622     5564.185     5641.888
221  TPM3u+F       2724.293     16  5480.586     5481.149     5558.852
222  TPM3u+F+I     2717.758     17  5469.517     5470.150     5552.674
223  TPM3u+F+G4    2717.268     17  5468.537     5469.171     5551.695
224  TPM3u+F+I+G4  2717.498     18  5470.995     5471.704     5559.044
225  TPM3u+F+R2    2718.331     18  5472.663     5473.371     5560.712
243  TPM3          2759.289     13  5544.579     5544.954     5608.170
244  TPM3+I        2755.368     14  5538.735     5539.169     5607.218
245  TPM3+G4       2754.870     14  5537.739     5538.173     5606.222
246  TPM3+I+G4     2755.399     15  5540.798     5541.294     5614.172
247  TPM3+R2       2755.159     15  5540.318     5540.814     5613.692
265  TPM2u+F       2729.557     16  5491.114     5491.677     5569.380
266  TPM2u+F+I     2722.469     17  5478.937     5479.571     5562.095
267  TPM2u+F+G4    2722.031     17  5478.061     5478.695     5561.219
268  TPM2u+F+I+G4  2722.218     18  5480.437     5481.146     5568.486
269  TPM2u+F+R2    2723.211     18  5482.422     5483.131     5570.471
287  TPM2          2769.242     13  5564.483     5564.858     5628.074
288  TPM2+I        2765.129     14  5558.259     5558.692     5626.742
289  TPM2+G4       2764.637     14  5557.274     5557.708     5625.757
290  TPM2+I+G4     2765.122     15  5560.244     5560.740     5633.618
291  TPM2+R2       2764.977     15  5559.955     5560.450     5633.329
309  K3Pu+F        2729.408     16  5490.817     5491.379     5569.083
310  K3Pu+F+I      2722.242     17  5478.485     5479.118     5561.642
311  K3Pu+F+G4     2721.917     17  5477.835     5478.468     5560.992
312  K3Pu+F+I+G4   2722.048     18  5480.097     5480.806     5568.146
313  K3Pu+F+R2     2723.084     18  5482.167     5482.876     5570.217
331  K3P           2770.286     13  5566.572     5566.948     5630.163
332  K3P+I         2765.777     14  5559.554     5559.988     5628.037
333  K3P+G4        2765.531     14  5559.062     5559.496     5627.545
334  K3P+I+G4      2765.761     15  5561.522     5562.018     5634.897
335  K3P+R2        2765.830     15  5561.661     5562.156     5635.035
353  TN+F          2730.472     16  5492.944     5493.507     5571.210
354  TN+F+I        2722.823     17  5479.645     5480.279     5562.803
355  TN+F+G4       2722.500     17  5479.000     5479.634     5562.158
356  TN+F+I+G4     2722.620     18  5481.241     5481.950     5569.290
357  TN+F+R2       2723.713     18  5483.427     5484.135     5571.476
375  TNe           2773.101     13  5572.202     5572.577     5635.793
376  TNe+I         2768.435     14  5564.870     5565.303     5633.352
377  TNe+G4        2768.059     14  5564.118     5564.552     5632.601
378  TNe+I+G4      2768.379     15  5566.757     5567.253     5640.131
379  TNe+R2        2768.462     15  5566.925     5567.421     5640.299
397  HKY+F         2730.681     15  5491.361     5491.857     5564.736
398  HKY+F+I       2723.026     16  5478.052     5478.614     5556.318
399  HKY+F+G4      2722.662     16  5477.324     5477.886     5555.590
400  HKY+F+I+G4    2722.798     17  5479.596     5480.229     5562.754
401  HKY+F+R2      2723.909     17  5481.819     5482.452     5564.977
419  K2P           2773.104     12  5570.208     5570.530     5628.908
420  K2P+I         2768.434     13  5562.869     5563.244     5626.460
421  K2P+G4        2768.059     13  5562.117     5562.493     5625.709
422  K2P+I+G4      2768.377     14  5564.755     5565.188     5633.238
423  K2P+R2        2768.462     14  5564.925     5565.358     5633.408
441  F81+F         2747.984     14  5523.967     5524.401     5592.450
442  F81+F+I       2744.575     15  5519.149     5519.645     5592.524
443  F81+F+G4      2744.184     15  5518.369     5518.865     5591.743
444  F81+F+I+G4    2744.687     16  5521.375     5521.937     5599.641
445  F81+F+R2      2744.351     16  5520.702     5521.264     5598.968
463  JC            2787.260     11  5596.519     5596.791     5650.327
464  JC+I          2784.768     12  5593.537     5593.858     5652.236
465  JC+G4         2784.483     12  5592.966     5593.287     5651.665
466  JC+I+G4       2785.138     13  5596.275     5596.650     5659.866
467  JC+R2         2784.584     13  5595.169     5595.544     5658.760
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390702_.aln.model.gz
CPU time for ModelFinder: 0.473 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.115 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 454051)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2717.268
Optimal log-likelihood: -2717.267
Rate parameters:  A-C: 2.20545  A-G: 4.24985  A-T: 1.00000  C-G: 2.20545  C-T: 4.24985  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.307  G: 0.316  T: 0.175
Gamma shape alpha: 0.776
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000608921 secs using 96.89% CPU
Computing ML distances took 0.000661 sec (of wall-clock time) 0.000647 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2717.269
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -2717.267

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2717.267
Iteration 10 / LogL: -2717.783 / Time: 0h:0m:1s
Iteration 20 / LogL: -2717.781 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2717.267 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2717.292 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2717.267
Iteration 40 / LogL: -2717.267 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2717.268 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2727.756
Iteration 60 / LogL: -2717.384 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2717.276 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2717.267 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2717.790 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2717.268 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2728.189
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2717.267
Optimal log-likelihood: -2717.267
Rate parameters:  A-C: 2.20653  A-G: 4.25313  A-T: 1.00000  C-G: 2.20653  C-T: 4.25313  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.307  G: 0.316  T: 0.175
Gamma shape alpha: 0.772
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2717.267
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390702_.aln.splits.nex
Total tree length: 0.452

Total number of iterations: 102
CPU time used for tree search: 1.155 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.465 sec (0h:0m:1s)
Total CPU time used: 1.699 sec (0h:0m:1s)
Total wall-clock time used: 2.706 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390702_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390702_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390702_.aln.contree
Log-likelihood of consensus tree: -2717.269

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390702_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390702_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390702_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390702_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390702_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390702_.aln.log

Date and Time: Thu Oct 30 21:27:28 2025
