IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388412_.aln
Seed:    758824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000222921 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 73 distinct patterns
38 parsimony-informative, 107 singleton sites, 497 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.09%
   2  Diceros_bicornis       0.00%    passed     97.04%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         5.14%    passed     91.52%
   6  Canis_lupus            0.00%    passed     99.94%
   7  Bos_taurus             0.00%    passed     94.86%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1646.680
Optimal log-likelihood: -1646.677
Rate parameters:  A-C: 0.86348  A-G: 4.48484  A-T: 1.20649  C-G: 3.77289  C-T: 6.78178  G-T: 1.00000
377  TNe+G4        1677.599     14  3383.199     3383.869     3445.703
378  TNe+I+G4      1677.742     15  3385.484     3386.250     3452.452
379  TNe+R2        1678.171     15  3386.341     3387.108     3453.310
397  HKY+F         1663.275     15  3356.550     3357.317     3423.519
398  HKY+F+I       1659.306     16  3350.612     3351.483     3422.046
399  HKY+F+G4      1659.075     16  3350.149     3351.020     3421.583
400  HKY+F+I+G4    1659.189     17  3352.378     3353.359     3428.276
401  HKY+F+R2      1659.807     17  3353.615     3354.595     3429.513
419  K2P           1682.129     12  3388.258     3388.754     3441.833
420  K2P+I         1678.429     13  3382.857     3383.437     3440.897
421  K2P+G4        1678.137     13  3382.273     3382.853     3440.313
422  K2P+I+G4      1678.308     14  3384.616     3385.286     3447.120
423  K2P+R2        1678.753     14  3385.507     3386.176     3448.011
441  F81+F         1679.728     14  3387.455     3388.125     3449.959
442  F81+F+I       1677.277     15  3384.555     3385.321     3451.523
443  F81+F+G4      1677.172     15  3384.345     3385.112     3451.314
444  F81+F+I+G4    1677.286     16  3386.572     3387.442     3458.005
445  F81+F+R2      1677.344     16  3386.687     3387.558     3458.121
463  JC            1697.598     11  3417.196     3417.615     3466.306
464  JC+I          1695.135     12  3414.270     3414.766     3467.845
465  JC+G4         1694.920     12  3413.839     3414.335     3467.414
466  JC+I+G4       1695.135     13  3416.269     3416.849     3474.309
467  JC+R2         1695.144     13  3416.288     3416.867     3474.327
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388412_.aln.model.gz
CPU time for ModelFinder: 0.395 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.315 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 758824)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1652.263
Optimal log-likelihood: -1652.263
Rate parameters:  A-C: 1.00000  A-G: 6.38324  A-T: 3.43422  C-G: 3.43422  C-T: 6.38324  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.297  G: 0.292  T: 0.179
Gamma shape alpha: 0.774
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542879 secs using 99.84% CPU
Computing ML distances took 0.000586 sec (of wall-clock time) 0.000591 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000383 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1685.680
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 38 initial trees ... 0.055 seconds
Current best score: -1652.263

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1652.263
UPDATE BEST LOG-LIKELIHOOD: -1652.263
UPDATE BEST LOG-LIKELIHOOD: -1652.263
UPDATE BEST LOG-LIKELIHOOD: -1652.263
Iteration 10 / LogL: -1652.263 / Time: 0h:0m:1s
Iteration 20 / LogL: -1652.263 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1652.263 / CPU time: 0.519
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1652.263
Iteration 30 / LogL: -1652.263 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1652.264 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1652.263 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1674.746
Iteration 60 / LogL: -1652.263 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1652.263 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1652.263 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1652.263
Iteration 90 / LogL: -1652.263 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1652.265 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1674.961
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1652.263
Optimal log-likelihood: -1652.263
Rate parameters:  A-C: 1.00000  A-G: 6.38731  A-T: 3.43806  C-G: 3.43806  C-T: 6.38731  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.297  G: 0.292  T: 0.179
Gamma shape alpha: 0.773
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1652.263
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388412_.aln.splits.nex
Total tree length: 0.316

Total number of iterations: 102
CPU time used for tree search: 1.235 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.659 sec (0h:0m:2s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 4.075 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388412_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388412_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388412_.aln.contree
Log-likelihood of consensus tree: -1652.266

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388412_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388412_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388412_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388412_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388412_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388412_.aln.log

Date and Time: Thu Oct 30 21:25:50 2025
