IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390293_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390293_.aln
Seed:    786889 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390293_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 83 distinct patterns
79 parsimony-informative, 123 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.18%
   2  Diceros_bicornis       0.00%    passed     95.42%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     81.92%
   7  Bos_taurus             0.00%    passed     96.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2434.034
Optimal log-likelihood: -2434.032
Rate parameters:  A-C: 0.66799  A-G: 7.12823  A-T: 0.78232  C-G: 0.97364  C-T: 4.98066  G-T: 1.00000
 91  TIM3+F+G4     2434.448     18  4904.896     4905.616     4992.668
 92  TIM3+F+I+G4   2434.563     19  4907.127     4907.927     4999.776
 93  TIM3+F+R2     2434.659     19  4907.318     4908.119     4999.967
111  TIM3e         2464.250     14  4956.500     4956.940     5024.768
112  TIM3e+I       2460.776     15  4951.551     4952.055     5024.695
113  TIM3e+G4      2460.627     15  4951.254     4951.757     5024.398
114  TIM3e+I+G4    2460.773     16  4953.546     4954.118     5031.567
115  TIM3e+R2      2460.962     16  4953.924     4954.496     5031.945
133  TIM2+F        2437.194     17  4908.388     4909.032     4991.285
134  TIM2+F+I      2434.061     18  4904.122     4904.842     4991.895
135  TIM2+F+G4     2433.955     18  4903.909     4904.629     4991.682
136  TIM2+F+I+G4   2434.083     19  4906.167     4906.968     4998.816
137  TIM2+F+R2     2434.154     19  4906.308     4907.109     4998.957
155  TIM2e         2464.339     14  4956.677     4957.117     5024.945
156  TIM2e+I       2460.986     15  4951.973     4952.477     5025.117
157  TIM2e+G4      2460.858     15  4951.716     4952.220     5024.860
158  TIM2e+I+G4    2460.992     16  4953.984     4954.556     5032.005
159  TIM2e+R2      2461.148     16  4954.297     4954.868     5032.317
177  TIM+F         2437.777     17  4909.555     4910.198     4992.451
178  TIM+F+I       2434.590     18  4905.179     4905.899     4992.952
179  TIM+F+G4      2434.500     18  4905.001     4905.721     4992.774
180  TIM+F+I+G4    2434.607     19  4907.214     4908.015     4999.863
181  TIM+F+R2      2434.706     19  4907.412     4908.213     5000.061
199  TIMe          2464.565     14  4957.130     4957.571     5025.398
200  TIMe+I        2461.169     15  4952.339     4952.843     5025.483
201  TIMe+G4       2461.046     15  4952.092     4952.595     5025.236
202  TIMe+I+G4     2461.173     16  4954.346     4954.918     5032.366
203  TIMe+R2       2461.342     16  4954.685     4955.256     5032.705
221  TPM3u+F       2440.080     16  4912.160     4912.732     4990.180
222  TPM3u+F+I     2436.681     17  4907.363     4908.006     4990.259
223  TPM3u+F+G4    2436.569     17  4907.137     4907.781     4990.034
224  TPM3u+F+I+G4  2436.687     18  4909.373     4910.093     4997.146
225  TPM3u+F+R2    2436.855     18  4909.710     4910.430     4997.483
243  TPM3          2464.280     13  4954.561     4954.942     5017.952
244  TPM3+I        2460.799     14  4949.598     4950.038     5017.865
245  TPM3+G4       2460.649     14  4949.298     4949.738     5017.565
246  TPM3+I+G4     2460.794     15  4951.588     4952.091     5024.732
247  TPM3+R2       2460.971     15  4951.942     4952.446     5025.086
265  TPM2u+F       2439.545     16  4911.091     4911.662     4989.111
266  TPM2u+F+I     2436.215     17  4906.429     4907.073     4989.326
267  TPM2u+F+G4    2436.099     17  4906.198     4906.841     4989.094
268  TPM2u+F+I+G4  2436.224     18  4908.448     4909.168     4996.221
269  TPM2u+F+R2    2436.367     18  4908.733     4909.453     4996.506
287  TPM2          2464.370     13  4954.740     4955.121     5018.131
288  TPM2+I        2461.012     14  4950.024     4950.464     5018.292
289  TPM2+G4       2460.883     14  4949.765     4950.206     5018.033
290  TPM2+I+G4     2461.016     15  4952.031     4952.535     5025.175
291  TPM2+R2       2461.158     15  4952.317     4952.821     5025.461
309  K3Pu+F        2440.121     16  4912.241     4912.812     4990.261
310  K3Pu+F+I      2436.725     17  4907.451     4908.094     4990.347
311  K3Pu+F+G4     2436.622     17  4907.244     4907.888     4990.141
312  K3Pu+F+I+G4   2436.730     18  4909.461     4910.181     4997.234
313  K3Pu+F+R2     2436.902     18  4909.803     4910.523     4997.576
331  K3P           2464.594     13  4955.187     4955.568     5018.579
332  K3P+I         2461.195     14  4950.390     4950.830     5018.658
333  K3P+G4        2461.071     14  4950.141     4950.581     5018.409
334  K3P+I+G4      2461.196     15  4952.393     4952.897     5025.537
335  K3P+R2        2461.354     15  4952.707     4953.211     5025.851
353  TN+F          2437.780     16  4907.560     4908.131     4985.580
354  TN+F+I        2434.595     17  4903.189     4903.833     4986.086
355  TN+F+G4       2434.502     17  4903.005     4903.648     4985.901
356  TN+F+I+G4     2434.612     18  4905.224     4905.944     4992.997
357  TN+F+R2       2434.709     18  4905.417     4906.137     4993.190
375  TNe           2464.565     13  4955.131     4955.512     5018.522
376  TNe+I         2461.170     14  4950.340     4950.781     5018.608
377  TNe+G4        2461.048     14  4950.095     4950.535     5018.363
378  TNe+I+G4      2461.174     15  4952.347     4952.851     5025.491
379  TNe+R2        2461.345     15  4952.689     4953.193     5025.833
397  HKY+F         2440.123     15  4910.247     4910.750     4983.391
398  HKY+F+I       2436.729     16  4905.459     4906.030     4983.479
399  HKY+F+G4      2436.624     16  4905.248     4905.820     4983.269
400  HKY+F+I+G4    2436.735     17  4907.471     4908.114     4990.367
401  HKY+F+R2      2436.904     17  4907.809     4908.452     4990.705
419  K2P           2464.596     12  4953.192     4953.518     5011.707
420  K2P+I         2461.195     13  4948.390     4948.771     5011.782
421  K2P+G4        2461.071     13  4948.143     4948.524     5011.534
422  K2P+I+G4      2461.197     14  4950.394     4950.834     5018.661
423  K2P+R2        2461.355     14  4950.710     4951.150     5018.978
441  F81+F         2523.601     14  5075.201     5075.641     5143.469
442  F81+F+I       2521.645     15  5073.289     5073.793     5146.433
443  F81+F+G4      2521.676     15  5073.352     5073.856     5146.496
444  F81+F+I+G4    2521.935     16  5075.870     5076.441     5153.890
445  F81+F+R2      2521.656     16  5075.312     5075.883     5153.332
463  JC            2550.934     11  5123.868     5124.144     5177.507
464  JC+I          2548.914     12  5121.827     5122.154     5180.343
465  JC+G4         2548.934     12  5121.868     5122.194     5180.383
466  JC+I+G4       2549.173     13  5124.347     5124.728     5187.738
467  JC+R2         2548.920     13  5123.840     5124.221     5187.231
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390293_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.942 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 786889)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2436.624
Optimal log-likelihood: -2436.624
Rate parameters:  A-C: 1.00000  A-G: 6.73130  A-T: 1.00000  C-G: 1.00000  C-T: 6.73130  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.242  G: 0.190  T: 0.339
Gamma shape alpha: 1.000
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000593901 secs using 99.68% CPU
Computing ML distances took 0.000640 sec (of wall-clock time) 0.000645 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2436.625
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 47 initial trees ... 0.019 seconds
Current best score: -2436.624

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2436.624
UPDATE BEST LOG-LIKELIHOOD: -2436.624
Iteration 10 / LogL: -2436.624 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2436.624
UPDATE BEST LOG-LIKELIHOOD: -2436.624
Iteration 20 / LogL: -2436.624 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2436.624 / CPU time: 0.158
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2494.595 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2436.624 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2436.624
Iteration 50 / LogL: -2436.624 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2437.858
Iteration 60 / LogL: -2436.624 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2436.624 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2436.624
Iteration 80 / LogL: -2436.624 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2436.624 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2436.625 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2439.549
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2436.624
Optimal log-likelihood: -2436.624
Rate parameters:  A-C: 1.00000  A-G: 6.73235  A-T: 1.00000  C-G: 1.00000  C-T: 6.73235  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.242  G: 0.190  T: 0.339
Gamma shape alpha: 1.000
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2436.624
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390293_.aln.splits.nex
Total tree length: 0.265

Total number of iterations: 102
CPU time used for tree search: 1.179 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.135 sec (0h:0m:2s)
Total CPU time used: 1.660 sec (0h:0m:1s)
Total wall-clock time used: 3.183 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390293_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390293_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390293_.aln.contree
Log-likelihood of consensus tree: -2436.625

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390293_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390293_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390293_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390293_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390293_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390293_.aln.log

Date and Time: Thu Oct 30 21:27:11 2025
