IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405713_.aln
Seed:    621722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000501871 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1563 columns, 90 distinct patterns
102 parsimony-informative, 207 singleton sites, 1254 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.38%    passed     80.85%
   7  Bos_taurus             0.19%    passed     97.19%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3788.863
Optimal log-likelihood: -3788.858
Rate parameters:  A-C: 1.23439  A-G: 4.40254  A-T: 0.78565  C-G: 0.80422  C-T: 4.53385  G-T: 1.00000
 91  TIM3+F+G4     3789.689     18  7615.378     7615.821     7711.757
 92  TIM3+F+I+G4   3789.830     19  7617.660     7618.152     7719.392
 93  TIM3+F+R2     3790.037     19  7618.074     7618.566     7719.807
111  TIM3e         3845.977     14  7719.954     7720.225     7794.915
112  TIM3e+I       3842.561     15  7715.121     7715.431     7795.437
113  TIM3e+G4      3842.330     15  7714.660     7714.970     7794.975
114  TIM3e+I+G4    3842.617     16  7717.234     7717.586     7802.904
115  TIM3e+R2      3842.534     16  7717.068     7717.420     7802.738
133  TIM2+F        3794.623     17  7623.246     7623.642     7714.270
134  TIM2+F+I      3790.350     18  7616.700     7617.143     7713.078
135  TIM2+F+G4     3790.186     18  7616.373     7616.816     7712.751
136  TIM2+F+I+G4   3790.336     19  7618.671     7619.164     7720.404
137  TIM2+F+R2     3790.529     19  7619.058     7619.551     7720.791
155  TIM2e         3844.658     14  7717.316     7717.587     7792.277
156  TIM2e+I       3841.252     15  7712.505     7712.815     7792.820
157  TIM2e+G4      3840.980     15  7711.960     7712.270     7792.276
158  TIM2e+I+G4    3841.314     16  7714.629     7714.980     7800.298
159  TIM2e+R2      3841.202     16  7714.403     7714.755     7800.073
177  TIM+F         3793.526     17  7621.053     7621.449     7712.077
178  TIM+F+I       3789.126     18  7614.251     7614.694     7710.630
179  TIM+F+G4      3788.987     18  7613.975     7614.418     7710.353
180  TIM+F+I+G4    3789.108     19  7616.217     7616.709     7717.950
181  TIM+F+R2      3789.343     19  7616.685     7617.178     7718.418
199  TIMe          3845.316     14  7718.632     7718.903     7793.593
200  TIMe+I        3841.856     15  7713.711     7714.021     7794.027
201  TIMe+G4       3841.642     15  7713.284     7713.594     7793.599
202  TIMe+I+G4     3841.906     16  7715.812     7716.164     7801.482
203  TIMe+R2       3841.845     16  7715.690     7716.042     7801.360
221  TPM3u+F       3794.273     16  7620.545     7620.897     7706.215
222  TPM3u+F+I     3789.869     17  7613.738     7614.134     7704.762
223  TPM3u+F+G4    3789.713     17  7613.425     7613.821     7704.449
224  TPM3u+F+I+G4  3789.851     18  7615.703     7616.146     7712.081
225  TPM3u+F+R2    3790.075     18  7616.149     7616.592     7712.528
243  TPM3          3846.157     13  7718.314     7718.549     7787.921
244  TPM3+I        3842.810     14  7713.619     7713.890     7788.580
245  TPM3+G4       3842.590     14  7713.180     7713.451     7788.141
246  TPM3+I+G4     3842.879     15  7715.757     7716.068     7796.073
247  TPM3+R2       3842.777     15  7715.554     7715.864     7795.869
265  TPM2u+F       3794.722     16  7621.445     7621.797     7707.115
266  TPM2u+F+I     3790.374     17  7614.748     7615.144     7705.772
267  TPM2u+F+G4    3790.209     17  7614.419     7614.815     7705.443
268  TPM2u+F+I+G4  3790.357     18  7616.713     7617.156     7713.092
269  TPM2u+F+R2    3790.567     18  7617.134     7617.577     7713.512
287  TPM2          3844.835     13  7715.671     7715.906     7785.277
288  TPM2+I        3841.502     14  7711.004     7711.276     7785.965
289  TPM2+G4       3841.243     14  7710.486     7710.758     7785.447
290  TPM2+I+G4     3841.576     15  7713.152     7713.462     7793.467
291  TPM2+R2       3841.445     15  7712.891     7713.201     7793.206
309  K3Pu+F        3793.626     16  7619.252     7619.604     7704.922
310  K3Pu+F+I      3789.147     17  7612.295     7612.691     7703.319
311  K3Pu+F+G4     3789.009     17  7612.017     7612.414     7703.042
312  K3Pu+F+I+G4   3789.128     18  7614.255     7614.698     7710.634
313  K3Pu+F+R2     3789.379     18  7614.757     7615.200     7711.136
331  K3P           3845.495     13  7716.991     7717.226     7786.598
332  K3P+I         3842.106     14  7712.212     7712.483     7787.173
333  K3P+G4        3841.903     14  7711.805     7712.077     7786.766
334  K3P+I+G4      3842.167     15  7714.335     7714.645     7794.650
335  K3P+R2        3842.087     15  7714.174     7714.484     7794.489
353  TN+F          3794.702     16  7621.403     7621.755     7707.073
354  TN+F+I        3790.384     17  7614.767     7615.163     7705.791
355  TN+F+G4       3790.228     17  7614.456     7614.852     7705.480
356  TN+F+I+G4     3790.369     18  7616.739     7617.182     7713.117
357  TN+F+R2       3790.576     18  7617.152     7617.595     7713.531
375  TNe           3846.008     13  7718.015     7718.250     7787.622
376  TNe+I         3842.583     14  7713.166     7713.437     7788.127
377  TNe+G4        3842.351     14  7712.703     7712.974     7787.664
378  TNe+I+G4      3842.638     15  7715.276     7715.586     7795.591
379  TNe+R2        3842.557     15  7715.115     7715.425     7795.430
397  HKY+F         3794.801     15  7619.602     7619.912     7699.917
398  HKY+F+I       3790.406     16  7612.812     7613.164     7698.482
399  HKY+F+G4      3790.249     16  7612.498     7612.850     7698.168
400  HKY+F+I+G4    3790.388     17  7614.776     7615.172     7705.800
401  HKY+F+R2      3790.611     17  7615.222     7615.619     7706.247
419  K2P           3846.188     12  7716.376     7716.577     7780.628
420  K2P+I         3842.833     13  7711.665     7711.900     7781.272
421  K2P+G4        3842.613     13  7711.225     7711.460     7780.832
422  K2P+I+G4      3842.899     14  7713.798     7714.069     7788.759
423  K2P+R2        3842.801     14  7713.601     7713.873     7788.563
441  F81+F         3877.166     14  7782.333     7782.604     7857.294
442  F81+F+I       3875.139     15  7780.278     7780.589     7860.594
443  F81+F+G4      3874.909     15  7779.818     7780.128     7860.133
444  F81+F+I+G4    3875.666     16  7783.333     7783.684     7869.002
445  F81+F+R2      3874.994     16  7781.989     7782.341     7867.659
463  JC            3924.644     11  7871.289     7871.459     7930.187
464  JC+I          3922.873     12  7869.745     7869.947     7933.998
465  JC+G4         3922.613     12  7869.227     7869.428     7933.479
466  JC+I+G4       3923.553     13  7873.107     7873.342     7942.713
467  JC+R2         3922.721     13  7871.442     7871.677     7941.049
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405713_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.200 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 621722)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3790.249
Optimal log-likelihood: -3790.249
Rate parameters:  A-C: 1.00000  A-G: 4.63478  A-T: 1.00000  C-G: 1.00000  C-T: 4.63478  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.194  G: 0.203  T: 0.254
Gamma shape alpha: 0.930
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000524998 secs using 99.81% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000591 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3790.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 39 initial trees ... 0.038 seconds
Current best score: -3790.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3790.249
Iteration 10 / LogL: -3790.270 / Time: 0h:0m:1s
Iteration 20 / LogL: -3790.251 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3790.249 / CPU time: 0.303
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3790.425 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3790.264 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3790.250 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3807.471
Iteration 60 / LogL: -3790.264 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3790.249
Iteration 70 / LogL: -3790.254 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3790.249 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3790.249 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3790.250 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3807.487
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3790.249
Optimal log-likelihood: -3790.249
Rate parameters:  A-C: 1.00000  A-G: 4.63478  A-T: 1.00000  C-G: 1.00000  C-T: 4.63478  G-T: 1.00000
Base frequencies:  A: 0.349  C: 0.194  G: 0.203  T: 0.254
Gamma shape alpha: 0.930
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -3790.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405713_.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 102
CPU time used for tree search: 1.140 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.856 sec (0h:0m:1s)
Total CPU time used: 1.615 sec (0h:0m:1s)
Total wall-clock time used: 3.174 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405713_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405713_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405713_.aln.contree
Log-likelihood of consensus tree: -3790.249

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405713_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405713_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405713_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405713_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405713_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405713_.aln.log

Date and Time: Thu Oct 30 21:37:46 2025
