IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395916_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395916_.aln
Seed:    77323 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395916_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 218 distinct patterns
100 parsimony-informative, 260 singleton sites, 198 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.91%
   2  Diceros_bicornis       6.99%    failed      0.22%
   3  Equus_asinus           0.00%    passed     78.37%
   4  Equus_quagga           0.00%    passed     96.92%
   5  Equus_caballus         1.61%    passed     49.67%
   6  Canis_lupus            6.99%    passed     10.08%
   7  Bos_taurus             7.53%    passed     17.94%
****  TOTAL                  3.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2781.678
Optimal log-likelihood: -2781.225
Rate parameters:  A-C: 1.29698  A-G: 2.87998  A-T: 0.78364  C-G: 1.35229  C-T: 1.94553  G-T: 1.00000
 90  TIM3+F+I      2781.537     18  5599.075     5600.344     5676.913
 91  TIM3+F+G4     2780.862     18  5597.723     5598.992     5675.562
 92  TIM3+F+I+G4   2781.342     19  5600.683     5602.096     5682.846
 93  TIM3+F+R2     2781.180     19  5600.360     5601.772     5682.523
111  TIM3e         2797.180     14  5622.359     5623.133     5682.900
112  TIM3e+I       2790.547     15  5611.093     5611.979     5675.959
113  TIM3e+G4      2790.071     15  5610.142     5611.028     5675.007
114  TIM3e+I+G4    2790.399     16  5612.799     5613.804     5681.989
115  TIM3e+R2      2790.386     16  5612.771     5613.777     5681.961
133  TIM2+F        2791.132     17  5616.264     5617.397     5689.778
134  TIM2+F+I      2784.881     18  5605.763     5607.032     5683.601
135  TIM2+F+G4     2784.320     18  5604.640     5605.909     5682.479
136  TIM2+F+I+G4   2784.763     19  5607.525     5608.938     5689.688
137  TIM2+F+R2     2784.655     19  5607.310     5608.723     5689.473
155  TIM2e         2802.004     14  5632.009     5632.782     5692.550
156  TIM2e+I       2795.107     15  5620.214     5621.100     5685.080
157  TIM2e+G4      2794.891     15  5619.783     5620.668     5684.648
158  TIM2e+I+G4    2794.960     16  5621.920     5622.925     5691.109
159  TIM2e+R2      2795.228     16  5622.457     5623.462     5691.647
177  TIM+F         2790.947     17  5615.895     5617.028     5689.409
178  TIM+F+I       2784.741     18  5605.482     5606.751     5683.320
179  TIM+F+G4      2784.171     18  5604.342     5605.611     5682.180
180  TIM+F+I+G4    2784.622     19  5607.244     5608.657     5689.407
181  TIM+F+R2      2784.510     19  5607.020     5608.432     5689.183
199  TIMe          2801.490     14  5630.980     5631.753     5691.521
200  TIMe+I        2794.819     15  5619.638     5620.523     5684.503
201  TIMe+G4       2794.513     15  5619.025     5619.911     5683.891
202  TIMe+I+G4     2794.688     16  5621.377     5622.382     5690.566
203  TIMe+R2       2794.840     16  5621.680     5622.686     5690.870
221  TPM3u+F       2790.832     16  5613.664     5614.670     5682.854
222  TPM3u+F+I     2784.693     17  5603.385     5604.519     5676.899
223  TPM3u+F+G4    2784.038     17  5602.076     5603.210     5675.590
224  TPM3u+F+I+G4  2784.483     18  5604.966     5606.235     5682.804
225  TPM3u+F+R2    2784.372     18  5604.744     5606.013     5682.582
243  TPM3          2800.567     13  5627.134     5627.804     5683.351
244  TPM3+I        2794.043     14  5616.086     5616.860     5676.627
245  TPM3+G4       2793.502     14  5615.005     5615.778     5675.546
246  TPM3+I+G4     2793.879     15  5617.758     5618.643     5682.623
247  TPM3+R2       2793.827     15  5617.653     5618.539     5682.518
265  TPM2u+F       2794.311     16  5620.622     5621.627     5689.811
266  TPM2u+F+I     2788.002     17  5610.004     5611.138     5683.519
267  TPM2u+F+G4    2787.492     17  5608.984     5610.117     5682.498
268  TPM2u+F+I+G4  2787.866     18  5611.732     5613.001     5689.571
269  TPM2u+F+R2    2787.850     18  5611.699     5612.968     5689.538
287  TPM2          2805.333     13  5636.665     5637.335     5692.882
288  TPM2+I        2798.564     14  5625.127     5625.901     5685.668
289  TPM2+G4       2798.299     14  5624.598     5625.372     5685.139
290  TPM2+I+G4     2798.406     15  5626.812     5627.698     5691.678
291  TPM2+R2       2798.659     15  5627.318     5628.203     5692.183
309  K3Pu+F        2794.146     16  5620.291     5621.297     5689.481
310  K3Pu+F+I      2787.874     17  5609.749     5610.882     5683.263
311  K3Pu+F+G4     2787.339     17  5608.679     5609.812     5682.193
312  K3Pu+F+I+G4   2787.735     18  5611.471     5612.740     5689.309
313  K3Pu+F+R2     2787.701     18  5611.403     5612.672     5689.241
331  K3P           2804.848     13  5635.697     5636.366     5691.913
332  K3P+I         2798.287     14  5624.575     5625.348     5685.116
333  K3P+G4        2797.937     14  5623.875     5624.648     5684.416
334  K3P+I+G4      2798.145     15  5626.291     5627.176     5691.156
335  K3P+R2        2798.287     15  5626.574     5627.459     5691.439
353  TN+F          2791.448     16  5614.895     5615.901     5684.085
354  TN+F+I        2785.149     17  5604.299     5605.432     5677.813
355  TN+F+G4       2784.636     17  5603.273     5604.406     5676.787
356  TN+F+I+G4     2785.027     18  5606.053     5607.322     5683.892
357  TN+F+R2       2784.978     18  5605.956     5607.225     5683.795
375  TNe           2802.087     13  5630.175     5630.844     5686.392
376  TNe+I         2795.316     14  5618.631     5619.405     5679.172
377  TNe+G4        2795.073     14  5618.145     5618.919     5678.686
378  TNe+I+G4      2795.181     15  5620.362     5621.248     5685.227
379  TNe+R2        2795.400     15  5620.799     5621.685     5685.665
397  HKY+F         2794.626     15  5619.252     5620.138     5684.118
398  HKY+F+I       2788.260     16  5608.521     5609.526     5677.711
399  HKY+F+G4      2787.786     16  5607.572     5608.577     5676.761
400  HKY+F+I+G4    2788.118     17  5610.236     5611.369     5683.750
401  HKY+F+R2      2788.150     17  5610.301     5611.434     5683.815
419  K2P           2805.436     12  5634.872     5635.444     5686.764
420  K2P+I         2798.777     13  5623.554     5624.223     5679.771
421  K2P+G4        2798.492     13  5622.984     5623.653     5679.201
422  K2P+I+G4      2798.632     14  5625.264     5626.037     5685.805
423  K2P+R2        2798.842     14  5625.685     5626.458     5686.226
441  F81+F         2820.696     14  5669.392     5670.166     5729.933
442  F81+F+I       2814.764     15  5659.528     5660.414     5724.394
443  F81+F+G4      2814.640     15  5659.279     5660.165     5724.145
444  F81+F+I+G4    2814.769     16  5661.538     5662.543     5730.727
445  F81+F+R2      2814.940     16  5661.881     5662.886     5731.071
463  JC            2830.063     11  5682.125     5682.609     5729.693
464  JC+I          2823.911     12  5671.823     5672.395     5723.715
465  JC+G4         2823.907     12  5671.814     5672.387     5723.707
466  JC+I+G4       2823.902     13  5673.804     5674.473     5730.021
467  JC+R2         2824.198     13  5674.395     5675.065     5730.612
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3e+G4
Best-fit model: TIM3e+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395916_.aln.model.gz
CPU time for ModelFinder: 1.165 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.900 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 77323)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2790.071
Optimal log-likelihood: -2790.071
Rate parameters:  A-C: 1.62500  A-G: 3.36175  A-T: 1.00000  C-G: 1.62500  C-T: 2.25363  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 2.636
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000419855 secs using 99.8% CPU
Computing ML distances took 0.000488 sec (of wall-clock time) 0.000493 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000156 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2822.756
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 47 initial trees ... 0.092 seconds
Current best score: -2790.071

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2790.071
Iteration 10 / LogL: -2790.492 / Time: 0h:0m:2s
Iteration 20 / LogL: -2791.703 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -2790.071 / CPU time: 0.533
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2790.071
UPDATE BEST LOG-LIKELIHOOD: -2790.071
Iteration 30 / LogL: -2791.707 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2790.071
Iteration 40 / LogL: -2795.425 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2795.405 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2807.533
Iteration 60 / LogL: -2790.175 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2790.169 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2791.688 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2795.408 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2790.193 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2807.228
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2790.071
Optimal log-likelihood: -2790.071
Rate parameters:  A-C: 1.62542  A-G: 3.36274  A-T: 1.00000  C-G: 1.62542  C-T: 2.25428  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 2.633
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2790.071
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395916_.aln.splits.nex
Total tree length: 1.375

Total number of iterations: 102
CPU time used for tree search: 1.602 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.320 sec (0h:0m:2s)
Total CPU time used: 2.838 sec (0h:0m:2s)
Total wall-clock time used: 4.319 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395916_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395916_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395916_.aln.contree
Log-likelihood of consensus tree: -2790.071

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395916_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395916_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395916_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395916_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395916_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395916_.aln.log

Date and Time: Thu Oct 30 21:31:05 2025
